================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Training 4f980aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bce8cf3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bce8cf3f initialize time 552ms
Discovery bce8cf3f processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 2.8988869082979818e-9 to 0.8311689488175447 adjusted 1 weight 
Fine tuning increased fitness by 2.135234877798098e-8 to 0.8311689701698934 adjusted 1 weight 
Generation 30 score 0.8311689701698934  error 0.16879354583124764 avg time 4s 975ms
Training 3fd1b348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.710868896027563e-8 to 0.8311689972785824 adjusted 1 weight 
Discovery bce8cf3f read time 14ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery bce8cf3f scanning time 14s 922ms
Fine tuning increased fitness by 4.360543071069145e-8 to 0.8311690408840131 adjusted 1 weight 
Discovery bce8cf3f recorded time 21s 693ms
Fine tuning increased fitness by 9.5971004365758e-8 to 0.8311691368550175 adjusted 1 weight 
Fine tuning increased fitness by 2.2891790685264368e-8 to 0.8311691597468082 adjusted 1 weight 
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.4% more records than it harms (3053/4613)
Discovery bce8cf3f analyze time 8s 408ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.7% more records than it helps (1484/4613)
Discovery bce8cf3f analyze harmful time 3s 139ms found 1 candidates
Fine tuning increased fitness by 1.525179982309055e-10 to 0.8311691598993262 adjusted 1 weight 
Discovery bce8cf3f analyze squashes time 1s 135ms found 0 candidates
Fine tuning increased fitness by 5.320134333075544e-10 to 0.8311691604313396 adjusted 1 weight 
Generation 38 score 0.8311691604313396  error 0.1687933555698015 avg time 3s 962ms
{
  error: 0.1687933555698015,
  score: 0.8311691604313396,
  generation: 38,
  time: 182991,
  startScore: 0.8311601632844403
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training d03ab35c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d03ab35c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d03ab35c initialize time 139ms
Discovery d03ab35c processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9550276304108876  error 0.04495210559114089 avg time 391ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d03ab35c read time 7ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4613 records
Discovery d03ab35c scanning time 1s 923ms
Discovery d03ab35c recorded time 2s 835ms
Generation 2 score 0.9550276304108876  error 0.04495210559114089 avg time 193ms
Waiting for discovery to complete
Generation 3 score 0.9550289595387911  error 0.04495077646323743 avg time 153ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003641210525429095 to 0.9550326007493165 adjusted 4 weights, 2 biases 
Generation 4 score 0.9550326007493165  error 0.04494713525271188 avg time 221ms
Waiting for discovery to complete
Generation 5 score 0.9550326007493165  error 0.04494713525271188 avg time 309ms
Waiting for discovery to complete
Generation 6 score 0.9550326007493165  error 0.04494713525271188 avg time 312ms
Waiting for discovery to complete
Generation 7 score 0.9550326007493166  error 0.04494713525271188 avg time 285ms
Waiting for discovery to complete
Generation 8 score 0.9550326007493166  error 0.04494713525271188 avg time 315ms
Waiting for discovery to complete
Generation 9 score 0.9550329573156652  error 0.04494676868636459 avg time 335ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.847325923984513e-7 to 0.9550334420482576 adjusted 2 weights, 1 bias 
Generation 10 score 0.9550334420482576  error 0.04494628395377215 avg time 310ms
Waiting for discovery to complete
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 10.8% more records than it harms (2431/4613)
Discovery d03ab35c analyze time 24s 6ms found 1 candidates
Discovery d03ab35c analyze harmful time 1s 21ms found 0 candidates
Discovery d03ab35c analyze squashes time 918ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7170542258952623e+25 -> 1.3405
Generation 11 score 0.9550340814445835  error 0.04494565455744506 avg time 347ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.649358648021405e-7 to 0.9550343463804483 adjusted 3 weights, 1 bias 
Generation 12 score 0.9550343463804483  error 0.044945379621581426 avg time 305ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9550343463804483  error 0.044945379621581426 avg time 333ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9550343637730239  error 0.04494536222900577 avg time 289ms
{
  error: 0.04494536222900577,
  score: 0.9550343637730239,
  generation: 14,
  time: 41213,
  startScore: 0.9550276304108876
}
📦 Changes detected — staging files and validating JSON
[0;32m🔍 Validating staged JSON files...[0m
[0;32m🔍 Validating: v6/AGRICULTURAL_CHEMICALS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/METAL_CANS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SERVICES-BUSINESS_SERVICES_NEC.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m✅ All staged JSON files are valid[0m
✅ JSON validation passed — committing
[main 40dcfa9] GRQ-19 Improved Industry models
 10 files changed, 3042 insertions(+), 11574 deletions(-)
🔄 Pulling with --strategy=ours (keep our version on conflicts)
From github.com:stSoftwareAU/GRQ-industryV2
   6d69043e32..3d23589848  main       -> origin/main
Merge made by the 'ours' strategy.
📤 Pushing changes
To github.com:stSoftwareAU/GRQ-industryV2.git
   3d23589848..c7d7db145e  main -> main
✅ Successfully committed and pushed changes
📥 Pulling GRQ-health with --strategy=ours (never merge)
From github.com:stSoftwareAU/GRQ-health
   cc3c414..7dbcf63  Develop    -> origin/Develop
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ GRQ-health pull succeeded
Updating health information...
Updated health information for GRQ-19
