================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  891M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  891M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  891M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    85Gi     1%      55  891M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    706k  891M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:07  up 12 days,  9:13, 4 users, load averages: 10.44 13.29 14.46
USER    PID  PPID COMMAND
sloth 97093     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97097 97093 /bin/bash ./run.sh --run-once
sloth 97114 97097 /bin/bash worker/node.sh
root  97124 97114 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 23:07:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   83adce7937..5df456373d  main       -> origin/main
HEAD is now at 5df456373d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING_PLACES , score: 0.9494989591147845
Discovery 15138dcf scanning time 5s 540ms
Fine tuning increased fitness by 0.000015150939805863572 to 0.9542448731338926 adjusted 76 weights, 1 bias 
Generation 2 score 0.9542448731338926  error 0.04574127586718518 avg time 540ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.06279996873127e-7 to 0.9542454794138895 adjusted 76 weights, 1 bias 
Discovery 15138dcf recorded time 9s 941ms
Generation 3 score 0.9542454794138895  error 0.04574065958718917 avg time 312ms
Waiting for discovery to complete
Generation 4 score 0.9542526747256801  error 0.04573347427539764 avg time 303ms
Waiting for discovery to complete
Remove neuron 5bded9ff-c014-420c-a3f9-7c18660e4c2a as no longer connected
Generation 5 score 0.9542526747256801  error 0.04573347427539764 avg time 313ms
Waiting for discovery to complete
Discovery 15138dcf analyze time 9s 62ms found 0 candidates
Discovery 15138dcf analyze harmful time 589ms found 0 candidates
Discovery 15138dcf analyze squashes time 663ms found 0 candidates
Generation 6 score 0.9542526747256801  error 0.04573347427539764 avg time 334ms
Waiting for discovery to complete
Generation 7 score 0.9542526747256801  error 0.04573347427539764 avg time 290ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.996543139235143e-7 to 0.954253174379994 adjusted 499 weights 
Remove neuron bc29fce1-fe75-4dc3-8be8-11cdc389ac55 as no longer connected
Generation 8 score 0.954253174379994  error 0.04573297462108377 avg time 298ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9542550048994032  error 0.045731144101674615 avg time 296ms
{
  error: 0.045731144101674615,
  score: 0.9542550048994032,
  generation: 9,
  time: 38547,
  startScore: 0.9563794882495371
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 2db9376e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2db9376e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2db9376e initialize time 549ms
Discovery 2db9376e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 2db9376e read time 14ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery 2db9376e scanning time 8s 782ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 2db9376e recorded time 15s 136ms
Training 600811ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 9df35361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to 6b8eb98a-0422-4127-a7d0-47d5c7b9c641 with weight 1.0000, helping 49.4% more records than it harms (3017/4635)
Discovery 2db9376e analyze time 37s 49ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.2% more records than it helps (733/4635)
Discovery 2db9376e analyze harmful time 2s 12ms found 1 candidates
Discovery 2db9376e analyze squashes time 982ms found 0 candidates
Training 8e2953f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e2953f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e2953f6 initialize time 163ms
Discovery 8e2953f6 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 8e2953f6 read time 5ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery 8e2953f6 scanning time 2s 760ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 63ede884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e2953f6 recorded time 4s 813ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 0c015a94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 5.529007351956494e-7 to 0.9055099602397639 adjusted 99 weights, 2 biases
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 4a8e3951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002711357512064083 to 0.905512671597276 adjusted 98 weights, 2 biases Restored: 1
Generation 10 score 0.905512671597276  error 0.09445282140412191 avg time 8s 265ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training cc80aee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004286887761661973 to 0.9055169584850377 adjusted 98 weights, 2 biases Restored: 1
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 037d1f3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1592 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.1% more records than it harms (3012/4635)
Discovery 8e2953f6 analyze time 21s 201ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.3% more records than it helps (248/4635)
Discovery 8e2953f6 analyze harmful time 1s 486ms found 1 candidates
Discovery 8e2953f6 analyze squashes time 1s 192ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.085577036013387e+25 -> 9.337707363714295e+22
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training b7d47224 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d47224 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003367837584478117 to 0.905525741519051 adjusted 99 weights, 2 biases 
Discovery b7d47224 initialize time 409ms
Discovery b7d47224 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery b7d47224 read time 8ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery b7d47224 scanning time 6s 172ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training ceb517fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d47224 recorded time 10s 114ms
Remove neuron 2b990e6d-b4d6-426d-ac59-3d24a0028d2f as no longer connected
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a0a79bb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026971884745652375 to 0.9055413442967865 adjusted 99 weights, 2 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1068 to 59c1f937-e1ca-4afd-946c-2f6589d52e99 with weight 1.0000, helping 33.3% more records than it harms (2854/4635)
Discovery b7d47224 analyze time 19s 266ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.2% more records than it helps (250/4635)
Discovery b7d47224 analyze harmful time 3s 663ms found 1 candidates
Training 8e04fd53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d47224 analyze squashes time 1s 793ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.085577036013387e+25 -> 9.337707363485796e+22
Discovery 605b09c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030245737610012924 to 0.9055473092851463 adjusted 99 weights, 2 biases 
Discovery 605b09c1 initialize time 280ms
Discovery 605b09c1 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Over populated 52, expected 50.
Discovery 605b09c1 read time 10ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery 605b09c1 scanning time 5s 335ms
Discovery 605b09c1 recorded time 9s 620ms
Fine tuning increased fitness by 0.0000061975239959988215 to 0.9055576635976803 adjusted 99 weights, 2 biases 
Generation 20 score 0.9055576635976803  error 0.09440782940371735 avg time 8s 67ms
Fine tuning increased fitness by 0.00004283172710384253 to 0.9056205644363435 adjusted 99 weights, 2 biases 
Generation 23 score 0.9056205644363435  error 0.09434492856505415 avg time 2s 104ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1592 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.3% more records than it harms (3018/4635)
Discovery 605b09c1 analyze time 30s 998ms found 1 candidates
Discovered harmful synapse from input-1393 to 3685f0ed-ee4a-43b9-855b-a65c2519425a, harming 29.8% more records than it helps (1146/4635)
Discovery 605b09c1 analyze harmful time 1s 485ms found 1 candidates
Fine tuning increased fitness by 0.0001335380882971915 to 0.9057541025246407 adjusted 99 weights, 2 biases 
Discovery 605b09c1 analyze squashes time 926ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.085555461040533e+25 -> 9.31613239063061e+22
Generation 24 score 0.9057541025246407  error 0.094211390476757 avg time 388ms
Waiting for discovery to complete
Generation 25 score 0.9058258830754503  error 0.09413960992594739 avg time 356ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9058258830754503  error 0.09413960992594739 avg time 380ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000059305192267045115 to 0.905831813594677 adjusted 99 weights, 2 biases 
Generation 27 score 0.905831813594677  error 0.09413367940672068 avg time 606ms
{
  error: 0.09413367940672068,
  score: 0.905831813594677,
  generation: 27,
  time: 201981,
  startScore: 0.9063062856467391
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training f1dc35e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1dc35e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1dc35e1 initialize time 786ms
Discovery f1dc35e1 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery f1dc35e1 read time 42ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4635 records
Discovery f1dc35e1 scanning time 11s 23ms
Training 5cd132e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1dc35e1 recorded time 20s 136ms
Training 2e894f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.8% more records than it harms (1161/4635)
Discovery f1dc35e1 analyze time 21s 8ms found 1 candidates
Discovery f1dc35e1 analyze harmful time 4s 40ms found 0 candidates
Discovery f1dc35e1 analyze squashes time 2s 407ms found 0 candidates
Training 908acccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908acccd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.396941883395456e-7 to 0.8781324076164015 adjusted 2 weights 
Discovery 908acccd initialize time 502ms
Discovery 908acccd processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 9.315187823322191e-7 to 0.8781333391351839 adjusted 2 weights 
Discovery 908acccd read time 18ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4635 records
Discovery 908acccd scanning time 15s 263ms
Discovery 908acccd recorded time 23s 381ms
Fine tuning increased fitness by 0.00000139925719266909 to 0.8781347383923765 adjusted 2 weights 
Training ab52874b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.5% more records than it harms (1723/4635)
Discovery 908acccd analyze time 13s 479ms found 1 candidates
Fine tuning increased fitness by 0.0000020493888380768155 to 0.8781367877812146 adjusted 2 weights 
Discovery 908acccd analyze harmful time 2s 382ms found 0 candidates
Generation 10 score 0.8781367877812146  error 0.12181935121982031 avg time 10s 298ms
Discovery 908acccd analyze squashes time 3s 107ms found 0 candidates
Discovery 9921f521 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9921f521 initialize time 526ms
Discovery 9921f521 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 9921f521 read time 9ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4635 records
Discovery 9921f521 scanning time 14s 520ms
Training 9921f521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9921f521 recorded time 22s 677ms
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.5% more records than it harms (1724/4635)
Discovery 9921f521 analyze time 9s 376ms found 1 candidates
Discovery 9921f521 analyze harmful time 2s 595ms found 0 candidates
Training 255e7f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9921f521 analyze squashes time 2s 112ms found 0 candidates
Fine tuning increased fitness by 2.0533780054066142e-7 to 0.8781636369934371 adjusted 3 weights 
Generation 20 score 0.8781636369934371  error 0.12179249200759808 avg time 7s 415ms
Generation 21 score 0.8781641371206086  error 0.12179199188042664 avg time 557ms
{
  error: 0.12179199188042664,
  score: 0.8781641371206086,
  generation: 21,
  time: 182855,
  startScore: 0.8781314262471223
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 3fbfbb63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fbfbb63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fbfbb63 initialize time 223ms
Discovery 3fbfbb63 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 3fbfbb63 read time 4ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4635 records
Discovery 3fbfbb63 scanning time 6s 333ms
Fine tuning increased fitness by 0.000006560672830557834 to 0.920288110094342 adjusted 522 weights 
Discovery 3fbfbb63 recorded time 7s 720ms
Training 7d3d3a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005352658009605271 to 0.9202934627523516 adjusted 522 weights 
Over populated 52, expected 50.
Training ff636d86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 84c7cdbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e6048d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048528585613327735 to 0.920304262678026 adjusted 189 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-580 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 39.1% more records than it harms (3220/4635)
Discovery 3fbfbb63 analyze time 26s 526ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1089/4635)
Discovery 3fbfbb63 analyze harmful time 3s 652ms found 1 candidates
compactUnused hidden neuron 7ae41b0e has no outward connections
Discovery 3fbfbb63 analyze squashes time 2s 113ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1405216462881256e+26 -> 241607679526589235200.0000
Training f5602907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5602907 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5602907 initialize time 480ms
Discovery f5602907 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 56, expected 50.
Discovery f5602907 read time 14ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4635 records
Discovery f5602907 scanning time 11s 938ms
Discovery f5602907 recorded time 14s 467ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 533cd6b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9203132092698504  error 0.07964439973081232 avg time 7s 687ms
Fine tuning increased fitness by 0.00001716680758989675 to 0.9203303760774403 adjusted 351 weights 
Training 88922177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6e573806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-657 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 39.9% more records than it harms (3238/4635)
Discovery f5602907 analyze time 1m 3s 190ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1088/4635)
Discovery f5602907 analyze harmful time 2s 771ms found 1 candidates
Discovery f5602907 analyze squashes time 1s 827ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1405216462881256e+26 -> 241607679526695469056.0000
Training 8d55169c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d55169c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d55169c initialize time 292ms
Discovery 8d55169c processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 55, expected 50.
Discovery 8d55169c read time 9ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4635 records
Discovery 8d55169c scanning time 6s 329ms
Discovery 8d55169c recorded time 8s 120ms
Fine tuning increased fitness by 0.000010031227218876282 to 0.9203558770338871 adjusted 423 weights 
Generation 20 score 0.9203598123006597  error 0.07959779670000294 avg time 8s 526ms
Fine tuning increased fitness by 3.217561637125499e-7 to 0.9203601340568234 adjusted 315 weights 
Discovered beneficial synapse from input-580 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 39.3% more records than it harms (3225/4635)
Discovery 8d55169c analyze time 23s 40ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1089/4635)
Discovery 8d55169c analyze harmful time 1s 413ms found 1 candidates
Discovery 8d55169c analyze squashes time 1s 986ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1405216462881256e+26 -> 241607679526695469056.0000
Fine tuning increased fitness by 0.0000030578316866369804 to 0.9203652678861374 adjusted 317 weights 
Over populated 53, expected 50.
Generation 24 score 0.9203675588708664  error 0.07959005012979621 avg time 1s 799ms
{
  error: 0.07959005012979621,
  score: 0.9203675588708664,
  generation: 24,
  time: 180315,
  startScore: 0.920237898408416
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 6ca3d71d2c] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 12919 insertions(+), 4952 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5df456373d..6ca3d71d2c  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   71a4504..eea4071  Develop    -> origin/Develop
HEAD is now at eea4071 Update health status for GRQ-13 at Wed Sep  3 23:14:32 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at eea4071 Update health status for GRQ-13 at Wed Sep  3 23:14:32 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
