================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  925M    0%   /
devfs            201Ki   201Ki     0Bi   100%     696     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  925M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  925M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    88Gi     1%      55  925M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    88Gi    58%    681k  925M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:59  up  4:05, 4 users, load averages: 13.07 14.75 14.40
USER    PID  PPID COMMAND
sloth 23863     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 23867 23863 /bin/bash ./run.sh --run-once
sloth 23883 23867 /bin/bash worker/node.sh
root  23893 23883 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 17:59:08 AEST 2025
Already up to date.
HEAD is now at f12c153174 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   61873cf..18750e2  main       -> origin/main
HEAD is now at 18750e2 LEARNT 41.24% -> 41.30% Delta 0.060 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936956595276134
Generation 24 score 0.8048449954426476  error 0.19510607155830506 avg time 1s 81ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000024461308474887922 to 0.8048694567511225 adjusted 475 weights, 13 biases 
Generation 25 score 0.8048694567511225  error 0.19508161024983017 avg time 997ms
{
  error: 0.19508161024983017,
  score: 0.8048694567511225,
  generation: 25,
  time: 297856,
  startScore: 0.8049703663571929
}
process AGRICULTURAL_PRODUCTION-CROPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PRODUCTION-CROPS.json
6 mutations, mutation rate 6.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Training 517647de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517647de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517647de initialize time 1s 282ms
Discovery 517647de processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 517647de read time 8ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4627 records
Discovery 517647de scanning time 7s 789ms
Training 6cd30493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028932358542288483 to 0.8574055226680033 adjusted 39 weights, 3 biases 
Discovery 517647de recorded time 17s 783ms
Training c51f08d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002585464769278012 to 0.8574081081327726 adjusted 39 weights, 3 biases 
Fine tuning increased fitness by 0.0000021074449325642064 to 0.8574102155777051 adjusted 39 weights, 3 biases 
Training 0fca20b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014768931072550728 to 0.8574116924708124 adjusted 39 weights, 3 biases 
Training 2ab14696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000368837283415413 to 0.8574153808436465 adjusted 91 weights, 4 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2382/4627)
Discovery 517647de analyze time 20s 210ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.0% more records than it helps (1222/4627)
Discovery 517647de analyze harmful time 1s 448ms found 1 candidates
Discovery 517647de analyze squashes time 2s 234ms found 0 candidates
Training 68929769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68929769 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68929769 initialize time 541ms
Discovery 68929769 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Remove neuron 095510dd-4639-4f1f-a9f0-fa85a0713a4d as no longer connected
Discovery 68929769 read time 12ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4627 records
Discovery 68929769 scanning time 5s 782ms
Fine tuning increased fitness by 2.2927379328407937e-8 to 0.8574429159325312 adjusted 1 weight 
Discovery 68929769 recorded time 7s 581ms
Generation 10 score 0.8574429159325312  error 0.14252620006833672 avg time 5s 971ms
Training 635f6b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.418761307383278e-8 to 0.8574429501201443 adjusted 1 weight 
Fine tuning increased fitness by 1.0357820567907794e-7 to 0.8574430536983499 adjusted 1 weight 
Training f65dc047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4789149005434155e-7 to 0.85744320158984 adjusted 1 weight 
Fine tuning increased fitness by 2.82434388099162e-8 to 0.8574432298332788 adjusted 1 weight 
Training 595426a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2384/4627)
Discovery 68929769 analyze time 16s 950ms found 1 candidates
Fine tuning increased fitness by 2.0212653772944122e-10 to 0.8574432300354053 adjusted 1 weight 
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.1% more records than it helps (1222/4627)
Discovery 68929769 analyze harmful time 753ms found 1 candidates
Discovery 68929769 analyze squashes time 1s 65ms found 0 candidates
Training 577be7f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 577be7f0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4504842599526455e-11 to 0.8574432300599102 adjusted 1 weight 
Discovery 577be7f0 initialize time 126ms
Discovery 577be7f0 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 577be7f0 read time 5ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4627 records
Discovery 577be7f0 scanning time 3s 167ms
Discovery 577be7f0 recorded time 4s 536ms
Training 68db6823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8574432300599102  error 0.14252588594095772 avg time 2s 795ms
Training 4bc593cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0fbb5373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c14833d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2384/4627)
Discovery 577be7f0 analyze time 17s 657ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.1% more records than it helps (1222/4627)
Discovery 577be7f0 analyze harmful time 1s 795ms found 1 candidates
Discovery 577be7f0 analyze squashes time 1s 871ms found 0 candidates
Training 71824c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f0db819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8574432300599102  error 0.14252588594095772 avg time 3s 725ms
Training 4d83b1c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba53a807 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba53a807 initialize time 832ms
Discovery ba53a807 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Training f3a241a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000434396455484265 to 0.8574504765998823 adjusted 25 weights, 4 biases 
Discovery ba53a807 read time 20ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4627 records
Discovery ba53a807 scanning time 7s 847ms
Fine tuning increased fitness by 0.000002093263567037873 to 0.8574525698634493 adjusted 25 weights, 4 biases 
Discovery ba53a807 recorded time 15s 335ms
Fine tuning increased fitness by 0.000002803569289722141 to 0.8574570117061994 adjusted 25 weights, 5 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2384/4627)
Discovery ba53a807 analyze time 12s 817ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.1% more records than it helps (1222/4627)
Discovery ba53a807 analyze harmful time 1s 382ms found 1 candidates
Fine tuning increased fitness by 0.000005473176056924878 to 0.8574624848822563 adjusted 25 weights, 5 biases 
Discovery ba53a807 analyze squashes time 913ms found 0 candidates
Fine tuning increased fitness by 0.0000066710000474756725 to 0.8574691558823038 adjusted 25 weights, 5 biases 
Fine tuning increased fitness by 0.000006054421879619909 to 0.8574752103041834 adjusted 25 weights, 5 biases 
Generation 40 score 0.8574792284242472  error 0.1424898875766207 avg time 4s 830ms
Fine tuning increased fitness by 0.0000028687597266596754 to 0.8574820971839738 adjusted 25 weights, 5 biases 
Generation 42 score 0.8574915725504496  error 0.1424775434504183 avg time 662ms
{
  error: 0.1424775434504183,
  score: 0.8574915725504496,
  generation: 42,
  time: 180136,
  startScore: 0.8574133004779626
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main de348f3a7b] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 16569 insertions(+), 6333 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f12c153174..03f25ba718  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 03f25ba718 GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f12c153
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 48754ce Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
From github.com:stSoftwareAU/GRQ-health
   72acb0c..b51d8eb  Develop    -> origin/Develop
HEAD is now at b51d8eb Update health status for GRQ-3 at Fri Aug 22 18:24:54 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b51d8eb Update health status for GRQ-3 at Fri Aug 22 18:24:54 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
