================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
Fine tuning increased fitness by 0.0000018441499858301569 to 0.9300594921266653 adjusted 344 weights, 10 biases 
Generation 21 score 0.9300594921266653  error 0.06990783087552753 avg time 555ms
{
  error: 0.06990783087552753,
  score: 0.9300594921266653,
  generation: 21,
  time: 183153,
  startScore: 0.9300026115631421
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 2fc94097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc94097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fc94097 initialize time 244ms
Discovery 2fc94097 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery 2fc94097 read time 7ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4606 records
Discovery 2fc94097 scanning time 4s 470ms
Fine tuning increased fitness by 0.000001033477241674241 to 0.8944897981161604 adjusted 105 weights, 3 biases 
Discovery 2fc94097 recorded time 7s 49ms
Training 3f2044cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.940617883697485e-7 to 0.8944902921779487 adjusted 105 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1244 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.4% more records than it harms (2995/4606)
Discovery 2fc94097 analyze time 7s 750ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.0% more records than it helps (1305/4606)
Discovery 2fc94097 analyze harmful time 1s 634ms found 1 candidates
Training e7c69cfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc94097 analyze squashes time 1s 193ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.704444885177097e+33 -> 5.1371879366312826e+33
Fine tuning increased fitness by 6.111298821442901e-7 to 0.8944909033078309 adjusted 105 weights, 3 biases 
Over populated 52, expected 50.
Training 3e1ae942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e1ae942 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e1ae942 initialize time 132ms
Discovery 3e1ae942 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 56, expected 50.
Discovery 3e1ae942 read time 6ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4606 records
Discovery 3e1ae942 scanning time 2s 547ms
Training 6dedae1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e1ae942 recorded time 5s 717ms
Fine tuning increased fitness by 0.000007869289525674894 to 0.8945002509672731 adjusted 105 weights, 3 biases 
Training a7bd4c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1244 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.4% more records than it harms (2995/4606)
Discovery 3e1ae942 analyze time 6s 643ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.0% more records than it helps (1305/4606)
Discovery 3e1ae942 analyze harmful time 1s 58ms found 1 candidates
Discovery 3e1ae942 analyze squashes time 1s 517ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.704444885177097e+33 -> 5.1371879366312826e+33
Discovery b6625de7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006192329004339747 to 0.8945127831643703 adjusted 105 weights, 3 biases 
Discovery b6625de7 initialize time 807ms
Discovery b6625de7 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 53, expected 50.
Discovery b6625de7 read time 12ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4606 records
Discovery b6625de7 scanning time 8s 940ms
Training bcf6cad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6625de7 recorded time 16s 881ms
Generation 10 score 0.8945315150609273  error 0.10542895093965739 avg time 7s 1ms
Discovered beneficial synapse from input-1244 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.4% more records than it harms (2995/4606)
Discovery b6625de7 analyze time 10s 793ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.0% more records than it helps (1305/4606)
Discovery b6625de7 analyze harmful time 2s 789ms found 1 candidates
Training 134d7116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6625de7 analyze squashes time 1s 276ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.704444885177097e+33 -> 5.1371879366312826e+33
Over populated 52, expected 50.
Discovery 5d49f150 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022186708451554793 to 0.8945477781969473 adjusted 103 weights, 2 biases 
Discovery 5d49f150 initialize time 351ms
Discovery 5d49f150 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 52, expected 50.
Discovery 5d49f150 read time 14ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4606 records
Discovery 5d49f150 scanning time 8s 206ms
Training 68f27277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001225651331870914 to 0.8945490038482792 adjusted 103 weights, 2 biases 
Discovery 5d49f150 recorded time 14s 103ms
Discovered beneficial synapse from input-1244 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.4% more records than it harms (2995/4606)
Discovery 5d49f150 analyze time 11s 365ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.0% more records than it helps (1305/4606)
Discovery 5d49f150 analyze harmful time 1s 306ms found 1 candidates
Discovery 5d49f150 analyze squashes time 3s 190ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.704444885177097e+33 -> 5.1371879366312826e+33
Training ccf6e336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccf6e336 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000033623366606505556 to 0.8945544254849784 adjusted 89 weights 
Discovery ccf6e336 initialize time 398ms
Discovery ccf6e336 processing .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 55, expected 50.
Culling duplicate creature at 42 of 55
DeDuplication of 1 creatures to 54 in 32ms (previous experiment )
Discovery ccf6e336 read time 15ms for .trainData-industry_87/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4606 records
Discovery ccf6e336 scanning time 8s 303ms
Fine tuning increased fitness by 0.000004213456978874319 to 0.8945586389419573 adjusted 89 weights 
Discovery ccf6e336 recorded time 16s 234ms
Training 5d848450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002820233698241914 to 0.8945614591756555 adjusted 89 weights 
Discovered beneficial synapse from input-1244 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.4% more records than it harms (2995/4606)
Discovery ccf6e336 analyze time 9s 208ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.0% more records than it helps (1305/4606)
Discovery ccf6e336 analyze harmful time 1s 30ms found 1 candidates
Discovery ccf6e336 analyze squashes time 2s 105ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.704444885177097e+33 -> 5.1371879366312826e+33
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000016220144989365082 to 0.8945637645655472 adjusted 101 weights, 2 biases 
Generation 20 score 0.8945656118303233  error 0.10539485417026136 avg time 9s 279ms
Fine tuning increased fitness by 7.49397548349684e-7 to 0.8945663612278717 adjusted 92 weights, 2 biases 
Generation 25 score 0.8945751673940828  error 0.10538530860650171 avg time 1s 898ms
{
  error: 0.10538530860650171,
  score: 0.8945751673940828,
  generation: 25,
  time: 182016,
  startScore: 0.8944887646389187
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   6b794014..09930463  main       -> origin/main
Updating 6b794014..09930463
Created autostash: d7fb7e02
Fast-forward
 v6/BROADWOVEN_FABRIC_MILLS_COTTON.json             |  8210 ++++++++++-----
 v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json   | 10378 +++++++++++++------
 v6/CEMENT_HYDRAULIC.json                           |   234 +-
 v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json        |   231 +-
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         |  1059 +-
 v6/FORESTRY.json                                   |  5755 ++++------
 v6/JEWELRY_SILVERWARE-PLATED_WARE.json             |    32 +-
 ...BAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json |    53 +-
 v6/MEASURING-CONTROLLING_DEVICES_NEC.json          |  2636 +----
 v6/MEAT_PACKING_PLANTS.json                        |   105 +-
 v6/NATIONAL_COMMERCIAL_BANKS.json                  |  8512 +++++++++++++--
 v6/PERSONAL_CREDIT_INSTITUTIONS.json               |  3956 +++----
 ...EAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json |  1826 +---
 ...-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json |  1431 ++-
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json |   122 +-
 v6/SERVICES-ADVERTISING.json                       |    24 +-
 v6/TRUCKING-COURIER_SERVICES_NO_AIR.json           |  1294 +--
 v6/WHOLESALE-DURABLE_GOODS.json                    |  1451 ++-
 v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json   |  3519 +------
 ...ALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json |  4620 +++------
 20 files changed, 29827 insertions(+), 25621 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
📦 Changes detected — committing
[main efcc8177] GRQ-19 Improved Industry models
 9 files changed, 4365 insertions(+), 11991 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   09930463..efcc8177  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753331108, hours_since_last=8, current_ts=1753360705
Updating health information...
[DEBUG] System info: {"uptime": 4620572, "free_disk_space": "72", "used_disk_percent": "65.3", "total_disk_gb": "228", "mem_usage_percent": "8.0", "total_mem_gb": "16", "cpu_load": "166.5%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "81.63% user, 15.30% sys, 3.6% idle", "load_averages": "115.6% (1m), 149.1% (5m), 166.5% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753360705
[DEBUG] Hostname: GRQ-19
[DEBUG] Updating existing JSON file
Updated health information for GRQ-19
