================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    86Gi     2%       1  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    86Gi     1%      55  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    86Gi    60%    684k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:05  up 1 day, 11:11, 4 users, load averages: 8.86 10.76 12.08
USER    PID  PPID COMMAND
sloth 78879     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78883 78879 /bin/bash ./run.sh --run-once
sloth 78902 78883 /bin/bash worker/node.sh
root  78912 78902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 01:05:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a8ed0a7d96..e90349c93d  main       -> origin/main
HEAD is now at e90349c93d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TIRES-INNER_TUBES , score: 0.812714968015042
Discovery c621d040 analyze squashes time 1s 755ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Training a78105a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a78105a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a78105a6 initialize time 1s 90ms
Discovery a78105a6 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery a78105a6 read time 11ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery a78105a6 scanning time 7s 258ms
Training 0eb24ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.693261201482173e-7 to 0.8768087312334777 adjusted 141 weights, 1 bias 
Discovery a78105a6 recorded time 9s 667ms
Training 4d96cc91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000206892595222552 to 0.8768108001594299 adjusted 128 weights, 1 bias 
Discovery a78105a6 analyze time 6s 535ms found 0 candidates
Training 68174f00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033281154506736854 to 0.8768141282748806 adjusted 128 weights, 1 bias 
Discovery a78105a6 analyze harmful time 954ms found 0 candidates
Discovery a78105a6 analyze squashes time 760ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Training 7601c410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7601c410 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006464116359294891 to 0.8768205923912399 adjusted 125 weights, 1 bias 
Discovery 7601c410 initialize time 115ms
Discovery 7601c410 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Generation 30 score 0.8768205923912399  error 0.1231469036097987 avg time 4s 761ms
Discovery 7601c410 read time 3ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 7601c410 scanning time 4s 61ms
Discovery 7601c410 recorded time 4s 831ms
Training 1350e591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.946474417901527e-8 to 0.8768256732591684 adjusted 125 weights, 1 bias 
Training 36a5bffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7601c410 analyze time 6s 499ms found 0 candidates
Discovery 7601c410 analyze harmful time 1s 207ms found 0 candidates
Discovery 7601c410 analyze squashes time 1s 431ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754887808126411e+31 -> 2.1871670283586496e+31
Training 1d67527d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d67527d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0901813785046954e-8 to 0.8768257418426028 adjusted 116 weights, 1 bias 
Discovery 1d67527d initialize time 490ms
Discovery 1d67527d processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 1d67527d read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 1d67527d scanning time 8s 479ms
Discovery 1d67527d recorded time 15s 16ms
Discovery 1d67527d analyze time 7s 157ms found 0 candidates
Discovery 1d67527d analyze harmful time 1s 308ms found 0 candidates
Fine tuning increased fitness by 6.802359147073389e-7 to 0.876827429181421 adjusted 117 weights, 1 bias 
Discovery 1d67527d analyze squashes time 665ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.6% error: 2.754887808126411e+31 -> 2.1871670283586496e+31
Generation 40 score 0.8768353296803887  error 0.1231321763206497 avg time 4s 105ms
Fine tuning increased fitness by 0.000004800095075196964 to 0.8768401297754639 adjusted 115 weights, 1 bias 
Generation 41 score 0.8768401297754639  error 0.12312735622557512 avg time 275ms
{
  error: 0.12312735622557512,
  score: 0.8768401297754639,
  generation: 41,
  time: 180966,
  startScore: 0.8769293505639071
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training be060fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be060fcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery be060fcc initialize time 125ms
Discovery be060fcc processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery be060fcc read time 2ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery be060fcc scanning time 5s 5ms
Discovery be060fcc recorded time 6s 24ms
Training 2a0d2411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010455162151667974 to 0.8213096108926788 adjusted 1 weight 
Training 89c591ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.0% more records than it harms (3362/4628)
Discovery be060fcc analyze time 32s 872ms found 1 candidates
Training 546403b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2808361304905702e-7 to 0.8213097389762919 adjusted 1 weight 
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.7% more records than it helps (616/4628)
Discovery be060fcc analyze harmful time 2s 405ms found 1 candidates
Discovery be060fcc analyze squashes time 1s 341ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Remove neuron 15bd166c-ce00-4cec-b53f-48140cd75d35 as no longer connected
Discovery 0c0227ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c0227ca initialize time 111ms
Discovery 0c0227ca processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 6.873483193725605e-8 to 0.8213098077111238 adjusted 1 weight 
Discovery 0c0227ca read time 5ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery 0c0227ca scanning time 4s 517ms
Training 98748a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c0227ca recorded time 5s 293ms
Fine tuning increased fitness by 7.351960817914005e-9 to 0.8213098150630846 adjusted 1 weight 
Generation 10 score 0.8213098150630846  error 0.1786409549383323 avg time 5s 959ms
Training 3a24c3b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010219477758477424 to 0.8213118596672833 adjusted 233 weights, 11 biases 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.7% more records than it harms (3395/4628)
Discovery 0c0227ca analyze time 15s 627ms found 1 candidates
Training ed060c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1386/4628)
Discovery 0c0227ca analyze harmful time 3s 79ms found 1 candidates
Fine tuning increased fitness by 0.0000012616301842127697 to 0.8213131212974675 adjusted 233 weights, 11 biases 
Discovery 0c0227ca analyze squashes time 2s 217ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Discovery 4978826e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002139734938122473 to 0.8213152610324056 adjusted 233 weights, 11 biases 
Discovery 4978826e initialize time 998ms
Discovery 4978826e processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Over populated 53, expected 50.
Training 551a8d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003096375582711808 to 0.8213183574079883 adjusted 233 weights, 11 biases 
Discovery 4978826e read time 8ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery 4978826e scanning time 9s 28ms
Discovery 4978826e recorded time 10s 98ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003779311615548231 to 0.8213221367196039 adjusted 233 weights, 11 biases 
Training 0553c676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004276710747763701 to 0.8213264134303516 adjusted 233 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.7% more records than it harms (3395/4628)
Discovery 4978826e analyze time 12s 27ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1386/4628)
Discovery 4978826e analyze harmful time 2s 235ms found 1 candidates
Fine tuning increased fitness by 0.0000022241275151602125 to 0.8213286375578668 adjusted 233 weights, 11 biases 
Discovery 4978826e analyze squashes time 1s 311ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Training 8d79e9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d79e9a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d79e9a4 initialize time 107ms
Discovery 8d79e9a4 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 0.0000034701377046308934 to 0.8213321076955714 adjusted 233 weights, 11 biases 
Over populated 56, expected 50.
Discovery 8d79e9a4 read time 6ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4628 records
Discovery 8d79e9a4 scanning time 5s 62ms
Fine tuning increased fitness by 0.0000024800727245199994 to 0.8213345877682959 adjusted 233 weights, 11 biases 
Discovery 8d79e9a4 recorded time 8s 448ms
Generation 20 score 0.8213345877682959  error 0.17861618223312106 avg time 6s 163ms
Training d7f45e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000127438665820101 to 0.8213358621549541 adjusted 233 weights, 11 biases 
Training e218bb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003598684997552226 to 0.821342559860971 adjusted 457 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.2% more records than it harms (3365/4628)
Discovery 8d79e9a4 analyze time 27s 507ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1385/4628)
Discovery 8d79e9a4 analyze harmful time 2s found 1 candidates
Fine tuning increased fitness by 0.000003626700331826882 to 0.8213461865613029 adjusted 457 weights, 19 biases 
Discovery 8d79e9a4 analyze squashes time 1s 216ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.946284749273751e+26 -> 1.4893637920887204e+26
Fine tuning increased fitness by 0.000004230831556206738 to 0.8213504173928591 adjusted 457 weights, 19 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000043953418004116784 to 0.8213548127346595 adjusted 457 weights, 19 biases 
Fine tuning increased fitness by 0.0000014319209681312728 to 0.8213562446556276 adjusted 457 weights, 19 biases 
Fine tuning increased fitness by 5.30852834357276e-7 to 0.821356775508462 adjusted 457 weights, 19 biases 
Fine tuning increased fitness by 5.398005612500256e-7 to 0.8213573153090232 adjusted 457 weights, 19 biases 
Remove neuron 543ef593-4f14-4e77-ae23-b127e20589d9 as no longer connected
Fine tuning increased fitness by 8.728487209674896e-7 to 0.8213581881577442 adjusted 457 weights, 19 biases 
Generation 30 score 0.8213581881577442  error 0.17859258184367274 avg time 5s 762ms
Generation 31 score 0.8213624622647631  error 0.17858830773665388 avg time 482ms
{
  error: 0.17858830773665388,
  score: 0.8213624622647631,
  generation: 31,
  time: 183826,
  startScore: 0.8212009993788466
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 3d18497c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d18497c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d18497c initialize time 105ms
Discovery 3d18497c processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery 3d18497c read time 5ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4628 records
Discovery 3d18497c scanning time 3s 11ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Training f59b4c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d18497c recorded time 4s 405ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Training ee5aa31e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 8e0f8fef has no outward connections
Training e256ba31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1513 to 6be2d040-0b4f-4283-9d55-176d95cdae97-726 with weight -1.0000, helping 51.1% more records than it harms (3235/4628)
Discovery 3d18497c analyze time 13s 615ms found 1 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.1% more records than it helps (871/4628)
Discovery 3d18497c analyze harmful time 2s 71ms found 1 candidates
Training 5d8822c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d18497c analyze squashes time 1s 148ms found 0 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovery f55ce375 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f55ce375 initialize time 93ms
Discovery f55ce375 processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Fine tuning increased fitness by 0.000003910779141635956 to 0.8751102502327591 adjusted 203 weights, 3 biases 
Discovery f55ce375 read time 3ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4628 records
Discovery f55ce375 scanning time 3s 230ms
Training 8ecf73a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004656563518667944 to 0.8751149067962778 adjusted 203 weights, 3 biases 
Discovery f55ce375 recorded time 4s 473ms
Training c1765cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34a498d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018721193979498452 to 0.8751211348849988 adjusted 203 weights, 3 biases 
Generation 10 score 0.8751211348849988  error 0.12483785311612071 avg time 4s 81ms
Training 4fd3cef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a340bdd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0857395045001965e-7 to 0.8751217541813734 adjusted 2 weights 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 1adda524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.964208826929166e-7 to 0.8751227506022561 adjusted 2 weights 
Fine tuning increased fitness by 0.000001436602744431248 to 0.8751241872050005 adjusted 2 weights 
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.0% more records than it harms (3234/4628)
Discovery f55ce375 analyze time 27s 768ms found 1 candidates
Training 9cec2a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.0% more records than it helps (872/4628)
Discovery f55ce375 analyze harmful time 4s 306ms found 1 candidates
Discovery f55ce375 analyze squashes time 2s 4ms found 0 candidates
Discovery 27b9066c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27b9066c initialize time 1s 150ms
Discovery 27b9066c processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
compactUnused hidden neuron 8e0f8fef has no outward connections
Training d4cfe226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27b9066c read time 13ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4628 records
Discovery 27b9066c scanning time 6s 899ms
Fine tuning increased fitness by 8.468626910840271e-10 to 0.8751429854883142 adjusted 1 weight 
Discovery 27b9066c recorded time 14s 416ms
Training ba47660c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1931506893603228e-9 to 0.8751429866814648 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Generation 20 score 0.8751429876859186  error 0.1248159803152017 avg time 5s 447ms
Training b5ed81fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.961454745990636e-10 to 0.8751429883820641 adjusted 1 weight 
Fine tuning increased fitness by 9.447744808710468e-10 to 0.8751429893268385 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 9d43029e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5059816727003295e-9 to 0.8751429908328202 adjusted 1 weight 
Fine tuning increased fitness by 2.34562236300917e-9 to 0.8751429931784426 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training eeb21164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.432684441724177e-9 to 0.875142997611127 adjusted 1 weight 
Fine tuning increased fitness by 6.287900533585855e-9 to 0.8751430038990275 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training a8d70b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0817632456472381e-8 to 0.87514301471666 adjusted 1 weight 
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.2% more records than it harms (3237/4628)
Discovery 27b9066c analyze time 45s 835ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.2% more records than it helps (869/4628)
Discovery 27b9066c analyze harmful time 2s 662ms found 1 candidates
Fine tuning increased fitness by 2.0705424819134066e-8 to 0.8751430354220848 adjusted 1 weight 
Discovery 27b9066c analyze squashes time 1s 912ms found 0 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Training f1e1d4df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1e1d4df with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1e1d4df initialize time 136ms
Discovery f1e1d4df processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Fine tuning increased fitness by 3.890838584652556e-8 to 0.8751430743304707 adjusted 1 weight 
Fine tuning increased fitness by 7.63337069109582e-8 to 0.8751431506641776 adjusted 1 weight 
Discovery f1e1d4df read time 5ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4628 records
Discovery f1e1d4df scanning time 3s 949ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovery f1e1d4df recorded time 4s 994ms
Generation 30 score 0.8751431506641776  error 0.12481581733694264 avg time 4s 651ms
Training f1f69fb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2079885436389048e-7 to 0.875143271463032 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training ebf009e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.413737324515665e-7 to 0.8751439694939247 adjusted 1 weight 
Fine tuning increased fitness by 8.253891755627407e-7 to 0.8751447948831003 adjusted 1 weight 
compactUnused hidden neuron 8e0f8fef has no outward connections
Fine tuning increased fitness by 0.0000014839762143559199 to 0.8751462788593146 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023967372235755846 to 0.8751486755965382 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025493200864756815 to 0.8751512249166247 adjusted 1 weight 
Fine tuning increased fitness by 3.4327721054605576e-7 to 0.8751515681938352 adjusted 1 weight 
Discovered beneficial synapse from input-1513 to 6be2d040-0b4f-4283-9d55-176d95cdae97-726 with weight -1.0000, helping 51.2% more records than it harms (3237/4628)
Discovery f1e1d4df analyze time 31s 991ms found 1 candidates
Fine tuning increased fitness by 6.680082043075686e-10 to 0.8751515688618434 adjusted 1 weight 
Discovered harmful synapse from input-99 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 39.8% more records than it helps (1294/4628)
Discovery f1e1d4df analyze harmful time 1s 613ms found 1 candidates
Discovery f1e1d4df analyze squashes time 2s 287ms found 0 candidates
Fine tuning increased fitness by 1.2394630877210489e-9 to 0.8751515701013065 adjusted 1 weight 
Generation 40 score 0.8751515701013065  error 0.12480739789981375 avg time 3s 800ms
Fine tuning increased fitness by 1.7319035094942592e-11 to 0.8751515701186255 adjusted 1 weight 
Generation 41 score 0.8751515701186255  error 0.12480739788249469 avg time 327ms
{
  error: 0.12480739788249469,
  score: 0.8751515701186255,
  generation: 41,
  time: 183197,
  startScore: 0.8750976382095463
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 2dda9e8452] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 19132 insertions(+), 16866 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e90349c93d..f621ea629e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f621ea629e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e90349c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   34b56f2..f4c294f  Develop    -> origin/Develop
HEAD is now at f4c294f Update health status for Mac-Ultra-M2 at Sun Aug 24 01:27:05 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at f4c294f Update health status for Mac-Ultra-M2 at Sun Aug 24 01:27:05 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
