================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    15%    426k  668M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  668M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    64Gi    10%    1.2k  668M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    64Gi     1%      55  668M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    704k  668M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:42  up 10 days,  5:48, 4 users, load averages: 7.28 12.88 15.93
USER    PID  PPID COMMAND
sloth 41229     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41233 41229 /bin/bash ./run.sh --run-once
sloth 41249 41233 /bin/bash worker/node.sh
root  41259 41249 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 19:42:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff0086268b..0d76e1790f  main       -> origin/main
HEAD is now at 0d76e1790f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Generation 47 score 0.8240500931135933  error 0.1759110508875112 avg time 3s 323ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.70188673843353e-9 to 0.8240501028154801 adjusted 1 weight 
Generation 48 score 0.8240501028154801  error 0.17591103118562482 avg time 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.956469185606437e-8 to 0.8240501423801719 adjusted 1 weight 
Generation 49 score 0.8240501423801719  error 0.17591099162093293 avg time 561ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.775868344188751e-8 to 0.8240502101388554 adjusted 1 weight 
Generation 50 score 0.8240502101388554  error 0.17591092386224952 avg time 398ms
Waiting for discovery to complete
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 50.1% more records than it harms (3321/4632)
Discovery cdc74238 analyze time 48s 969ms found 1 candidates
Fine tuning increased fitness by 1.422948768814436e-7 to 0.8240503524337323 adjusted 1 weight 
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 53.2% more records than it helps (928/4632)
Discovery cdc74238 analyze harmful time 2s 666ms found 1 candidates
Discovery cdc74238 analyze squashes time 1s 882ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.692449762001534e+22 -> 8.376310710948224e+22
Generation 51 score 0.8240503524337323  error 0.17591078156737255 avg time 484ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2783322251029858e-7 to 0.8240505802669548 adjusted 1 weight 
Generation 52 score 0.8240505802669548  error 0.17591055373415007 avg time 369ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.150828928877303e-7 to 0.8240508953498477 adjusted 1 weight 
Generation 53 score 0.8240508953498477  error 0.1759102386512572 avg time 507ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.2445998804652163e-7 to 0.8240513198098357 adjusted 1 weight 
Generation 54 score 0.8240513198098357  error 0.1759098141912692 avg time 334ms
{
  error: 0.1759098141912692,
  score: 0.8240513198098357,
  generation: 54,
  time: 214590,
  startScore: 0.823892782317611
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 770b6218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770b6218 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 770b6218 initialize time 1s 177ms
Discovery 770b6218 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery 770b6218 read time 16ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4632 records
Discovery 770b6218 scanning time 7s 732ms
Training f941a561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770b6218 recorded time 10s 122ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 36da96e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.4% more records than it harms (1177/4632)
Discovery 770b6218 analyze time 17s 603ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (508/4632)
Discovery 770b6218 analyze harmful time 1s 168ms found 1 candidates
Discovery 770b6218 analyze squashes time 1s 421ms found 0 candidates
Training 0f51d249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 0554925c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 1f016e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9232466363242886  error 0.07670841967752542 avg time 5s 662ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 6ddd76fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dd25c8c with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery 3dd25c8c initialize time 476ms
Discovery 3dd25c8c processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Backtracking increased fitness by 1.270111138484964e-8 to 0.9232466490254 adjusted 1 weight
Discovery 3dd25c8c read time 7ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4632 records
Discovery 3dd25c8c scanning time 4s 462ms
Training a596841c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.404662701240625e-8 to 0.923246693072027 adjusted 1 weight Restored: 1
Discovery 3dd25c8c recorded time 6s 738ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training ba55e360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.856917638715544e-8 to 0.9232467716412034 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training 408a8394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.546540981944844e-7 to 0.9232469262953016 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training 42c0560c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.384163115294214e-7 to 0.9232472647116131 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training 5d174496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.165052744451117e-7 to 0.9232479812168876 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training 82c970a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002208373547474274 to 0.923250189590435 adjusted 1 weight Restored: 1
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.4% more records than it harms (1177/4632)
Discovery 3dd25c8c analyze time 26s 280ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (508/4632)
Discovery 3dd25c8c analyze harmful time 1s 636ms found 1 candidates
compactUnused hidden neuron 96e8a39c has no outward connections
Training 3a58f389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dd25c8c analyze squashes time 1s 780ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.8% error: 1.8415371178962764e+23 -> 1.7537043289966038e+23
Fine tuning increased fitness by 0.000003213957572523185 to 0.9232534035480076 adjusted 1 weight Restored: 1
Generation 20 score 0.9232534035480076  error 0.07670164245380696 avg time 5s 285ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 817be66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 817be66e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 817be66e initialize time 123ms
Discovery 817be66e processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Fine tuning increased fitness by 0.0000026675588997715494 to 0.9232560711069073 adjusted 1 weight Restored: 1
Discovery 817be66e read time 9ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4632 records
Discovery 817be66e scanning time 3s 157ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 25db4c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 817be66e recorded time 5s 427ms
Fine tuning increased fitness by 2.6766344030093592e-8 to 0.9232560978732514 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training ebfac22a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3352348166305603e-8 to 0.9232561212255995 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training 073902c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.122832489438792e-10 to 0.9232561221378828 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Training e5fe652e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.72256336866883e-10 to 0.9232561225101391 adjusted 1 weight Restored: 1
compactUnused hidden neuron 96e8a39c has no outward connections
Fine tuning increased fitness by 6.998235324573443e-11 to 0.9232561225801215 adjusted 1 weight Restored: 1
Training dea32073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5421444383464404e-11 to 0.9232561226255429 adjusted 1 weight Restored: 1
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.4% more records than it harms (1177/4632)
Discovery 817be66e analyze time 35s 435ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (508/4632)
Discovery 817be66e analyze harmful time 1s 937ms found 1 candidates
Discovery 817be66e analyze squashes time 2s 277ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.8% error: 1.826424855498534e+23 -> 1.7385920899759692e+23
compactUnused hidden neuron 96e8a39c has no outward connections
Generation 30 score 0.9232569613799169  error 0.07669806462189878 avg time 6s 324ms
Fine tuning increased fitness by 9.613023417287536e-7 to 0.9232579226822586 adjusted 2 weights Restored: 1
Generation 31 score 0.9232579226822586  error 0.076697103319557 avg time 735ms
{
  error: 0.076697103319557,
  score: 0.9232579226822586,
  generation: 31,
  time: 180289,
  startScore: 0.9232466363242886
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
6 mutations, mutation rate 13.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training bf12de63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf12de63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf12de63 initialize time 1s 251ms
Discovery bf12de63 processing .trainData-industry_88/METAL_CANS/data.bin
Remove neuron 199d97df-1a39-497a-9de9-04c170f78dbf as no longer connected
Discovery bf12de63 read time 18ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery bf12de63 scanning time 10s 580ms
Discovery bf12de63 recorded time 16s 832ms
Training 0c430af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.20853004667876e-7 to 0.8830414068951941 adjusted 2 weights, 4 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.2% more records than it harms (2404/4632)
Discovery bf12de63 analyze time 10s 966ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.4% more records than it helps (305/4632)
Discovery bf12de63 analyze harmful time 2s 182ms found 1 candidates
Discovery bf12de63 analyze squashes time 1s 665ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Training 9d491dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d491dd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d491dd5 initialize time 1s 158ms
Discovery 9d491dd5 processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 54, expected 50.
Discovery 9d491dd5 read time 19ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery 9d491dd5 scanning time 11s 47ms
Fine tuning increased fitness by 6.208685343622733e-9 to 0.8830414253561759 adjusted 2 weights, 4 biases 
Discovery 9d491dd5 recorded time 14s 610ms
Training f288cab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.2% more records than it harms (2404/4632)
Discovery 9d491dd5 analyze time 9s 821ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.4% more records than it helps (305/4632)
Discovery 9d491dd5 analyze harmful time 3s 31ms found 1 candidates
Fine tuning increased fitness by 0.000004750755841165244 to 0.8830556630914996 adjusted 81 weights, 6 biases 
Discovery 9d491dd5 analyze squashes time 2s 26ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Training a93f9050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a93f9050 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a93f9050 initialize time 140ms
Discovery a93f9050 processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 54, expected 50.
Discovery a93f9050 read time 5ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery a93f9050 scanning time 5s 199ms
Fine tuning increased fitness by 0.000004329552440340834 to 0.8830712179020271 adjusted 81 weights, 6 biases 
Discovery a93f9050 recorded time 7s 525ms
Generation 10 score 0.8830712179020271  error 0.11689190209903418 avg time 8s 909ms
Training 7c6c8cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003935634852569869 to 0.8830751535368797 adjusted 81 weights, 6 biases 
Fine tuning increased fitness by 0.000010006838141896068 to 0.8830851603750216 adjusted 81 weights, 6 biases 
Discovered beneficial synapse from input-1286 to 081845c3-8918-49b5-bb7a-057f7a70d978 with weight -1.0000, helping 45.5% more records than it harms (2411/4632)
Discovery a93f9050 analyze time 15s 295ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4632)
Discovery a93f9050 analyze harmful time 2s 103ms found 1 candidates
Discovery a93f9050 analyze squashes time 2s 743ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Training ff72713d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff72713d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012897397699052071 to 0.8830980577727207 adjusted 81 weights, 6 biases 
Discovery ff72713d initialize time 1s 249ms
Discovery ff72713d processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00003442880390203129 to 0.8831324865766227 adjusted 81 weights, 6 biases 
Discovery ff72713d read time 16ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery ff72713d scanning time 11s 184ms
Remove neuron b9cba3ee-66d1-4b81-88b2-620da06d1aa7 as no longer connected
Discovery ff72713d recorded time 18s 419ms
Training 977be1d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020618347673750925 to 0.8831531049242964 adjusted 81 weights, 6 biases 
Remove neuron 7e7a42ac-522a-4f94-a490-ee72ec0232ee as no longer connected
Remove neuron 32aa4dc4-708a-4cd0-b391-9f46b8bb4314 as no longer connected
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2406/4632)
Discovery ff72713d analyze time 7s 125ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4632)
Discovery ff72713d analyze harmful time 2s 869ms found 1 candidates
Discovery ff72713d analyze squashes time 1s 800ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Remove neuron c8bd3783-3190-44d7-ae26-9ef48ebeff47 as no longer connected
Training b453963a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b453963a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b453963a initialize time 271ms
Discovery b453963a processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 54, expected 50.
Discovery b453963a read time 3ms for .trainData-industry_88/METAL_CANS/data.bin with 4632 records
Discovery b453963a scanning time 7s 465ms
Discovery b453963a recorded time 10s 831ms
Remove neuron ec241b12-288b-42f7-8162-98daed773012 as no longer connected
Fine tuning increased fitness by 6.589635340725764e-7 to 0.883155825290387 adjusted 79 weights, 6 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4632)
Discovery b453963a analyze time 7s 471ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.6% more records than it helps (303/4632)
Discovery b453963a analyze harmful time 1s 277ms found 1 candidates
Discovery b453963a analyze squashes time 1s 462ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3766724900570103e+30 -> 3.449179494488109e+29
Fine tuning increased fitness by 3.1909890629844284e-7 to 0.8831561443892934 adjusted 79 weights, 6 biases 
Over populated 53, expected 50.
Generation 20 score 0.8831561443892934  error 0.11680697561176753 avg time 8s 169ms
Fine tuning increased fitness by 4.519390615076446e-7 to 0.8831565963283549 adjusted 79 weights, 6 biases 
Fine tuning increased fitness by 4.2477023676212866e-7 to 0.8831570210985916 adjusted 79 weights, 6 biases 
Generation 22 score 0.8831570210985916  error 0.11680609890246928 avg time 1s 26ms
{
  error: 0.11680609890246928,
  score: 0.8831570210985916,
  generation: 22,
  time: 181286,
  startScore: 0.8830409860421894
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main a818e5894a] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 20393 insertions(+), 12094 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0d76e1790f..c5bca29714  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at c5bca29714 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0d76e17
[main 100daa38e0] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 1 file changed, 71 insertions(+), 46 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c5bca29714..100daa38e0  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a548bc0 Update sampler.sh to adjust discoverySampleRate values for improved sampling precision.
HEAD is now at f5deb58 Update health status for GRQ-11 at Mon Sep  1 18:40:32 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at f5deb58 Update health status for GRQ-11 at Mon Sep  1 18:40:32 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
