================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   113Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   113Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   113Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi   113Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    95Gi   113Gi    46%    708k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:20  up 12 days, 21:26, 4 users, load averages: 11.66 14.31 15.35
USER    PID  PPID COMMAND
sloth 53671     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53675 53671 /bin/bash ./run.sh --run-once
sloth 53691 53675 /bin/bash worker/node.sh
root  53701 53691 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 11:20:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b592c01a71..542c2cb380  main       -> origin/main
HEAD is now at 542c2cb380 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COOKIES-CRACKERS , score: 0.8937788234361757
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.0% more records than it harms (1737/4635)
Discovery 6dc1e516 analyze time 21s 217ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.0% more records than it helps (323/4635)
Discovery 6dc1e516 analyze harmful time 2s 132ms found 1 candidates
Discovery 6dc1e516 analyze squashes time 5s 45ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.2632146360474996e+23 -> 4.1540995576836655e+23
Training 0fb1d153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fb1d153 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000036447049585719427 to 0.8510048734252827 adjusted 177 weights, 5 biases 
Discovery 0fb1d153 initialize time 375ms
Discovery 0fb1d153 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Over populated 56, expected 50.
Discovery 0fb1d153 read time 6ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4635 records
Discovery 0fb1d153 scanning time 13s 519ms
Fine tuning increased fitness by 0.00010073028376300641 to 0.8511056037090458 adjusted 177 weights, 5 biases 
Discovery 0fb1d153 recorded time 16s 941ms
Training ab3aab11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022684907843006918 to 0.8513324527874758 adjusted 176 weights, 5 biases 
Training 6b2649a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.0% more records than it harms (1736/4635)
Discovery 0fb1d153 analyze time 13s 568ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.0% more records than it helps (323/4635)
Discovery 0fb1d153 analyze harmful time 1s 180ms found 1 candidates
Over populated 52, expected 50.
Discovery 0fb1d153 analyze squashes time 1s 443ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.261057138762052e+23 -> 4.152039945405255e+23
Training 53b900bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b900bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53b900bc initialize time 109ms
Discovery 53b900bc processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Fine tuning increased fitness by 0.00004479488692510358 to 0.851544568999483 adjusted 176 weights, 5 biases 
Over populated 54, expected 50.
Discovery 53b900bc read time 4ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4635 records
Discovery 53b900bc scanning time 3s 705ms
Training 29b85612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b900bc recorded time 7s 447ms
Generation 10 score 0.851544568999483  error 0.14841525700060948 avg time 10s 538ms
Fine tuning increased fitness by 1.004346805721923e-8 to 0.8515445790429511 adjusted 1 weight 
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.0% more records than it harms (1737/4635)
Discovery 53b900bc analyze time 15s 309ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.0% more records than it helps (323/4635)
Discovery 53b900bc analyze harmful time 2s 476ms found 1 candidates
Training f9a2b478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b900bc analyze squashes time 1s 988ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.2632146360474996e+23 -> 4.1540995576836635e+23
Discovery 4d6b8fd5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022301622524256715 to 0.8515496058336534 adjusted 109 weights, 3 biases 
Discovery 4d6b8fd5 initialize time 663ms
Discovery 4d6b8fd5 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Training 6b439914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d6b8fd5 read time 28ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4635 records
Discovery 4d6b8fd5 scanning time 14s 219ms
Discovery 4d6b8fd5 recorded time 22s 322ms
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 30.0% more records than it harms (1737/4635)
Discovery 4d6b8fd5 analyze time 15s 964ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 31.0% more records than it helps (323/4635)
Discovery 4d6b8fd5 analyze harmful time 1s 851ms found 1 candidates
Discovery 4d6b8fd5 analyze squashes time 3s 509ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.2632146360474996e+23 -> 4.154099557683665e+23
Over populated 53, expected 50.
Generation 17 score 0.8515511512765888  error 0.14840866472350378 avg time 8s 65ms
Waiting for additional generation
Generation 18 score 0.8515512625644799  error 0.14840855343561263 avg time 1s 229ms
{
  error: 0.14840855343561263,
  score: 0.8515512625644799,
  generation: 18,
  time: 198663,
  startScore: 0.8513588257078489
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Training 4796f62f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4796f62f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4796f62f initialize time 557ms
Discovery 4796f62f processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 4796f62f read time 6ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery 4796f62f scanning time 10s 731ms
Discovery 4796f62f recorded time 19s 9ms
Training 5b42d50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1364dee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00018398678199216256 to 0.8181288793422102 adjusted 510 weights, 19 biases 
Training fefd1427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 50.9% more records than it harms (3498/4635)
Discovery 4796f62f analyze time 29s 759ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 49.4% more records than it helps (1067/4635)
Discovery 4796f62f analyze harmful time 2s 36ms found 1 candidates
Discovery 4796f62f analyze squashes time 1s 584ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8443679933841254e+25 -> 3.039782588349443e+24
Training 2aac2531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aac2531 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0001543487233610641 to 0.8188945660567243 adjusted 520 weights, 21 biases 
Discovery 2aac2531 initialize time 160ms
Discovery 2aac2531 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Discovery 2aac2531 read time 10ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery 2aac2531 scanning time 3s 955ms
Fine tuning increased fitness by 0.000030280132701454576 to 0.8189248461894257 adjusted 520 weights, 21 biases 
Discovery 2aac2531 recorded time 6s 535ms
Generation 10 score 0.8189248461894257  error 0.1810420768106706 avg time 7s 368ms
Training bf1fabbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004540454233603608 to 0.8189702507317618 adjusted 520 weights, 21 biases 
Over populated 52, expected 50.
Training a8a92333 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 50.9% more records than it harms (3498/4635)
Discovery 2aac2531 analyze time 24s 533ms found 1 candidates
Discovered harmful synapse from input-1040 to a87b296f-5cbb-4984-a970-673a827a9b0c, harming 28.9% more records than it helps (1648/4635)
Discovery 2aac2531 analyze harmful time 1s 534ms found 1 candidates
Training cb4a24c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aac2531 analyze squashes time 776ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.8443679933841254e+25 -> 3.039782588349443e+24
Remove neuron bf50fb37-9360-4196-9333-26e918e4cf1a as no longer connected
Over populated 52, expected 50.
Discovery 947df186 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 947df186 initialize time 119ms
Discovery 947df186 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00003449295428503696 to 0.8190323320898393 adjusted 749 weights, 30 biases 
Over populated 53, expected 50.
Discovery 947df186 read time 6ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4635 records
Discovery 947df186 scanning time 5s 638ms
Training a9db962f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 947df186 recorded time 14s 460ms
Fine tuning increased fitness by 0.0000047324207692600595 to 0.8190555524159204 adjusted 742 weights, 30 biases 
Training 2163134f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016388298985647864 to 0.8190630470858711 adjusted 726 weights, 30 biases 
Generation 20 score 0.8190630470858711  error 0.1809038659142252 avg time 7s 685ms
Discovered beneficial synapse from input-1524 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight -1.0000, helping 51.1% more records than it harms (3502/4635)
Discovery 947df186 analyze time 37s 324ms found 1 candidates
Discovered harmful synapse from input-885 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 51.0% more records than it helps (1034/4635)
Discovery 947df186 analyze harmful time 3s 307ms found 1 candidates
Discovery 947df186 analyze squashes time 1s 331ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8443679933841254e+25 -> 3.039782588349443e+24
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014703954907990813 to 0.8190877755317376 adjusted 735 weights, 31 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000014381795622075977 to 0.8191021573273597 adjusted 735 weights, 31 biases 
Generation 23 score 0.8191021573273597  error 0.1808647556727366 avg time 3s 213ms
{
  error: 0.1808647556727366,
  score: 0.8191021573273597,
  generation: 23,
  time: 183104,
  startScore: 0.8182513656241732
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 1431a754f6] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 23507 insertions(+), 13588 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   542c2cb380..8a1a42c2a5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8a1a42c2a5 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 542c2cb
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
HEAD is now at e1ac1aa Update health status for GRQ-7 at Thu 04 Sep 2025 11:11:25 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at e1ac1aa Update health status for GRQ-7 at Thu 04 Sep 2025 11:11:25 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-19
