================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   107Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   107Gi    49%    743k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 89242     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89246 89242 /bin/bash ./run.sh --run-once
sloth 89270 89246 /bin/bash worker/node.sh
root  89279 89270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 17:40:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
PLASTICS_FOAM_PRODUCTS , score: 0.9022068131531581
Generation 26 score 0.8199770560480775  error 0.17999174695201986 avg time 681ms
{
  error: 0.17999174695201986,
  score: 0.8199770560480775,
  generation: 26,
  time: 190325,
  startScore: 0.8197843710883165
}
process AGRICULTURAL_CHEMICALS lvl: 3
2 mutations, mutation rate 5.4%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 6c6944f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c6944f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c6944f6 initialize time 1s 376ms
Discovery 6c6944f6 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 6c6944f6 read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4602 records
Discovery 6c6944f6 scanning time 9s 134ms
Discovery 6c6944f6 recorded time 19s 39ms
Training 40e96ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 480630c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.843477470149125e-7 to 0.9211337711822075 adjusted 77 weights, 5 biases 
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 30.4% more records than it harms (2965/4602)
Discovery 6c6944f6 analyze time 31s 873ms found 1 candidates
Culling duplicate creature at 40 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 35.3% more records than it helps (1453/4602)
Discovery 6c6944f6 analyze harmful time 1s 905ms found 1 candidates
Discovery 6c6944f6 analyze squashes time 1s 477ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.9% error: 1.9110821946218495e+27 -> 4.409818268252648e+26
Training f5c6373d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5c6373d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5c6373d initialize time 149ms
Discovery f5c6373d processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery f5c6373d read time 9ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4602 records
Discovery f5c6373d scanning time 2s 701ms
Training f4877520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5c6373d recorded time 6s 484ms
Fine tuning increased fitness by 3.4163048368007765e-7 to 0.9211342322092492 adjusted 179 weights, 9 biases 
Training 0bc79f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 21369b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 92e62dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1019404605748804e-7 to 0.9211350226089837 adjusted 179 weights, 9 biases 
Discovered beneficial synapse from input-56 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight 1.0000, helping 37.4% more records than it harms (2110/4602)
Discovery f5c6373d analyze time 27s 864ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9211350226089837  error 0.07882251439105066 avg time 9s 867ms
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 35.4% more records than it helps (1451/4602)
Discovery f5c6373d analyze harmful time 3s 585ms found 1 candidates
Discovery f5c6373d analyze squashes time 3s 275ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.9% error: 1.9110821946218495e+27 -> 4.409818268252648e+26
Training 4e843912 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e843912 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e843912 initialize time 753ms
Discovery 4e843912 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Over populated 56, expected 50.
Discovery 4e843912 read time 28ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4602 records
Discovery 4e843912 scanning time 9s 210ms
Discovery 4e843912 recorded time 19s 795ms
Training c8470de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 30.4% more records than it harms (2966/4602)
Discovery 4e843912 analyze time 12s 462ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 35.4% more records than it helps (1452/4602)
Discovery 4e843912 analyze harmful time 1s 760ms found 1 candidates
Discovery 4e843912 analyze squashes time 2s 152ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.9% error: 1.9110821946218495e+27 -> 4.409818268252648e+26
Fine tuning increased fitness by 0.0000014250344003707838 to 0.921138550390986 adjusted 124 weights, 4 biases 
Over populated 52, expected 50.
Culling duplicate creature at 38 of 52
DeDuplication of 1 creatures to 51 in 15ms (previous experiment )
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000066607457354095345 to 0.9211527848315518 adjusted 177 weights, 9 biases 
Fine tuning increased fitness by 0.000005415838781774873 to 0.9211582006703336 adjusted 177 weights, 9 biases 
Generation 18 score 0.9211582006703336  error 0.07879933632970082 avg time 8s 531ms
{
  error: 0.07879933632970082,
  score: 0.9211582006703336,
  generation: 18,
  time: 184275,
  startScore: 0.9211310748860873
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 3162af3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3162af3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3162af3e initialize time 249ms
Discovery 3162af3e processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 3162af3e read time 18ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Discovery 3162af3e scanning time 7s 495ms
Discovery 3162af3e recorded time 8s 841ms
Remove neuron a26f00e0-d815-486d-b21f-b2ebc526125c-1492 as no longer connected
Training 1697fae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.2% more records than it harms (2340/4602)
Discovery 3162af3e analyze time 8s 315ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.1% more records than it helps (1251/4602)
Discovery 3162af3e analyze harmful time 2s 542ms found 1 candidates
Over populated 52, expected 50.
Discovery 3162af3e analyze squashes time 4s 131ms found 0 candidates
Discovery 8e48deaa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4687626226361772e-8 to 0.8447752313639737 adjusted 55 weights, 6 biases 
Discovery 8e48deaa initialize time 868ms
Discovery 8e48deaa processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 8e48deaa read time 22ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Training 7d8eda2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e48deaa scanning time 19s 685ms
Over populated 52, expected 50.
Discovery 8e48deaa recorded time 26s 960ms
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.1% more records than it harms (2339/4602)
Discovery 8e48deaa analyze time 23s 768ms found 1 candidates
Training 9bec1007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010999836386194062 to 0.8447770545452196 adjusted 135 weights, 9 biases 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.1% more records than it helps (1250/4602)
Discovery 8e48deaa analyze harmful time 2s 484ms found 1 candidates
Discovery 8e48deaa analyze squashes time 2s 312ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 4.0% error: 2.3061054531070887e+29 -> 2.2128604845026367e+29
Over populated 52, expected 50.
Discovery 9add7528 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9add7528 initialize time 1s 41ms
Discovery 9add7528 processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Remove neuron ad9b20ab-fdcb-4112-8bcf-2e0ad9cf462f as no longer connected
Over populated 53, expected 50.
Discovery 9add7528 read time 21ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Training 672c68ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9add7528 scanning time 17s 989ms
Fine tuning increased fitness by 0.000002352432799002102 to 0.8447812862734504 adjusted 135 weights, 9 biases 
Over populated 52, expected 50.
Discovery 9add7528 recorded time 29s 551ms
Constant neuron a26f00e0-d815-486d-b21f-b2ebc526125c-2500 convert hidden to constant
Adjust neuron a26f00e0-d815-486d-b21f-b2ebc526125c-2500 bias -0.00018114769835183282 to 3.281448861816661e-8
Generation 10 score 0.8447859957025419  error 0.15516346429749853 avg time 13s 575ms
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.1% more records than it harms (2338/4602)
Discovery 9add7528 analyze time 12s 628ms found 1 candidates
Training 12379090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.78917820348579e-8 to 0.8447860535943239 adjusted 181 weights, 10 biases 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.0% more records than it helps (1253/4602)
Discovery 9add7528 analyze harmful time 2s 443ms found 1 candidates
Discovery 9add7528 analyze squashes time 2s 589ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> SQUARE improved: 4.0% error: 2.3061054531070887e+29 -> 2.2128604845026367e+29
Over populated 52, expected 50.
Fine tuning increased fitness by 9.934498818031656e-7 to 0.8447870470442057 adjusted 181 weights, 10 biases 
Over populated 53, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012926678917279943 to 0.8447901078935395 adjusted 181 weights, 10 biases 
Generation 15 score 0.8447905630014377  error 0.15515889699860266 avg time 4s 507ms
{
  error: 0.15515889699860266,
  score: 0.8447905630014377,
  generation: 15,
  time: 180976,
  startScore: 0.844775208758902
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   f02a385c..412bdaf3  main       -> origin/main
Updating f02a385c..412bdaf3
Created autostash: e82a0393
Fast-forward
 v6/COMMUNICATIONS_SERVICES_NEC.json                |   36 +-
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         | 3652 +++++---
 v6/FOOD_AND_KINDRED_PRODUCTS.json                  | 6944 ++++----------
 ..._TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json | 9495 +++++--------------
 v6/GRAIN_MILL_PRODUCTS.json                        | 6659 +++++++++++---
 v6/HAZARDOUS_WASTE_MANAGEMENT.json                 | 1078 +--
 v6/INDUSTRIAL_INORGANIC_CHEMICALS.json             | 1444 +--
 v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json       | 9513 +++-----------------
 v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json             | 7840 +++-------------
 ...-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json |  138 +-
 v6/RETAIL-FAMILY_CLOTHING_STORES.json              | 1040 +--
 v6/RETAIL-FOOD_STORES.json                         | 1690 +---
 ...ERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json |  298 +-
 ...SUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json |  513 +-
 v6/SERVICES-MANAGEMENT_SERVICES.json               |   29 +-
 v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json  |  102 +-
 v6/SERVICES-SERVICES_NEC.json                      |    8 +-
 v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json   |   33 +-
 v6/TRANSPORTATION_SERVICES.json                    | 4499 ++++++++-
 ...PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json | 6644 ++++++++++++--
 20 files changed, 27119 insertions(+), 34536 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/GRAIN_MILL_PRODUCTS.json
📦 Changes detected — committing
[main 3ce6d2ae] GRQ-19 Improved Industry models
 9 files changed, 22524 insertions(+), 16387 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   412bdaf3..3ce6d2ae  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=0, hours_since_last=486872, current_ts=1752740017
Updating health information...
Updated health information for GRQ-19
