================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training 979ed4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 979ed4a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 979ed4a6 initialize time 525ms
Discovery 979ed4a6 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 979ed4a6 read time 7ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4623 records
Discovery 979ed4a6 scanning time 8s 734ms
Discovery 979ed4a6 recorded time 12s 885ms
Training 1ebe3ffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.089981931025392e-7 to 0.9046879904365223 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011793027575590642 to 0.9046891697392798 adjusted 1 weight 
Training b1da8001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.553661132027486e-8 to 0.9046892052758911 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.4% more records than it harms (2596/4623)
Discovery 979ed4a6 analyze time 12s 909ms found 1 candidates
Discovery 979ed4a6 analyze harmful time 1s 391ms found 0 candidates
Training 2a359564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 979ed4a6 analyze squashes time 2s 141ms found 0 candidates
Fine tuning increased fitness by 8.836196241368555e-8 to 0.9046892936378536 adjusted 1 weight 
Discovery 6118b651 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6118b651 initialize time 116ms
Discovery 6118b651 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 1.664038400406298e-7 to 0.9046894600416936 adjusted 1 weight 
Training 53387bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0837796222437106e-7 to 0.9046898684196558 adjusted 1 weight 
Discovery 6118b651 read time 4ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4623 records
Discovery 6118b651 scanning time 4s 710ms
Discovery 6118b651 recorded time 5s 759ms
Fine tuning increased fitness by 5.400630728180644e-7 to 0.9046904084827286 adjusted 1 weight 
Generation 10 score 0.9046904084827286  error 0.09526493151862825 avg time 4s 787ms
Training 00109e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.517252916696023e-7 to 0.9046907602080203 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.4% more records than it harms (2596/4623)
Discovery 6118b651 analyze time 15s 163ms found 1 candidates
Discovery 6118b651 analyze harmful time 2s 324ms found 0 candidates
Training 34687999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6118b651 analyze squashes time 2s 859ms found 0 candidates
Fine tuning increased fitness by 2.648492536394542e-10 to 0.9046907604728696 adjusted 1 weight 
Discovery 38e3e31b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.828829641174593e-10 to 0.9046907610557525 adjusted 1 weight 
Discovery 38e3e31b initialize time 899ms
Discovery 38e3e31b processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Training 3eeb4589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.614710365416272e-9 to 0.9046907626704629 adjusted 1 weight 
Discovery 38e3e31b read time 8ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4623 records
Discovery 38e3e31b scanning time 10s 597ms
Fine tuning increased fitness by 2.844334767715395e-10 to 0.9046907629548964 adjusted 1 weight 
Discovery 38e3e31b recorded time 17s 250ms
Training adb623dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.237410836249182e-11 to 0.9046907630472705 adjusted 1 weight 
Fine tuning increased fitness by 2.1754931189832405e-11 to 0.9046907630690254 adjusted 1 weight 
Training a2d27dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.775791204840289e-11 to 0.9046907631567833 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.4% more records than it harms (2596/4623)
Discovery 38e3e31b analyze time 15s 550ms found 1 candidates
Discovery 38e3e31b analyze harmful time 2s 846ms found 0 candidates
Fine tuning increased fitness by 2.6625701643467892e-11 to 0.904690763183409 adjusted 1 weight 
Discovery 38e3e31b analyze squashes time 1s 436ms found 0 candidates
Generation 20 score 0.904690763183409  error 0.09526457681794782 avg time 6s 212ms
Training a3f8f4e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ebd3236c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.904690763183409  error 0.09526457681794782 avg time 4s 935ms
Generation 34 score 0.904690763183409  error 0.09526457681794782 avg time 2s 354ms
{
  error: 0.09526457681794782,
  score: 0.904690763183409,
  generation: 34,
  time: 183043,
  startScore: 0.9046867699905041
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 87cc9956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87cc9956 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87cc9956 initialize time 1s 111ms
Discovery 87cc9956 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 8.502609883942469e-7 to 0.8529833862614239 adjusted 1 weight 
Discovery 87cc9956 read time 13ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 87cc9956 scanning time 5s 380ms
Discovery 87cc9956 recorded time 6s 590ms
Fine tuning increased fitness by 9.502712712272654e-7 to 0.8529843365326951 adjusted 1 weight 
Training 5749868d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.970660711281269e-7 to 0.8529845335987662 adjusted 1 weight 
Fine tuning increased fitness by 1.2199230514653436e-10 to 0.8529845337207586 adjusted 1 weight 
Fine tuning increased fitness by 3.73584718715847e-10 to 0.8529845340943433 adjusted 1 weight 
Training 04459519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0012435325279512e-11 to 0.8529845341043557 adjusted 1 weight 
Fine tuning increased fitness by 1.4373391366007127e-11 to 0.8529845341187291 adjusted 1 weight 
Fine tuning increased fitness by 4.6207482284899015e-12 to 0.8529845341233498 adjusted 1 weight 
Training f49a2cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8529845341233498  error 0.14698006187673537 avg time 2s 680ms
Training 410ba5dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.1% more records than it harms (3424/4623)
Discovery 87cc9956 analyze time 26s 138ms found 1 candidates
Training 516e9b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 44.5% more records than it helps (1282/4623)
Discovery 87cc9956 analyze harmful time 2s 634ms found 1 candidates
Discovery 87cc9956 analyze squashes time 1s 671ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Training 858fbc68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8529845341233498  error 0.14698006187673537 avg time 3s 113ms
Training edfd3414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8dc84f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 287d44c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8529845341233498  error 0.14698006187673537 avg time 2s 291ms
Training e04d8bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8707dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8707dcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8707dcf initialize time 107ms
Discovery a8707dcf processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 1.0173084596942772e-11 to 0.8529845341335229 adjusted 1 weight 
Discovery a8707dcf read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery a8707dcf scanning time 3s 248ms
Discovery a8707dcf recorded time 4s 626ms
Generation 40 score 0.8529845341335229  error 0.1469800618665623 avg time 1s 960ms
Training 1c2f5ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5264afc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11eeb5b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.19417642733211e-8 to 0.8529845960752872 adjusted 1 weight 
Fine tuning increased fitness by 1.163329823583581e-7 to 0.8529847124082696 adjusted 1 weight 
Generation 50 score 0.8529847124082696  error 0.14697987359181572 avg time 2s 197ms
Training 8e8aaf9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.711086653535034e-7 to 0.8529850835169349 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010300522796935496 to 0.8529861135692146 adjusted 1 weight 
Fine tuning increased fitness by 0.000001841060071061662 to 0.8529879546292857 adjusted 1 weight 
Training ac7e2392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026384692282110933 to 0.8529905930985139 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.1% more records than it harms (3424/4623)
Discovery a8707dcf analyze time 37s 403ms found 1 candidates
Fine tuning increased fitness by 0.000004513422165675074 to 0.8529951065206796 adjusted 1 weight 
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 44.5% more records than it helps (1282/4623)
Discovery a8707dcf analyze harmful time 3s 229ms found 1 candidates
Discovery a8707dcf analyze squashes time 2s 332ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Discovery f8133454 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005769601795990731 to 0.8530008761224755 adjusted 1 weight 
Discovery f8133454 initialize time 664ms
Discovery f8133454 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.000004369750882582402 to 0.8530052458733581 adjusted 1 weight 
Discovery f8133454 read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery f8133454 scanning time 11s 923ms
Fine tuning increased fitness by 7.151895843326983e-7 to 0.8530059610629425 adjusted 1 weight 
Discovery f8133454 recorded time 14s 166ms
Fine tuning increased fitness by 5.5512067276275445e-8 to 0.8530060165750097 adjusted 1 weight 
Generation 60 score 0.8530060165750097  error 0.14695856942507557 avg time 4s 815ms
Can't deDuplicate creature at 27 of 28
Generation 61 score 0.8530060165750097  error 0.14695856942507557 avg time 1s 47ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 62 score 0.8530060165750097  error 0.14695856942507557 avg time 516ms
Waiting for discovery to complete
Generation 63 score 0.8530060165750097  error 0.14695856942507557 avg time 476ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.0% more records than it harms (3420/4623)
Discovery f8133454 analyze time 36s 100ms found 1 candidates
Generation 64 score 0.8530060165750097  error 0.14695856942507557 avg time 584ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8639079996395367e-10 to 0.8530060168614005 adjusted 1 weight 
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 38.7% more records than it helps (1305/4623)
Discovery f8133454 analyze harmful time 4s 50ms found 1 candidates
Generation 65 score 0.8530060168614005  error 0.14695856913868474 avg time 474ms
Waiting for discovery to complete
Discovery f8133454 analyze squashes time 2s 224ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Fine tuning increased fitness by 1.8174075577803706e-9 to 0.8530060186788081 adjusted 1 weight 
Generation 66 score 0.8530060186788081  error 0.14695856732127718 avg time 448ms
Waiting for training/discovery clean up 2
Generation 67 score 0.8530060186788081  error 0.14695856732127718 avg time 480ms
Waiting for training/discovery clean up 1
Generation 68 score 0.8530060186788081  error 0.14695856732127718 avg time 364ms
{
  error: 0.14695856732127718,
  score: 0.8530060186788081,
  generation: 68,
  time: 214752,
  startScore: 0.8529825360004355
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 04be095f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04be095f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04be095f initialize time 698ms
Discovery 04be095f processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 04be095f read time 21ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery 04be095f scanning time 12s 912ms
Discovery 04be095f recorded time 21s 828ms
Fine tuning increased fitness by 1.3722689651274322e-11 to 0.8626979238922252 adjusted 1 weight 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 287e734d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.414480223706278e-11 to 0.86269792397637 adjusted 1 weight 
Fine tuning increased fitness by 1.9190528499635207e-8 to 0.8626979431668985 adjusted 1 weight 
Fine tuning increased fitness by 4.08768670023818e-8 to 0.8626979840437655 adjusted 1 weight 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 965b3e5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.442361137423916e-8 to 0.8626980784673769 adjusted 1 weight 
Discovered beneficial synapse from input-1514 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.6% more records than it harms (2602/4623)
Discovery 04be095f analyze time 46s 227ms found 1 candidates
Fine tuning increased fitness by 2.514598325120687e-7 to 0.8626983299272094 adjusted 1 weight 
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.4% more records than it helps (776/4623)
Discovery 04be095f analyze harmful time 3s 990ms found 1 candidates
Discovery 04be095f analyze squashes time 4s 674ms found 1 candidate, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> COMPLEMENT improved: 89.3% error: 3.589947519690399e+25 -> 3.843335902395663e+24
Discovery 5f6ab360 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f6ab360 initialize time 542ms
Discovery 5f6ab360 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Fine tuning increased fitness by 5.372857247998297e-7 to 0.8626988672129342 adjusted 1 weight 
Fine tuning increased fitness by 0.000001309365874835322 to 0.862700176578809 adjusted 1 weight 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Discovery 5f6ab360 read time 9ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery 5f6ab360 scanning time 13s 88ms
Generation 10 score 0.862700176578809  error 0.13725685242196378 avg time 9s 947ms
Training c79bc80f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.235393628679532e-7 to 0.8627009001181719 adjusted 1 weight 
Discovery 5f6ab360 recorded time 18s 179ms
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 79179d7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1514 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.6% more records than it harms (2602/4623)
Discovery 5f6ab360 analyze time 35s 876ms found 1 candidates
Discovered harmful synapse from 9bf8aafe-30fd-4ac0-9ad2-d0bb45f582b9 to c864d0f3-89f3-4f0c-9ae5-6c791f649a9b, harming 26.3% more records than it helps (1133/4623)
Discovery 5f6ab360 analyze harmful time 2s 444ms found 1 candidates
Discovery 5f6ab360 analyze squashes time 2s 178ms found 0 candidates
Discovery d57373ae with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 15a5e7e7 has no outward connections
Fine tuning increased fitness by 2.500397333626836e-9 to 0.8627009026185692 adjusted 1 weight 
Discovery d57373ae initialize time 846ms
Discovery d57373ae processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 5f6ab360 beneficial increased fitness by 5.539156378020493e-8 to 0.862700958010133
Discovery d57373ae read time 9ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery d57373ae scanning time 9s 28ms
Discovery d57373ae recorded time 11s 499ms
Generation 20 score 0.8627009616639274  error 0.13725605733684548 avg time 6s 919ms
Fine tuning increased fitness by 1.3198553361348786e-11 to 0.862700961677126 adjusted 1 weight 
Fine tuning increased fitness by 1.642201929996645e-10 to 0.8627009618413461 adjusted 1 weight 
Discovered beneficial synapse from input-1514 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.6% more records than it harms (2602/4623)
Discovery d57373ae analyze time 18s 196ms found 1 candidates
Fine tuning increased fitness by 1.9363399772487355e-11 to 0.8627009618607095 adjusted 1 weight 
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.4% more records than it helps (776/4623)
Discovery d57373ae analyze harmful time 1s 556ms found 1 candidates
Discovery d57373ae analyze squashes time 2s 961ms found 2 candidates, Summary: c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> ABSOLUTE improved: 89.3% error: 3.589947519690399e+25 -> 3.843335902395663e+24,8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> IDENTITY improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26
Fine tuning increased fitness by 1.3406804122428895e-7 to 0.8627010959287508 adjusted 1 weight 
Generation 24 score 0.8627010959287508  error 0.13725591307202248 avg time 1s 791ms
Waiting for additional generation
Fine tuning increased fitness by 2.8458810152898195e-7 to 0.8627013805168523 adjusted 1 weight 
Generation 25 score 0.8627013805168523  error 0.1372556284839209 avg time 561ms
{
  error: 0.1372556284839209,
  score: 0.8627013805168523,
  generation: 25,
  time: 192463,
  startScore: 0.8626979238498429
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main ac68d1bf41] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 24578 insertions(+), 8097 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   665cae5f65..bc6f7a9813  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at bc6f7a9813 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ac68d1b
[main 113d84c008] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 10 files changed, 24605 insertions(+), 9242 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   bc6f7a9813..113d84c008  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   1969285..3ce27f6  Develop    -> origin/Develop
HEAD is now at 3ce27f6 Update health status for GRQ-10 at Sun Aug 17 10:21:39 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 3ce27f6 Update health status for GRQ-10 at Sun Aug 17 10:21:39 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
