================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  832M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  832M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  832M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    79Gi     1%      55  832M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    62%    702k  832M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 11 days, 15:04, 4 users, load averages: 4.69 11.20 14.68
USER    PID  PPID COMMAND
sloth 97938     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 97942 97938 /bin/bash ./run.sh --run-once
sloth 97958 97942 /bin/bash worker/node.sh
root  97968 97958 ps -U sloth -o user,pid,ppid,command
sloth 99913 99912 -zsh
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 04:57:37 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LIFE_INSURANCE , score: 0.9278923169917288
Discovery 5e10c91c read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4632 records
Discovery 5e10c91c scanning time 15s 849ms
Training 27ce1f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e10c91c recorded time 27s 936ms
Fine tuning increased fitness by 0.000006738616040280476 to 0.8357311558560635 adjusted 119 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000063669976043678744 to 0.8357512799607768 adjusted 299 weights, 9 biases 
Generation 18 score 0.8357574969757231  error 0.16420234202510783 avg time 8s 743ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016995640166328485 to 0.8357591965397397 adjusted 223 weights, 7 biases 
Generation 19 score 0.8357591965397397  error 0.16420064246109126 avg time 698ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1723 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 22.4% more records than it harms (2832/4632)
Discovery 5e10c91c analyze time 1m 4s 79ms found 1 candidates
Generation 20 score 0.8357593265276759  error 0.164200512473155 avg time 664ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 15.9% more records than it helps (1948/4632)
Discovery 5e10c91c analyze harmful time 3s 906ms found 1 candidates
Discovery 5e10c91c analyze squashes time 2s 62ms found 0 candidates
Generation 21 score 0.8357594927953601  error 0.16420034620547086 avg time 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.575115861830795e-8 to 0.8357595785465187 adjusted 132 weights, 3 biases 
Generation 22 score 0.8357595785465187  error 0.1642002604543123 avg time 748ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8357604736762846  error 0.16419936532454643 avg time 947ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00002541262314381676 to 0.8357858862994284 adjusted 582 weights, 17 biases 
Generation 24 score 0.8357858862994284  error 0.1641739527014025 avg time 1s 77ms
{
  error: 0.1641739527014025,
  score: 0.8357858862994284,
  generation: 24,
  time: 230081,
  startScore: 0.836168363463964
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
6 mutations, mutation rate 12.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training d6cecdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6cecdd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6cecdd6 initialize time 642ms
Discovery d6cecdd6 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Generation 1 score 0.9499885180198849  error 0.04998076798169391 avg time 1s 189ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d6cecdd6 read time 33ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4632 records
Discovery d6cecdd6 scanning time 6s 684ms
Discovery d6cecdd6 recorded time 13s 664ms
Generation 2 score 0.9499885180198849  error 0.04998076798169391 avg time 1s 17ms
Waiting for discovery to complete
Generation 3 score 0.9499895684998475  error 0.04997971750173139 avg time 976ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9103071769464037e-7 to 0.9499899595305652 adjusted 84 weights 
Constant neuron e4b8424f-bc2f-499b-a518-1d7ca63b335f convert hidden to constant
Adjust neuron e4b8424f-bc2f-499b-a518-1d7ca63b335f bias 0.10783319999999999 to 0.09733703593645686
Generation 4 score 0.9499899595305652  error 0.04997932647101368 avg time 807ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3341/4632)
Discovery d6cecdd6 analyze time 21s 968ms found 1 candidates
Fine tuning increased fitness by 0.000001236930346038001 to 0.9499911964609112 adjusted 84 weights 
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4632)
Discovery d6cecdd6 analyze harmful time 1s 632ms found 1 candidates
Discovery d6cecdd6 analyze squashes time 1s 274ms found 0 candidates
Generation 5 score 0.9499911964609112  error 0.04997808954066761 avg time 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010315639712432656 to 0.9499922280248825 adjusted 84 weights 
Generation 6 score 0.9499922280248825  error 0.04997705797669633 avg time 561ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001539369054448514 to 0.9499937673939369 adjusted 84 weights 
Generation 7 score 0.9499937673939369  error 0.04997551860764197 avg time 581ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015208763360918809 to 0.949995288270273 adjusted 84 weights 
Generation 8 score 0.949995288270273  error 0.04997399773130586 avg time 567ms
{
  error: 0.04997399773130586,
  score: 0.949995288270273,
  generation: 8,
  time: 64523,
  startScore: 0.9499885180198849
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
4 mutations, mutation rate 12.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 7e68747c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e68747c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e68747c initialize time 550ms
Discovery 7e68747c processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 7e68747c read time 25ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4632 records
Discovery 7e68747c scanning time 10s 803ms
Discovery 7e68747c recorded time 18s 467ms
Training 886f9e9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27047846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.124454732248097e-8 to 0.9460085965744437 adjusted 2 weights 
Fine tuning increased fitness by 1.9164422004891435e-7 to 0.9460087882186637 adjusted 2 weights 
Training 3d2bebf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2281189210614514e-7 to 0.9460091110305558 adjusted 2 weights 
Discovered beneficial synapse from input-1283 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb with weight 1.0000, helping 26.4% more records than it harms (1508/4632)
Discovery 7e68747c analyze time 51s 969ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 23.3% more records than it helps (1651/4632)
Discovery 7e68747c analyze harmful time 1s 325ms found 1 candidates
Discovery 7e68747c analyze squashes time 1s 511ms found 0 candidates
Training 9faefe99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9460094255466818  error 0.053950518454108226 avg time 9s 264ms
Training 90deb446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90deb446 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90deb446 initialize time 224ms
Discovery 90deb446 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 90deb446 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4632 records
Discovery 90deb446 scanning time 3s 960ms
Training a3302cdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5680417509453832e-9 to 0.9460094310855115 adjusted 2 weights 
Discovery 90deb446 recorded time 6s 662ms
Training dd754504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.513499880978486e-9 to 0.9460094325990114 adjusted 2 weights 
Training a853d8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5338510723524905e-11 to 0.9460094326443499 adjusted 2 weights 
Training 398b11cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.946032637955568e-11 to 0.9460094327138102 adjusted 2 weights 
Training 66e8cb04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94e21685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.419132140919828e-13 to 0.9460094327167216 adjusted 2 weights 
Training 5f97a2b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1283 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb with weight 1.0000, helping 26.4% more records than it harms (1508/4632)
Discovery 90deb446 analyze time 27s 100ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 23.3% more records than it helps (1651/4632)
Discovery 90deb446 analyze harmful time 1s 561ms found 1 candidates
Training 5852885c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90deb446 analyze squashes time 1s 222ms found 0 candidates
Remove neuron 2eed22b5-7380-4f16-a865-0a0599e4f947 as no longer connected
Training b59df8dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9460094327214414  error 0.05395051127934854 avg time 4s 433ms
Training ac9f4cd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 28 score 0.9460094327214414  error 0.05395051127934854 avg time 4s 523ms
{
  error: 0.05395051127934854,
  score: 0.9460094327214414,
  generation: 28,
  time: 182473,
  startScore: 0.9460084889989795
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 92d8c5afd6] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 9086 insertions(+), 7945 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f89b0c40f7..63395cb561  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 63395cb561 GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f89b0c4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   429f618..4817dac  Develop    -> origin/Develop
HEAD is now at 4817dac Update health status for GRQ-18 at Wed Sep  3 05:26:11 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4817dac Update health status for GRQ-18 at Wed Sep  3 05:26:11 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
