================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    83Gi     2%       1  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    83Gi    61%    682k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:37  up 1 day, 17:43, 4 users, load averages: 9.77 13.69 14.52
USER    PID  PPID COMMAND
sloth 19074     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19078 19074 /bin/bash ./run.sh --run-once
sloth 19094 19078 /bin/bash worker/node.sh
root  19104 19094 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 07:37:22 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6b191b86ff..08dd39adcc  main       -> origin/main
HEAD is now at 08dd39adcc GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Fine tuning increased fitness by 3.228090780238446e-7 to 0.8650875095676704 adjusted 115 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 37.9% more records than it harms (3115/4628)
Discovery 0e1ca7a8 analyze time 24s 881ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.4% more records than it helps (1350/4628)
Discovery 0e1ca7a8 analyze harmful time 1s 598ms found 1 candidates
Discovery 0e1ca7a8 analyze squashes time 4s 17ms found 2 candidates, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.5144770672752276e+23 -> 3.4339148552805223e+23,5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 13.7% error: 9.68020735368581e+22 -> 8.35208451958677e+22
Training f0761617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008980293703442221 to 0.8651396643121646 adjusted 113 weights, 9 biases 
Over populated 52, expected 50.
Discovery a2d31bd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2d31bd3 initialize time 273ms
Discovery a2d31bd3 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 53, expected 50.
Generation 20 score 0.8651398120182936  error 0.13481582498176792 avg time 6s 850ms
Discovery a2d31bd3 read time 14ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery a2d31bd3 scanning time 5s 861ms
Training 2af05796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2d31bd3 recorded time 8s 889ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.031717610291196e-7 to 0.8651405568630346 adjusted 86 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.106646318146616e-7 to 0.8651420901233275 adjusted 85 weights, 6 biases 
Discovered beneficial synapse from input-526 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight -1.0000, helping 34.4% more records than it harms (3075/4628)
Discovery a2d31bd3 analyze time 24s 213ms found 1 candidates
Fine tuning increased fitness by 8.735370518042629e-7 to 0.8651429636603793 adjusted 85 weights, 6 biases 
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.4% more records than it helps (1348/4628)
Discovery a2d31bd3 analyze harmful time 1s 879ms found 1 candidates
Discovery a2d31bd3 analyze squashes time 1s 473ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.5144770673460254e+23 -> 3.4337697393784406e+23
Fine tuning increased fitness by 2.588719847373966e-7 to 0.8651432225323641 adjusted 85 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 3.1970577274442746e-7 to 0.8651435422381368 adjusted 85 weights, 6 biases 
Generation 27 score 0.8651435422381368  error 0.13481209476192468 avg time 4s 550ms
{
  error: 0.13481209476192468,
  score: 0.8651435422381368,
  generation: 27,
  time: 182596,
  startScore: 0.8654119218705957
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training f30525e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f30525e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f30525e3 initialize time 199ms
Discovery f30525e3 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery f30525e3 read time 8ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery f30525e3 scanning time 11s 780ms
Discovery f30525e3 recorded time 14s 213ms
Training d205d2f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017795044737756172 to 0.914944992020902 adjusted 1336 weights, 37 biases 
Training ce8f1069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3480/4628)
Discovery f30525e3 analyze time 22s 857ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1255/4628)
Discovery f30525e3 analyze harmful time 3s 545ms found 1 candidates
Over populated 52, expected 50.
Discovery f30525e3 analyze squashes time 5s 941ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26
Discovery 9337c190 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024805163766350447 to 0.914950775055041 adjusted 650 weights, 14 biases 
Discovery 9337c190 initialize time 978ms
Discovery 9337c190 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 53, expected 50.
Training 3e1e5e0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004331395494050483 to 0.914955106450535 adjusted 650 weights, 14 biases 
Discovery 9337c190 read time 11ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 9337c190 scanning time 19s 747ms
Discovery 9337c190 recorded time 27s 912ms
Training 58bf7958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005729503050999618 to 0.9149785096966293 adjusted 107 weights, 1 bias 
Generation 10 score 0.9149785096966293  error 0.0849762133042891 avg time 10s 313ms
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3479/4628)
Discovery 9337c190 analyze time 26s 63ms found 1 candidates
Training 4fec0fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.790195268691619e-7 to 0.9149786887161562 adjusted 107 weights, 1 bias 
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.8% more records than it helps (1254/4628)
Discovery 9337c190 analyze harmful time 4s 274ms found 1 candidates
Discovery 9337c190 analyze squashes time 3s 349ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Discovery b4bddd48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4bddd48 initialize time 1s 67ms
Discovery b4bddd48 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Training 4fc333ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.868185826152228e-9 to 0.9149787021588821 adjusted 105 weights, 1 bias 
Discovery b4bddd48 read time 16ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery b4bddd48 scanning time 18s 490ms
Discovery b4bddd48 recorded time 26s 232ms
Fine tuning increased fitness by 1.346093647658364e-8 to 0.9149787266323941 adjusted 97 weights 
Fine tuning increased fitness by 1.2855987940874058e-8 to 0.914978739488382 adjusted 97 weights 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3478/4628)
Discovery b4bddd48 analyze time 20s 775ms found 1 candidates
Fine tuning increased fitness by 2.366721874036415e-8 to 0.9149787631556008 adjusted 97 weights 
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.8% more records than it helps (1253/4628)
Discovery b4bddd48 analyze harmful time 2s 448ms found 1 candidates
Discovery b4bddd48 analyze squashes time 4s 322ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Generation 19 score 0.9149788546253105  error 0.08497586837560785 avg time 8s 191ms
{
  error: 0.08497586837560785,
  score: 0.9149788546253105,
  generation: 19,
  time: 185254,
  startScore: 0.9149430194868048
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 5dfb5f21e8] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 18618 insertions(+), 12098 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   08dd39adcc..5f7ff9b601  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 5f7ff9b601 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 08dd39a
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   60766b0..0f34163  Develop    -> origin/Develop
HEAD is now at 0f34163 Update health status for GRQ-3 at Sun Aug 24 08:03:52 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0f34163 Update health status for GRQ-3 at Sun Aug 24 08:03:52 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
