================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Discovery 4ff84f1e analyze harmful time 1s 495ms found 0 candidates
Over populated 52, expected 50.
Discovery 4ff84f1e analyze squashes time 2s 599ms found 0 candidates
Discovery 1faa2eec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1faa2eec initialize time 547ms
Discovery 1faa2eec processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training cf58c7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1faa2eec read time 23ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4618 records
Discovery 1faa2eec scanning time 8s 747ms
Discovery 1faa2eec recorded time 18s 279ms
Generation 20 score 0.8957056104553711  error 0.10426132254636963 avg time 5s 737ms
Training 58288450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf114bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-650 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.4% more records than it harms (1508/4618)
Discovery 1faa2eec analyze time 21s 10ms found 1 candidates
Fine tuning increased fitness by 7.120185845366223e-7 to 0.8957299095841463 adjusted 100 weights 
Discovery 1faa2eec analyze harmful time 1s 725ms found 0 candidates
Discovery 1faa2eec analyze squashes time 2s 351ms found 0 candidates
Fine tuning increased fitness by 1.7165062038415613e-7 to 0.8957300812347667 adjusted 100 weights 
Fine tuning increased fitness by 4.58830551330891e-9 to 0.8957300884891493 adjusted 92 weights 
Fine tuning increased fitness by 6.559855769694423e-9 to 0.895730095049005 adjusted 92 weights 
Generation 28 score 0.8957301398443261  error 0.10423679315741462 avg time 5s 987ms
{
  error: 0.10423679315741462,
  score: 0.8957301398443261,
  generation: 28,
  time: 182842,
  startScore: 0.895584168099947
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main d00d34f645] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 10807 insertions(+), 9883 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f562b18826..abb5adabce  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at abb5adabce GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from d00d34f
[main bbc124e78d] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 10 files changed, 10807 insertions(+), 9883 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   abb5adabce..bbc124e78d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 462d9e4 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   8a25eb6..da68b04  Develop    -> origin/Develop
HEAD is now at da68b04 Update health status for GRQ-18 at Tue Aug 12 15:25:10 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at da68b04 Update health status for GRQ-18 at Tue Aug 12 15:25:10 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
