================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 22.8% more records than it harms (2807/4623)
Discovery 5103ebf6 analyze time 20s 387ms found 1 candidates
Fine tuning increased fitness by 6.82776057914225e-12 to 0.8384935287716846 adjusted 1 bias 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.0% more records than it helps (1888/4623)
Discovery 5103ebf6 analyze harmful time 1s 223ms found 1 candidates
Training 6ed4a147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5103ebf6 analyze squashes time 1s 26ms found 0 candidates
Generation 40 score 0.8384935287716846  error 0.1614764572284078 avg time 1s 340ms
Training b6b19450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3eec83d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3eec83d initialize time 103ms
Discovery e3eec83d processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Fine tuning increased fitness by 1.399933191592595e-8 to 0.8384935427710165 adjusted 1 bias 
Fine tuning increased fitness by 4.648429785536479e-8 to 0.8384935892553144 adjusted 1 weight 
Discovery e3eec83d read time 3ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery e3eec83d scanning time 2s 320ms
Training f3d9607d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.699834608272283e-8 to 0.8384936762536604 adjusted 1 weight 
Discovery e3eec83d recorded time 3s 143ms
Fine tuning increased fitness by 2.720146105028576e-7 to 0.838493948268271 adjusted 1 weight 
Remove neuron 19e80897-6db2-48fe-a11b-bccd0df11fe1 as no longer connected
Fine tuning increased fitness by 5.455926119779519e-7 to 0.8384944938608829 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012547095619153126 to 0.8384957485704448 adjusted 1 weight 
Training 40dff0ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002364079945138542 to 0.83849811265039 adjusted 1 weight 
Generation 50 score 0.83849811265039  error 0.1614718533497024 avg time 1s 301ms
Fine tuning increased fitness by 0.000004487968885191762 to 0.8385026006192752 adjusted 1 weight 
Fine tuning increased fitness by 0.000006576610309894093 to 0.8385091772295851 adjusted 1 weight 
Fine tuning increased fitness by 0.000010871065487583209 to 0.8385200482950727 adjusted 1 weight 
Training c24dcd41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016279814298636452 to 0.8385363281093713 adjusted 1 weight 
Fine tuning increased fitness by 1.3956865063669e-7 to 0.8385364676780219 adjusted 1 weight 
Fine tuning increased fitness by 8.139544593888104e-10 to 0.8385364684919764 adjusted 1 weight 
Fine tuning increased fitness by 1.4075318688355765e-10 to 0.8385364686327296 adjusted 1 weight 
Training eb06ad99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.137934770502397e-11 to 0.8385364687141089 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 22.8% more records than it harms (2807/4623)
Discovery e3eec83d analyze time 16s 107ms found 1 candidates
Fine tuning increased fitness by 3.245847146615688e-8 to 0.8385365011725804 adjusted 1 weight 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.0% more records than it helps (1886/4623)
Discovery e3eec83d analyze harmful time 1s 80ms found 1 candidates
Discovery e3eec83d analyze squashes time 976ms found 0 candidates
Training a43626ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a43626ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery a43626ee initialize time 102ms
Discovery a43626ee processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Over populated 54, expected 50.
Generation 60 score 0.8385367358112356  error 0.16143322018885675 avg time 1s 434ms
Fine tuning increased fitness by 3.403623342057571e-7 to 0.8385370761735698 adjusted 264 weights, 13 biases 
Discovery a43626ee read time 9ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery a43626ee scanning time 2s 557ms
Discovery a43626ee recorded time 3s 628ms
Fine tuning increased fitness by 7.63910955603464e-7 to 0.8385378400845254 adjusted 256 weights, 13 biases 
Training e6fbe0a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017053892678031701 to 0.8385395454737932 adjusted 252 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004405589900557949 to 0.8385439510636937 adjusted 248 weights, 12 biases 
Training 41e7eea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009578783667463231 to 0.8387683734260171 adjusted 56 weights, 7 biases 
Training d101881a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005789443037673703 to 0.8388262678563938 adjusted 52 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009848708526472016 to 0.8389247549416585 adjusted 52 weights, 6 biases 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 22.9% more records than it harms (2811/4623)
Discovery a43626ee analyze time 15s 23ms found 1 candidates
Generation 70 score 0.8389247549416585  error 0.16104519105843382 avg time 1s 859ms
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.0% more records than it helps (1888/4623)
Discovery a43626ee analyze harmful time 1s 399ms found 1 candidates
Discovery a43626ee analyze squashes time 953ms found 0 candidates
Training 999621da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 999621da with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000025554385291282067 to 0.8390781422539574 adjusted 51 weights, 6 biases 
Discovery 999621da initialize time 105ms
Discovery 999621da processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Over populated 54, expected 50.
Discovery 999621da read time 5ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 999621da scanning time 2s 605ms
Discovery 999621da recorded time 3s 397ms
Fine tuning increased fitness by 0.00001033739797462463 to 0.839090792550553 adjusted 4 weights, 4 biases 
Training a0f808ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d431337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008102098292050997 to 0.8391182650205469 adjusted 5 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 49 of 52
DeDuplication of 1 creatures to 51 in 26ms (previous experiment )
Fine tuning increased fitness by 0.000012020849417648805 to 0.8391302858699645 adjusted 5 weights, 2 biases 
Generation 80 score 0.8391500776320024  error 0.16081985836808987 avg time 1s 868ms
Training 2be082f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003226000656497696 to 0.8392108085852686 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 0.000006301314481316211 to 0.83921710989975 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-77 to 2781e2be-3628-42f6-933e-0d5f68ce6316 with weight 1.0000, helping 17.0% more records than it harms (2626/4623)
Discovery 999621da analyze time 17s 854ms found 1 candidates
Training cf31500f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1135 to 19e80897-6db2-48fe-a11b-bccd0df11fe1, harming 12.7% more records than it helps (1988/4623)
Discovery 999621da analyze harmful time 1s 297ms found 1 candidates
Discovery 999621da analyze squashes time 930ms found 0 candidates
Discovery 65e6864b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65e6864b initialize time 102ms
Discovery 65e6864b processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Training fc54bf1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65e6864b read time 5ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4623 records
Discovery 65e6864b scanning time 2s 400ms
Discovery 65e6864b recorded time 3s 277ms
Fine tuning increased fitness by 1.9465917766581242e-10 to 0.8392222031373929 adjusted 1 bias 
Fine tuning increased fitness by 2.9693225656046707e-10 to 0.8392222034343252 adjusted 1 bias 
Training 1f09c14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2202108474498345e-10 to 0.8392222038563463 adjusted 1 bias 
Generation 90 score 0.8392222038563463  error 0.160747732143746 avg time 1s 698ms
Fine tuning increased fitness by 9.089022867669883e-10 to 0.8392222047652486 adjusted 1 bias 
Fine tuning increased fitness by 1.463964949266483e-9 to 0.8392222062292135 adjusted 1 bias 
Fine tuning increased fitness by 2.6558362176132277e-9 to 0.8392222088850497 adjusted 1 bias 
Training 8969de8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.147485437895227e-9 to 0.8392222140325352 adjusted 1 bias 
Fine tuning increased fitness by 8.018711250556976e-9 to 0.8392222220512464 adjusted 1 bias 
Fine tuning increased fitness by 1.4895460531683113e-8 to 0.839222236946707 adjusted 1 bias 
Remove neuron 19e80897-6db2-48fe-a11b-bccd0df11fe1 as no longer connected
Fine tuning increased fitness by 1.7778608141227892e-8 to 0.8392222547253151 adjusted 1 bias 
Training 160eb351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9468141876366474e-8 to 0.839222274193457 adjusted 1 bias 
Fine tuning increased fitness by 2.079054850501194e-8 to 0.8392222949840055 adjusted 1 bias 
Fine tuning increased fitness by 4.3438358909853036e-8 to 0.8392223384223644 adjusted 1 bias 
Generation 100 score 0.8392223384223644  error 0.16074758757772803 avg time 1s 355ms
Fine tuning increased fitness by 1.007612445702577e-7 to 0.839222439183609 adjusted 1 weight 
Fine tuning increased fitness by 1.3197529802333463e-7 to 0.839222571158907 adjusted 1 weight 
Fine tuning increased fitness by 5.205388187157212e-7 to 0.8392230916977257 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 22.9% more records than it harms (2810/4623)
Discovery 65e6864b analyze time 21s 26ms found 1 candidates
Fine tuning increased fitness by 0.0000012941874663052744 to 0.839224385885192 adjusted 1 weight 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.0% more records than it helps (1889/4623)
Discovery 65e6864b analyze harmful time 1s 87ms found 1 candidates
Fine tuning increased fitness by 0.000001920869089566679 to 0.8392263067542816 adjusted 1 weight 
Discovery 65e6864b analyze squashes time 1s 61ms found 0 candidates
Fine tuning increased fitness by 0.000005159258315234894 to 0.8392314660125968 adjusted 1 weight 
Fine tuning increased fitness by 0.000009889645483096565 to 0.8392413556580799 adjusted 1 weight 
Fine tuning increased fitness by 0.00001803010497603008 to 0.8392593857630559 adjusted 1 weight 
Fine tuning increased fitness by 0.00004779227253803864 to 0.839307178035594 adjusted 1 weight 
Generation 110 score 0.839361240149076  error 0.16060867585101632 avg time 1s 232ms
Fine tuning increased fitness by 0.0000151370544362317 to 0.8393763772035122 adjusted 2 weights 
Fine tuning increased fitness by 0.000005105363178548039 to 0.8393814825666908 adjusted 2 weights 
Fine tuning increased fitness by 1.6836543270670745e-9 to 0.8393814923178823 adjusted 1 weight 
Fine tuning increased fitness by 1.8474111129762605e-13 to 0.839381492318067 adjusted 1 weight 
Generation 120 score 0.839381492318067  error 0.1605884336820253 avg time 1s 279ms
Generation 122 score 0.839381492318067  error 0.1605884336820253 avg time 280ms
{
  error: 0.1605884336820253,
  score: 0.839381492318067,
  generation: 122,
  time: 180359,
  startScore: 0.8384025263996868
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 287db6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287db6ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 287db6ed initialize time 1s 112ms
Discovery 287db6ed processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 287db6ed read time 5ms for .trainData-industry_88/CIGARETTES/data.bin with 4623 records
Discovery 287db6ed scanning time 6s 624ms
Training 1ed3eb7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287db6ed recorded time 12s 765ms
Training 287db6ed increased fitness by 3.6841491135586324e-7 to 0.8358113409729304
Training 9dd70ff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014800187669861131 to 0.835813293995432 adjusted 1387 weights, 37 biases 
Remove neuron ec34607d-0ec2-4bb7-94d9-e932124f7327 as no longer connected
Training 849af7d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1263 to a09bc653-79c0-4af3-9536-6c6054997f3d with weight -1.0000, helping 72.0% more records than it harms (3970/4623)
Discovery 287db6ed analyze time 27s 118ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 71.4% more records than it helps (656/4623)
Discovery 287db6ed analyze harmful time 1s 161ms found 1 candidates
Training 6ac3bd7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287db6ed analyze squashes time 698ms found 1 candidate, Summary: a09bc653-79c0-4af3-9536-6c6054997f3d ArcTan -> SQUARE improved: 18.4% error: 5.17871726498291e+23 -> 4.226419504304283e+23
Over populated 52, expected 50.
Training eb8788df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8788df with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb8788df initialize time 101ms
Discovery eb8788df processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 56, expected 50.
Generation 10 score 0.8358194443476952  error 0.16414810565341312 avg time 5s 129ms
Discovery eb8788df read time 6ms for .trainData-industry_88/CIGARETTES/data.bin with 4623 records
Discovery eb8788df scanning time 2s 453ms
Training 4c08d2f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8788df recorded time 3s 991ms
Over populated 52, expected 50.
Training d83d0ea2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.7% more records than it harms (3551/4623)
Discovery eb8788df analyze time 15s 439ms found 1 candidates
Remove neuron 0bf754f7-aad6-49d4-9d72-d1fc1f1a820d as no longer connected
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 58.3% more records than it helps (958/4623)
Discovery eb8788df analyze harmful time 990ms found 1 candidates
Discovery eb8788df analyze squashes time 1s 415ms found 1 candidate, Summary: a09bc653-79c0-4af3-9536-6c6054997f3d ArcTan -> SQUARE improved: 1.0% error: 4.798102848587135e+23 -> 4.748103951898673e+23
Training 65c0acdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001704828691995175 to 0.8358268983644367 adjusted 1 weight 
Discovery f114f5ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032093472317473726 to 0.8358301077116684 adjusted 1 weight 
Discovery f114f5ae initialize time 106ms
Discovery f114f5ae processing .trainData-industry_88/CIGARETTES/data.bin
Discovery f114f5ae read time 4ms for .trainData-industry_88/CIGARETTES/data.bin with 4623 records
Discovery f114f5ae scanning time 2s 265ms
Training aae9b6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000656657130959637 to 0.835836674282978 adjusted 1 weight 
Discovery f114f5ae recorded time 3s 210ms
Fine tuning increased fitness by 0.00001063937924572489 to 0.8358473136622238 adjusted 1 weight 
Training fd706df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011147461490446098 to 0.8358584611237142 adjusted 1 weight 
Fine tuning increased fitness by 0.000002251030615241234 to 0.8358607121543294 adjusted 1 weight 
Generation 20 score 0.8358607121543294  error 0.16410681784677505 avg time 3s 413ms
Training 0f752d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.7% more records than it harms (3551/4623)
Discovery f114f5ae analyze time 11s 401ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 58.5% more records than it helps (953/4623)
Discovery f114f5ae analyze harmful time 573ms found 1 candidates
Discovery f114f5ae analyze squashes time 1s 112ms found 1 candidate, Summary: a09bc653-79c0-4af3-9536-6c6054997f3d ArcTan -> SQUARE improved: 1.1% error: 4.817791440075907e+23 -> 4.7626541754020704e+23
Training e51ed5e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e51ed5e9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000043515720372644395 to 0.8358678739336846 adjusted 235 weights, 1 bias 
Discovery e51ed5e9 initialize time 105ms
Discovery e51ed5e9 processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 56, expected 50.
Discovery e51ed5e9 read time 6ms for .trainData-industry_88/CIGARETTES/data.bin with 4623 records
Discovery e51ed5e9 scanning time 2s 570ms
Training a11c9802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e51ed5e9 recorded time 3s 953ms
Training d810d33f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011421411727274844 to 0.835891884458278 adjusted 163 weights, 1 bias 
Training d88d1a87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021514336536299083 to 0.8359133987948143 adjusted 163 weights, 1 bias 
Fine tuning increased fitness by 0.000027867404356451964 to 0.8359412661991708 adjusted 163 weights, 1 bias 
Training f38b0ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.5% more records than it harms (3547/4623)
Discovery e51ed5e9 analyze time 17s 30ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 59.0% more records than it helps (941/4623)
Discovery e51ed5e9 analyze harmful time 1s 237ms found 1 candidates
Training 7068e18a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001260981631503455 to 0.8361509763247568 adjusted 235 weights, 2 biases 
Discovery e51ed5e9 analyze squashes time 685ms found 1 candidate, Summary: a09bc653-79c0-4af3-9536-6c6054997f3d ArcTan -> SQUARE improved: 1.1% error: 4.8364647082792516e+23 -> 4.7811035778977844e+23
Generation 30 score 0.8361509763247568  error 0.1638165536763477 avg time 2s 985ms
Discovery 0e2a14aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e2a14aa initialize time 102ms
Discovery 0e2a14aa processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 53, expected 50.
Discovery 0e2a14aa read time 5ms for .trainData-industry_88/CIGARETTES/data.bin with 4623 records
Discovery 0e2a14aa scanning time 2s 790ms
Training f54767c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028343809742814585 to 0.8363103517259256 adjusted 235 weights, 2 biases 
Discovery 0e2a14aa recorded time 3s 827ms
Training f2cba865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 809d2356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001394800569076704 to 0.8363488400187864 adjusted 235 weights, 2 biases 
Training 2a7e11df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 60.1% more records than it harms (3537/4623)
Discovery 0e2a14aa analyze time 24s 377ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 59.1% more records than it helps (940/4623)
Discovery 0e2a14aa analyze harmful time 1s 506ms found 1 candidates
Discovery 0e2a14aa analyze squashes time 1s 896ms found 1 candidate, Summary: a09bc653-79c0-4af3-9536-6c6054997f3d ArcTan -> SQUARE improved: 1.1% error: 4.832491672339411e+23 -> 4.777134655969377e+23
Fine tuning increased fitness by 0.000007095044937566186 to 0.8363665985346511 adjusted 235 weights, 2 biases 
Over populated 52, expected 50.
Remove neuron f2169065-bcd1-4fcd-b5bd-af1e91e76894 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003868129864526004 to 0.8363779838436184 adjusted 235 weights, 2 biases 
Generation 40 score 0.8363779838436184  error 0.16358954615748605 avg time 5s 902ms
Fine tuning increased fitness by 0.0000015466017311283053 to 0.8363811227626458 adjusted 235 weights, 2 biases 
Generation 42 score 0.8363811227626458  error 0.1635864072384588 avg time 990ms
{
  error: 0.1635864072384588,
  score: 0.8363811227626458,
  generation: 42,
  time: 184390,
  startScore: 0.8358025015630396
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
3 mutations, mutation rate 6.8%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 6caca0ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6caca0ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6caca0ca initialize time 810ms
Discovery 6caca0ca processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Training e908381f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 6caca0ca read time 10ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4623 records
Discovery 6caca0ca scanning time 5s 503ms
Training eece460a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8e6f5a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8851360916727344e-8 to 0.9288011356024218 adjusted 3 weights 
Discovery 6caca0ca recorded time 13s 883ms
Fine tuning increased fitness by 6.4071117300557034e-9 to 0.9288011420095336 adjusted 3 weights 
Training 7e69ca2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ce45eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9288714363671184  error 0.07110458263371916 avg time 3s 52ms
Fine tuning increased fitness by 0.0000025247569546138493 to 0.928873961124073 adjusted 803 weights, 8 biases 
Training 42d7638c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc42b2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6b25d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
