================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    693k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:31  up 6 days, 20:37, 4 users, load averages: 11.71 13.76 13.62
USER    PID  PPID COMMAND
sloth 41581     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41585 41581 /bin/bash ./run.sh --run-once
sloth 41607 41585 /bin/bash worker/node.sh
root  41617 41607 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 10:31:21 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b7e..72e519dc24  main       -> origin/main
HEAD is now at 72e519dc24 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
Training 9f0206cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.118919670423551e-7 to 0.8891263620778876 adjusted 20 weights, 1 bias 
Discovery 8fcd7ef8 recorded time 15s 403ms
Fine tuning increased fitness by 4.958325381387851e-7 to 0.8891268579104258 adjusted 20 weights, 1 bias 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.0% more records than it harms (1290/4631)
Discovery 8fcd7ef8 analyze time 7s 845ms found 1 candidates
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery 8fcd7ef8 analyze harmful time 894ms found 1 candidates
Training 520f44b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fcd7ef8 analyze squashes time 759ms found 0 candidates
Fine tuning increased fitness by 0.000001346139755664666 to 0.8891282040501814 adjusted 22 weights, 1 bias 
Training 92321eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92321eeb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014514178891089635 to 0.8891427182290725 adjusted 22 weights, 1 bias 
Discovery 92321eeb initialize time 112ms
Discovery 92321eeb processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 92321eeb read time 2ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4631 records
Discovery 92321eeb scanning time 2s 408ms
Discovery 92321eeb recorded time 3s 903ms
Training b3e07619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000688089288281013 to 0.8891495991219553 adjusted 22 weights, 1 bias 
Fine tuning increased fitness by 0.000020082854121028504 to 0.8891696819760764 adjusted 22 weights, 1 bias 
Fine tuning increased fitness by 0.000015633653451585516 to 0.889185315629528 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1293/4631)
Discovery 92321eeb analyze time 8s 571ms found 1 candidates
Discovered harmful synapse from input-656 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 18.7% more records than it helps (441/4631)
Discovery 92321eeb analyze harmful time 850ms found 1 candidates
Discovery 92321eeb analyze squashes time 847ms found 0 candidates
Fine tuning increased fitness by 0.000024436384043480253 to 0.8892097520135714 adjusted 22 weights, 1 bias 
Generation 30 score 0.8892097520135714  error 0.11075707698805896 avg time 4s 802ms
Fine tuning increased fitness by 0.000023505951198377062 to 0.8892907831256744 adjusted 22 weights, 1 bias 
Generation 36 score 0.8892907831256744  error 0.11067604587595861 avg time 1s 886ms
{
  error: 0.11067604587595861,
  score: 0.8892907831256744,
  generation: 36,
  time: 180850,
  startScore: 0.8888794934708116
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main fb7e80f080] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 11396 insertions(+), 22702 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   72e519dc24..fb7e80f080  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 15a211e Update sampler.sh to increase MAX_HEAP_SIZE from 12GB to 14GB for improved memory allocation.
HEAD is now at dd3549e Update health status for GRQ-16 at Fri Aug 29 12:19:18 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at dd3549e Update health status for GRQ-16 at Fri Aug 29 12:19:18 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
