================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Training 14a72136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2294d849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight -1.0000, helping 88.2% more records than it harms (4303/4625)
Discovery ff825c31 analyze time 1m 19s 646ms found 1 candidates
Fine tuning increased fitness by 0.0000035371915813042776 to 0.8502516260338656 adjusted 120 weights, 5 biases 
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.9% more records than it helps (1755/4625)
Discovery ff825c31 analyze harmful time 2s 295ms found 1 candidates
Discovery ff825c31 analyze squashes time 1s 608ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1572970464501045e+27 -> 3.831862169677766e+22
Discovery 957a9c72 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000052824824373631785 to 0.850256908516303 adjusted 195 weights, 6 biases 
Discovery 957a9c72 initialize time 828ms
Discovery 957a9c72 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Over populated 53, expected 50.
Training 8125617e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003384602013767335 to 0.8502602931183167 adjusted 195 weights, 6 biases 
Discovery 957a9c72 read time 22ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4625 records
Discovery 957a9c72 scanning time 10s 703ms
Discovery 957a9c72 recorded time 15s 344ms
Training 2a738154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1517 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight -1.0000, helping 22.8% more records than it harms (2668/4625)
Discovery 957a9c72 analyze time 7s 931ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.8% more records than it helps (1751/4625)
Discovery 957a9c72 analyze harmful time 1s 336ms found 1 candidates
Over populated 52, expected 50.
Discovery 957a9c72 analyze squashes time 1s 38ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1572685987087463e+27 -> 3.846276566024332e+22
Discovery dade3070 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dade3070 initialize time 135ms
Discovery dade3070 processing .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Fine tuning increased fitness by 0.000005934504642701732 to 0.8502703319816923 adjusted 101 weights, 3 biases 
Over populated 53, expected 50.
Discovery dade3070 read time 4ms for .trainData-industry_88/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4625 records
Discovery dade3070 scanning time 4s 229ms
Training dbbbc9c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dade3070 recorded time 6s 297ms
Generation 20 score 0.8502856969802447  error 0.1496786860207939 avg time 7s 654ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000475523905962838 to 0.8503138829653343 adjusted 41 weights, 2 biases 
Generation 23 score 0.8503138829653343  error 0.14965037003570605 avg time 3s 425ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003331526209238156 to 0.8503172144915435 adjusted 41 weights, 2 biases 
Generation 24 score 0.8503172144915435  error 0.1496470385094967 avg time 1s 159ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022415264505637467 to 0.8503194560179941 adjusted 41 weights, 2 biases 
Generation 25 score 0.8503194560179941  error 0.14964479698304617 avg time 1s 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018594781648895164 to 0.850321315496159 adjusted 41 weights, 2 biases 
Generation 26 score 0.850321315496159  error 0.1496429375048812 avg time 1s 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.365236424667799e-7 to 0.8503221520198014 adjusted 41 weights, 2 biases 
Generation 27 score 0.8503221520198014  error 0.1496421009812387 avg time 1s 68ms
Waiting for discovery to complete
Generation 28 score 0.8503227332252205  error 0.14964151977581977 avg time 883ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0454967137050204e-7 to 0.8503230377748918 adjusted 37 weights, 2 biases 
Generation 29 score 0.8503230377748918  error 0.14964121522614843 avg time 812ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to 6253352a-cfe0-40aa-97cd-99b601691227 with weight -1.0000, helping 88.3% more records than it harms (4304/4625)
Discovery dade3070 analyze time 1m 48s 168ms found 1 candidates
Discovered harmful synapse from input-529 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 16.9% more records than it helps (1750/4625)
Discovery dade3070 analyze harmful time 3s 135ms found 1 candidates
Discovery dade3070 analyze squashes time 1s 748ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1572971680072376e+27 -> 3.843873973760584e+22
Generation 30 score 0.850329519150432  error 0.14963472385060858 avg time 708ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 31 score 0.8504456385726482  error 0.14951861442839212 avg time 566ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8504661519930979  error 0.14949810100794225 avg time 585ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000035379846355931832 to 0.8504696899777335 adjusted 23 weights, 2 biases 
Generation 33 score 0.8504696899777335  error 0.1494945630233066 avg time 760ms
{
  error: 0.1494945630233066,
  score: 0.8504696899777335,
  generation: 33,
  time: 275830,
  startScore: 0.8501698677345634
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training 243edf65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 243edf65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 243edf65 initialize time 724ms
Discovery 243edf65 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 243edf65 read time 12ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 243edf65 scanning time 10s 846ms
Discovery 243edf65 recorded time 16s 162ms
Training e1bae3d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003500853437699014 to 0.8677541809078549 adjusted 258 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 13.0% more records than it harms (2470/4625)
Discovery 243edf65 analyze time 17s 124ms found 1 candidates
Discovery 243edf65 analyze harmful time 814ms found 0 candidates
Discovery 243edf65 analyze squashes time 869ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.751351271439545e+22 -> 9.651361416047638e+22
Training 166f9d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 166f9d18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 166f9d18 initialize time 154ms
Discovery 166f9d18 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 166f9d18 read time 2ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 166f9d18 scanning time 3s 598ms
Discovery 166f9d18 recorded time 5s 790ms
Training cf8fdb01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011655512922370548 to 0.867790726463708 adjusted 118 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019013234598963535 to 0.8677926277871679 adjusted 118 weights, 6 biases 
Discovered beneficial synapse from input-1673 to 2b464ba9-3610-494a-99c0-646172fe1a52 with weight 1.0000, helping 12.6% more records than it harms (2459/4625)
Discovery 166f9d18 analyze time 12s 458ms found 1 candidates
Discovery 166f9d18 analyze harmful time 1s 308ms found 0 candidates
Discovery 166f9d18 analyze squashes time 1s 901ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.535135056995245e+22 -> 9.43865506489245e+22
Training 20d8d4f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20d8d4f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002919325556960395 to 0.8677955471127249 adjusted 118 weights, 6 biases 
Discovery 20d8d4f2 initialize time 1s 49ms
Discovery 20d8d4f2 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8677955471127249  error 0.1321672658885359 avg time 7s 54ms
Discovery 20d8d4f2 read time 14ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 20d8d4f2 scanning time 8s 963ms
Fine tuning increased fitness by 0.0000032159376206486456 to 0.8677987630503455 adjusted 118 weights, 6 biases 
Training 5eb411d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.559627380748779e-7 to 0.8677995190130836 adjusted 118 weights, 6 biases 
Discovery 20d8d4f2 recorded time 18s 413ms
Fine tuning increased fitness by 0.0000015871549003954044 to 0.867801106167984 adjusted 118 weights, 6 biases 
Discovery 20d8d4f2 analyze time 6s 932ms found 0 candidates
Discovered harmful synapse from input-580 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.7% more records than it helps (1850/4625)
Discovery 20d8d4f2 analyze harmful time 1s 105ms found 1 candidates
Discovery 20d8d4f2 analyze squashes time 1s 579ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.535135056995245e+22 -> 9.438655064891966e+22
Training 94975e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94975e4f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002402682249380561 to 0.8678035088502334 adjusted 118 weights, 6 biases 
Discovery 94975e4f initialize time 972ms
Discovery 94975e4f processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery 94975e4f read time 20ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 94975e4f scanning time 7s 454ms
Fine tuning increased fitness by 0.0000027820425172464525 to 0.8678062908927506 adjusted 118 weights, 6 biases 
Discovery 94975e4f recorded time 8s 948ms
Remove neuron b4a564c4-5114-4fd0-887a-f06271093345 as no longer connected
Training 48886451 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010131056682460837 to 0.8678073039984189 adjusted 118 weights, 6 biases 
Discovery 94975e4f analyze time 6s 269ms found 0 candidates
Remove neuron 7487bfb4-f475-4a26-a168-916c5a289cac as no longer connected
Discovered harmful synapse from input-633 to 8e43b852-dd47-4828-af76-97ef89bc0ef5, harming 11.0% more records than it helps (1962/4625)
Discovery 94975e4f analyze harmful time 962ms found 1 candidates
Over populated 52, expected 50.
Discovery 94975e4f analyze squashes time 1s 865ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.535135056995245e+22 -> 9.438655064888118e+22
Discovery 954bf4ba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.46181005767599e-7 to 0.8678082501794246 adjusted 118 weights, 6 biases 
Discovery 954bf4ba initialize time 189ms
Discovery 954bf4ba processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 954bf4ba read time 8ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 954bf4ba scanning time 3s 602ms
Training e7dab07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.087540647652489e-7 to 0.8678087589334894 adjusted 118 weights, 6 biases 
Discovery 954bf4ba recorded time 5s 529ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.889245050516578e-7 to 0.8678093478579945 adjusted 118 weights, 6 biases 
Training d3c552d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 954bf4ba analyze time 10s 500ms found 0 candidates
Discovered harmful synapse from input-580 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.7% more records than it helps (1851/4625)
Discovery 954bf4ba analyze harmful time 1s 27ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8678098760252096  error 0.13215293697605107 avg time 6s 549ms
Discovery 954bf4ba analyze squashes time 1s 494ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.535135056995245e+22 -> 9.438655064888846e+22
Discovery 3d7af8a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d7af8a8 initialize time 676ms
Discovery 3d7af8a8 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 3d7af8a8 read time 13ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4625 records
Discovery 3d7af8a8 scanning time 7s 516ms
Training 3d7af8a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 3d7af8a8 recorded time 15s 917ms
Discovery 3d7af8a8 analyze time 7s 518ms found 0 candidates
Discovery 3d7af8a8 analyze harmful time 1s 787ms found 0 candidates
Fine tuning increased fitness by 0.0000074897296526987844 to 0.8678245506255382 adjusted 515 weights, 19 biases 
Discovery 3d7af8a8 analyze squashes time 1s 258ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.53513505699524e+22 -> 9.438643875940087e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008644262087242893 to 0.8678331948876254 adjusted 514 weights, 19 biases 
Fine tuning increased fitness by 0.0000062425607129101834 to 0.8678394374483384 adjusted 514 weights, 19 biases 
Generation 26 score 0.8678394374483384  error 0.13212337555292242 avg time 4s 526ms
{
  error: 0.13212337555292242,
  score: 0.8678394374483384,
  generation: 26,
  time: 181801,
  startScore: 0.8675483837291202
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main 603496c6b2] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 19397 insertions(+), 24138 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e0b7fcbcba..193c3f6287  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 193c3f6287 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 603496c
[main aaa72a352a] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 10 files changed, 19397 insertions(+), 24138 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   193c3f6287..aaa72a352a  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 30aa321 Set SKIP_VALIDATE to 1 in model_fetch.sh to bypass validation checks
HEAD is now at 5ca512e Update health status for GRQ-10 at Wed Aug 20 13:51:43 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 5ca512e Update health status for GRQ-10 at Wed Aug 20 13:51:43 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
