================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  872M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  872M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  872M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    83Gi     1%      55  872M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    724k  872M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:41  up 47 days, 12:32, 4 users, load averages: 11.49 18.03 19.69
USER    PID  PPID COMMAND
sloth 54354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54358 54354 /bin/bash ./run.sh --run-once
sloth 54376 54358 /bin/bash worker/node.sh
root  54386 54376 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 23:41:06 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
Fine tuning increased fitness by 1.8267576584740652e-7 to 0.9559014098622955 adjusted 1 weight 
Generation 33 score 0.9559014098622955  error 0.04409216914109811 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 323MB total
Generation 34 score 0.9559014098622955  error 0.04409216914109811 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 323MB total
Fine tuning increased fitness by 1.1266965138645446e-9 to 0.9559014109889921 adjusted 1 weight 
Generation 35 score 0.9559014109889921  error 0.04409216801440168 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 323MB total
Fine tuning increased fitness by 1.1218110207433796e-7 to 0.9559015231700941 adjusted 1 weight 
Generation 36 score 0.9559015231700941  error 0.0440920458333065 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 323MB total
Fine tuning increased fitness by 2.226066695421025e-7 to 0.9559017457767637 adjusted 1 weight 
Generation 37 score 0.9559017457767637  error 0.044091823226636954 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 346MB total
Fine tuning increased fitness by 4.155609543143868e-7 to 0.955902161337718 adjusted 1 weight 
Generation 38 score 0.955902161337718  error 0.04409140766568259 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 361MB total
Fine tuning increased fitness by 7.152689556200187e-7 to 0.9559028766066736 adjusted 1 weight 
Discovery d14c52b5 analyze time 22s 67ms found 0 candidates
Generation 39 score 0.9559028766066736  error 0.044090692396726985 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 378MB total
Fine tuning increased fitness by 0.0000014720359520214998 to 0.9559043486426256 adjusted 1 weight 
Generation 40 score 0.9559043486426256  error 0.04408922036077502 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 394MB total
Fine tuning increased fitness by 3.44369818328083e-7 to 0.955904693012444 adjusted 1 weight 
Discovery d14c52b5 analyze harmful time 579ms found 0 candidates
Generation 41 score 0.955904693012444  error 0.0440888759909567 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 410MB total
Fine tuning increased fitness by 6.1660718753131505e-9 to 0.9559046991785158 adjusted 1 weight 
Discovery d14c52b5 analyze squashes time 437ms found 1 candidate, Summary: 1615dd13-4d63-42a9-9964-ec63a692fabd BIPOLAR -> SOFTSIGN improved: 2.5% error: 0.4524 -> 0.4412
Generation 42 score 0.9559046991785158  error 0.0440888698248848 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 314MB total
Fine tuning increased fitness by 1.1968781521431993e-9 to 0.955904700375394 adjusted 1 weight 
Generation 43 score 0.955904700375394  error 0.04408886862800664 avg time 50ms
Waiting for training/discovery clean up 2
Generation 44 score 0.955904700375394  error 0.04408886862800664 avg time 28ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.9036772986046344e-12 to 0.9559047003782977 adjusted 1 weight 
Generation 45 score 0.9559047003782977  error 0.04408886862510302 avg time 38ms
{
  error: 0.04408886862510302,
  score: 0.9559047003782977,
  generation: 45,
  time: 35113,
  startScore: 0.9558659180669851
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
2 mutations, mutation rate 12.8%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training e3e1090f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e1090f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e1090f initialize time 899ms
Discovery e3e1090f processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery e3e1090f read time 5ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4603 records
Discovery e3e1090f scanning time 7s 779ms
Discovery e3e1090f recorded time 13s 980ms
Training ccb95006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2082489042608557e-7 to 0.7688180977850401 neurons: 89 was: 90 synapses: 2667 was: 2669
Training 1fd996a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6748070374994484e-7 to 0.7688182652657438 adjusted 1 bias 
Discovered beneficial synapse from 6cfbe0b8-b392-4eba-996b-a1c66a0c9fb2 to 5750f06b-5217-4326-abf6-b140532643cf with weight 1.0000, helping 42.9% more records than it harms (2845/4603)
Discovery e3e1090f analyze time 18s 402ms found 1 candidates
Discovered harmful synapse from input-1043 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435, harming 48.1% more records than it helps (943/4603)
Discovery e3e1090f analyze harmful time 2s 508ms found 1 candidates
Fine tuning increased fitness by 2.047021918638592e-8 to 0.768818285735963 adjusted 1 bias 
Discovery e3e1090f analyze squashes time 1s 191ms found 0 candidates
Training 7e1fcf78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53df247f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.768818285735963  error 0.23114614026501681 avg time 6s 702ms
Training b77bfc2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b77bfc2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b77bfc2d initialize time 620ms
Discovery b77bfc2d processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery b77bfc2d read time 13ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4603 records
Discovery b77bfc2d scanning time 7s 621ms
Fine tuning increased fitness by 1.7135918684019202e-8 to 0.7688183150188194 adjusted 24 weights, 1 bias 
Discovery b77bfc2d recorded time 12s 224ms
Training 95ce07c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6cfbe0b8-b392-4eba-996b-a1c66a0c9fb2 to 5750f06b-5217-4326-abf6-b140532643cf with weight 1.0000, helping 42.9% more records than it harms (2845/4603)
Discovery b77bfc2d analyze time 20s 245ms found 1 candidates
Training df7fd67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025982276845581964 to 0.7688318819607719 adjusted 24 weights, 2 biases 
Discovered harmful synapse from input-1592 to 71c0c77e-c3a8-416f-884e-f12152e65ead, harming 46.4% more records than it helps (175/4603)
Discovery b77bfc2d analyze harmful time 2s 321ms found 1 candidates
Discovery b77bfc2d analyze squashes time 1s 193ms found 0 candidates
Discovery 6393f263 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5778402029376082e-8 to 0.7688318977391739 adjusted 24 weights, 2 biases 
Discovery 6393f263 initialize time 134ms
Discovery 6393f263 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 6393f263 read time 4ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4603 records
Discovery 6393f263 scanning time 2s 733ms
Training a84f4f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.05549784362924e-8 to 0.7688319282941524 adjusted 24 weights, 2 biases 
Discovery 6393f263 recorded time 5s 30ms
Fine tuning increased fitness by 4.829205435541439e-8 to 0.7688319765862067 adjusted 24 weights, 2 biases 
Training b235bf6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.562354831236462e-8 to 0.768832052209755 adjusted 24 weights, 2 biases 
Discovered beneficial synapse from input-649 to 7608fc44-a1c2-41c1-b9fd-dcfc69d427fe with weight -1.0000, helping 44.7% more records than it harms (2478/4603)
Discovery 6393f263 analyze time 24s 416ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 46.0% more records than it helps (1168/4603)
Discovery 6393f263 analyze harmful time 1s 295ms found 1 candidates
Generation 20 score 0.768832052209755  error 0.23113237379122478 avg time 7s 420ms
Discovery 6393f263 analyze squashes time 1s 439ms found 0 candidates
Training 6437fdcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6437fdcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6437fdcc initialize time 674ms
Discovery 6437fdcc processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Over populated 53, expected 50.
Discovery 6437fdcc read time 12ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4603 records
Discovery 6437fdcc scanning time 8s 331ms
Discovery 6437fdcc recorded time 10s 717ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000037714521463616535 to 0.7688434628728652 adjusted 242 weights, 3 biases 
Fine tuning increased fitness by 0.000010923111541272235 to 0.7688543859844065 adjusted 242 weights, 3 biases 
Generation 25 score 0.7688543859844065  error 0.23111002001657385 avg time 3s 983ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 538MB total
Generation 26 score 0.7688661754341841  error 0.23109810056679764 avg time 774ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 465MB used, 548MB total
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 50.4% more records than it harms (3212/4603)
Discovery 6437fdcc analyze time 32s 968ms found 1 candidates
Discovered harmful synapse from input-1043 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435, harming 48.2% more records than it helps (944/4603)
Discovery 6437fdcc analyze harmful time 3s 687ms found 1 candidates
Discovery 6437fdcc analyze squashes time 1s 292ms found 0 candidates
Generation 27 score 0.7688833594915258  error 0.23108091650945592 avg time 811ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 581MB used, 679MB total
Generation 28 score 0.7688892274228942  error 0.23107492857808856 avg time 705ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005041211076028951 to 0.7688942686339703 adjusted 240 weights, 3 biases 
Generation 29 score 0.7688942686339703  error 0.23106988736701253 avg time 709ms
Waiting for training/discovery clean up 1
Generation 30 score 0.7688977069099631  error 0.2310664490910197 avg time 539ms
{
  error: 0.2310664490910197,
  score: 0.7688977069099631,
  generation: 30,
  time: 216681,
  startScore: 0.7688967292059911
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 5067286b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5067286b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5067286b initialize time 161ms
Discovery 5067286b processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 5067286b read time 9ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4603 records
Discovery 5067286b scanning time 10s 138ms
Discovery 5067286b recorded time 14s 223ms
Training 9684c743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e728e87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-622 to d5de8805-0ba6-4a76-a9b0-224dca8df185 with weight -1.0000, helping 25.7% more records than it harms (2778/4603)
Discovery 5067286b analyze time 37s 718ms found 1 candidates
Training bc58b77e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5067286b analyze harmful time 3s 89ms found 0 candidates
Discovery 5067286b analyze squashes time 3s 12ms found 0 candidates
Generation 10 score 0.8224103375311266  error 0.17754244646896725 avg time 7s 57ms
Training 725085a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02f4f663 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 252690e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 252690e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 252690e7 initialize time 140ms
Discovery 252690e7 processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Backtracking increased fitness by 8.808753060307595e-9 to 0.8224103463398796 adjusted 1 weight
Fine tuning increased fitness by 3.553594196681331e-8 to 0.8224103818758216 adjusted 1 weight Restored: 1
Discovery 252690e7 read time 10ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4603 records
Discovery 252690e7 scanning time 10s 387ms
Fine tuning increased fitness by 6.544934982866124e-8 to 0.8224104473251714 adjusted 1 weight Restored: 1
Discovery 252690e7 recorded time 14s 512ms
Training d58cd422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3462382897344582e-7 to 0.8224105819490004 adjusted 1 weight Restored: 1
Generation 20 score 0.8224105819490004  error 0.17754219205109345 avg time 5s 381ms
Fine tuning increased fitness by 4.1852648580142926e-7 to 0.8224110004754862 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.534033964999963e-7 to 0.8224116538788827 adjusted 1 weight Restored: 1
Training 44c0d268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.875849246108402e-7 to 0.8224124414638073 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.1172787190160136e-7 to 0.8224126531916792 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.143165227039503e-9 to 0.8224126583348444 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.837541090983109e-9 to 0.8224126611723855 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-17 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 44.0% more records than it harms (2792/4603)
Discovery 252690e7 analyze time 46s 133ms found 1 candidates
Fine tuning increased fitness by 2.0545709578101423e-10 to 0.8224126613778426 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 44.0% more records than it helps (767/4603)
Discovery 252690e7 analyze harmful time 2s 584ms found 1 candidates
Discovery 252690e7 analyze squashes time 3s 787ms found 0 candidates
Fine tuning increased fitness by 2.1849644316063177e-10 to 0.8224126615963391 adjusted 1 weight Restored: 1
Generation 30 score 0.8224126615963391  error 0.17754011240375475 avg time 5s 989ms
{
  error: 0.17754011240375475,
  score: 0.8224126615963391,
  generation: 30,
  time: 184459,
  startScore: 0.8224103375311266
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 07d2a2d7] GRQ-19 Improved Industry models
 9 files changed, 14968 insertions(+), 8731 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   635e1fd6..07d2a2d7  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752818841, hours_since_last=8, current_ts=1752847804
Updating health information...
[DEBUG] System info: {"uptime": 4107674, "free_disk_space": "71", "used_disk_percent": "65.8", "total_disk_gb": "228", "mem_usage_percent": "8.8", "total_mem_gb": "16", "cpu_load": "154.2%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "22.53% user, 8.45% sys, 69.1% idle", "load_averages": "130.8% (1m), 143.1% (5m), 154.2% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1752847804
[DEBUG] Hostname: GRQ-19
[DEBUG] Updating existing JSON file
Updated health information for GRQ-19
