================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
  score: 0.7725284642331606,
  generation: 26,
  time: 180698,
  startScore: 0.7723024396111207
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training ec061fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec061fd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec061fd4 initialize time 123ms
Discovery ec061fd4 processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery ec061fd4 read time 9ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery ec061fd4 scanning time 3s 7ms
Training b6725f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec061fd4 recorded time 5s 450ms
Training 4532cd22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030559777782768194 to 0.8623584761093319 adjusted 323 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019994975155590566 to 0.8623604756068475 adjusted 323 weights, 4 biases 
Training 0d669c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027966386348943217 to 0.8623632722454824 adjusted 323 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-789 to ff33bcac-c1e8-40e8-ad52-95010f8f12c0 with weight 1.0000, helping 21.3% more records than it harms (2440/4603)
Discovery ec061fd4 analyze time 48s 287ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 22.3% more records than it helps (972/4603)
Discovery ec061fd4 analyze harmful time 6s 767ms found 1 candidates
Discovery ec061fd4 analyze squashes time 5s 205ms found 0 candidates
Fine tuning increased fitness by 0.0000046909906761261055 to 0.8623679632361585 adjusted 323 weights, 4 biases 
Training 0214cfc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0214cfc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0214cfc8 initialize time 475ms
Discovery 0214cfc8 processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Over populated 54, expected 50.
Discovery 0214cfc8 read time 13ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery 0214cfc8 scanning time 11s 737ms
Fine tuning increased fitness by 0.000010439987503940706 to 0.8623864522874537 adjusted 323 weights, 4 biases 
Discovery 0214cfc8 recorded time 20s 424ms
Remove neuron 92ce20bf-5bdf-4968-a207-0a3ca6c79e0e as no longer connected
Remove neuron 0cf9fb24-7e01-4c0d-aa0d-5c31397c53ae as no longer connected
Training 96288647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006724727037665801 to 0.8623931770144914 adjusted 323 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.8623948929075765  error 0.13756196709348906 avg time 14s 123ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight -1.0000, helping 21.6% more records than it harms (1116/4603)
Discovery 0214cfc8 analyze time 1m 5s 620ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 22.3% more records than it helps (970/4603)
Discovery 0214cfc8 analyze harmful time 4s 751ms found 1 candidates
Discovery 0214cfc8 analyze squashes time 6s 742ms found 0 candidates
Generation 13 score 0.8625174003447077  error 0.13743945965635831 avg time 4s 844ms
Waiting for additional generation
Generation 14 score 0.8625174003447077  error 0.13743945965635831 avg time 1s 626ms
{
  error: 0.13743945965635831,
  score: 0.8625174003447077,
  generation: 14,
  time: 206074,
  startScore: 0.8633963405957341
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   3f7b543b..ec7beb3a  main       -> origin/main
Updating 3f7b543b..ec7beb3a
Created autostash: a704ca08
Fast-forward
 v6/AIR_COURIER_SERVICES.json                       |  7901 +++++++-
 v6/CHEMICALS-ALLIED_PRODUCTS.json                  |  2079 ++-
 v6/COMMERCIAL_PRINTING.json                        |  3875 +---
 v6/ELECTRIC_HOUSEWARES-FANS.json                   |  1009 +-
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json     |   465 +-
 v6/MOBILE_HOMES.json                               |  2403 +--
 ...WSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json |    34 +-
 v6/OIL_ROYALTY_TRADERS.json                        |  1493 +-
 v6/PIPE_LINES_NO_NATURAL_GAS.json                  |    27 +-
 ...ERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json |  1860 +-
 v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json        |   156 +-
 v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json      |    28 +-
 ...RVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json |    16 +-
 v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json  |  5877 +-----
 v6/SERVICES-EDUCATIONAL_SERVICES.json              |  2571 +--
 ...ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json |  1411 +-
 v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json  |   190 +-
 v6/WHOLESALE-GROCERIES_GENERAL_LINE.json           |   222 +-
 v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json    | 18273 ++++++++++++++++++-
 19 files changed, 29840 insertions(+), 20050 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 45f420b6] GRQ-19 Improved Industry models
 10 files changed, 5750 insertions(+), 15289 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ec7beb3a..45f420b6  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752906399, hours_since_last=8, current_ts=1752936545
Updating health information...
[DEBUG] System info: {"uptime": 4196415, "free_disk_space": "65", "used_disk_percent": "68.8", "total_disk_gb": "228", "mem_usage_percent": "6.4", "total_mem_gb": "16", "cpu_load": "158.6%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "85.48% user, 14.51% sys, 0.0% idle", "load_averages": "154.3% (1m), 156.1% (5m), 158.6% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1752936545
[DEBUG] Hostname: GRQ-19
[DEBUG] Updating existing JSON file
Updated health information for GRQ-19
