================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Fine tuning increased fitness by 5.829757245834344e-7 to 0.9093456165726754 adjusted 1 weight 
Discovery a8dc98c2 recorded time 4s 67ms
Training 06dd1c4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001128451808773967 to 0.9093467450244842 adjusted 1 weight 
Training 0b1ee265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002077479162809759 to 0.909348822503647 adjusted 1 weight 
Discovered beneficial synapse from input-1050 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 32.1% more records than it harms (2471/4623)
Discovery a8dc98c2 analyze time 5s 770ms found 1 candidates
Discovered harmful synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 35.2% more records than it helps (916/4623)
Discovery a8dc98c2 analyze harmful time 730ms found 1 candidates
Discovery a8dc98c2 analyze squashes time 1s 561ms found 0 candidates
Discovery 0f9d5ede with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f9d5ede initialize time 622ms
Discovery 0f9d5ede processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training bbbe7cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f9d5ede read time 6ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 0f9d5ede scanning time 6s 938ms
Over populated 52, expected 50.
Generation 10 score 0.9093893600468133  error 0.09057985895324736 avg time 4s 81ms
Discovery 0f9d5ede recorded time 16s 104ms
Training 928e9901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002431146747572388 to 0.9094255107370254 adjusted 777 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000021446654052237335 to 0.9094469573910776 adjusted 777 weights, 17 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 39.6% more records than it harms (2588/4623)
Discovery 0f9d5ede analyze time 23s 853ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 39.2% more records than it helps (765/4623)
Discovery 0f9d5ede analyze harmful time 2s 377ms found 1 candidates
Training 912bcc20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f9d5ede analyze squashes time 1s 366ms found 0 candidates
Over populated 52, expected 50.
Discovery f43b9948 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007207376993556558 to 0.9094762112653059 adjusted 777 weights, 17 biases 
Discovery f43b9948 initialize time 519ms
Discovery f43b9948 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training f43b9948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f43b9948 read time 11ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery f43b9948 scanning time 7s 1ms
Discovery f43b9948 recorded time 10s 687ms
Training abbf3a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025247708897668808 to 0.9095131517985409 adjusted 755 weights, 17 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 48.1% more records than it harms (3378/4623)
Discovery f43b9948 analyze time 11s 418ms found 1 candidates
Discovered harmful synapse from input-615 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 24.5% more records than it helps (1700/4623)
Discovery f43b9948 analyze harmful time 952ms found 1 candidates
Remove neuron 7b76f4af-399d-4e86-9451-13405bd1ccf2 as no longer connected
Over populated 52, expected 50.
Discovery f43b9948 analyze squashes time 1s 860ms found 0 candidates
Discovery 003979dd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002195322626130647 to 0.9095351050248022 adjusted 755 weights, 17 biases 
Discovery 003979dd initialize time 259ms
Discovery 003979dd processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 8f9519cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 003979dd read time 16ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 003979dd scanning time 6s 713ms
Fine tuning increased fitness by 0.00002160381785520915 to 0.9095567088426574 adjusted 755 weights, 17 biases 
Discovery 003979dd recorded time 8s 715ms
Over populated 52, expected 50.
Generation 20 score 0.9095567088426574  error 0.09041251015742034 avg time 8s 72ms
Fine tuning increased fitness by 0.00001388328502371916 to 0.9095705921276811 adjusted 755 weights, 17 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 48.1% more records than it harms (3379/4623)
Discovery 003979dd analyze time 9s 41ms found 1 candidates
Training 7a668f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001655649885956567 to 0.9095871486265407 adjusted 755 weights, 17 biases 
Discovered harmful synapse from input-615 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 24.2% more records than it helps (1707/4623)
Discovery 003979dd analyze harmful time 694ms found 1 candidates
Discovery 003979dd analyze squashes time 730ms found 0 candidates
Over populated 52, expected 50.
Training a9035243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9035243 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000021354567525944113 to 0.9096085031940666 adjusted 755 weights, 17 biases 
Discovery a9035243 initialize time 130ms
Discovery a9035243 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Discovery a9035243 read time 5ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery a9035243 scanning time 3s 66ms
Training a98c0204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002751933046285515 to 0.9096360225245295 adjusted 755 weights, 17 biases 
Discovery a9035243 recorded time 4s 748ms
Over populated 52, expected 50.
Training 69bcde4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003489320993399492 to 0.9096709157344635 adjusted 755 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 48.1% more records than it harms (3378/4623)
Discovery a9035243 analyze time 7s 82ms found 1 candidates
Training 3ae9e5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000059667609785485354 to 0.9097305833442489 adjusted 755 weights, 17 biases 
Discovered harmful synapse from input-615 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 24.2% more records than it helps (1706/4623)
Discovery a9035243 analyze harmful time 778ms found 1 candidates
Discovery a9035243 analyze squashes time 741ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000028848434868056216 to 0.9098234015786792 adjusted 656 weights, 13 biases 
Generation 30 score 0.9098258250812794  error 0.09014339391879873 avg time 4s 176ms
Generation 33 score 0.9098496393598831  error 0.09011957964017647 avg time 2s 231ms
{
  error: 0.09011957964017647,
  score: 0.9098496393598831,
  generation: 33,
  time: 185818,
  startScore: 0.9093056059695286
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
5 mutations, mutation rate 13.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 66ebb47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66ebb47c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66ebb47c initialize time 395ms
Discovery 66ebb47c processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 66ebb47c read time 22ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery 66ebb47c scanning time 15s 439ms
Discovery 66ebb47c recorded time 26s 304ms
Training 44d410aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2515000974721033e-9 to 0.8720081756855613 adjusted 3 weights 
Discovery 66ebb47c analyze time 17s 15ms found 0 candidates
Discovery 66ebb47c analyze harmful time 5s 649ms found 0 candidates
Training 8ccd4605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8323950113958745e-9 to 0.8720081845896777 adjusted 1 weight 
Discovery 66ebb47c analyze squashes time 3s 607ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222023038040762e+28 -> 1.4655913238356273e+22
Discovery ca64e1f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca64e1f2 initialize time 595ms
Discovery ca64e1f2 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 9.910968712389945e-9 to 0.8720081945006464 adjusted 1 weight 
Fine tuning increased fitness by 1.7620513048655084e-8 to 0.8720082121211594 adjusted 1 weight 
Discovery ca64e1f2 read time 29ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery ca64e1f2 scanning time 17s 477ms
Training bd4b525c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8231555204705217e-8 to 0.8720082403527146 adjusted 1 weight 
Discovery ca64e1f2 recorded time 27s 125ms
Fine tuning increased fitness by 4.5477968724227935e-8 to 0.8720082858306833 adjusted 1 weight 
Fine tuning increased fitness by 8.654903405069803e-8 to 0.8720083723797174 adjusted 1 weight 
Generation 10 score 0.8720083723797174  error 0.12794539762130636 avg time 10s 730ms
Discovery ca64e1f2 analyze time 16s 985ms found 0 candidates
Training bf0bb377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7729486834205943e-7 to 0.8720085496745857 adjusted 1 weight 
Discovery ca64e1f2 analyze harmful time 3s 334ms found 0 candidates
Discovery ca64e1f2 analyze squashes time 4s 869ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222023038040762e+28 -> 1.4655913238356273e+22
Discovery ff17f986 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff17f986 initialize time 512ms
Discovery ff17f986 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.5003807552502764e-7 to 0.8720088997126613 adjusted 1 weight 
Fine tuning increased fitness by 3.8887041975410597e-7 to 0.872009288583081 adjusted 1 weight 
Discovery ff17f986 read time 11ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4623 records
Discovery ff17f986 scanning time 13s 293ms
Training 46b67dae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4499250195209044e-7 to 0.872009533575583 adjusted 1 weight 
Discovery ff17f986 recorded time 19s 561ms
Fine tuning increased fitness by 2.0196677663619766e-10 to 0.8720095758790991 adjusted 3 weights 
Remove neuron e743164f-25a8-4767-9657-ccfc093ae72b as no longer connected
Fine tuning increased fitness by 4.2458775151299477e-7 to 0.8720100004668506 adjusted 3 weights 
Discovered beneficial synapse from input-1540 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268 with weight 1.0000, helping 20.6% more records than it harms (2696/4623)
Discovery ff17f986 analyze time 36s 172ms found 1 candidates
Fine tuning increased fitness by 8.011386236628226e-7 to 0.8720108016054743 adjusted 1 weight 
Discovery ff17f986 analyze harmful time 4s 273ms found 0 candidates
Generation 18 score 0.8720108016054743  error 0.12794295839553893 avg time 7s 607ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ff17f986 analyze squashes time 2s 721ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.222023038040762e+28 -> 1.4655913238356273e+22
Fine tuning increased fitness by 0.0000015023537571767775 to 0.8720123039592315 adjusted 1 weight 
Generation 19 score 0.8720123039592315  error 0.1279414560417817 avg time 693ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000030386326816955744 to 0.8720153425919132 adjusted 1 weight 
Generation 20 score 0.8720153425919132  error 0.1279384174091 avg time 557ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005766456200984038 to 0.8720211090481141 adjusted 1 weight 
Generation 21 score 0.8720211090481141  error 0.12793265095289907 avg time 515ms
{
  error: 0.12793265095289907,
  score: 0.8720211090481141,
  generation: 21,
  time: 201501,
  startScore: 0.8720081722583903
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 7.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training d5a49e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5a49e5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5a49e5a initialize time 299ms
Discovery d5a49e5a processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery d5a49e5a read time 13ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery d5a49e5a scanning time 10s 743ms
Discovery d5a49e5a recorded time 14s 747ms
Fine tuning increased fitness by 0.000002259462228648701 to 0.8933625510258848 adjusted 214 weights, 8 biases 
Training 675d12f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005571319734221092 to 0.893368122345619 adjusted 213 weights, 8 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2365 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 59.0% more records than it harms (3644/4623)
Discovery d5a49e5a analyze time 19s 147ms found 1 candidates
Training ec348715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013995355005458343 to 0.8933943624312074 adjusted 209 weights, 7 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery d5a49e5a analyze harmful time 1s 967ms found 1 candidates
Discovery d5a49e5a analyze squashes time 1s 643ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
Remove neuron 19a3b2c5-27e3-49a5-9177-7df5d1c0bb5c as no longer connected
Over populated 52, expected 50.
Discovery d8d1778f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8d1778f initialize time 155ms
Discovery d8d1778f processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 53, expected 50.
Discovery d8d1778f read time 9ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery d8d1778f scanning time 5s 975ms
Training 04732d23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.686157084541563e-7 to 0.8933948673817949 adjusted 117 weights, 5 biases 
Discovery d8d1778f recorded time 14s 134ms
Fine tuning increased fitness by 2.5573149908808546e-7 to 0.8933951231132939 adjusted 117 weights, 5 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3003/4623)
Discovery d8d1778f analyze time 15s 327ms found 1 candidates
Training a515c939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery d8d1778f analyze harmful time 5s 182ms found 1 candidates
Discovery d8d1778f analyze squashes time 2s 751ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
Over populated 52, expected 50.
Generation 10 score 0.8933961538084678  error 0.10655753919273017 avg time 8s 576ms
Over populated 53, expected 50.
Training 383527f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a69eb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a69eb2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a69eb2a initialize time 266ms
Discovery 9a69eb2a processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 52, expected 50.
Discovery 9a69eb2a read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery 9a69eb2a scanning time 11s 509ms
Discovery 9a69eb2a recorded time 13s 411ms
Training 8683b29a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3004/4623)
Discovery 9a69eb2a analyze time 11s 504ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.4% more records than it helps (896/4623)
Discovery 9a69eb2a analyze harmful time 2s 15ms found 1 candidates
Discovery 9a69eb2a analyze squashes time 1s 930ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
Over populated 55, expected 50.
Generation 20 score 0.8934033615300523  error 0.10655031147114646 avg time 8s 642ms
Fine tuning increased fitness by 9.987417237677931e-8 to 0.8934034614042247 adjusted 177 weights, 11 biases 
Fine tuning increased fitness by 1.4255683611352765e-7 to 0.8934036039610608 adjusted 177 weights, 11 biases 
Generation 22 score 0.8934036039610608  error 0.10655006904013793 avg time 1s 344ms
{
  error: 0.10655006904013793,
  score: 0.8934036039610608,
  generation: 22,
  time: 185858,
  startScore: 0.8933593748010278
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main e045bd94e2] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 22426 insertions(+), 13257 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b244553d16..5719a3ebee  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 5719a3ebee GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e045bd9
[main 43fb08e986] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 10 files changed, 22425 insertions(+), 13274 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5719a3ebee..43fb08e986  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   f5a62b8..61c7ecc  Develop    -> origin/Develop
HEAD is now at 61c7ecc Update health status for GRQ-21 at Mon Aug 18 06:28:33 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 61c7ecc Update health status for GRQ-21 at Mon Aug 18 06:28:33 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
