================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.7% more records than it helps (1670/4608)
Discovery 135efc52 analyze harmful time 2s 612ms found 1 candidates
Training b191a8fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 135efc52 analyze squashes time 1s 945ms found 0 candidates
Discovery c70994d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c70994d5 initialize time 415ms
Discovery c70994d5 processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 9.347084695132679e-8 to 0.8838996629634304 adjusted 1 weight 
Discovery c70994d5 read time 8ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4608 records
Discovery c70994d5 scanning time 7s 78ms
Discovery c70994d5 recorded time 8s 372ms
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.8% more records than it harms (2327/4608)
Discovery c70994d5 analyze time 6s 89ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.9% more records than it helps (1666/4608)
Discovery c70994d5 analyze harmful time 1s 498ms found 1 candidates
Fine tuning increased fitness by 3.57187661226277e-7 to 0.8839139225395582 adjusted 2 weights 
Discovery c70994d5 analyze squashes time 1s 249ms found 0 candidates
Fine tuning increased fitness by 4.977993295351979e-8 to 0.8839139985134327 adjusted 1 weight 
Generation 28 score 0.8839139985134327  error 0.1160525344876427 avg time 4s 176ms
{
  error: 0.1160525344876427,
  score: 0.8839139985134327,
  generation: 28,
  time: 180805,
  startScore: 0.8838513981932131
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   76205bb1..72dd0f7d  main       -> origin/main
Updating 76205bb1..72dd0f7d
Created autostash: 2a75972e
Fast-forward
 v6/AIRCRAFT-PARTS.json                             |  1433 +--
 v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json   |    44 +-
 v6/COATING_ENGRAVING-ALLIED_SERVICES.json          |  3644 +++----
 ..._PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json |  4819 +++++++-
 v6/ELECTRONIC_COMPONENTS_NEC.json                  |   310 +-
 ...COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json | 10887 +------------------
 v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json          |   847 +-
 v6/REAL_ESTATE.json                                |  3204 +++++-
 ...MMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json |  4088 ++++++-
 v6/SHIP-BOAT_BUILDING-REPAIRING.json               |    20 +-
 10 files changed, 13549 insertions(+), 15747 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SHIP-BOAT_BUILDING-REPAIRING.json
📦 Changes detected — committing
[main a4c29347] GRQ-19 Improved Industry models
 9 files changed, 6448 insertions(+), 15185 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   72dd0f7d..a4c29347  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-19
