================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.3k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    746k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:26  up 4 days,  1:38, 4 users, load averages: 13.81 17.37 16.46
USER    PID  PPID COMMAND
sloth 67456     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67460 67456 /bin/bash ./run.sh --run-once
sloth 67476 67460 /bin/bash worker/node.sh
root  67486 67476 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:26:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0567993a61..e1155b3234  main       -> origin/main
HEAD is now at e1155b3234 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 40.3% more records than it harms (2612/4618)
Discovery a7c5844c analyze time 16s 2ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8887800122732876  error 0.11118675672747169 avg time 6s 809ms
Discovered harmful synapse from input-596 to output-2, harming 39.6% more records than it helps (767/4618)
Discovery a7c5844c analyze harmful time 887ms found 1 candidates
Discovery a7c5844c analyze squashes time 1s 352ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 63.8% error: 7.026835160811326e+25 -> 2.5416212283785686e+25
Training 3898f95b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3898f95b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3898f95b initialize time 117ms
Discovery 3898f95b processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.000013013587615628985 to 0.8887930258609033 adjusted 918 weights, 18 biases 
Over populated 56, expected 50.
Discovery 3898f95b read time 3ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4618 records
Discovery 3898f95b scanning time 2s 21ms
Discovery 3898f95b recorded time 4s 423ms
Fine tuning increased fitness by 0.000010916536991589787 to 0.8888039423978948 adjusted 918 weights, 18 biases 
Fine tuning increased fitness by 0.000019823007813224436 to 0.8888237654057081 adjusted 918 weights, 18 biases 
Fine tuning increased fitness by 0.000014564696905750019 to 0.8888383301026138 adjusted 918 weights, 18 biases 
Fine tuning increased fitness by 0.000009274834245398544 to 0.8888476049368592 adjusted 918 weights, 18 biases 
Fine tuning increased fitness by 0.000001694102160998412 to 0.8888492990390202 adjusted 918 weights, 18 biases 
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 41.2% more records than it harms (3075/4618)
Discovery 3898f95b analyze time 30s 170ms found 1 candidates
Discovered harmful synapse from input-596 to output-2, harming 39.8% more records than it helps (761/4618)
Discovery 3898f95b analyze harmful time 1s 638ms found 1 candidates
Discovery 3898f95b analyze squashes time 1s 221ms found 0 candidates
Generation 27 score 0.8888619470709269  error 0.11110482192983141 avg time 4s 250ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.8888807614175865  error 0.11108600758317198 avg time 592ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004465806683595641 to 0.8889254194844225 adjusted 877 weights, 17 biases 
Generation 29 score 0.8889254194844225  error 0.11104134951633589 avg time 596ms
Waiting for training/discovery clean up 1
Generation 30 score 0.888990755164113  error 0.11097601383664531 avg time 589ms
{
  error: 0.11097601383664531,
  score: 0.888990755164113,
  generation: 30,
  time: 202786,
  startScore: 0.8884955439814564
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training ec8eca67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec8eca67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec8eca67 initialize time 354ms
Discovery ec8eca67 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9518669290140194  error 0.04810673398795651 avg time 586ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ec8eca67 read time 7ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4618 records
Discovery ec8eca67 scanning time 5s 246ms
Generation 2 score 0.9518669290140194  error 0.04810673398795651 avg time 381ms
Waiting for discovery to complete
Compacting increased fitness by 1.1999999682821283e-7 to 0.9518670490140162 neurons: 92 was: 93 synapses: 1701 was: 1703
Discovery ec8eca67 recorded time 7s 700ms
Generation 3 score 0.9518670490140162  error 0.04810673398795651 avg time 346ms
Waiting for discovery to complete
Generation 4 score 0.95189427147762  error 0.04807939152435597 avg time 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023850603878217136 to 0.9519181220814982 adjusted 6 weights 
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 10.7% more records than it harms (895/4618)
Discovery ec8eca67 analyze time 6s 693ms found 1 candidates
Generation 5 score 0.9519181220814982  error 0.04805554092047757 avg time 282ms
Waiting for discovery to complete
Discovered harmful synapse from df8c8942-fd8d-4c87-b5b3-4037bbeadb17 to 25c20ad8-2bfe-41bd-97e2-f28645cf3689, harming 11.7% more records than it helps (52/4618)
Discovery ec8eca67 analyze harmful time 1s 444ms found 1 candidates
Discovery ec8eca67 analyze squashes time 1s 300ms found 0 candidates
Generation 6 score 0.9519202726718735  error 0.0480533903301024 avg time 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.083224822235223e-7 to 0.9519209809943557 adjusted 4 weights 
Generation 7 score 0.9519209809943557  error 0.048052682007620154 avg time 212ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.0073094120220958e-7 to 0.9519211817252969 adjusted 4 weights 
Generation 8 score 0.9519211817252969  error 0.04805248127667894 avg time 212ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9519217171566859  error 0.04805194584528988 avg time 204ms
{
  error: 0.04805194584528988,
  score: 0.9519217171566859,
  generation: 9,
  time: 28058,
  startScore: 0.9518669290140194
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
2 mutations, mutation rate 6.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training f8ab6d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8ab6d81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8ab6d81 initialize time 199ms
Discovery f8ab6d81 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery f8ab6d81 read time 5ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4618 records
Discovery f8ab6d81 scanning time 5s 396ms
Discovery f8ab6d81 recorded time 6s 463ms
Fine tuning increased fitness by 0.00001018380515627193 to 0.8977368111282574 adjusted 38 weights 
Training 486c3185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 47.3% more records than it harms (3290/4618)
Discovery f8ab6d81 analyze time 11s 785ms found 1 candidates
Discovered harmful synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 30.5% more records than it helps (1493/4618)
Discovery f8ab6d81 analyze harmful time 3s 529ms found 1 candidates
Fine tuning increased fitness by 0.0000057889138450617494 to 0.8977517614732844 adjusted 39 weights 
Discovery f8ab6d81 analyze squashes time 1s 967ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0538518966043558e+32 -> 4.30541544029485e+31
Discovery c4d8500e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004802963006089733 to 0.8977565644362905 adjusted 38 weights 
Discovery c4d8500e initialize time 890ms
Discovery c4d8500e processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Training fbb40436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020207684739315113 to 0.8977767721210298 adjusted 37 weights 
Discovery c4d8500e read time 6ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4618 records
Discovery c4d8500e scanning time 11s 370ms
Fine tuning increased fitness by 0.00003226115311294464 to 0.8978090332741427 adjusted 34 weights 
Discovery c4d8500e recorded time 18s 603ms
Remove neuron dcb8ab29-5631-4f50-a933-bbbfbe20a4a3 as no longer connected
Fine tuning increased fitness by 0.000020160847707839658 to 0.8978291941218506 adjusted 34 weights 
Training 77fbf79d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 47.4% more records than it harms (3292/4618)
Discovery c4d8500e analyze time 13s 605ms found 1 candidates
Fine tuning increased fitness by 0.00001151805511812043 to 0.8978407121769687 adjusted 34 weights 
Discovered harmful synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 30.5% more records than it helps (1494/4618)
Discovery c4d8500e analyze harmful time 2s 117ms found 1 candidates
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Generation 10 score 0.8978407121769687  error 0.10211978082389941 avg time 6s 936ms
Discovery c4d8500e analyze squashes time 2s 756ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.053851860619555e+32 -> 4.3054152102924885e+31
Discovery 153743b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000240011516505767 to 0.8978431122921338 adjusted 34 weights 
Discovery 153743b4 initialize time 1s 73ms
Discovery 153743b4 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000014648019271978896 to 0.897844577094061 adjusted 34 weights 
Discovery 153743b4 read time 17ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4618 records
Discovery 153743b4 scanning time 11s 319ms
Training 0ea26d4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0276550172226848e-7 to 0.8978447798595627 adjusted 34 weights 
Discovery 153743b4 recorded time 19s 721ms
Fine tuning increased fitness by 9.870102990472418e-8 to 0.8978448785605926 adjusted 34 weights 
Fine tuning increased fitness by 5.985969053767803e-8 to 0.8978449384202831 adjusted 34 weights 
Discovered beneficial synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 47.2% more records than it harms (3290/4618)
Discovery 153743b4 analyze time 14s 697ms found 1 candidates
Discovered harmful synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 30.6% more records than it helps (1493/4618)
Discovery 153743b4 analyze harmful time 2s 56ms found 1 candidates
Discovery 153743b4 analyze squashes time 3s 515ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0538518638686326e+32 -> 4.305415231055339e+31
Training cf1c42d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf1c42d8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.959033396088273e-8 to 0.8978449680106171 adjusted 34 weights 
Discovery cf1c42d8 initialize time 1s 89ms
Discovery cf1c42d8 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Over populated 52, expected 50.
Discovery cf1c42d8 read time 15ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4618 records
Discovery cf1c42d8 scanning time 11s 279ms
Discovery cf1c42d8 recorded time 19s 215ms
Training 9ca4474a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008796445397196706 to 0.8978903944935087 adjusted 35 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012327771444775593 to 0.8978916272706532 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 47.3% more records than it harms (3292/4618)
Discovery cf1c42d8 analyze time 15s 544ms found 1 candidates
Discovered harmful synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 30.7% more records than it helps (1491/4618)
Discovery cf1c42d8 analyze harmful time 1s 992ms found 1 candidates
Generation 20 score 0.8978916272706532  error 0.10206886573021495 avg time 8s 228ms
Discovery cf1c42d8 analyze squashes time 3s 534ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0538519177307623e+32 -> 4.305415575327017e+31
Fine tuning increased fitness by 3.188231381123785e-7 to 0.8978919460937913 adjusted 35 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003028416618700014 to 0.89789497451041 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 0.000007827643658253614 to 0.8979028021540683 adjusted 34 weights, 1 bias 
Fine tuning increased fitness by 0.00000504619023944386 to 0.8979078483443077 adjusted 34 weights, 1 bias 
Generation 26 score 0.8979079554561347  error 0.10205253754473344 avg time 3s 369ms
{
  error: 0.10205253754473344,
  score: 0.8979079554561347,
  generation: 26,
  time: 185550,
  startScore: 0.8977224745802626
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 39ec1e0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39ec1e0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39ec1e0e initialize time 477ms
Discovery 39ec1e0e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 39ec1e0e read time 17ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4618 records
Discovery 39ec1e0e scanning time 8s 362ms
Discovery 39ec1e0e recorded time 11s 392ms
Training 13b3faad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1625 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.4% more records than it harms (2291/4618)
Discovery 39ec1e0e analyze time 9s 204ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.7% more records than it helps (373/4618)
Discovery 39ec1e0e analyze harmful time 2s 807ms found 1 candidates
Discovery 39ec1e0e analyze squashes time 2s 297ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 30.5% error: 8.877671537140032e+28 -> 6.16710752240049e+28
Fine tuning increased fitness by 8.715747450427358e-7 to 0.8169023428823493 adjusted 291 weights, 11 biases 
Training b1408168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1408168 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1408168 initialize time 527ms
Discovery b1408168 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 56, expected 50.
Discovery b1408168 read time 10ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4618 records
Discovery b1408168 scanning time 8s 851ms
Fine tuning increased fitness by 0.000017459999935409698 to 0.8169325143802413 adjusted 702 weights, 24 biases 
Discovery b1408168 recorded time 12s 110ms
Training 9ae33f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000235286834032733 to 0.8169560430636446 adjusted 702 weights, 24 biases 
Discovered beneficial synapse from input-1625 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.4% more records than it harms (2292/4618)
Discovery b1408168 analyze time 9s 107ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.7% more records than it helps (373/4618)
Discovery b1408168 analyze harmful time 2s 5ms found 1 candidates
Discovery b1408168 analyze squashes time 2s 884ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 30.5% error: 8.877671537908025e+28 -> 6.167107538983025e+28
Discovery f34de181 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000021709804829295187 to 0.8169777528684738 adjusted 702 weights, 24 biases 
Discovery f34de181 initialize time 443ms
Discovery f34de181 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 53, expected 50.
Discovery f34de181 read time 8ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4618 records
Discovery f34de181 scanning time 6s 893ms
Training 4c7c1570 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003892546596051538 to 0.8169816454150699 adjusted 702 weights, 24 biases 
Discovery f34de181 recorded time 8s 207ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021124600890765066 to 0.816983757875159 adjusted 702 weights, 24 biases 
Discovered beneficial synapse from input-1625 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.3% more records than it harms (2290/4618)
Discovery f34de181 analyze time 6s 124ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.7% more records than it helps (374/4618)
Discovery f34de181 analyze harmful time 1s 19ms found 1 candidates
Generation 10 score 0.816983757875159  error 0.18297466212561897 avg time 8s 145ms
Discovery f34de181 analyze squashes time 1s 471ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 30.0% error: 8.847326990401598e+28 -> 6.197452139592181e+28
Training 7ace4ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ace4ada with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ace4ada initialize time 131ms
Discovery 7ace4ada processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 56, expected 50.
Discovery 7ace4ada read time 5ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4618 records
Discovery 7ace4ada scanning time 4s 171ms
Discovery 7ace4ada recorded time 6s 255ms
Fine tuning increased fitness by 0.000002905866145486158 to 0.8169872025486576 adjusted 221 weights, 9 biases 
Discovered beneficial synapse from input-1625 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.3% more records than it harms (2288/4618)
Discovery 7ace4ada analyze time 6s 674ms found 1 candidates
Training 56d0a122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.6% more records than it helps (374/4618)
Discovery 7ace4ada analyze harmful time 2s 120ms found 1 candidates
Discovery 7ace4ada analyze squashes time 1s 524ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.9% error: 8.847246640130695e+28 -> 6.197532488975566e+28
Over populated 52, expected 50.
Discovery 7d85a91e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.435751676026058e-8 to 0.8169872669061744 adjusted 1 weight 
Discovery 7d85a91e initialize time 1s 140ms
Discovery 7d85a91e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Training 974a2a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d85a91e read time 11ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4618 records
Discovery 7d85a91e scanning time 9s 380ms
Discovery 7d85a91e recorded time 17s 82ms
Fine tuning increased fitness by 4.823016401811486e-7 to 0.8169880536505919 adjusted 124 weights, 3 biases 
Training 29cd71a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1625 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.2% more records than it harms (2287/4618)
Discovery 7d85a91e analyze time 21s 785ms found 1 candidates
Fine tuning increased fitness by 0.000006034202484572759 to 0.8170009023613759 adjusted 585 weights, 18 biases 
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.6% more records than it helps (375/4618)
Discovery 7d85a91e analyze harmful time 1s 857ms found 1 candidates
Discovery 7d85a91e analyze squashes time 1s 593ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.9% error: 8.847246640130695e+28 -> 6.197532488975566e+28
Remove neuron 1880bfc4-fcd9-4fd5-929a-5c3e7bc4c955 as no longer connected
Fine tuning increased fitness by 0.000002856756306512942 to 0.8170037591176824 adjusted 585 weights, 18 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000001114965059278994 to 0.8170048740827417 adjusted 585 weights, 18 biases 
Generation 20 score 0.8170048740827417  error 0.1829535359180366 avg time 8s 789ms
Fine tuning increased fitness by 0.0000012791399010003701 to 0.8170061532226427 adjusted 585 weights, 18 biases 
Generation 22 score 0.8170085499811196  error 0.18294986001965866 avg time 1s 620ms
{
  error: 0.18294986001965866,
  score: 0.8170085499811196,
  generation: 22,
  time: 185739,
  startScore: 0.8169009185820916
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main fa7a7c33a5] GRQ-19 Improved Industry models (GRQ-19)
 10 files changed, 26648 insertions(+), 22951 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e1155b3234..953ac1698e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 953ac1698e GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from fa7a7c3
[main 7c7f0a58f9] GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
 10 files changed, 26913 insertions(+), 22224 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   953ac1698e..7c7f0a58f9  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
HEAD is now at 8c34a21 Update health status for GRQ-16 at Tue Aug 12 10:34:53 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 8c34a21 Update health status for GRQ-16 at Tue Aug 12 10:34:53 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
