================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    81Gi    12%    426k  851M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  851M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    81Gi     8%    1.2k  851M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    81Gi     1%      55  851M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    81Gi    61%    754k  851M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:11  up 57 days,  7:02, 4 users, load averages: 10.97 13.84 14.75
USER    PID  PPID COMMAND
sloth 67968     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67972 67968 /bin/bash ./run.sh --run-once
sloth 67988 67972 /bin/bash worker/node.sh
root  67998 67988 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 18:11:08 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Discovery 30540a7b processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery 30540a7b read time 9ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery 30540a7b scanning time 4s 604ms
Training 2751d51d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30540a7b recorded time 10s 616ms
Over populated 52, expected 50.
Generation 10 score 0.8900540072747176  error 0.10990812172628328 avg time 9s 52ms
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.3% more records than it harms (2985/4608)
Discovery 30540a7b analyze time 7s 552ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.5% more records than it helps (789/4608)
Discovery 30540a7b analyze harmful time 840ms found 1 candidates
Discovery 30540a7b analyze squashes time 1s 536ms found 0 candidates
Training cf65dd46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf65dd46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf65dd46 initialize time 140ms
Discovery cf65dd46 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Discovery cf65dd46 read time 14ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery cf65dd46 scanning time 4s 299ms
Fine tuning increased fitness by 0.000004875242317070594 to 0.8900768982142155 adjusted 155 weights, 4 biases 
Discovery cf65dd46 recorded time 10s 566ms
Training 5b1216ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 27 of 52
Culling duplicate creature at 29 of 51
DeDuplication of 2 creatures to 50 in 284ms (previous experiment )
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.3% more records than it harms (2987/4608)
Discovery cf65dd46 analyze time 22s 848ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.6% more records than it helps (789/4608)
Discovery cf65dd46 analyze harmful time 1s 962ms found 1 candidates
Training eed441c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf65dd46 analyze squashes time 1s 436ms found 0 candidates
Discovery 01437684 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01437684 initialize time 420ms
Discovery 01437684 processing .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
compactUnused hidden neuron 574-2110 has no outward connections
Discovery 01437684 read time 10ms for .trainData-industry_87/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4608 records
Discovery 01437684 scanning time 6s 485ms
Discovery 01437684 recorded time 9s 705ms
Discovered beneficial synapse from input-568 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 41.3% more records than it harms (2985/4608)
Discovery 01437684 analyze time 7s 728ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 54.5% more records than it helps (790/4608)
Discovery 01437684 analyze harmful time 1s 215ms found 1 candidates
Remove neuron 60dba983-6a4c-45ea-9222-398d86ca3888 as no longer connected
Discovery 01437684 analyze squashes time 1s 360ms found 0 candidates
Generation 20 score 0.890139655760587  error 0.1098224632404142 avg time 8s 69ms
Fine tuning increased fitness by 0.000011293115141253196 to 0.8901509488757282 adjusted 1 weight 
Fine tuning increased fitness by 0.000016629287458713726 to 0.8901675781631869 adjusted 1 weight 
Generation 22 score 0.8901675781631869  error 0.10979454083781431 avg time 1s 8ms
{
  error: 0.10979454083781431,
  score: 0.8901675781631869,
  generation: 22,
  time: 181547,
  startScore: 0.8900047826058771
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 5aad3bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5aad3bf0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5aad3bf0 initialize time 464ms
Discovery 5aad3bf0 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 5aad3bf0 read time 14ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery 5aad3bf0 scanning time 5s 746ms
Training fa7e5b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.627185408809467e-7 to 0.8620026174854364 adjusted 4 weights, 1 bias 
Discovery 5aad3bf0 recorded time 8s 988ms
Training 9b060283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4e269b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.7% more records than it harms (2367/4608)
Discovery 5aad3bf0 analyze time 7s 753ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.2% more records than it helps (1149/4608)
Discovery 5aad3bf0 analyze harmful time 854ms found 1 candidates
Discovery 5aad3bf0 analyze squashes time 750ms found 0 candidates
Training 6458d335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6458d335 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6458d335 initialize time 116ms
Discovery 6458d335 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery 6458d335 read time 6ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery 6458d335 scanning time 4s 182ms
Training 06589f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7036032617934183e-7 to 0.8620052953599966 adjusted 3 weights, 1 bias 
Discovery 6458d335 recorded time 9s 89ms
Training 47f9061e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91d3e483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.8% more records than it harms (2369/4608)
Discovery 6458d335 analyze time 9s 696ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.2% more records than it helps (1147/4608)
Discovery 6458d335 analyze harmful time 1s 181ms found 1 candidates
Discovery 6458d335 analyze squashes time 2s 232ms found 0 candidates
Training f044b72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f044b72e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f044b72e initialize time 417ms
Discovery f044b72e processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Remove neuron 3497b7fa-2234-4e06-85d8-d406b989c5e1 as no longer connected
Discovery f044b72e read time 4ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery f044b72e scanning time 5s 729ms
Training a0252e8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 334117e7-8d91-4510-b3fd-9f0053ef7d63 as no longer connected
Generation 10 score 0.8620054774208887  error 0.13796205558020797 avg time 5s 603ms
Discovery f044b72e recorded time 9s 579ms
Training 2f6bb02f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.49322015547449e-9 to 0.8620054849141089 adjusted 2 weights, 1 bias 
Training de1c226f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.7% more records than it harms (2364/4608)
Discovery f044b72e analyze time 9s 790ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1145/4608)
Discovery f044b72e analyze harmful time 1s 891ms found 1 candidates
Discovery f044b72e analyze squashes time 1s 668ms found 0 candidates
Fine tuning increased fitness by 1.4426970729175537e-10 to 0.8620054852018066 adjusted 1 weight 
Training 9be2b5ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6b5b832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6b5b832 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6b5b832 initialize time 430ms
Discovery b6b5b832 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Training 5c0bc6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.587669133471195e-10 to 0.8620054883735896 adjusted 1 bias 
Discovery b6b5b832 read time 11ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery b6b5b832 scanning time 5s 808ms
Discovery b6b5b832 recorded time 9s 848ms
Training 3f8b16ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7ba5bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.629607890966781e-12 to 0.8620054883792192 adjusted 1 bias 
Fine tuning increased fitness by 5.0422999109400735e-11 to 0.8620054884296422 adjusted 1 bias 
Training 7e305a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.343569948161985e-11 to 0.8620054884730779 adjusted 1 bias 
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.7% more records than it harms (2364/4608)
Discovery b6b5b832 analyze time 16s 984ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1145/4608)
Discovery b6b5b832 analyze harmful time 917ms found 1 candidates
Generation 20 score 0.8620054884730779  error 0.1379620445280188 avg time 5s 182ms
Discovery b6b5b832 analyze squashes time 1s 795ms found 0 candidates
Training c98c2b03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c98c2b03 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.195555345480443e-12 to 0.8620054884812735 adjusted 1 bias 
Discovery c98c2b03 initialize time 418ms
Discovery c98c2b03 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Training 87b24e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c98c2b03 read time 20ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery c98c2b03 scanning time 5s 88ms
Discovery c98c2b03 recorded time 9s 814ms
Training 03802a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b592255a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.7% more records than it harms (2364/4608)
Discovery c98c2b03 analyze time 7s 235ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1145/4608)
Discovery c98c2b03 analyze harmful time 980ms found 1 candidates
Discovery c98c2b03 analyze squashes time 1s 167ms found 0 candidates
Training c9d1b299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc3c10c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3c10c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3c10c6 initialize time 714ms
Discovery bc3c10c6 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Fine tuning increased fitness by 1.984569175661477e-10 to 0.8620054891085212 adjusted 1 weight 
Discovery bc3c10c6 read time 13ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4608 records
Discovery bc3c10c6 scanning time 5s 948ms
Generation 30 score 0.8620054891085212  error 0.1379620438925755 avg time 4s 927ms
Discovery bc3c10c6 recorded time 10s 693ms
Discovered beneficial synapse from input-1012 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight 1.0000, helping 25.7% more records than it harms (2364/4608)
Discovery bc3c10c6 analyze time 9s 769ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 27.3% more records than it helps (1145/4608)
Discovery bc3c10c6 analyze harmful time 1s 540ms found 1 candidates
Discovery bc3c10c6 analyze squashes time 1s 154ms found 0 candidates
Generation 34 score 0.8620054891085212  error 0.1379620438925755 avg time 2s 335ms
Waiting for additional generation
Fine tuning increased fitness by 2.6512513406906635e-8 to 0.8620055156210346 adjusted 1 weight 
Generation 35 score 0.8620055156210346  error 0.13796200738006242 avg time 571ms
{
  error: 0.13796200738006242,
  score: 0.8620055156210346,
  generation: 35,
  time: 186434,
  startScore: 0.8620418953467639
}
process NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 10b2585c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10b2585c with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID ddcd78b0-1130-4336-9a63-31d8df0a6ca5 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
