run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 450443334, 1405383592
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=450443334, 1405383592)
Discovery 091c5acb analyze harmful time 11ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 091c5acb analyze neurons time 511ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 501ms found 0 candidates
Training 152ff460 caused a higher error of 0.05666722925885 from 0.05666722631018435
Training 152ff460 caused a higher error of 0.05666722925885 from 0.05666722631018435 and no tuning
Discovery 091c5acb analyze squashes time 1s 675ms found 0 candidates
Discovery 091c5acb analyze harmful neurons time 1s 675ms found 0 candidates
Discovery 091c5acb retrying with different neurons (16s 800ms remaining, retry 1)
Fine tuning increased fitness by 6.216421299942709e-8 to 0.9432907756228893 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7b935801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.656496310762037e-8 to 0.9432908221878524 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 091c5acb] Weighted error x impact selection prioritised: -1 (weight 1.5184), 196987083 (weight 0.0791), 1010571752 (weight 0.0000), …
[Discovery 091c5acb] Wrote focus selection analysis to .discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb/focus-selection-retry-1.json (35 candidates, 6 selected, 0 low-impact)
Discovery 091c5acb selected 3 focus neurons in 8s 356ms (retry 1, 6 already tried)
Discovery 091c5acb rust combined analysis chunk 1/2 (2 neurons) in 18ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1010571752, 1638284684
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=1010571752, 1638284684)
Discovery 091c5acb analyze harmful time 24ms found 0 candidates
Discovery 091c5acb analyze neurons time 51ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 40ms found 0 candidates
[MemoryMonitor] Snapshot: heap=626 MB/680 MB rss=2624 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 90 score 0.9432909501933473  error 0.05666639580896341 avg time 3s 307ms
Discovery 091c5acb analyze squashes time 1s 895ms found 1 candidate, Summary: legacy-neuron-1877155804 ELU -> ABSOLUTE expected: 0.0% error: 1817.2740 -> 1445.8197
Discovery 091c5acb analyze harmful neurons time 1s 894ms found 0 candidates
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=137165007)
Discovery 091c5acb rust combined analysis chunk 2/2 (1 neuron) in 17ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=137165007)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 137165007
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=137165007)
Discovery 091c5acb analyze harmful time 12ms found 0 candidates
Discovery 091c5acb analyze neurons time 407ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 390ms found 0 candidates
Discovery 091c5acb analyze squashes time 377ms found 0 candidates
Fine tuning increased fitness by 4.060064240363204e-8 to 0.9432909907939897 adjusted 10 weights, 1 bias 
Discovery 091c5acb analyze harmful neurons time 742ms found 0 candidates
Discovery 091c5acb accumulated candidate updates; continuing search while time remains.
Discovery 091c5acb retrying with different neurons (5s 644ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.5422617061797723e-9 to 0.9432909943362514 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 091c5acb] Weighted error x impact selection prioritised: -1 (weight 1.5184), 196987083 (weight 0.0791), 450443334 (weight 0.0000), …
[Discovery 091c5acb] Wrote focus selection analysis to .discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb/focus-selection-retry-2.json (35 candidates, 6 selected, 0 low-impact)
Discovery 091c5acb selected 2 focus neurons in 7s 442ms (retry 2, 9 already tried)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=483274708, -3)
Discovery 091c5acb rust combined analysis chunk 1/1 (2 neurons) in 11ms
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for neuron analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
[Discovery 091c5acb] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 483274708, -3
[Discovery 091c5acb] Focus selection summary unavailable for synapse analysis (focus=483274708, -3)
Discovery 091c5acb analyze harmful time 29ms found 0 candidates
Discovery 091c5acb analyze neurons time 81ms found 0 neuron candidates
Discovery 091c5acb analyze synapses time 54ms found 0 candidates
Discovery 091c5acb analyze squashes time 1s 374ms found 1 candidate, Summary: legacy-neuron-163758996 GELU -> Mish expected: 0.0% error: 0.0119 -> 0.0110
Discovery 091c5acb analyze harmful neurons time 1s 793ms found 0 candidates
Discovery 091c5acb accumulated candidate updates; continuing search while time remains.
Discovery 091c5acb analysis throughput stalled after evaluating 11 neuron(s); aborting retry loop
Discovery 091c5acb analysis complete, total time 48s 707ms, starting cleanup...
Discovery 091c5acb performing cleanup...
Discovery 091c5acb cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.32 MB across 6 files (.discovery/c359ed1e-47c2-55e7-bc0f-75aa091c5acb).

============================================================
Discovery Performance Summary 091c5acb
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 12s 402ms
  Total record phase: 0d 0h 0m 15s 6ms 0µs 0ns
  Records/sec: 267

🔍 Analysis Phase:
  Neurons analyzed: 11
  Retry attempts: 1
  Focus selection: 23s 519ms
  Rust combined analysis: 82ms
  Neuron analysis: 1s 122ms
  Synapse analysis: 1s 31ms
  Harmful synapse analysis: 98ms
  Harmful neuron analysis: 9s 731ms
  Squash analysis: 8s 948ms
  Total analysis phase: 0d 0h 0m 33s 701ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 48s 707ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 15), preparing response...
[Worker] Returning discovery response (taskID: 15)...
Discovery 091c5acb cleanup complete.
Fine tuning increased fitness by 2.791760156384271e-10 to 0.9432909946154274 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.55746798475343e-10 to 0.9432909953711742 adjusted 10 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7b935801 caused a higher error of 0.0566665719570058 from 0.05666657037942151
Training 7b935801 caused a higher error of 0.0566665719570058 from 0.05666657037942151 and no tuning
[MemoryMonitor] Snapshot: heap=433 MB/475 MB rss=2271 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.399788063238816e-9 to 0.9432909967709623 adjusted 9 weights 
Training 0785fde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5676953896436316e-9 to 0.9432909993386577 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.941870052592833e-9 to 0.9432910032805277 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.243886046559567e-9 to 0.9432910105244138 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=530 MB/580 MB rss=1952 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.3590188752132804e-8 to 0.9432910241146025 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.9432910241146025  error 0.05666632188770801 avg time 3s 68ms
Fine tuning increased fitness by 2.4769269302282737e-8 to 0.9432910488838718 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.777994921933981e-8 to 0.943291096663821 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.924764816065078e-8 to 0.9432911859114692 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0785fde4 caused a higher error of 0.056666351081486196 from 0.05666634923134827
Training 0785fde4 caused a higher error of 0.056666351081486196 from 0.05666634923134827 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.661792583540489e-7 to 0.9432913520907276 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 976a1c1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7270179264450292e-7 to 0.9432915247925202 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=542 MB/579 MB rss=1890 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 5.906118705212293e-9 to 0.9432915306986389 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.30646382601185e-10 to 0.9432915308292853 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.506571090104103e-9 to 0.9432915328268315 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.530171183678931e-9 to 0.9432915353570027 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 976a1c1d caused a higher error of 0.05666599512617201 from 0.05666599391158297
Training 976a1c1d caused a higher error of 0.05666599512617201 from 0.05666599391158297 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Generation 110 score 0.9432915353570027  error 0.05666581064530786 avg time 2s 922ms
[MemoryMonitor] Snapshot: heap=440 MB/489 MB rss=2215 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.524684293905068e-9 to 0.943291539881687 adjusted 9 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.622380476275282e-9 to 0.9432915485040675 adjusted 9 weights 
Fine tuning increased fitness by 1.7641715643890166e-8 to 0.9432915661457831 adjusted 9 weights 
