run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
Discovery 6354ab88 analyze neurons time 70ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 40ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6354ab88 analyze squashes time 1s 672ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 1s 671ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (9m 3s 475ms remaining, retry 5)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.0719530725041864e-7 to 0.8947049270066106 adjusted 55 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1688 MB/1845 MB rss=5711 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 20 score 0.8947049270066106  error 0.10525237199347776 avg time 4s 494ms
Fine tuning increased fitness by 0.0000010327093121764719 to 0.8947059597159228 adjusted 54 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -1 (weight 0.6785), -3 (weight 0.2541), 1110256231 (weight 0.0000), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-5.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 4 focus neurons in 9s 259ms (retry 5, 17 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1110256231, 703597684)
Discovery 6354ab88 rust combined analysis chunk 1/2 (2 neurons) in 18ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1110256231, 703597684
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1110256231, 703597684)
Discovery 6354ab88 analyze harmful time 17ms found 0 candidates
Discovery 6354ab88 analyze neurons time 674ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 660ms found 0 candidates
Discovery 6354ab88 analyze squashes time 1s 791ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 1s 790ms found 0 candidates
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=745665452, 1498040834)
Discovery 6354ab88 rust combined analysis chunk 2/2 (2 neurons) in 14ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 745665452, 1498040834
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=745665452, 1498040834)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6354ab88 analyze neurons time 999ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 984ms found 0 candidates
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Discovery 6354ab88 analyze squashes time 1s 995ms found 1 candidate, Summary: legacy-neuron-446652793 ELU -> Softplus expected: 0.0% error: 557.5746 -> 541.5362
Discovery 6354ab88 analyze harmful neurons time 1s 993ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (8m 50s 276ms remaining, retry 6)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=2154 MB/2217 MB rss=5758 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -3 (weight 0.2541), -1 (weight 0.6785), 1913350531 (weight 0.0000), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-6.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 3 focus neurons in 7s 332ms (retry 6, 21 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1913350531, 27207944)
Discovery 6354ab88 rust combined analysis chunk 1/2 (2 neurons) in 16ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1913350531, 27207944
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1913350531, 27207944)
Discovery 6354ab88 analyze harmful time 35ms found 0 candidates
Discovery 6354ab88 analyze neurons time 1s 465ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 1s 442ms found 0 candidates
Discovery 6354ab88 analyze squashes time 1s 406ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 1s 825ms found 0 candidates
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1135257947)
Discovery 6354ab88 rust combined analysis chunk 2/2 (1 neuron) in 24ms
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1135257947)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1135257947)
[Discovery 6354ab88] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1135257947)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
[Discovery 6354ab88] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1135257947
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1135257947)
Discovery 6354ab88 analyze harmful time 16ms found 0 candidates
Discovery 6354ab88 analyze neurons time 774ms found 0 neuron candidates
Discovery 6354ab88 analyze synapses time 759ms found 0 candidates
Discovery 6354ab88 analyze squashes time 734ms found 0 candidates
Discovery 6354ab88 analyze harmful neurons time 734ms found 0 candidates
Discovery 6354ab88 accumulated candidate updates; continuing search while time remains.
Discovery 6354ab88 retrying with different neurons (8m 40s 168ms remaining, retry 7)
2026-04-22T10:10:10.704463Z  WARN neat_ai_discovery::focus::ranking: Insufficient memory for full pre-load in focus ranking. Using lazy-loading mode (slower but memory-efficient).
Training 7e41acdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8947079618456099  error 0.10524933715447853 avg time 4s 61ms
Fine tuning increased fitness by 0.0000020130915276972416 to 0.8947125721400023 adjusted 52 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 42992b90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 214ms (previous experiment 89ms)
[MemoryMonitor] Snapshot: heap=1641 MB/1768 MB rss=4908 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000018049117657126246 to 0.8947218162492071 adjusted 52 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000007192873773376185 to 0.8947326388247516 adjusted 50 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1765 MB/1910 MB rss=5054 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.8947951179696453  error 0.10516218103044304 avg time 5s 212ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.00003479772929371183 to 0.894829915698939 adjusted 48 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6bcf9048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 6354ab88] Found 50 removal candidates (impact below costOfGrowth)
[Discovery 6354ab88] Weighted error x impact selection prioritised: -3 (weight 0.2541), -1 (weight 0.6785), 1007344565 (weight 0.0011), …
[Discovery 6354ab88] Wrote focus selection analysis to .discovery/9763cfdb-4c2d-5c15-8ae4-e0ce6354ab88/focus-selection-retry-7.json (30 candidates, 6 selected, 0 low-impact)
Discovery 6354ab88 selected 1 focus neuron in 1m 28s 650ms (retry 7, 24 already tried)
[Discovery 6354ab88] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1765672046
[Discovery 6354ab88] Focus selection summary unavailable for synapse analysis (focus=1765672046)
[Discovery 6354ab88] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1765672046
[Discovery 6354ab88] Focus selection summary unavailable for neuron analysis (focus=1765672046)
Discovery 6354ab88 rust combined analysis chunk 1/1 (1 neuron) in 40ms
