run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
DeDuplication of 1 creatures to 51 in 181ms (previous experiment 75ms)
Generation 80 score 0.9434883705418963  error 0.05647709845917396 avg time 3s 340ms
[MemoryMonitor] Snapshot: heap=1663 MB/1711 MB rss=4519 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.373111167048748e-7 to 0.9434889069759544 adjusted 159 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a00fc283 caused a higher error of 0.05647735132447866 from 0.05647734853350619
Training a00fc283 caused a higher error of 0.05647735132447866 from 0.05647734853350619 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1531 MB/1660 MB rss=4206 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 88 score 0.9434952112876996  error 0.05647025771337055 avg time 3s 86ms
2026-04-23T19:37:47.582Z [INFO] [EvolveApp] [pid-194041] Evolution result {"error":0.05647025771337055,"score":0.9434952112876996,"generation":88,"time":360948,"startScore":0.9433950037353309}
2026-04-23T19:37:47.920Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 767/1358 MB, cleared 33 caches, gc=yes
2026-04-23T19:37:47.973Z [INFO] [EvolveApp] [pid-194041] REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.9017786984112328
2026-04-23T19:37:47.973Z [INFO] [EvolveApp] [pid-194041] process (poor score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.9017786984112328 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:38:17.382Z [INFO] [EvolveApp] [pid-194041] 5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
2026-04-23T19:38:17.382Z [INFO] [EvolveApp] [pid-194041] Creature count: 865
DeDuplication of 2 creatures to 864 in 6ms (previous experiment 1ms)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 141)
Training b5105a49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 141)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery b5105a49 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a3c62470-cde1-5291-a94c-cc6bb5105a49).
Discovery b5105a49 initialize time 
Discovery b5105a49 drained promises after 10 batches
[MemoryMonitor] Heap: 1220 MB / 1676 MB (72.7%) [WARNING]
Discovery b5105a49 drained promises after 10 batches
[MemoryMonitor] Heap: 1486 MB / 1677 MB (88.6%) [CRITICAL]
Discovery b5105a49 drained promises after 10 batches
Discovery b5105a49 scanning time 11s 642ms
[MemoryMonitor] Snapshot: heap=1625 MB/1677 MB rss=4875 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DiskSpace] Discovery directory usage at after recording: 125.12 MB across 6 files (.discovery/a3c62470-cde1-5291-a94c-cc6bb5105a49).
Discovery b5105a49 recorded time 15s 842ms
Discovery b5105a49 analysis timeout extended by 10m
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 2.464411230640451e-9 to 0.901778700875644 adjusted 1 bias 
Training 7b35da0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery b5105a49] Weighted error x impact selection prioritised: -1 (weight 0.5750), 1178140201 (weight 0.0163), -3 (weight 0.2631), …
[Discovery b5105a49] Wrote focus selection analysis to .discovery/a3c62470-cde1-5291-a94c-cc6bb5105a49/focus-selection.json (34 candidates, 6 selected, 0 low-impact)
Discovery b5105a49 selected 6 focus neurons in 7s 842ms
Discovery b5105a49 rust combined analysis chunk 1/3 (2 neurons) in 29ms
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1178140201
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-1, 1178140201)
Discovery b5105a49 analyze harmful time 24ms found 0 candidates
Discovery b5105a49 analyze neurons time 69ms found 0 neuron candidates
Discovery b5105a49 analyze synapses time 43ms found 0 candidates
[MemoryMonitor] Snapshot: heap=2057 MB/2103 MB rss=5978 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.901778700875644  error 0.09817853812444437 avg time 5s 360ms
Fine tuning increased fitness by 3.4138681881401567e-9 to 0.9017787042895122 adjusted 1 bias 
Discovery b5105a49 analyze squashes time 2s 57ms found 0 candidates
Discovery b5105a49 analyze harmful neurons time 2s 57ms found 0 candidates
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-3, 55173561)
Discovery b5105a49 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 55173561
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=-3, 55173561)
Discovery b5105a49 analyze harmful time 14ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery b5105a49 analyze neurons time 528ms found 0 neuron candidates
Discovery b5105a49 analyze synapses time 517ms found 0 candidates
Discovery b5105a49 analyze squashes time 2s 158ms found 0 candidates
Discovery b5105a49 analyze harmful neurons time 2s 157ms found 0 candidates
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=12964450, 201481329)
Discovery b5105a49 rust combined analysis chunk 3/3 (2 neurons) in 19ms
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
[Discovery b5105a49] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 12964450, 201481329
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=12964450, 201481329)
Discovery b5105a49 analyze harmful time 18ms found 0 candidates
Discovery b5105a49 analyze neurons time 859ms found 0 neuron candidates
Discovery b5105a49 analyze synapses time 840ms found 0 candidates
Discovery b5105a49 analyze squashes time 1s 745ms found 1 candidate, Summary: legacy-neuron-1952652329 HARD_TANH -> ReLU expected: 0.0% error: 0.9948 -> 0.7983
Discovery b5105a49 analyze harmful neurons time 1s 745ms found 0 candidates
Discovery b5105a49 accumulated candidate updates; continuing search while time remains.
Discovery b5105a49 retrying with different neurons (9m 45s 914ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery b5105a49] Weighted error x impact selection prioritised: -1 (weight 0.5750), -3 (weight 0.2631), 1178140201 (weight 0.0163), …
[Discovery b5105a49] Wrote focus selection analysis to .discovery/a3c62470-cde1-5291-a94c-cc6bb5105a49/focus-selection-retry-1.json (34 candidates, 6 selected, 0 low-impact)
Discovery b5105a49 selected 3 focus neurons in 9s 910ms (retry 1, 6 already tried)
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 1279345783
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=1024248999, 1279345783)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 1279345783
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=1024248999, 1279345783)
Discovery b5105a49 rust combined analysis chunk 1/2 (2 neurons) in 27ms
[Discovery b5105a49] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 1279345783
[Discovery b5105a49] Focus selection summary unavailable for synapse analysis (focus=1024248999, 1279345783)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 1279345783
[Discovery b5105a49] Focus selection summary unavailable for neuron analysis (focus=1024248999, 1279345783)
[Discovery b5105a49] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1024248999, 1279345783
