run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-5.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 2 focus neurons in 4s 975ms (retry 5, 17 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=930452613, 1478562122)
Discovery 169dd8c4 rust combined analysis chunk 1/1 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 930452613, 1478562122
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=930452613, 1478562122)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 26ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 419ms found 1 candidate, Summary: legacy-neuron-882900987 Swish -> Softplus expected: 0.0% error: 12.5209 -> 12.2886
Discovery 169dd8c4 analyze harmful neurons time 1s 419ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 17s 273ms remaining, retry 6)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-6.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 2 focus neurons in 4s 457ms (retry 6, 19 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1510027181, 1904385637)
Discovery 169dd8c4 rust combined analysis chunk 1/1 (2 neurons) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1510027181, 1904385637
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1510027181, 1904385637)
Discovery 169dd8c4 analyze harmful time 8ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 28ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 413ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 1s 413ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 11s 359ms remaining, retry 7)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-7.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 3 focus neurons in 4s 427ms (retry 7, 21 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1367606887, 663940240)
Discovery 169dd8c4 rust combined analysis chunk 1/2 (2 neurons) in 13ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1367606887, 663940240
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1367606887, 663940240)
Discovery 169dd8c4 analyze harmful time 10ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 29ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 19ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 416ms found 1 candidate, Summary: legacy-neuron-712243567 ELU -> Softplus expected: 0.0% error: 1542.6291 -> 1507.7230
Discovery 169dd8c4 analyze harmful neurons time 1s 416ms found 0 candidates
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1450730345)
Discovery 169dd8c4 rust combined analysis chunk 2/2 (1 neuron) in 9ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1450730345)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1450730345)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1450730345)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1450730345
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1450730345)
Discovery 169dd8c4 analyze harmful time 9ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 29ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 18ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 723ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 723ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (9m 4s 694ms remaining, retry 8)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -2 (weight 1.9742), -3 (weight 1.0252), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-8.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 2 focus neurons in 4s 450ms (retry 8, 24 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=98051552, 114300229)
Discovery 169dd8c4 rust combined analysis chunk 1/1 (2 neurons) in 16ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
[Discovery 169dd8c4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 98051552, 114300229
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=98051552, 114300229)
Discovery 169dd8c4 analyze harmful time 10ms found 0 candidates
Discovery 169dd8c4 analyze neurons time 31ms found 0 neuron candidates
Discovery 169dd8c4 analyze synapses time 19ms found 0 candidates
Discovery 169dd8c4 analyze squashes time 1s 414ms found 0 candidates
Discovery 169dd8c4 analyze harmful neurons time 1s 414ms found 0 candidates
Discovery 169dd8c4 accumulated candidate updates; continuing search while time remains.
Discovery 169dd8c4 retrying with different neurons (8m 58s 773ms remaining, retry 9)
[Discovery 169dd8c4] Weighted error x impact selection prioritised: -3 (weight 1.0252), -2 (weight 1.9742), -1 (weight 0.0935), …
[Discovery 169dd8c4] Wrote focus selection analysis to .discovery/0c7dad7e-a4b2-5262-8188-ddff169dd8c4/focus-selection-retry-9.json (48 candidates, 6 selected, 0 low-impact)
Discovery 169dd8c4 selected 2 focus neurons in 4s 442ms (retry 9, 26 already tried)
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1857733477, 402276561
[Discovery 169dd8c4] Focus selection summary unavailable for synapse analysis (focus=1857733477, 402276561)
[Discovery 169dd8c4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1857733477, 402276561
[Discovery 169dd8c4] Focus selection summary unavailable for neuron analysis (focus=1857733477, 402276561)
Discovery 169dd8c4 rust combined analysis chunk 1/1 (2 neurons) in 10ms
[Discovery 169dd8c4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1857733477, 402276561
