run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 1.920714698400161e-10 to 0.9329521235012357 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.271250103078273e-11 to 0.9329521235539482 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 4.857266810986971e-10 to 0.9329521240396749 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.084214078048376e-10 to 0.9329521244480963 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=534 MB/575 MB rss=2107 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.0044892695404428e-9 to 0.9329521254525855 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.93295212710385  error 0.06700757889927138 avg time 2s 543ms
Fine tuning increased fitness by 3.053884478632085e-9 to 0.9329521301577345 adjusted 1 weight, 1 bias 
Training 7a250f65 caused a higher error of 0.06700764161569883 from 0.0670076329640407
Training 7a250f65 caused a higher error of 0.06700764161569883 from 0.0670076329640407 and no tuning
Fine tuning increased fitness by 3.821504779288887e-9 to 0.9329521339792393 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5f6b4f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.533644072322261e-9 to 0.9329521365128833 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=426 MB/464 MB rss=2024 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Heap: 326 MB / 455 MB (71.6%) [WARNING]
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
Generation 120 score 0.9329521365128833  error 0.06700756949023805 avg time 2s 240ms
[MemoryMonitor] Snapshot: heap=473 MB/517 MB rss=1824 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.8651029326809407e-9 to 0.9329521393779863 adjusted 2 weights 
Fine tuning increased fitness by 3.9983566457735265e-9 to 0.9329521433763429 adjusted 2 weights 
Training 5f6b4f24 caused a higher error of 0.06700758051571695 from 0.06700757202388208
Training 5f6b4f24 caused a higher error of 0.06700758051571695 from 0.06700757202388208 and no tuning
Fine tuning increased fitness by 1.6448473694197219e-9 to 0.9329521450211903 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4f470baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=495 MB/531 MB rss=1827 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 130 score 0.9329537616356105  error 0.06700594436751087 avg time 2s 268ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4f470baf caused a higher error of 0.0670075698489552 from 0.06700756098193102
Training 4f470baf caused a higher error of 0.0670075698489552 from 0.06700756098193102 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 135 score 0.933009030073915  error 0.06695067592920638 avg time 1s 402ms
Waiting for additional generation
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 136 score 0.9330144032050873  error 0.06694530279803396 avg time 230ms
2026-04-25T04:13:58.663Z [INFO] [EvolveApp] [pid-339162] Evolution result {"error":0.06694530279803396,"score":0.9330144032050873,"generation":136,"time":363945,"startScore":0.9328295330593647}
2026-04-25T04:13:58.695Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 258->24/234 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T04:13:58.712Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 24->23/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:13:58.742Z [INFO] [EvolveApp] [pid-339162] MEDICAL-CARE-FACILITIES , score: 0.9273007244285618
2026-04-25T04:13:58.742Z [INFO] [EvolveApp] [pid-339162] process (poor score) MEDICAL-CARE-FACILITIES , score: 0.9273007244285618 lvl: 2
2026-04-25T04:14:01.829Z [INFO] [capPopulationLoader] [pid-339162] [capPopulationLoader:industry:MEDICAL-CARE-FACILITIES] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T04:14:02.119Z [INFO] [EvolveApp] [pid-339162] 8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
2026-04-25T04:14:02.119Z [INFO] [EvolveApp] [pid-339162] Creature count: 50
DeDuplication of 1 creatures to 50 in 420ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training c6af124c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery c6af124c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6319bfd8-17ca-534b-a4ba-a809c6af124c).
Discovery c6af124c initialize time 1ms
[MemoryMonitor] Heap: 176 MB / 235 MB (74.7%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 25 to 12, evicted 6 entries
Discovery c6af124c drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 271 MB / 313 MB (86.7%) [CRITICAL]
Discovery c6af124c drained promises after 10 batches
Discovery c6af124c drained promises after 10 batches
Discovery c6af124c scanning time 7s 997ms
Fine tuning increased fitness by 0.000002140370542802472 to 0.9273028647991046 adjusted 1 bias 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DiskSpace] Discovery directory usage at after recording: 122.20 MB across 5 files (.discovery/6319bfd8-17ca-534b-a4ba-a809c6af124c).
Discovery c6af124c recorded time 14s 195ms
Discovery c6af124c analysis timeout extended by 10m
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000014285224801957597 to 0.9273306763362507 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=562 MB/598 MB rss=2686 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c6af124c caused a higher error of 0.07266181129294784 from 0.07266180457290758
Training c6af124c caused a higher error of 0.07266181129294784 from 0.07266180457290758 and no tuning
[Discovery c6af124c] Weighted error x impact selection prioritised: -2 (weight 7.8403), -3 (weight 1.1221), 1920925822 (weight 0.0000), …
[Discovery c6af124c] Wrote focus selection analysis to .discovery/6319bfd8-17ca-534b-a4ba-a809c6af124c/focus-selection.json (38 candidates, 6 selected, 4 low-impact)
Discovery c6af124c selected 6 focus neurons in 10s 329ms
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery c6af124c rust combined analysis chunk 1/3 (2 neurons) in 15ms
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c6af124c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery c6af124c analyze harmful time 14ms found 0 candidates
Discovery c6af124c analyze neurons time 37ms found 0 neuron candidates
Discovery c6af124c analyze synapses time 25ms found 0 candidates
Fine tuning increased fitness by 0.0000015200969555317911 to 0.9273346701081295 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 539a8d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6af124c analyze squashes time 1s 653ms found 0 candidates
Discovery c6af124c analyze harmful neurons time 1s 652ms found 0 candidates
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1920925822, 110282419)
Discovery c6af124c rust combined analysis chunk 2/3 (2 neurons) in 10ms
Generation 10 score 0.9273346701081295  error 0.07262785889333993 avg time 2s 794ms
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1920925822, 110282419
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1920925822, 110282419)
Discovery c6af124c analyze harmful time 21ms found 0 candidates
Discovery c6af124c analyze neurons time 593ms found 0 neuron candidates
Discovery c6af124c analyze synapses time 583ms found 0 candidates
Fine tuning increased fitness by 0.0000022134015715824518 to 0.9273368835097011 adjusted 1 bias 
Discovery c6af124c analyze squashes time 1s 678ms found 0 candidates
Discovery c6af124c analyze harmful neurons time 1s 678ms found 0 candidates
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1644214873, 1745786458)
Discovery c6af124c rust combined analysis chunk 3/3 (2 neurons) in 20ms
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for neuron analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
[Discovery c6af124c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1644214873, 1745786458
[Discovery c6af124c] Focus selection summary unavailable for synapse analysis (focus=1644214873, 1745786458)
Discovery c6af124c analyze harmful time 12ms found 0 candidates
Discovery c6af124c analyze neurons time 1s 228ms found 0 neuron candidates
Discovery c6af124c analyze synapses time 1s 174ms found 0 candidates
Discovery c6af124c analyze squashes time 1s 934ms found 0 candidates
Discovery c6af124c analyze harmful neurons time 1s 934ms found 0 candidates
Discovery c6af124c retrying with different neurons (9m 44s 156ms remaining, retry 1)
Fine tuning increased fitness by 0.0000022452715037202253 to 0.9273391287812048 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 24 of 30. Accepted unique fallback on attempt 44.
[MemoryMonitor] Snapshot: heap=499 MB/545 MB rss=2582 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.30534349557432e-7 to 0.9273394593155544 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 21 of 24. Accepted unique fallback on attempt 21.
[Discovery c6af124c] Weighted error x impact selection prioritised: -2 (weight 7.8403), -3 (weight 1.1221), 1859666630 (weight 0.0000), …
[Discovery c6af124c] Wrote focus selection analysis to .discovery/6319bfd8-17ca-534b-a4ba-a809c6af124c/focus-selection-retry-1.json (38 candidates, 6 selected, 4 low-impact)
Discovery c6af124c selected 3 focus neurons in 7s 404ms (retry 1, 6 already tried)
