run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=535429097, 1336946941)
Generation 90 score 0.9471887174570034  error 0.05277233154414903 avg time 3s 176ms
[Discovery f7cc2a79] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for neuron analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
[Discovery f7cc2a79] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 535429097, 1336946941
[Discovery f7cc2a79] Focus selection summary unavailable for synapse analysis (focus=535429097, 1336946941)
Discovery f7cc2a79 analyze harmful time 11ms found 0 candidates
Discovery f7cc2a79 analyze neurons time 754ms found 0 neuron candidates
Discovery f7cc2a79 analyze synapses time 743ms found 0 candidates
Fine tuning increased fitness by 2.824077560692473e-8 to 0.947188745697779 adjusted 2 weights 
Discovery f7cc2a79 analyze squashes time 1s 586ms found 2 candidates, Summary: neuron-1902274653 LeakyReLU -> STEP expected: 0.0% error: 0.1420 -> 0.0000,neuron-844174465 ELU -> SQUARE expected: 0.0% error: 14.5567 -> 5.8552
Discovery f7cc2a79 analyze harmful neurons time 1s 586ms found 0 candidates
Discovery f7cc2a79 accumulated candidate updates; continuing search while time remains.
Discovery f7cc2a79 analysis throughput stalled after evaluating 12 neuron(s); aborting retry loop
Discovery f7cc2a79 analysis complete, total time 45s 275ms, starting cleanup...
Discovery f7cc2a79 performing cleanup...
Discovery f7cc2a79 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.68 MB across 6 files (.discovery/601c3026-9d33-51d4-a561-b258f7cc2a79).

============================================================
Discovery Performance Summary f7cc2a79
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 11s 377ms
  Total record phase: 0d 0h 0m 13s 402ms 0µs 0ns
  Records/sec: 299

🔍 Analysis Phase:
  Neurons analyzed: 12
  Retry attempts: 1
  Focus selection: 22s 358ms
  Rust combined analysis: 84ms
  Neuron analysis: 3s 73ms
  Synapse analysis: 2s 986ms
  Harmful synapse analysis: 82ms
  Harmful neuron analysis: 8s 266ms
  Squash analysis: 8s 373ms
  Total analysis phase: 0d 0h 0m 31s 872ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 5
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 276ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 33), preparing response...
[Worker] Returning discovery response (taskID: 33)...
Discovery f7cc2a79 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9fc138c8 caused a higher error of 0.052777346980388565 from 0.05277728439442839
Training 9fc138c8 caused a higher error of 0.052777346980388565 from 0.05277728439442839 and no tuning
Training 3f0bd035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature d2564d81-c8c4-5974-9662-cb8d3f0bd035 (neurons=2150, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[MemoryMonitor] Snapshot: heap=552 MB/602 MB rss=2039 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000038076135696618607 to 0.9471951864562004 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=463 MB/506 MB rss=2016 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 3f0bd035 caused a higher error of 0.05277236607087656 from 0.05277230330337341
Training 3f0bd035 caused a higher error of 0.05277236607087656 from 0.05277230330337341 and no tuning
Fine tuning increased fitness by 0.0000029404332401172795 to 0.9472196149548533 adjusted 4 weights, 1 bias 
Training df3f1adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.700908891510977e-8 to 0.9472196319639422 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.9472196319639422  error 0.052741407037210634 avg time 2s 718ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004630404697114621 to 0.9472277636130498 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=540 MB/579 MB rss=2044 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training df3f1adf caused a higher error of 0.05274149072431339 from 0.05274142404629961
Training df3f1adf caused a higher error of 0.05274149072431339 from 0.05274142404629961 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.907537142218032e-7 to 0.9472309939658891 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4146108b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011199106800807712 to 0.9472321138765691 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001493571508914826 to 0.947233607448078 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.094394344151709e-7 to 0.9472341168875125 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=546 MB/589 MB rss=2212 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.7698010773846704e-8 to 0.9472341445855232 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.838965753239393e-9 to 0.947234154424489 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4146108b caused a higher error of 0.05273010315978113 from 0.05273003503526418
Training 4146108b caused a higher error of 0.05273010315978113 from 0.05273003503526418 and no tuning
Generation 110 score 0.947234154424489  error 0.052726874576664286 avg time 2s 812ms
Fine tuning increased fitness by 2.0269401712624813e-8 to 0.9472341746938907 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 347 MB / 428 MB (81.1%) [WARNING]
Fine tuning increased fitness by 3.999836351020747e-8 to 0.9472342146922542 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=467 MB/508 MB rss=2185 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.223048192894765e-8 to 0.9472342869227361 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.2917508362964014e-7 to 0.9472344160978198 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.4908128870571034e-7 to 0.9472346651791085 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.1086970148374036e-7 to 0.94723507604881 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000010262575417252506 to 0.9472368835467166 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=548 MB/605 MB rss=2101 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000012007618103160311 to 0.947238084308527 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 119 score 0.947238084308527  error 0.052722944692626256 avg time 2s 86ms
2026-05-04T10:36:15.910Z [INFO] [EvolveApp] [pid-314955] Evolution result {"error":0.052722944692626256,"score":0.947238084308527,"generation":119,"time":363042,"startScore":0.9469824615838018}
2026-05-04T10:36:15.977Z [INFO] [saveValidatedCreatureExport] [pid-314955] [forward-only] saved file=../GRQ-industryV2/v6/REIT-SPECIALTY.json uuid=77de36c3-cb7c-5042-932a-b847202ea4b6
2026-05-04T10:36:15.993Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 666->24/196 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-04T10:36:16.007Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 24->24/93 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T10:36:16.038Z [INFO] [EvolveApp] [pid-314955] RETAIL_CONSUMER_AGGREGATE , score: 0.9502180277124482
2026-05-04T10:36:16.038Z [INFO] [EvolveApp] [pid-314955] process (poor score) RETAIL_CONSUMER_AGGREGATE , score: 0.9502180277124482 lvl: 2
2026-05-04T10:36:19.062Z [INFO] [capPopulationLoader] [pid-314955] [capPopulationLoader:industry:RETAIL_CONSUMER_AGGREGATE] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-04T10:36:19.349Z [INFO] [EvolveApp] [pid-314955] 9 mutations, mutation rate 18.1%, elitism 6, mutation FFW, selection POWER
2026-05-04T10:36:19.349Z [INFO] [EvolveApp] [pid-314955] Creature count: 50
DeDuplication of 1 creatures to 50 in 387ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/data/GRQ/.tmp/train/neat-rust-scorer-batch-45e8ef18439a1cf0/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 823b6a01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 823b6a01 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/805d6b46-cb44-5f14-936d-b31d823b6a01).
Discovery 823b6a01 initialize time 
[MemoryMonitor] Heap: 173 MB / 220 MB (78.8%) [WARNING]
Generation 1 score 0.9502180276306585  error 0.049753311370298293 avg time 259ms
Set training/discovery clean up count to 2
Avg time per generation: 4280ms, max wait: 70 generations in 5 minutes
Discovery timeout set to 41 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/41) - In progress: 823b6a01
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 823b6a01 drained promises after 10 batches
Discovery 823b6a01 drained promises after 10 batches
Discovery 823b6a01 drained promises after 10 batches
Discovery 823b6a01 scanning time 6s 396ms
Training 823b6a01 caused a higher error of 0.04975420739307005 from 0.049753311370298293
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 126.12 MB across 5 files (.discovery/805d6b46-cb44-5f14-936d-b31d823b6a01).
Discovery 823b6a01 recorded time 10s 548ms
Discovery 823b6a01 analysis timeout extended by 1m
Generation 2 score 0.950220118229977  error 0.04975122077097986 avg time 1s 41ms
[Neat] Waiting for discovery to complete (2/41) - In progress: 823b6a01
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 823b6a01] Weighted error x impact selection prioritised: -3 (weight 2.0374), -1 (weight 0.0379), 1935091071 (weight 0.0000), …
[Discovery 823b6a01] Wrote focus selection analysis to .discovery/805d6b46-cb44-5f14-936d-b31d823b6a01/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 823b6a01 selected 6 focus neurons in 4s 911ms
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
Discovery 823b6a01 rust combined analysis chunk 1/3 (2 neurons) in 14ms
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 823b6a01] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 823b6a01] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 823b6a01] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -1
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
Discovery 823b6a01 analyze harmful time 11ms found 0 candidates
Discovery 823b6a01 analyze neurons time 29ms found 0 neuron candidates
Discovery 823b6a01 analyze synapses time 20ms found 0 candidates
Discovery 823b6a01 analyze squashes time 1s 341ms found 0 candidates
Discovery 823b6a01 analyze harmful neurons time 1s 340ms found 0 candidates
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=1935091071, 1152268923)
Discovery 823b6a01 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for neuron analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
[Discovery 823b6a01] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1935091071, 1152268923
[Discovery 823b6a01] Focus selection summary unavailable for synapse analysis (focus=1935091071, 1152268923)
Discovery 823b6a01 analyze harmful time 12ms found 0 candidates
Discovery 823b6a01 analyze neurons time 28ms found 0 neuron candidates
Discovery 823b6a01 analyze synapses time 20ms found 0 candidates
