run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
[Timing] fitness=677ms breeding=1085ms breedingWorker=1085ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=61ms sort=0ms writeScores=4ms mutation=0ms deduplication=287ms speciation=4ms total=2861ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=2861ms nonFitness=2184ms gensPerHour=1258.3 fast=busy5479ms/idle5965ms/depth29/wait2362ms heavy=busy0ms/idle5722ms/depth2/wait0ms
Discovery a2964531 analyze neurons time 1s 848ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 1s 835ms found 0 candidates
Discovery a2964531 analyze squashes time 1s 836ms found 0 candidates
Discovery a2964531 analyze harmful neurons time 1s 835ms found 0 candidates
Discovery a2964531 accumulated candidate updates; continuing search while time remains.
Discovery a2964531 retrying with different neurons (9m 24s 406ms remaining, retry 3)
Fine tuning increased fitness by 0.0000026188200401566775 to 0.9410403245830573 adjusted 1 weight 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (50ms)
[Timing] fitness=532ms breeding=994ms breedingWorker=994ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=50ms pipelineOverlap=54ms sort=0ms writeScores=4ms mutation=0ms deduplication=227ms speciation=4ms total=2587ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=2587ms nonFitness=2055ms gensPerHour=1391.6 fast=busy4452ms/idle5896ms/depth24/wait1855ms heavy=busy0ms/idle5174ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (76ms)
[Timing] fitness=617ms breeding=1343ms breedingWorker=1343ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=79ms sort=1ms writeScores=3ms mutation=0ms deduplication=248ms speciation=3ms total=2934ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=17%
[Throughput] wall=2934ms nonFitness=2317ms gensPerHour=1227.0 fast=busy5834ms/idle5902ms/depth26/wait2468ms heavy=busy26685ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training def7d6a3 scheduled
[Discovery a2964531] Found 66 removal candidates (impact below costOfGrowth)
[Discovery a2964531] Weighted error x impact selection prioritised: -3 (weight 6.4186), 186060198 (weight 0.0000), 232004281 (weight 0.0000), …
[Discovery a2964531] Wrote focus selection analysis to .discovery/0b1c9ef7-99da-5824-a712-c39ca2964531/focus-selection-retry-3.json (35 candidates, 6 selected, 0 low-impact)
Discovery a2964531 selected 4 focus neurons in 6s 163ms (retry 3, 15 already tried)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=186060198, 232004281)
Discovery a2964531 rust combined analysis chunk 1/2 (2 neurons) in 12ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 186060198, 232004281
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=186060198, 232004281)
Discovery a2964531 analyze harmful time 15ms found 0 candidates
Discovery a2964531 analyze neurons time 387ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 376ms found 0 candidates
Training 6f0aaf92 completed after 25s 873ms
Training 6f0aaf92 compacted
Training def7d6a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (91ms)
[Timing] fitness=728ms breeding=1243ms breedingWorker=1243ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=91ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=0ms deduplication=244ms speciation=5ms total=2881ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=2881ms nonFitness=2153ms gensPerHour=1249.6 fast=busy6085ms/idle5439ms/depth36/wait2704ms heavy=busy657ms/idle5105ms/depth2/wait0ms
Generation 20 score 0.9410403245830573 (avg: 0.9408) error 0.05891076141765386 avg time 3s 45ms
[MemoryMonitor] Snapshot: heap=497 MB/550 MB rss=2768 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery a2964531 analyze squashes time 1s 896ms found 0 candidates
Discovery a2964531 analyze harmful neurons time 1s 895ms found 0 candidates
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=357870376, 242927961)
Discovery a2964531 rust combined analysis chunk 2/2 (2 neurons) in 34ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 357870376, 242927961
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=357870376, 242927961)
Discovery a2964531 analyze harmful time 15ms found 0 candidates
Discovery a2964531 analyze neurons time 50ms found 0 neuron candidates
Discovery a2964531 analyze synapses time 35ms found 0 candidates
Compact 6f0aaf92 Score: 0.9410249351242005, Error: 0.05892628088086889 -> 0.05892628087650995, 👌 4.36e-12
Trained 6f0aaf92 Score: 0.9265647151028845, Error: 0.05892628088086889 -> 0.07338637089843299, 👿 -0.0145
Discovery a2964531 analyze squashes time 1s 677ms found 1 candidate, Summary: neuron-379345970 ELU -> SQUARE expected: 0.0% error: 120.7861 -> 99.5886
Discovery a2964531 analyze harmful neurons time 1s 678ms found 0 candidates
Discovery a2964531 accumulated candidate updates; continuing search while time remains.
Discovery a2964531 retrying with different neurons (9m 14s 498ms remaining, retry 4)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (98ms)
[Timing] fitness=1076ms breeding=1452ms breedingWorker=1452ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=104ms sort=0ms writeScores=6ms mutation=112ms deduplication=261ms speciation=6ms total=3549ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3549ms nonFitness=2473ms gensPerHour=1014.4 fast=busy7907ms/idle6289ms/depth42/wait3577ms heavy=busy0ms/idle7098ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (101ms)
[Timing] fitness=989ms breeding=1568ms breedingWorker=1568ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=107ms sort=0ms writeScores=6ms mutation=31ms deduplication=274ms speciation=6ms total=3529ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3529ms nonFitness=2540ms gensPerHour=1020.1 fast=busy7832ms/idle6284ms/depth42/wait3543ms heavy=busy0ms/idle7058ms/depth2/wait0ms
[Discovery a2964531] Found 66 removal candidates (impact below costOfGrowth)
[Discovery a2964531] Weighted error x impact selection prioritised: -3 (weight 6.4186), 242927961 (weight 0.0000), 673849590 (weight 0.0000), …
[Discovery a2964531] Wrote focus selection analysis to .discovery/0b1c9ef7-99da-5824-a712-c39ca2964531/focus-selection-retry-4.json (35 candidates, 6 selected, 0 low-impact)
Discovery a2964531 selected 1 focus neuron in 7s 81ms (retry 4, 19 already tried)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1455814422)
Discovery a2964531 rust combined analysis chunk 1/1 (1 neuron) in 15ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1455814422)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1455814422)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=1455814422)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1455814422
Discovery a2964531 analyze harmful time 20ms found 0 candidates
Discovery a2964531 analyze neurons time 59ms found 0 neuron candidates
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
[Discovery a2964531] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1455814422
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=1455814422)
Discovery a2964531 analyze synapses time 36ms found 0 candidates
Discovery a2964531 analyze squashes time 1s 67ms found 1 candidate, Summary: neuron-630797310 LeakyReLU -> ReLU expected: 0.0% error: 0.0004 -> 0.0003
Discovery a2964531 analyze harmful neurons time 1s 67ms found 0 candidates
Discovery a2964531 accumulated candidate updates; continuing search while time remains.
Discovery a2964531 retrying with different neurons (9m 6s 262ms remaining, retry 5)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (98ms)
[MemoryMonitor] Snapshot: heap=772 MB/834 MB rss=2916 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=976ms breeding=1526ms breedingWorker=1526ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=104ms sort=0ms writeScores=6ms mutation=33ms deduplication=272ms speciation=6ms total=3448ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3448ms nonFitness=2472ms gensPerHour=1044.1 fast=busy7573ms/idle6219ms/depth42/wait3426ms heavy=busy0ms/idle6896ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (78ms)
[Timing] fitness=969ms breeding=1667ms breedingWorker=1667ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=84ms sort=0ms writeScores=6ms mutation=41ms deduplication=231ms speciation=6ms total=3440ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3440ms nonFitness=2471ms gensPerHour=1046.5 fast=busy8058ms/idle5702ms/depth42/wait3645ms heavy=busy0ms/idle6880ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (81ms)
[Timing] fitness=861ms breeding=1658ms breedingWorker=1658ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=53ms deduplication=188ms speciation=6ms total=3241ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3241ms nonFitness=2380ms gensPerHour=1110.8 fast=busy7610ms/idle5354ms/depth36/wait3382ms heavy=busy0ms/idle6482ms/depth2/wait0ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Discovery a2964531] Found 66 removal candidates (impact below costOfGrowth)
[Discovery a2964531] Weighted error x impact selection prioritised: -3 (weight 6.4186), -1 (weight 0.0334), 106226094 (weight 0.0000), …
[Discovery a2964531] Wrote focus selection analysis to .discovery/0b1c9ef7-99da-5824-a712-c39ca2964531/focus-selection-retry-5.json (35 candidates, 6 selected, 0 low-impact)
Discovery a2964531 selected 2 focus neurons in 7s 310ms (retry 5, 20 already tried)
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 514065034, 640603324
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=514065034, 640603324)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 514065034, 640603324
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=514065034, 640603324)
Discovery a2964531 rust combined analysis chunk 1/1 (2 neurons) in 29ms
[Discovery a2964531] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 514065034, 640603324
[Discovery a2964531] Focus selection summary unavailable for synapse analysis (focus=514065034, 640603324)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 514065034, 640603324
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=514065034, 640603324)
[Discovery a2964531] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 514065034, 640603324
[Discovery a2964531] Focus selection summary unavailable for neuron analysis (focus=514065034, 640603324)
[Discovery a2964531] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 514065034, 640603324
