run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1479117304, 678113815, 1893763145, 1807651451
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1479117304, 678113815, 1893763145, 1807651451)
Discovery b98ae9db analyze harmful time 11ms found 0 candidates
Discovery b98ae9db analyze neurons time 28ms found 0 neuron candidates
Discovery b98ae9db analyze synapses time 20ms found 0 candidates
Discovery b98ae9db analyze squashes time 2s 858ms found 0 candidates
Discovery b98ae9db analyze harmful neurons time 2s 857ms found 0 candidates
Discovery b98ae9db retrying with different neurons (9m 42s 591ms remaining, retry 2)
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: 1754195094 (weight 0.5413), -1 (weight 0.6558), 1420445475 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection-retry-2.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 3 focus neurons in 4s 503ms (retry 2, 10 already tried)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1420445475, 1811824633, 1833737095
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1420445475, 1811824633, 1833737095)
Discovery b98ae9db analyze harmful time 9ms found 0 candidates
Discovery b98ae9db analyze neurons time 27ms found 0 neuron candidates
Discovery b98ae9db analyze synapses time 19ms found 0 candidates
Discovery b98ae9db analyze squashes time 2s 47ms found 1 candidate, Summary: legacy-neuron-1873344344 SELU -> Softplus expected: 0.0% error: 254.1113 -> 244.0876
Discovery b98ae9db analyze harmful neurons time 2s 46ms found 0 candidates
Discovery b98ae9db accumulated candidate updates; continuing search while time remains.
Discovery b98ae9db retrying with different neurons (9m 35s 997ms remaining, retry 3)
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: -1 (weight 0.6558), 1754195094 (weight 0.5413), 732613596 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection-retry-3.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 1 focus neuron in 4s 493ms (retry 3, 13 already tried)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=159683130)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=159683130)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=159683130)
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=159683130)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 159683130
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=159683130)
Discovery b98ae9db analyze harmful time 10ms found 0 candidates
Discovery b98ae9db analyze neurons time 32ms found 0 neuron candidates
Discovery b98ae9db analyze synapses time 21ms found 0 candidates
Discovery b98ae9db analyze squashes time 673ms found 0 candidates
Discovery b98ae9db analyze harmful neurons time 673ms found 0 candidates
Discovery b98ae9db accumulated candidate updates; continuing search while time remains.
Discovery b98ae9db retrying with different neurons (9m 30s 781ms remaining, retry 4)
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: 1754195094 (weight 0.5413), -1 (weight 0.6558), 1909739302 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection-retry-4.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 3 focus neurons in 4s 879ms (retry 4, 14 already tried)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1909739302, 291989721, 1816870852
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1909739302, 291989721, 1816870852)
Discovery b98ae9db analyze harmful time 9ms found 0 candidates
Discovery b98ae9db analyze neurons time 27ms found 0 neuron candidates
Discovery b98ae9db analyze synapses time 18ms found 0 candidates
[MemoryMonitor] Warning-level response: reduced activation cache cap from 6 to 3, evicted 1 entry
Generation 3 score 0.9501690786749641  error 0.04979668032593155 avg time 3s 356ms
[Neat] Waiting for discovery to complete (3/6) - In progress: b98ae9db
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery b98ae9db analyze squashes time 2s 796ms found 0 candidates
Discovery b98ae9db analyze harmful neurons time 2s 796ms found 0 candidates
Discovery b98ae9db accumulated candidate updates; continuing search while time remains.
Discovery b98ae9db retrying with different neurons (9m 23s 59ms remaining, retry 5)
[Discovery b98ae9db] Found 32 removal candidates (impact below costOfGrowth)
[Discovery b98ae9db] Weighted error x impact selection prioritised: -1 (weight 0.6558), 1754195094 (weight 0.5413), 1394547793 (weight 0.0000), …
[Discovery b98ae9db] Wrote focus selection analysis to .discovery/06c36e74-13cd-5038-8b34-cec6b98ae9db/focus-selection-retry-5.json (41 candidates, 6 selected, 0 low-impact)
Discovery b98ae9db selected 3 focus neurons in 4s 497ms (retry 5, 17 already tried)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for neuron analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1394547793, 609652480, 1320580365
[Discovery b98ae9db] Focus selection summary unavailable for synapse analysis (focus=1394547793, 609652480, 1320580365)
[Discovery b98ae9db] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1394547793, 609652480, 1320580365
