run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-2)
[Discovery 4cdd3817] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-2)
Discovery 4cdd3817 analyze harmful time 9ms found 0 candidates
Discovery 4cdd3817 analyze neurons time 168ms found 0 neuron candidates
Discovery 4cdd3817 analyze synapses time 161ms found 0 candidates
Discovery 4cdd3817 analyze squashes time 148ms found 1 candidate, Summary: output-1 Mish -> ABSOLUTE expected: 0.4% error: 0.0254 -> 0.0098
Discovery 4cdd3817 analyze harmful neurons time 148ms found 0 candidates
Discovery 4cdd3817 accumulated candidate updates; continuing search while time remains.
Discovery 4cdd3817 retrying with different neurons (26s 124ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cc9e2627 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 4cdd3817] Weighted error x impact selection prioritised: -1 (weight 6.4799), -4 (weight 0.0002), -3 (weight 0.0037), …
[Discovery 4cdd3817] Wrote focus selection analysis to .discovery/09361d4b-ab05-52eb-b196-d39d4cdd3817/focus-selection-retry-2.json (8 candidates, 6 selected, 0 low-impact)
Discovery 4cdd3817 selected 1 focus neuron in 1s 283ms (retry 2, 7 already tried)
[Discovery 4cdd3817] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 4cdd3817] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery 4cdd3817 rust combined analysis chunk 1/1 (1 neuron) in 7ms
[Discovery 4cdd3817] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 4cdd3817] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 4cdd3817] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 4cdd3817] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery 4cdd3817] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 4cdd3817] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 4cdd3817] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 4cdd3817] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 4cdd3817] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery 4cdd3817 analyze harmful time 20ms found 0 candidates
Discovery 4cdd3817 analyze neurons time 56ms found 0 neuron candidates
Discovery 4cdd3817 analyze synapses time 40ms found 0 candidates
Discovery 4cdd3817 analyze squashes time 187ms found 1 candidate, Summary: output-3 ELU -> ReLU expected: 2.0% error: 0.0032 -> 0.0000
Discovery 4cdd3817 analyze harmful neurons time 187ms found 0 candidates
Discovery 4cdd3817 accumulated candidate updates; continuing search while time remains.
Discovery 4cdd3817 retrying with different neurons (24s 590ms remaining, retry 3)
[Discovery 4cdd3817] Weighted error x impact selection prioritised: -1 (weight 6.4799), 1053530173 (weight 0.0000), -3 (weight 0.0037), …
[Discovery 4cdd3817] Wrote focus selection analysis to .discovery/09361d4b-ab05-52eb-b196-d39d4cdd3817/focus-selection-retry-3.json (8 candidates, 6 selected, 0 low-impact)
Discovery 4cdd3817 selected 0 focus neurons in 1s 259ms (retry 3, 8 already tried)
Discovery 4cdd3817 no new neurons to analyze, stopping retry loop
Discovery 4cdd3817 analysis complete, total time 8s 810ms, starting cleanup...
Discovery 4cdd3817 performing cleanup...
Discovery 4cdd3817 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.20 MB across 7 files (.discovery/09361d4b-ab05-52eb-b196-d39d4cdd3817).

============================================================
Discovery Performance Summary 4cdd3817
============================================================

📊 Record Phase:
  Records processed: 1,008
  Files processed: 1
  File processing: 320ms
  Total record phase: 0d 0h 0m 2s 141ms 0µs 0ns
  Records/sec: 471

🔍 Analysis Phase:
  Neurons analyzed: 8
  Retry attempts: 2
  Focus selection: 4s 973ms
  Rust combined analysis: 42ms
  Neuron analysis: 1s 404ms
  Synapse analysis: 1s 357ms
  Harmful synapse analysis: 67ms
  Harmful neuron analysis: 1s 441ms
  Squash analysis: 1s 443ms
  Total analysis phase: 0d 0h 0m 6s 669ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 8s 811ms 0µs 0ns
============================================================

Discovery 4cdd3817 cleanup complete.
[Worker] Discovery complete for creature (taskID: 25), preparing response...
[Worker] Returning discovery response (taskID: 25)...
[MemoryMonitor] Snapshot: heap=425 MB/470 MB rss=2374 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training cc9e2627 caused a higher error of 0.0007204933291272707 from 0.0005751813995159891
[WorkerHandler] Posting discovery request to worker (taskID: 26)
Fine tuning increased fitness by 7.663375489741497e-10 to 0.9994059792670601 adjusted 127 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training af41c6e7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 26)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery af41c6e7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d3da458e-0d57-5dc7-921e-9a56af41c6e7).
Discovery af41c6e7 initialize time 1ms
Discovery af41c6e7 scanning time 305ms
Fine tuning increased fitness by 8.671636742008104e-10 to 0.9994059801342238 adjusted 126 weights, 4 biases 
Generation 60 score 0.9994059801342238  error 0.0005751790045315261 avg time 1s 544ms
Training af41c6e7 caused a higher error of 0.0007205211250856057 from 0.0005751798716952158
[DiskSpace] Discovery directory usage at after recording: 26.39 MB across 4 files (.discovery/d3da458e-0d57-5dc7-921e-9a56af41c6e7).
Discovery af41c6e7 recorded time 2s 277ms
Discovery af41c6e7 analysis timeout extended by 0.5m
Fine tuning increased fitness by 9.280214374740581e-10 to 0.9994059810622452 adjusted 126 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 749c6bd9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 99ms (previous experiment 44ms)
[Discovery af41c6e7] Weighted error x impact selection prioritised: -1 (weight 6.4833), -5 (weight 0.0001), 1053530173 (weight 0.0000), …
[Discovery af41c6e7] Wrote focus selection analysis to .discovery/d3da458e-0d57-5dc7-921e-9a56af41c6e7/focus-selection.json (8 candidates, 6 selected, 0 low-impact)
Discovery af41c6e7 selected 6 focus neurons in 1s 607ms
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-1, -5)
Discovery af41c6e7 rust combined analysis chunk 1/3 (2 neurons) in 12ms
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-1, -5)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-1, -5)
[Discovery af41c6e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-1, -5)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -5
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-1, -5)
Discovery af41c6e7 analyze harmful time 9ms found 0 candidates
Fine tuning increased fitness by 2.3078516875330024e-10 to 0.9994059812930304 adjusted 126 weights, 4 biases 
Discovery af41c6e7 analyze neurons time 315ms found 0 neuron candidates
Discovery af41c6e7 analyze synapses time 307ms found 0 candidates
[Discovery af41c6e7] Skipping squash analysis for neuron -1: error magnitude (4.34e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery af41c6e7] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery af41c6e7]   - output-0: error=4.34e+10, expected creature score gain=12.6%
Discovery af41c6e7 analyze squashes time 297ms found 0 candidates
Discovery af41c6e7 analyze harmful neurons time 297ms found 1 candidate
Discovery af41c6e7 HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+12.5505% improved=1008/1008
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1053530173, -2)
Discovery af41c6e7 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -2
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1053530173, -2)
Discovery af41c6e7 analyze harmful time 9ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery af41c6e7 analyze neurons time 423ms found 0 neuron candidates
Discovery af41c6e7 analyze synapses time 415ms found 0 candidates
Discovery af41c6e7 analyze squashes time 415ms found 1 candidate, Summary: output-1 Mish -> ABSOLUTE expected: 0.4% error: 0.0255 -> 0.0098
Discovery af41c6e7 analyze harmful neurons time 414ms found 0 candidates
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
Discovery af41c6e7 rust combined analysis chunk 3/3 (2 neurons) in 16ms
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery af41c6e7] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery af41c6e7] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
Discovery af41c6e7 analyze harmful time 12ms found 0 candidates
Discovery af41c6e7 analyze neurons time 26ms found 0 neuron candidates
Discovery af41c6e7 analyze synapses time 19ms found 0 candidates
Discovery af41c6e7 analyze squashes time 427ms found 2 candidates, Summary: output-2 Swish -> ABSOLUTE expected: 0.4% error: 0.0246 -> 0.0046,output-3 ELU -> LeakyReLU expected: 2.0% error: 0.0032 -> 0.0000
Discovery af41c6e7 analyze harmful neurons time 427ms found 0 candidates
Discovery af41c6e7 accumulated candidate updates; continuing search while time remains.
Discovery af41c6e7 retrying with different neurons (27s 120ms remaining, retry 1)
Training 749c6bd9 caused a higher error of 0.0007204500405865894 from 0.0005751780765101399
Training d8f12a16 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery af41c6e7] Weighted error x impact selection prioritised: -1 (weight 6.4833), 1854277681 (weight 0.0000), -5 (weight 0.0001), …
[Discovery af41c6e7] Wrote focus selection analysis to .discovery/d3da458e-0d57-5dc7-921e-9a56af41c6e7/focus-selection-retry-1.json (8 candidates, 6 selected, 0 low-impact)
Discovery af41c6e7 selected 2 focus neurons in 1s 56ms (retry 1, 6 already tried)
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1648530561
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1648530561)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1648530561
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1648530561)
Discovery af41c6e7 rust combined analysis chunk 1/1 (2 neurons) in 7ms
[Discovery af41c6e7] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1648530561
[Discovery af41c6e7] Focus selection summary unavailable for synapse analysis (focus=1854277681, 1648530561)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1648530561
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1648530561)
[Discovery af41c6e7] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1854277681, 1648530561
[Discovery af41c6e7] Focus selection summary unavailable for neuron analysis (focus=1854277681, 1648530561)
