run_core pid=943277 start=Tue May  5 08:10:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:10:07 up 79 days, 13:50,  0 user,  load average: 0.11, 1.91, 2.96
Start: 20:10:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 81895dc15 2026-05-05T18:30:41+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 08:10:07 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   dc5bc7c0..47e27bdd  main       -> origin/main
HEAD is now at 47e27bdd GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T20:11:17Z pid=943411 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.19s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T20:17:13.977Z [INFO] [EvolveApp] [pid-943906] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 52->17/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=550 MB/605 MB rss=2854 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Discovery 3f723bfe] Weighted error x impact selection prioritised: -2 (weight 3.8866), -3 (weight 10.0018), 115199258 (weight 0.0000), …
[Discovery 3f723bfe] Wrote focus selection analysis to .discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe/focus-selection-retry-1.json (45 candidates, 6 selected, 2 low-impact)
Discovery 3f723bfe selected 4 focus neurons in 7s 201ms (retry 1, 6 already tried)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=115199258, 1333977374)
Discovery 3f723bfe rust combined analysis chunk 1/2 (2 neurons) in 12ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 115199258, 1333977374
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=115199258, 1333977374)
Discovery 3f723bfe analyze harmful time 19ms found 0 candidates
Fine tuning increased fitness by 1.2085265566064152e-8 to 0.9293856661150891 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 3f723bfe analyze neurons time 1s 746ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 1s 734ms found 0 candidates
Discovery 3f723bfe analyze squashes time 1s 745ms found 0 candidates
Discovery 3f723bfe analyze harmful neurons time 1s 744ms found 0 candidates
Discovery 3f723bfe rust combined analysis chunk 2/2 (2 neurons) in 19ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 957361831, 1660960535
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=957361831, 1660960535)
Discovery 3f723bfe analyze harmful time 32ms found 0 candidates
Discovery 3f723bfe analyze neurons time 61ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 45ms found 0 candidates
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 3f723bfe analyze squashes time 887ms found 0 candidates
Discovery 3f723bfe analyze harmful neurons time 1s 833ms found 0 candidates
Discovery 3f723bfe accumulated candidate updates; continuing search while time remains.
Discovery 3f723bfe retrying with different neurons (7s 45ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[Discovery 3f723bfe] Weighted error x impact selection prioritised: -2 (weight 3.8866), -3 (weight 10.0018), -1 (weight 0.0630), …
[Discovery 3f723bfe] Wrote focus selection analysis to .discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe/focus-selection-retry-2.json (45 candidates, 6 selected, 2 low-impact)
Discovery 3f723bfe selected 4 focus neurons in 8s 816ms (retry 2, 10 already tried)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-1, 673026423)
Discovery 3f723bfe rust combined analysis chunk 1/2 (2 neurons) in 25ms
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for neuron analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
[Discovery 3f723bfe] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 673026423
[Discovery 3f723bfe] Focus selection summary unavailable for synapse analysis (focus=-1, 673026423)
Discovery 3f723bfe analyze harmful time 17ms found 0 candidates
Discovery 3f723bfe analyze neurons time 44ms found 0 neuron candidates
Discovery 3f723bfe analyze synapses time 31ms found 0 candidates
Fine tuning increased fitness by 1.7649590677848437e-9 to 0.9293856707175439 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=515 MB/566 MB rss=2393 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 80 score 0.9293856707175439  error 0.07056938828255126 avg time 2s 999ms
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Discovery 3f723bfe analyze squashes time 1s 810ms found 1 candidate, Summary: legacy-neuron-1156079343 LeakyReLU -> ABSOLUTE expected: 0.0% error: 5.9988 -> 5.9495
Discovery 3f723bfe analyze harmful neurons time 1s 810ms found 0 candidates
Discovery 3f723bfe accumulated candidate updates; continuing search while time remains.
Discovery 3f723bfe analysis throughput stalled after evaluating 14 neuron(s); aborting retry loop
Discovery 3f723bfe analysis complete, total time 50s 93ms, starting cleanup...
Discovery 3f723bfe performing cleanup...
Discovery 3f723bfe cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.39 MB across 6 files (.discovery/f77c1ff5-17fc-50a4-b4c9-898b3f723bfe).

============================================================
Discovery Performance Summary 3f723bfe
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 13s 253ms
  Total record phase: 0d 0h 0m 16s 428ms 0µs 0ns
  Records/sec: 244

🔍 Analysis Phase:
  Neurons analyzed: 14
  Retry attempts: 1
  Focus selection: 23s 20ms
  Rust combined analysis: 182ms
  Neuron analysis: 3s 105ms
  Synapse analysis: 3s 23ms
  Harmful synapse analysis: 117ms
  Harmful neuron analysis: 9s 645ms
  Squash analysis: 9s 127ms
  Total analysis phase: 0d 0h 0m 33s 665ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 50s 94ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
Discovery 3f723bfe cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Fine tuning increased fitness by 2.8670202878444684e-9 to 0.9293856735845641 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d42a6269 caused a higher error of 0.07059177664423083 from 0.07056942755550603
Training d42a6269 caused a higher error of 0.07059177664423083 from 0.07056942755550603 and no tuning
[Worker] Starting discovery for creature (taskID: 10)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f9696113 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/45d80287-2886-5d30-8da6-a6b8f9696113).
Discovery f9696113 initialize time 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Discovery f9696113 drained promises after 10 batches
Fine tuning increased fitness by 2.442130941915366e-9 to 0.9293856760266951 adjusted 1 weight, 1 bias 
Training 164cff59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.411983168748577e-9 to 0.9293856784386783 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Discovery f9696113 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f9696113 drained promises after 10 batches
Discovery f9696113 scanning time 13s 136ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 128.41 MB across 6 files (.discovery/45d80287-2886-5d30-8da6-a6b8f9696113).
Discovery f9696113 recorded time 16s 330ms
Discovery f9696113 analysis timeout extended by 0.5m
[MemoryMonitor] Snapshot: heap=464 MB/506 MB rss=2514 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3549898647546854e-8 to 0.9293857031190157 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.255214124450958e-10 to 0.9293857037445371 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 164cff59 caused a higher error of 0.07059173156724136 from 0.07056938297339993
Training 164cff59 caused a higher error of 0.07059173156724136 from 0.07056938297339993 and no tuning
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 27d3c81f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f9696113] Weighted error x impact selection prioritised: -2 (weight 3.8866), -3 (weight 10.0018), 1813514757 (weight 0.0000), …
[Discovery f9696113] Wrote focus selection analysis to .discovery/45d80287-2886-5d30-8da6-a6b8f9696113/focus-selection.json (45 candidates, 6 selected, 2 low-impact)
Discovery f9696113 selected 6 focus neurons in 8s 130ms
[Discovery f9696113] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
Discovery f9696113 rust combined analysis chunk 1/3 (2 neurons) in 94ms
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9696113] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery f9696113] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9696113] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery f9696113] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery f9696113] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery f9696113] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9696113] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9696113] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery f9696113] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery f9696113 analyze harmful time 14ms found 0 candidates
Discovery f9696113 analyze neurons time 98ms found 0 neuron candidates
Discovery f9696113 analyze synapses time 50ms found 0 candidates
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery f9696113 analyze squashes time 1s 884ms found 0 candidates
Discovery f9696113 analyze harmful neurons time 1s 884ms found 0 candidates
[Discovery f9696113] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1813514757, 757627840
[Discovery f9696113] Focus selection summary unavailable for synapse analysis (focus=1813514757, 757627840)
[Discovery f9696113] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1813514757, 757627840
