run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
[Discovery 565111b4] Skipping squash analysis for neuron 1951931783: error magnitude (2.64e+31) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Training 5be97687 scheduled
Training c3e5008d completed after 32s 439ms
Training c3e5008d compacted
Training 5be97687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (83ms)
[Timing] fitness=830ms breeding=1813ms breedingWorker=1813ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=83ms pipelineOverlap=97ms sort=0ms writeScores=5ms mutation=52ms deduplication=234ms speciation=5ms total=3417ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3417ms nonFitness=2587ms gensPerHour=1053.6 fast=busy7950ms/idle5718ms/depth41/wait3587ms heavy=busy786ms/idle6048ms/depth2/wait0ms
Compact c3e5008d Score: 0.9362770048654364, Error: 0.059257416956051565 -> 0.0636732581359824, 👿 -0.00442
Trained c3e5008d Score: 0.7740986924144775, Error: 0.059257416956051565 -> 0.22585135058739914, 👿 -0.167
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (101ms)
[Timing] fitness=925ms breeding=1734ms breedingWorker=1734ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=0ms deduplication=291ms speciation=5ms total=3554ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3554ms nonFitness=2629ms gensPerHour=1012.9 fast=busy7909ms/idle6307ms/depth37/wait3527ms heavy=busy0ms/idle7108ms/depth2/wait0ms
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -3 (weight 0.9280), -1 (weight 0.0829), -2 (weight 1.7745), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-9.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 1 focus neuron in 6s 592ms (retry 9, 24 already tried)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=553183380)
Discovery 565111b4 rust combined analysis chunk 1/1 (1 neuron) in 26ms
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=553183380)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=553183380)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=553183380)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 553183380
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=553183380)
Discovery 565111b4 analyze harmful time 37ms found 0 candidates
Discovery 565111b4 analyze neurons time 87ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 64ms found 0 candidates
Discovery 565111b4 analyze squashes time 1s 12ms found 0 candidates
Discovery 565111b4 analyze harmful neurons time 1s 11ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 27s 581ms remaining, retry 10)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (99ms)
[MemoryMonitor] Snapshot: heap=517 MB/556 MB rss=2667 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1128ms breeding=1900ms breedingWorker=1900ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=104ms sort=0ms writeScores=5ms mutation=133ms deduplication=298ms speciation=5ms total=4043ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=4043ms nonFitness=2915ms gensPerHour=890.4 fast=busy9251ms/idle6921ms/depth45/wait4214ms heavy=busy0ms/idle8086ms/depth2/wait0ms
[Discovery 565111b4] Found 39 removal candidates (impact below costOfGrowth)
[Discovery 565111b4] Weighted error x impact selection prioritised: -2 (weight 1.7745), -3 (weight 0.9280), -1 (weight 0.0829), …
[Discovery 565111b4] Wrote focus selection analysis to .discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4/focus-selection-retry-10.json (39 candidates, 6 selected, 3 low-impact)
Discovery 565111b4 selected 2 focus neurons in 6s 436ms (retry 10, 25 already tried)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1818682718, 796781911)
Discovery 565111b4 rust combined analysis chunk 1/1 (2 neurons) in 16ms
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for neuron analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
[Discovery 565111b4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1818682718, 796781911
[Discovery 565111b4] Focus selection summary unavailable for synapse analysis (focus=1818682718, 796781911)
Discovery 565111b4 analyze harmful time 21ms found 0 candidates
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (100ms)
[Timing] fitness=1125ms breeding=1956ms breedingWorker=1956ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=100ms pipelineOverlap=105ms sort=1ms writeScores=5ms mutation=165ms deduplication=304ms speciation=5ms total=4150ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=4150ms nonFitness=3025ms gensPerHour=867.5 fast=busy9217ms/idle7383ms/depth45/wait4199ms heavy=busy0ms/idle8300ms/depth2/wait0ms
Generation 30 score 0.940693435353451 (avg: 0.9353) error 0.05925660764797105 avg time 3s 850ms
Discovery 565111b4 analyze neurons time 2s 12ms found 0 neuron candidates
Discovery 565111b4 analyze synapses time 1s 996ms found 0 candidates
Discovery 565111b4 analyze squashes time 1s 986ms found 2 candidates, Summary: neuron-114231587 Swish -> Softplus expected: 0.0% error: 18.3021 -> 17.9102,neuron-532954126 SELU -> ABSOLUTE expected: 0.0% error: 1372.5384 -> 1172.3089
Discovery 565111b4 analyze harmful neurons time 1s 985ms found 0 candidates
Discovery 565111b4 accumulated candidate updates; continuing search while time remains.
Discovery 565111b4 retrying with different neurons (8m 19s 75ms remaining, retry 11)
Discovery 565111b4 found 39 low-impact removal candidates
Discovery 565111b4 analysis complete, total time 1m 57s 562ms, starting cleanup...
Discovery 565111b4 performing cleanup...
Discovery 565111b4 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 63.75 MB across 14 files (.discovery/f4c299b2-6ab5-5a99-ab8d-f566565111b4).

============================================================
Discovery Performance Summary 565111b4
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 13s 114ms
  Total record phase: 0d 0h 0m 16s 636ms 0µs 0ns
  Records/sec: 241

🔍 Analysis Phase:
  Neurons analyzed: 27
  Retry attempts: 10
  Focus selection: 1m 14s 528ms
  Rust combined analysis: 505ms
  Neuron analysis: 12s 599ms
  Synapse analysis: 12s 260ms
  Harmful synapse analysis: 338ms
  Harmful neuron analysis: 24s 566ms
  Squash analysis: 24s 563ms
  Total analysis phase: 0d 0h 1m 40s 925ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 6
  Removal candidates: 39

⏱️  Overall:
  Total time: 0d 0h 1m 57s 564ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 565111b4 cleanup complete.
[Neat] Discovery completed for 565111b4 after 120.5s
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (96ms)
[Timing] fitness=1104ms breeding=1596ms breedingWorker=1596ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=101ms sort=0ms writeScores=5ms mutation=169ms deduplication=287ms speciation=5ms total=3755ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=3755ms nonFitness=2651ms gensPerHour=958.7 fast=busy8195ms/idle6825ms/depth45/wait3733ms heavy=busy120532ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (89ms)
[Timing] fitness=957ms breeding=1732ms breedingWorker=1732ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=89ms pipelineOverlap=94ms sort=0ms writeScores=5ms mutation=109ms deduplication=260ms speciation=5ms total=3608ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3608ms nonFitness=2651ms gensPerHour=997.8 fast=busy8159ms/idle6273ms/depth45/wait3717ms heavy=busy1977ms/idle5239ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (93ms)
[Timing] fitness=898ms breeding=1583ms breedingWorker=1583ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=99ms sort=0ms writeScores=6ms mutation=57ms deduplication=268ms speciation=6ms total=3341ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3341ms nonFitness=2443ms gensPerHour=1077.5 fast=busy7356ms/idle6008ms/depth44/wait3344ms heavy=busy1836ms/idle4846ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (93ms)
[MemoryMonitor] Snapshot: heap=539 MB/594 MB rss=2938 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=914ms breeding=1525ms breedingWorker=1525ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=99ms sort=0ms writeScores=6ms mutation=0ms deduplication=281ms speciation=6ms total=3210ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3210ms nonFitness=2296ms gensPerHour=1121.5 fast=busy7293ms/idle5547ms/depth45/wait3322ms heavy=busy1759ms/idle4661ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 5be97687 caused a higher error of 0.05925660971204148 from 0.05925660764797105
Training 39f94ad1 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 5be97687 completed after 28s 92ms
Training 5be97687 compacted
Training 39f94ad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 238ms (previous experiment 99ms)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (99ms)
[Timing] fitness=1052ms breeding=1710ms breedingWorker=1710ms mainThreadOverlap=26ms resultProcessing=26ms preWarm=99ms pipelineOverlap=130ms sort=0ms writeScores=5ms mutation=44ms deduplication=238ms speciation=5ms total=3377ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=3377ms nonFitness=2325ms gensPerHour=1066.0 fast=busy8411ms/idle5097ms/depth45/wait3832ms heavy=busy31172ms/idle0ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact 5be97687 Score: 0.9396963473072312, Error: 0.05925660764797105 -> 0.06025412569420326, 👿 -0.000998
Fine 5be97687 Score: 0.8780148623281667, Error: 0.05925660764797105 -> 0.12193519067305068, 👿 -0.0627, Variant: overshot
Trained 5be97687 Score: 0.7741157636578899, Error: 0.05925660764797105 -> 0.22583427934398667, 👿 -0.167
Fine 5be97687 Score: 0.5223137898626935, Error: 0.05925660764797105 -> 0.47763625313834224, 👿 -0.418, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (91ms)
[Timing] fitness=944ms breeding=1681ms breedingWorker=1681ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=96ms sort=0ms writeScores=5ms mutation=94ms deduplication=304ms speciation=5ms total=3307ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3307ms nonFitness=2363ms gensPerHour=1088.6 fast=busy7839ms/idle5389ms/depth47/wait3586ms heavy=busy2009ms/idle4605ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (91ms)
[Timing] fitness=961ms breeding=1774ms breedingWorker=1774ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=99ms sort=0ms writeScores=8ms mutation=144ms deduplication=288ms speciation=8ms total=3482ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3482ms nonFitness=2521ms gensPerHour=1033.9 fast=busy8034ms/idle5894ms/depth45/wait3660ms heavy=busy2024ms/idle4940ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (92ms)
[MemoryMonitor] Snapshot: heap=437 MB/483 MB rss=2902 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=906ms breeding=1794ms breedingWorker=1794ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=98ms sort=0ms writeScores=6ms mutation=101ms deduplication=287ms speciation=6ms total=3389ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3389ms nonFitness=2483ms gensPerHour=1062.3 fast=busy7993ms/idle5563ms/depth45/wait3641ms heavy=busy1926ms/idle4852ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (89ms)
[Timing] fitness=888ms breeding=1721ms breedingWorker=1721ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=89ms pipelineOverlap=94ms sort=0ms writeScores=5ms mutation=56ms deduplication=281ms speciation=5ms total=3233ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3233ms nonFitness=2345ms gensPerHour=1113.5 fast=busy7606ms/idle5326ms/depth45/wait3465ms heavy=busy1922ms/idle4544ms/depth1/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (88ms)
[Timing] fitness=924ms breeding=1812ms breedingWorker=1812ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=93ms sort=0ms writeScores=5ms mutation=90ms deduplication=281ms speciation=5ms total=3397ms
