run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=21%
[Throughput] wall=2939ms nonFitness=1896ms gensPerHour=1224.9 fast=busy7196ms/idle4560ms/depth46/wait3285ms heavy=busy25519ms/idle0ms/depth2/wait0ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 8d5d0dab scheduled
Fine tuning increased fitness by 0.000006056960136002765 to 0.9483359785113639 adjusted 4 weights, 3 biases 
Training 99bdd9f7 completed after 24s 441ms
Training 99bdd9f7 compacted
Training 8d5d0dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d700d21 analyze squashes time 1s 645ms found 0 candidates
Discovery 0d700d21 analyze harmful neurons time 1s 645ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (8m 56s 114ms remaining, retry 6)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (74ms)
[Timing] fitness=797ms breeding=1271ms breedingWorker=1271ms mainThreadOverlap=7ms resultProcessing=7ms preWarm=74ms pipelineOverlap=86ms sort=0ms writeScores=5ms mutation=0ms deduplication=208ms speciation=5ms total=2731ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=2731ms nonFitness=1934ms gensPerHour=1318.2 fast=busy6643ms/idle4281ms/depth46/wait3033ms heavy=busy748ms/idle4714ms/depth2/wait0ms
Compact 99bdd9f7 Score: 0.9465020102925473, Error: 0.05165803116418858 -> 0.05345731870751104, 👿 -0.00180
Trained 99bdd9f7 Score: 0.937423426047959, Error: 0.05165803116418858 -> 0.06253551295330158, 👿 -0.0109
Fine tuning increased fitness by 0.000009772471030622398 to 0.9483457509823945 adjusted 4 weights, 3 biases 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=1046ms breeding=1277ms breedingWorker=1277ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=75ms sort=0ms writeScores=6ms mutation=36ms deduplication=198ms speciation=6ms total=3115ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3115ms nonFitness=2069ms gensPerHour=1155.7 fast=busy7504ms/idle4956ms/depth47/wait3433ms heavy=busy0ms/idle6230ms/depth2/wait0ms
Fine tuning increased fitness by 0.00000978717048638611 to 0.9483555381528809 adjusted 4 weights, 3 biases 
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -2 (weight 4.4771), -3 (weight 2.8527), 1213205164 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-6.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 1 focus neuron in 7s 330ms (retry 6, 22 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1213205164)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[Timing] fitness=973ms breeding=1198ms breedingWorker=1198ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=78ms sort=0ms writeScores=6ms mutation=42ms deduplication=203ms speciation=6ms total=3062ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=3062ms nonFitness=2089ms gensPerHour=1175.7 fast=busy6983ms/idle5265ms/depth46/wait3188ms heavy=busy0ms/idle6124ms/depth2/wait0ms
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1213205164)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1213205164)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1213205164)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
Discovery 0d700d21 analyze harmful time 25ms found 0 candidates
Discovery 0d700d21 analyze neurons time 59ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 47ms found 0 candidates
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1213205164
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1213205164)
Discovery 0d700d21 analyze squashes time 469ms found 1 candidate, Summary: legacy-neuron-905664819 GELU -> ReLU expected: 0.0% error: 20.2085 -> 20.1810
Discovery 0d700d21 analyze harmful neurons time 971ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (8m 47s 733ms remaining, retry 7)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=1004ms breeding=1380ms breedingWorker=1380ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=77ms sort=0ms writeScores=6ms mutation=0ms deduplication=205ms speciation=6ms total=3158ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3158ms nonFitness=2154ms gensPerHour=1140.0 fast=busy7542ms/idle5090ms/depth46/wait3443ms heavy=busy0ms/idle6316ms/depth2/wait0ms
Generation 30 score 0.9483559231109482 (avg: 0.9483) error 0.05160301588911019 avg time 3s 44ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (76ms)
[Timing] fitness=1007ms breeding=1360ms breedingWorker=1360ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=39ms deduplication=204ms speciation=6ms total=3163ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3163ms nonFitness=2156ms gensPerHour=1138.2 fast=busy7622ms/idle5030ms/depth46/wait3480ms heavy=busy0ms/idle6326ms/depth2/wait0ms
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -3 (weight 2.8527), -2 (weight 4.4771), -1 (weight 0.0172), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-7.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 2 focus neurons in 6s 785ms (retry 7, 23 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1929542419, 1416556882
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1929542419, 1416556882)
Discovery 0d700d21 analyze harmful time 11ms found 0 candidates
Discovery 0d700d21 analyze neurons time 943ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 930ms found 0 candidates
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[Timing] fitness=1100ms breeding=1229ms breedingWorker=1229ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=75ms sort=0ms writeScores=5ms mutation=31ms deduplication=198ms speciation=5ms total=3128ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3128ms nonFitness=2028ms gensPerHour=1150.9 fast=busy7551ms/idle4961ms/depth46/wait3447ms heavy=busy0ms/idle6256ms/depth2/wait0ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 0d700d21 analyze squashes time 2s 85ms found 0 candidates
Discovery 0d700d21 analyze harmful neurons time 2s 88ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (8m 38s 806ms remaining, retry 8)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[MemoryMonitor] Heap: 490 MB / 545 MB (89.8%) [CRITICAL]
[Timing] fitness=1002ms breeding=1319ms breedingWorker=1319ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=77ms sort=0ms writeScores=7ms mutation=36ms deduplication=201ms speciation=7ms total=3120ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3120ms nonFitness=2118ms gensPerHour=1153.8 fast=busy7420ms/idle5060ms/depth46/wait3387ms heavy=busy0ms/idle6240ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (72ms)
[Timing] fitness=966ms breeding=1360ms breedingWorker=1360ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=6ms mutation=98ms deduplication=168ms speciation=5ms total=3115ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3115ms nonFitness=2149ms gensPerHour=1155.7 fast=busy7381ms/idle5079ms/depth46/wait3370ms heavy=busy0ms/idle6230ms/depth2/wait0ms
Training 356469f7 scheduled
[Discovery 0d700d21] Found 60 removal candidates (impact below costOfGrowth)
[Discovery 0d700d21] Weighted error x impact selection prioritised: -2 (weight 4.4771), -3 (weight 2.8527), 1856731614 (weight 0.0000), …
[Discovery 0d700d21] Wrote focus selection analysis to .discovery/b5da6567-49d4-593d-9bc9-cc330d700d21/focus-selection-retry-8.json (42 candidates, 6 selected, 3 low-impact)
Discovery 0d700d21 selected 2 focus neurons in 6s 631ms (retry 8, 25 already tried)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for neuron analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
[Discovery 0d700d21] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1856731614, 375961662
[Discovery 0d700d21] Focus selection summary unavailable for synapse analysis (focus=1856731614, 375961662)
Discovery 0d700d21 analyze harmful time 10ms found 0 candidates
Discovery 0d700d21 analyze neurons time 30ms found 0 neuron candidates
Discovery 0d700d21 analyze synapses time 20ms found 0 candidates
Fine tuning increased fitness by 0.000019825159982667095 to 0.9483949738899583 adjusted 5 weights, 6 biases 
Training 8d5d0dab completed after 22s 992ms
Training 8d5d0dab compacted
Training 356469f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d700d21 analyze squashes time 1s 656ms found 1 candidate, Summary: legacy-neuron-1309188794 ELU -> ABSOLUTE expected: 0.0% error: 173.2416 -> 160.4481
Discovery 0d700d21 analyze harmful neurons time 1s 656ms found 0 candidates
Discovery 0d700d21 accumulated candidate updates; continuing search while time remains.
Discovery 0d700d21 retrying with different neurons (8m 30s 469ms remaining, retry 9)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (75ms)
[Timing] fitness=819ms breeding=1342ms breedingWorker=1342ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=75ms pipelineOverlap=89ms sort=0ms writeScores=6ms mutation=35ms deduplication=222ms speciation=6ms total=2893ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=2893ms nonFitness=2074ms gensPerHour=1244.4 fast=busy6827ms/idle4745ms/depth46/wait3117ms heavy=busy23818ms/idle0ms/depth2/wait0ms
Trained 8d5d0dab Score: 0.9379619371079471, Error: 0.05162296048869455 -> 0.06199700189331362, 👿 -0.0104
Compact 8d5d0dab Score: 0.9155135098058423, Error: 0.05162296048869455 -> 0.08444561919421602, 👿 -0.0328
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=992ms breeding=1365ms breedingWorker=1365ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=71ms pipelineOverlap=77ms sort=1ms writeScores=5ms mutation=31ms deduplication=210ms speciation=5ms total=3087ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3087ms nonFitness=2095ms gensPerHour=1166.2 fast=busy7404ms/idle4944ms/depth47/wait3387ms heavy=busy0ms/idle6174ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=1004ms breeding=1543ms breedingWorker=1543ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=72ms sort=0ms writeScores=6ms mutation=70ms deduplication=243ms speciation=6ms total=3342ms
