run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 5.172185377766425e-7 to 0.8778716790637288 adjusted 2 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (68ms)
[Timing] fitness=551ms breeding=1073ms breedingWorker=1073ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=73ms sort=0ms writeScores=5ms mutation=27ms deduplication=234ms speciation=5ms total=2336ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2336ms nonFitness=1785ms gensPerHour=1541.1 fast=busy2584ms/idle6760ms/depth36/wait1148ms heavy=busy704ms/idle3968ms/depth1/wait0ms scorer=11.2ms/scored36/creaturesPerSec65.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (72ms)
[Timing] fitness=545ms breeding=1126ms breedingWorker=1126ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=5ms mutation=165ms deduplication=211ms speciation=5ms total=2470ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2470ms nonFitness=1925ms gensPerHour=1457.5 fast=busy2794ms/idle7086ms/depth36/wait1242ms heavy=busy704ms/idle4236ms/depth1/wait0ms scorer=10.0ms/scored36/creaturesPerSec66.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (65ms)
[MemoryMonitor] Snapshot: heap=527 MB/566 MB rss=2671 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=592ms breeding=1174ms breedingWorker=1174ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=70ms sort=0ms writeScores=5ms mutation=136ms deduplication=190ms speciation=5ms total=2447ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2447ms nonFitness=1855ms gensPerHour=1471.2 fast=busy2959ms/idle6829ms/depth37/wait1320ms heavy=busy758ms/idle4136ms/depth1/wait0ms scorer=11.5ms/scored37/creaturesPerSec62.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=543ms breeding=1252ms breedingWorker=1252ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=70ms sort=0ms writeScores=4ms mutation=121ms deduplication=199ms speciation=4ms total=2443ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2443ms nonFitness=1900ms gensPerHour=1473.6 fast=busy3167ms/idle6605ms/depth34/wait1397ms heavy=busy812ms/idle4074ms/depth1/wait0ms scorer=10.1ms/scored34/creaturesPerSec62.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (72ms)
[Timing] fitness=548ms breeding=1203ms breedingWorker=1203ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=72ms pipelineOverlap=77ms sort=0ms writeScores=5ms mutation=81ms deduplication=244ms speciation=5ms total=2453ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2453ms nonFitness=1905ms gensPerHour=1467.6 fast=busy3027ms/idle6785ms/depth35/wait1341ms heavy=busy712ms/idle4194ms/depth1/wait0ms scorer=9.7ms/scored35/creaturesPerSec63.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (69ms)
[Timing] fitness=589ms breeding=1337ms breedingWorker=1337ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=74ms sort=0ms writeScores=5ms mutation=138ms deduplication=299ms speciation=5ms total=2675ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2675ms nonFitness=2086ms gensPerHour=1345.8 fast=busy3457ms/idle7243ms/depth37/wait1542ms heavy=busy871ms/idle4479ms/depth1/wait0ms scorer=10.9ms/scored37/creaturesPerSec62.8
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (63ms)
[Timing] fitness=547ms breeding=1167ms breedingWorker=1167ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=69ms sort=0ms writeScores=6ms mutation=95ms deduplication=187ms speciation=6ms total=2360ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2360ms nonFitness=1813ms gensPerHour=1525.4 fast=busy2914ms/idle6526ms/depth36/wait1295ms heavy=busy751ms/idle3969ms/depth1/wait0ms scorer=10.2ms/scored36/creaturesPerSec65.8
Generation 70 score 0.8779020194080761 (avg: 0.8738) error 0.12205207659653584 avg time 2s 472ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 7.119529503718525e-7 to 0.8779027313610265 adjusted 2 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (64ms)
[Timing] fitness=542ms breeding=1089ms breedingWorker=1089ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=69ms sort=0ms writeScores=5ms mutation=63ms deduplication=189ms speciation=5ms total=2345ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=2345ms nonFitness=1803ms gensPerHour=1535.2 fast=busy2748ms/idle6632ms/depth34/wait1212ms heavy=busy632ms/idle4058ms/depth1/wait0ms scorer=9.3ms/scored34/creaturesPerSec62.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 76e8cd38 caused a higher error of 0.12208665260977392 from 0.12208322913765651
Training 76e8cd38 caused a higher error of 0.12208665260977392 from 0.12208322913765651 and no tuning
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (51ms)
[MemoryMonitor] Snapshot: heap=496 MB/533 MB rss=2843 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=533ms breeding=890ms breedingWorker=890ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=51ms pipelineOverlap=56ms sort=0ms writeScores=5ms mutation=24ms deduplication=155ms speciation=5ms total=1985ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=1985ms nonFitness=1452ms gensPerHour=1813.6 fast=busy2159ms/idle5781ms/depth34/wait953ms heavy=busy25747ms/idle0ms/depth1/wait0ms scorer=9.3ms/scored34/creaturesPerSec63.8
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Training ad24622b scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 76e8cd38 completed after 23s 866ms
Training 76e8cd38 compacted
Training ad24622b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (66ms)
[Timing] fitness=390ms breeding=1114ms breedingWorker=1114ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=66ms pipelineOverlap=78ms sort=0ms writeScores=4ms mutation=125ms deduplication=189ms speciation=4ms total=2158ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=2158ms nonFitness=1768ms gensPerHour=1668.2 fast=busy2887ms/idle5745ms/depth30/wait1251ms heavy=busy720ms/idle3596ms/depth1/wait0ms scorer=8.2ms/scored30/creaturesPerSec76.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained 76e8cd38 Score: 0.8399150272430513, Error: 0.12208322913765651 -> 0.1600390687615608, 👿 -0.0380
Compact 76e8cd38 Score: 0.7785353786177246, Error: 0.12208322913765651 -> 0.22141909738685117, 👿 -0.0993
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=505ms breeding=1233ms breedingWorker=1233ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=70ms sort=0ms writeScores=4ms mutation=87ms deduplication=200ms speciation=4ms total=2357ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2357ms nonFitness=1852ms gensPerHour=1527.4 fast=busy3054ms/idle6374ms/depth32/wait1336ms heavy=busy749ms/idle3965ms/depth1/wait0ms scorer=9.7ms/scored32/creaturesPerSec63.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (68ms)
[Timing] fitness=542ms breeding=1250ms breedingWorker=1250ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=73ms sort=0ms writeScores=5ms mutation=123ms deduplication=207ms speciation=5ms total=2438ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2438ms nonFitness=1896ms gensPerHour=1476.6 fast=busy3111ms/idle6641ms/depth35/wait1378ms heavy=busy809ms/idle4067ms/depth1/wait0ms scorer=9.5ms/scored35/creaturesPerSec64.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=614ms breeding=1248ms breedingWorker=1248ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=77ms sort=0ms writeScores=6ms mutation=145ms deduplication=215ms speciation=6ms total=2545ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2545ms nonFitness=1931ms gensPerHour=1414.5 fast=busy3089ms/idle7091ms/depth36/wait1373ms heavy=busy797ms/idle4293ms/depth1/wait0ms scorer=10.6ms/scored36/creaturesPerSec58.6
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (73ms)
[Timing] fitness=593ms breeding=1240ms breedingWorker=1240ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=78ms sort=0ms writeScores=5ms mutation=63ms deduplication=274ms speciation=5ms total=2483ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2483ms nonFitness=1890ms gensPerHour=1449.9 fast=busy3114ms/idle6818ms/depth38/wait1393ms heavy=busy750ms/idle4216ms/depth1/wait0ms scorer=10.4ms/scored38/creaturesPerSec64.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=609ms breeding=1266ms breedingWorker=1266ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=75ms sort=0ms writeScores=6ms mutation=34ms deduplication=208ms speciation=6ms total=2504ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2504ms nonFitness=1895ms gensPerHour=1437.7 fast=busy3208ms/idle6808ms/depth40/wait1444ms heavy=busy786ms/idle4222ms/depth1/wait0ms scorer=10.7ms/scored40/creaturesPerSec65.7
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[MemoryMonitor] Snapshot: heap=512 MB/559 MB rss=2825 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=591ms breeding=1258ms breedingWorker=1258ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=76ms sort=0ms writeScores=6ms mutation=115ms deduplication=254ms speciation=6ms total=2603ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2603ms nonFitness=2012ms gensPerHour=1383.0 fast=busy3162ms/idle7250ms/depth38/wait1415ms heavy=busy795ms/idle4411ms/depth1/wait0ms scorer=9.3ms/scored38/creaturesPerSec64.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (74ms)
[Timing] fitness=592ms breeding=1286ms breedingWorker=1286ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=80ms sort=0ms writeScores=6ms mutation=155ms deduplication=260ms speciation=6ms total=2683ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2683ms nonFitness=2091ms gensPerHour=1341.8 fast=busy3303ms/idle7429ms/depth37/wait1473ms heavy=busy800ms/idle4566ms/depth1/wait0ms scorer=10.7ms/scored37/creaturesPerSec62.5
Generation 80 score 0.8779426379292365 (avg: 0.8758) error 0.12201145807537532 avg time 2s 410ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (67ms)
[Timing] fitness=597ms breeding=1282ms breedingWorker=1282ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=73ms sort=0ms writeScores=6ms mutation=91ms deduplication=206ms speciation=6ms total=2464ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2464ms nonFitness=1867ms gensPerHour=1461.0 fast=busy3235ms/idle6621ms/depth39/wait1452ms heavy=busy823ms/idle4105ms/depth1/wait0ms scorer=11.4ms/scored39/creaturesPerSec65.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (73ms)
[Timing] fitness=558ms breeding=1325ms breedingWorker=1325ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=78ms sort=0ms writeScores=5ms mutation=188ms deduplication=176ms speciation=5ms total=2528ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2528ms nonFitness=1970ms gensPerHour=1424.1 fast=busy3317ms/idle6795ms/depth36/wait1474ms heavy=busy862ms/idle4194ms/depth1/wait0ms scorer=9.9ms/scored36/creaturesPerSec64.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.000032701643671972924 to 0.878055000096878 adjusted 5 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (75ms)
[MemoryMonitor] Heap: 498 MB / 556 MB (89.6%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=597ms breeding=1240ms breedingWorker=1240ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=81ms sort=0ms writeScores=6ms mutation=127ms deduplication=225ms speciation=6ms total=2541ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=2541ms nonFitness=1944ms gensPerHour=1416.8 fast=busy3136ms/idle7028ms/depth39/wait1407ms heavy=busy783ms/idle4299ms/depth1/wait0ms scorer=11.2ms/scored39/creaturesPerSec65.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training ad24622b caused a higher error of 0.12205397208489319 from 0.12205055817401939
Training ad24622b caused a higher error of 0.12205397208489319 from 0.12205055817401939 and no tuning
Fine tuning increased fitness by 0.000022562887726507164 to 0.8780775629846045 adjusted 5 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training ad24622b completed after 26s 649ms
Training ad24622b compacted
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (70ms)
[MemoryMonitor] Snapshot: heap=600 MB/647 MB rss=2671 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=567ms breeding=949ms breedingWorker=949ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=70ms pipelineOverlap=83ms sort=0ms writeScores=5ms mutation=52ms deduplication=199ms speciation=5ms total=2146ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2146ms nonFitness=1579ms gensPerHour=1677.5 fast=busy2273ms/idle6311ms/depth40/wait1023ms heavy=busy28434ms/idle0ms/depth1/wait0ms scorer=10.9ms/scored40/creaturesPerSec70.5
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Compact ad24622b Score: 0.870334138133328, Error: 0.12205055817401939 -> 0.1296202478712587, 👿 -0.00757
Trained ad24622b Score: 0.8411439144153896, Error: 0.12205055817401939 -> 0.1588101815892223, 👿 -0.0368
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (67ms)
[Timing] fitness=495ms breeding=1039ms breedingWorker=1039ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=72ms sort=0ms writeScores=5ms mutation=47ms deduplication=193ms speciation=5ms total=2161ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2161ms nonFitness=1666ms gensPerHour=1665.9 fast=busy2612ms/idle6032ms/depth39/wait1172ms heavy=busy1240ms/idle3082ms/depth0/wait0ms scorer=10.7ms/scored39/creaturesPerSec78.8
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=489ms breeding=975ms breedingWorker=975ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=74ms sort=0ms writeScores=5ms mutation=141ms deduplication=155ms speciation=5ms total=2138ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2138ms nonFitness=1649ms gensPerHour=1683.8 fast=busy2286ms/idle6266ms/depth38/wait1023ms heavy=busy1207ms/idle3069ms/depth0/wait0ms scorer=10.5ms/scored38/creaturesPerSec77.7
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=496ms breeding=933ms breedingWorker=933ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=71ms sort=0ms writeScores=5ms mutation=25ms deduplication=192ms speciation=5ms total=2031ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2031ms nonFitness=1535ms gensPerHour=1772.5 fast=busy2234ms/idle5890ms/depth40/wait1005ms heavy=busy1084ms/idle2978ms/depth0/wait0ms scorer=10.6ms/scored40/creaturesPerSec80.6
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (68ms)
[Timing] fitness=491ms breeding=918ms breedingWorker=918ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=68ms pipelineOverlap=73ms sort=1ms writeScores=5ms mutation=96ms deduplication=146ms speciation=5ms total=2026ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2026ms nonFitness=1535ms gensPerHour=1776.9 fast=busy2163ms/idle5941ms/depth39/wait971ms heavy=busy1055ms/idle2997ms/depth0/wait0ms scorer=9.4ms/scored39/creaturesPerSec79.4
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (68ms)
[MemoryMonitor] Snapshot: heap=623 MB/662 MB rss=2741 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=490ms breeding=923ms breedingWorker=923ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=73ms sort=0ms writeScores=5ms mutation=80ms deduplication=306ms speciation=5ms total=2179ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2179ms nonFitness=1689ms gensPerHour=1652.1 fast=busy2273ms/idle6443ms/depth39/wait1020ms heavy=busy1100ms/idle3258ms/depth0/wait0ms scorer=10.5ms/scored39/creaturesPerSec79.6
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.000011019011170176896 to 0.8781551294786485 adjusted 2 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (62ms)
[Timing] fitness=480ms breeding=953ms breedingWorker=953ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=67ms sort=0ms writeScores=5ms mutation=24ms deduplication=178ms speciation=5ms total=2044ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2044ms nonFitness=1564ms gensPerHour=1761.3 fast=busy2299ms/idle5877ms/depth38/wait1029ms heavy=busy1072ms/idle3016ms/depth0/wait0ms scorer=10.8ms/scored38/creaturesPerSec79.2
Generation 90 score 0.8781551294786485 (avg: 0.8780) error 0.12179896652596223 avg time 2s 227ms
2026-04-26T00:13:09.048Z [INFO] [EvolveApp] [pid-661820] Evolution result {"error":0.12179896652596223,"score":0.8781551294786485,"generation":90,"time":240864,"startScore":0.877528351690014}
