run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=471 MB/523 MB rss=3205 MB external=39 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 125.09 MB across 5 files (.discovery/869454cf-6db2-52e4-abcf-cd4ce7e2cb0d).
Discovery e7e2cb0d recorded time 11s 506ms
Discovery e7e2cb0d analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ccc80846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 5ad0c268-20ba-53cf-99a7-a011c42e257b (neurons=2140, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2140, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000010140933138780284 to 0.9239811346376899 adjusted 5 weights, 1 bias 
WASM compile failed for creature 22f93c88-f633-51d5-9436-cccbb25540e3 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000016150643405987708 to 0.9239827497020305 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 3c49dc22-2436-55fe-8a4e-983e9e8f1643 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Discovery e7e2cb0d] Weighted error x impact selection prioritised: -3 (weight 6.4532), -2 (weight 3.2982), 1528082504 (weight 0.0000), …
[Discovery e7e2cb0d] Wrote focus selection analysis to .discovery/869454cf-6db2-52e4-abcf-cd4ce7e2cb0d/focus-selection.json (45 candidates, 6 selected, 6 low-impact)
Discovery e7e2cb0d selected 6 focus neurons in 7s 98ms
Generation 40 score 0.9239827497020305  error 0.07597270929803611 avg time 2s 466ms
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:35:43.817406Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.614 analysis_type="neuron"
2026-05-13T18:35:43.819600Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 19.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=19.612 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=714 MB/770 MB rss=5289 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000018102139484055257 to 0.9240533110447497 adjusted 6 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2177fcdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 48 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature aeab5971-b623-5b0e-8fe1-b122ae3472db (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature c2df3ffa-5e64-550c-94d8-6ba6a9be3133 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 3e420be2-a172-53c6-9e72-82537f405a12 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 332a4d92-b8cb-5947-83ab-518072cd858b (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002548528453050203 to 0.9240558595732028 adjusted 6 weights, 2 biases 
WASM compile failed for creature dbab2024-8328-5d1c-b538-6dedd9e88b63 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 44d5ddfb-e946-5b83-826e-2d1d3760fac1 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 3ed38da1-8658-56db-940b-9ae37a53c862 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 6f0e5ca2-753f-5793-8bd3-209e083bd7e2 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature dbaa6089-38f9-5b60-a26f-a1e5a9119b26 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=463 MB/509 MB rss=4986 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000024761072865420175 to 0.9240583356804893 adjusted 6 weights, 2 biases 
WASM compile failed for creature 7ec5154c-0153-5368-8e75-126525acdbca (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 63c31011-f13c-5d97-8cb9-90ada3957510 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature eb974f86-748b-5664-841f-3fdadc80ff27 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature e7249944-5750-5fd9-999f-125ecb6da5c2 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 3f3689e9-06f9-5350-b3ee-89d799f0f7fd (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004156846197811426 to 0.9240624925266872 adjusted 6 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature f3a6d327-254b-508b-8d59-3b2a10b7e59a (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 78e982f1-66fb-5f1e-b105-de80337d218e (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 06b7d036-66d3-5cf6-beab-6ddf8b1c63c6 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery e7e2cb0d rust combined analysis chunk 1/3 (2 neurons) in 24s 905ms [synapse=gpu neuron=gpu]
[Discovery e7e2cb0d] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery e7e2cb0d] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery e7e2cb0d] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e7e2cb0d] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery e7e2cb0d] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery e7e2cb0d] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery e7e2cb0d] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery e7e2cb0d] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2139, withSamples=2139, targetRecords=4009)
[Discovery e7e2cb0d] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2140, withSamples=2140, targetRecords=4009)
[Discovery e7e2cb0d] Rust neuron analysis evaluated 4279 candidate(s) but none produced usable improvement statistics.
Discovery e7e2cb0d candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 11, harmful synapse removals: 0, synapse meta: found=79 returned=36, neuron meta: found=0 returned=0
WASM compile failed for creature a2aff4a3-460b-53e7-9fcf-6a3b8a678f0c (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 1f423311-7efe-554a-ba6c-825b719f5ad2 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
Discovery e7e2cb0d analyze squashes time 948ms found 0 candidates
Discovery e7e2cb0d accumulated candidate updates; continuing search while time remains.
Discovery e7e2cb0d analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=267MB/365MB rss=3512MB external=207MB]
Discovery e7e2cb0d analysis complete, total time 44s 458ms, starting cleanup...
Discovery e7e2cb0d performing cleanup...
Discovery e7e2cb0d cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.58 MB across 4 files (.discovery/869454cf-6db2-52e4-abcf-cd4ce7e2cb0d).

============================================================
Discovery Performance Summary e7e2cb0d
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 7s 86ms
  Total record phase: 0d 0h 0m 11s 506ms 0µs 0ns
  Records/sec: 348

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 7s 98ms
  Rust combined analysis: 24s 905ms
  Squash analysis: 948ms
  Total analysis phase: 0d 0h 0m 32s 952ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 11
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 458ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery e7e2cb0d cleanup complete.
Generation 50 score 0.9240652212593649  error 0.07589023774070183 avg time 2s 605ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 4)
Fine tuning increased fitness by 0.00000119126002795511 to 0.9240664125193928 adjusted 6 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cbee2b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 4)...
✅ GPU acceleration enabled via Vulkan.
Discovery cbee2b2d with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/1fd7438e-f5d3-5aeb-8805-6d1fcbee2b2d).
Discovery cbee2b2d initialize time 1ms
WASM compile failed for creature 1d351e97-6f8f-5d0c-bb8d-4462092627a3 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a49f16d3-cf08-58f9-8f0d-af02b71bbad2 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Discovery cbee2b2d drained promises after 10 batches
Fine tuning increased fitness by 5.855232688700696e-7 to 0.9240669980426617 adjusted 6 weights, 2 biases 
WASM compile failed for creature 8fb3a1c6-b8fa-5018-b66c-814659e6592b (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 625b87c5-c808-5d23-9d4c-cbc9cbf71e20 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 2abdae50-8dcd-536c-a5f6-abcdfd52109a (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 662c4723-d658-5951-bed4-f71da62bf4a0 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
Discovery cbee2b2d drained promises after 10 batches
[MemoryMonitor] Heap: 247 MB / 304 MB (81.3%) [WARNING]
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
Discovery cbee2b2d drained promises after 10 batches
Discovery cbee2b2d scanning time 6s 859ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 8caeaf50-3110-5225-9eac-7d84f8a5f42a (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 82c51a5e-a28f-594c-bd37-e00e811ec5db (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2c1b9127-f31a-51bd-86e6-691ba1ed41a9 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 125.09 MB across 5 files (.discovery/1fd7438e-f5d3-5aeb-8805-6d1fcbee2b2d).
Discovery cbee2b2d recorded time 11s 290ms
Discovery cbee2b2d analysis timeout extended by 0.5m
WASM compile failed for creature 7b0d6a3d-b219-589e-9ea9-c590b69f5f0c (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=503 MB/543 MB rss=4354 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Discovery cbee2b2d] Weighted error x impact selection prioritised: -3 (weight 6.4551), -2 (weight 3.2980), 820323720 (weight 0.0000), …
[Discovery cbee2b2d] Wrote focus selection analysis to .discovery/1fd7438e-f5d3-5aeb-8805-6d1fcbee2b2d/focus-selection.json (45 candidates, 6 selected, 6 low-impact)
Discovery cbee2b2d selected 6 focus neurons in 4s 709ms
Training 5f3bfcfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 179ms (previous experiment 79ms)
[NEAT-AI] Batch scorer partition: 49 forwardOnly batched, 0 recurrent per-creature
2026-05-13T18:36:27.416945Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.207 analysis_type="neuron"
2026-05-13T18:36:27.422518Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.201 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 40c7b1b1-ab97-528b-9e65-82a76ddc41ee (neurons=2137, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2137, inputs=2054, outputs=3): unreachable
Generation 60 score 0.9240796376194597  error 0.07587582138060696 avg time 2s 418ms
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 47 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature c9f5c909-4fe8-54f8-b1fe-0f730ebacd73 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 46 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 4153c2b9-c576-5ed1-bf78-8daa3cf1a3d9 (neurons=2138, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2138, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 9e30c7fa-13bf-5903-ac4d-9aafd20fa5d9 (neurons=2141, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2141, inputs=2054, outputs=3): unreachable
