================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Discovery 32277a90 recorded time 8s 551ms
Fine tuning increased fitness by 0.00005397466698375819 to 0.8702393113174213 adjusted 331 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000022663585028115385 to 0.8702619749024494 adjusted 331 weights, 8 biases 
Discovered beneficial synapse from input-613 to b46ff909-6515-4cd7-9ab3-f2f095265f84 with weight -1.0000, helping 44.3% more records than it harms (3279/4618)
Discovery 32277a90 analyze time 16s 174ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 53.0% more records than it helps (1032/4618)
Discovery 32277a90 analyze harmful time 3s 187ms found 1 candidates
Discovery 32277a90 analyze squashes time 1s 932ms found 0 candidates
Fine tuning increased fitness by 0.000009449203842382126 to 0.8702815216150355 adjusted 78 weights, 2 biases 
Generation 26 score 0.8702815216150355  error 0.12968576138576435 avg time 3s 994ms
Waiting for additional generation
Fine tuning increased fitness by 0.000005359918361813598 to 0.8702868815333973 adjusted 78 weights, 2 biases 
Generation 27 score 0.8702868815333973  error 0.12968040146740256 avg time 593ms
{
  error: 0.12968040146740256,
  score: 0.8702868815333973,
  generation: 27,
  time: 187171,
  startScore: 0.8689155282631268
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 75ms
Discovery 6daa1162 processing .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 to UUID cb905543-9bbc-4d1e-8a41-1b14c084529c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Discovery 6daa1162 read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4618 records
Discovery 6daa1162 scanning time 1s 368ms
Generation 1 score 0.9974013575440096  error 0.00259861153023668 avg time 656ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6daa1162 recorded time 2s 234ms
Generation 2 score 0.9974013575440096  error 0.00259861153023668 avg time 213ms
Waiting for discovery to complete
Generation 3 score 0.9974013575440096  error 0.00259861153023668 avg time 84ms
Waiting for discovery to complete
Generation 4 score 0.9974013575440096  error 0.00259861153023668 avg time 38ms
Waiting for discovery to complete
Generation 5 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 6 score 0.9974013575440096  error 0.00259861153023668 avg time 29ms
Waiting for discovery to complete
Generation 7 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 8 score 0.9974013575440096  error 0.00259861153023668 avg time 28ms
Waiting for discovery to complete
Generation 9 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 10 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 11 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 12 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 13 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 14 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 15 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 16 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 17 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 18 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 19 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 20 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 21 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 22 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 23 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 24 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 25 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 26 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 27 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 28 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 29 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 30 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 31 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 32 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 33 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 34 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 35 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 36 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 37 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 38 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 39 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 40 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 41 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 42 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 43 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 44 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 45 score 0.9974013575440096  error 0.00259861153023668 avg time 32ms
Waiting for discovery to complete
Generation 46 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 47 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 48 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 49 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 50 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 51 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 52 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 53 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 54 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 55 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 56 score 0.9974013575440096  error 0.00259861153023668 avg time 32ms
Waiting for discovery to complete
Generation 57 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 58 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 59 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 60 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 61 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 62 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 63 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 64 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 65 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 66 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 67 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 68 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 69 score 0.9974013575440096  error 0.00259861153023668 avg time 27ms
Waiting for discovery to complete
Generation 70 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 71 score 0.9974013575440096  error 0.00259861153023668 avg time 29ms
Waiting for discovery to complete
Generation 72 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 73 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 74 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 75 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 76 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 77 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 78 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 79 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 80 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 81 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 82 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 83 score 0.9974013575440096  error 0.00259861153023668 avg time 23ms
Waiting for discovery to complete
Generation 84 score 0.9974013575440096  error 0.00259861153023668 avg time 27ms
Waiting for discovery to complete
Generation 85 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 86 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Generation 87 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 88 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 89 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Generation 90 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 91 score 0.9974013575440096  error 0.00259861153023668 avg time 24ms
Waiting for discovery to complete
Generation 92 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 93 score 0.9974013575440096  error 0.00259861153023668 avg time 22ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4608/4618)
Discovery 6daa1162 analyze time 24s 934ms found 1 candidates
Discovery 6daa1162 analyze harmful time 50ms found 0 candidates
Generation 94 score 0.9974013575440096  error 0.00259861153023668 avg time 26ms
Waiting for discovery to complete
Generation 95 score 0.9974013575440096  error 0.00259861153023668 avg time 20ms
Waiting for discovery to complete
Generation 96 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 588ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3989 -> 2.3207
Generation 97 score 0.9974013575440096  error 0.00259861153023668 avg time 21ms
Waiting for discovery to complete
Generation 98 score 0.9974013575440096  error 0.00259861153023668 avg time 31ms
Waiting for training/discovery clean up 2
Generation 99 score 0.9974013575440096  error 0.00259861153023668 avg time 28ms
Waiting for training/discovery clean up 1
Generation 100 score 0.9974013575440096  error 0.00259861153023668 avg time 25ms
{
  error: 0.00259861153023668,
  score: 0.9974013575440096,
  generation: 100,
  time: 33536,
  startScore: 0.9974007947085064
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183934100
Training 63082f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63082f27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63082f27 initialize time 85ms
Discovery 63082f27 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 63082f27 read time 9ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4618 records
Discovery 63082f27 scanning time 4s 232ms
Max is too large 46250839435298240
Total is too large 46250839435677200
Discovery 63082f27 recorded time 6s 379ms
Training ce9499b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b1d2e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 88af0b7d-56d5-4146-8692-de6a54a383c1 as no longer connected
Fine tuning increased fitness by 2.46913608448196e-8 to 0.93861930901267 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 3.9144896435416854e-8 to 0.9386193481575664 adjusted 38 weights, 1 bias 
Training 410b37ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.529735841973803e-8 to 0.9386193934549248 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 3.1323998728183255e-8 to 0.9386194247789236 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 1.648427339073777e-8 to 0.938619441263197 adjusted 38 weights, 1 bias 
Generation 10 score 0.938619441263197  error 0.061350041737386035 avg time 5s 213ms
Training 482848eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8803385565545625e-8 to 0.9386194700665825 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 4.75258590260097e-8 to 0.9386195175924416 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 5.7013402110506206e-8 to 0.9386195746058437 adjusted 38 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to e5c2f085-52e3-49ef-8f05-4fb9bef680da with weight 1.0000, helping 15.7% more records than it harms (2471/4618)
Discovery 63082f27 analyze time 54s 99ms found 1 candidates
Training 842882fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.797366873343094e-8 to 0.9386196725795124 adjusted 38 weights, 1 bias 
Discovered harmful synapse from input-1038 to 8d4c5b63-660b-4437-b3d7-f69103ab909d, harming 11.2% more records than it helps (1849/4618)
Discovery 63082f27 analyze harmful time 2s 474ms found 1 candidates
Discovery 63082f27 analyze squashes time 3s 118ms found 0 candidates
Discovery 987f42a6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.825379218420522e-7 to 0.9386203400206988 adjusted 42 weights, 1 bias 
Discovery 987f42a6 initialize time 98ms
Discovery 987f42a6 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Training 67df15e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.406635970097497e-7 to 0.9386210806842958 adjusted 42 weights, 1 bias 
Discovery 987f42a6 read time 6ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4618 records
Discovery 987f42a6 scanning time 4s 729ms
Discovery 987f42a6 recorded time 5s 789ms
Fine tuning increased fitness by 4.4639986285233135e-7 to 0.9386226816929439 adjusted 45 weights, 3 biases 
Training 4537e26b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.483554023020474e-8 to 0.9386227165284842 adjusted 45 weights, 3 biases 
Generation 20 score 0.9386227165284842  error 0.06134676647209877 avg time 4s 485ms
Training 2c1341be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8502973508915943e-7 to 0.9386231374777838 adjusted 45 weights, 3 biases 
Fine tuning increased fitness by 1.1158389034982008e-7 to 0.9386232490616742 adjusted 45 weights, 3 biases 
Training 757cfb49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0673727013355006e-7 to 0.9386233557989443 adjusted 44 weights, 3 biases 
Training bfb56c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3200797566170763e-8 to 0.9386234100562263 adjusted 3 weights, 1 bias 
Generation 30 score 0.9386234559455321  error 0.061346017055051105 avg time 5s 73ms
Discovered beneficial synapse from input-1597 to 8d4c5b63-660b-4437-b3d7-f69103ab909d with weight 1.0000, helping 15.7% more records than it harms (2469/4618)
Discovery 987f42a6 analyze time 1m 7s 872ms found 1 candidates
Training 9233a0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.489838860230691e-8 to 0.9386235308439207 adjusted 4 weights, 1 bias 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.8% more records than it helps (1651/4618)
Discovery 987f42a6 analyze harmful time 3s 687ms found 1 candidates
Discovery 987f42a6 analyze squashes time 3s 372ms found 0 candidates
Fine tuning increased fitness by 5.59405946232161e-7 to 0.9386244174542023 adjusted 45 weights, 2 biases 
Remove neuron 47808330-d250-4833-a7de-a7c6c1116dd3 as no longer connected
Fine tuning increased fitness by 0.0000016845424536393594 to 0.9386267381339922 adjusted 45 weights, 2 biases 
Generation 38 score 0.938692974504911  error 0.06127648849567248 avg time 3s 637ms
{
  error: 0.06127648849567248,
  score: 0.938692974504911,
  generation: 38,
  time: 184434,
  startScore: 0.9386192737627479
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main fa62133a6c] GRQ-15 Improved Industry models (GRQ-15)
 10 files changed, 14952 insertions(+), 14368 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   820675d517..2f5d730e03  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 2f5d730e03 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from fa62133
[main 5a972bbb03] GRQ-15 Improved Industry models (GRQ-15) - Reassert local after rebase
 10 files changed, 14952 insertions(+), 14368 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   2f5d730e03..5a972bbb03  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 0a4a62bb Update deno.json
From github.com:stSoftwareAU/GRQ-health
   9739f77..fb4bccd  Develop    -> origin/Develop
HEAD is now at fb4bccd Update health status for GRQ-22 at Mon Aug 11 20:26:47 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
