================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   43G  180G  20% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              1.6G   16K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 16:24,  1 user,  load average: 0.02, 2.50, 5.52
USER         PID    PPID COMMAND
nigel       2043    2041 (sd-pam)
nigel       2169    2036 sshd: nigel@pts/0
nigel       2170    2169 -bash
nigel       2250    2170 tail -f /home/nigel/logs/node.log
nigel      29185   29184 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      29188   29185 /bin/bash /home/nigel/market/GRQ/run.sh
nigel      29207   29188 /bin/bash worker/node.sh
nigel      29216   29207 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Fri Aug  8 08:10:04 PM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   400115e734..f0f01f4bce  main       -> origin/main
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at f0f01f4bce Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
Fetching compressed training data: ../../.cache/trainData-industry_88/d4794f0375a3f84e9dc5532f5c1748afc6b607836f13bd3da99976574c88f426.tgz...
Cleaning up old training data versions...
Decompressing training data...
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 62197bb1e6 REJECTED 39.18% -> 28.51% Delta -10.672
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 1854->1857
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1854->1857
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
RETAIL-DEPARTMENT_STORES , score: 0.8625395940781567
Discovery e445dd6b read time 6ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4617 records
Discovery e445dd6b scanning time 3s 611ms
Discovery e445dd6b recorded time 5s 744ms
Fine tuning increased fitness by 5.463760244239779e-7 to 0.910605768252302 adjusted 205 weights, 4 biases 
Training c03cb7e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.86522133907674e-7 to 0.9106060547744359 adjusted 205 weights, 4 biases 
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 39.8% more records than it harms (3219/4617)
Discovery e445dd6b analyze time 16s 941ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.3% more records than it helps (1785/4617)
Discovery e445dd6b analyze harmful time 2s 540ms found 1 candidates
Discovery e445dd6b analyze squashes time 1s 521ms found 0 candidates
Remove neuron dc6e9ace-795f-4abc-8253-8828ece63ee5 as no longer connected
Training 14c48ea0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 89070619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b47123b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b47123b2 initialize time 93ms
Discovery b47123b2 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery b47123b2 read time 9ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4617 records
Discovery b47123b2 scanning time 3s 422ms
Discovery b47123b2 recorded time 5s 376ms
Training 97b35bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2837953662111516e-7 to 0.9106099720848377 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 7.262565354659856e-7 to 0.9106106983413732 adjusted 55 weights, 1 bias 
Generation 20 score 0.9106106983413732  error 0.08935147166011814 avg time 7s 623ms
Fine tuning increased fitness by 5.90413757106667e-7 to 0.9106112887551303 adjusted 55 weights, 1 bias 
Discovered beneficial synapse from 08dfad62-851b-4efd-895a-2d05accd3600 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 39.8% more records than it harms (3219/4617)
Discovery b47123b2 analyze time 15s 514ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.3% more records than it helps (1785/4617)
Discovery b47123b2 analyze harmful time 1s 822ms found 1 candidates
Discovery b47123b2 analyze squashes time 2s 647ms found 0 candidates
Fine tuning increased fitness by 9.490551639013134e-7 to 0.9106122378102942 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 0.0000015769589125635974 to 0.9106138147692068 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 0.000002959241480193775 to 0.910616774010687 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 0.000002242994009304944 to 0.9106190170046963 adjusted 55 weights, 1 bias 
Generation 25 score 0.9106190170046963  error 0.08934315299679504 avg time 2s 772ms
{
  error: 0.08934315299679504,
  score: 0.9106190170046963,
  generation: 25,
  time: 183514,
  startScore: 0.9104828914364035
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
duplicate synapse 1839->1842
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training 2336a5e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2336a5e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2336a5e3 initialize time 84ms
Discovery 2336a5e3 processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Discovery 2336a5e3 read time 13ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4617 records
Discovery 2336a5e3 scanning time 7s 116ms
Discovery 2336a5e3 recorded time 7s 959ms
Training 8e89cb0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.57965706760433e-9 to 0.8531848890886503 adjusted 1 weight 
Fine tuning increased fitness by 1.7084760828289802e-8 to 0.8531849061734111 adjusted 1 weight 
Training 7673f7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.233677658975864e-8 to 0.8531849385101877 adjusted 1 weight 
Fine tuning increased fitness by 6.196156276949694e-8 to 0.8531850004717505 adjusted 1 weight 
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 27.6% more records than it harms (1898/4617)
Discovery 2336a5e3 analyze time 26s 667ms found 1 candidates
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 28.0% more records than it helps (1531/4617)
Discovery 2336a5e3 analyze harmful time 3s 637ms found 1 candidates
Fine tuning increased fitness by 1.1116637144148456e-7 to 0.8531851116381219 adjusted 1 weight 
Discovery 2336a5e3 analyze squashes time 3s 671ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 14.0% error: 1.1429877686606982e+25 -> 9.83196616596986e+24
Training 283fddc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 283fddc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 283fddc7 initialize time 82ms
Discovery 283fddc7 processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Fine tuning increased fitness by 2.091611216448186e-7 to 0.8531853207992436 adjusted 1 weight 
Fine tuning increased fitness by 3.038653798581592e-7 to 0.8531856246646234 adjusted 1 weight 
Discovery 283fddc7 read time 7ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4617 records
Discovery 283fddc7 scanning time 7s 590ms
Discovery 283fddc7 recorded time 8s 401ms
Generation 10 score 0.8531856246646234  error 0.14677206933677533 avg time 5s 708ms
Fine tuning increased fitness by 4.288470901725461e-7 to 0.8531860535117136 adjusted 1 weight 
Training e9aa0ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.805023578555392e-7 to 0.8531868340140715 adjusted 2 weights 
Training d07329ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.876302908187526e-7 to 0.8531884683036336 adjusted 3 weights 
Training 8215e214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9d43dce8-0918-428a-952b-4f2aa5f5d3a9 to 34e00d2a-d58e-407e-8faf-c57bb4dcf741 with weight -1.0000, helping 46.4% more records than it harms (3380/4617)
Discovery 283fddc7 analyze time 43s 479ms found 1 candidates
Fine tuning increased fitness by 0.0000033057926284163486 to 0.8531933499882808 adjusted 3 weights 
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 28.0% more records than it helps (1531/4617)
Discovery 283fddc7 analyze harmful time 2s 750ms found 1 candidates
Discovery 283fddc7 analyze squashes time 4s 337ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 14.0% error: 1.1429877686606982e+25 -> 9.83196616596986e+24
Training eda8763c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eda8763c with 1 binary files, sample rate: 100%, batch size: 512
Discovery eda8763c initialize time 90ms
Discovery eda8763c processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Fine tuning increased fitness by 0.000010277174959827384 to 0.8532036271632406 adjusted 3 weights 
Discovery eda8763c read time 5ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4617 records
Discovery eda8763c scanning time 8s 58ms
Fine tuning increased fitness by 0.00003189270330083982 to 0.8532355198665414 adjusted 3 weights 
Discovery eda8763c recorded time 8s 949ms
Training a6133892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002320695286650576 to 0.853258726819408 adjusted 3 weights 
Generation 20 score 0.853258726819408  error 0.1466989571819913 avg time 6s 865ms
Fine tuning increased fitness by 3.6714835949247515e-8 to 0.8532587635342439 adjusted 3 weights 
Training 8ec78784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1543030442595636e-7 to 0.8532589638852892 adjusted 1 weight 
Training c48e1e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4160550720898613e-7 to 0.8532592829695104 adjusted 2 weights 
Fine tuning increased fitness by 1.0087535029512651e-8 to 0.8532593431562283 adjusted 2 weights 
Discovered beneficial synapse from input-1494 to a70cb7f0-d169-4867-9e57-dcd876584c30 with weight -1.0000, helping 28.9% more records than it harms (2845/4617)
Discovery eda8763c analyze time 51s 768ms found 1 candidates
Discovered harmful synapse from ceb5c557-473d-46b2-b385-81492afa88fc to 34e00d2a-d58e-407e-8faf-c57bb4dcf741, harming 32.1% more records than it helps (1568/4617)
Discovery eda8763c analyze harmful time 3s 835ms found 1 candidates
Discovery eda8763c analyze squashes time 3s 592ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 14.9% error: 1.14846430454063e+25 -> 9.77720080717054e+24
Generation 29 score 0.8532593431562283  error 0.14669834084517094 avg time 5s 658ms
Waiting for additional generation
Generation 30 score 0.8532593433955964  error 0.14669834060580283 avg time 586ms
{
  error: 0.14669834060580283,
  score: 0.8532593433955964,
  generation: 30,
  time: 188541,
  startScore: 0.855188309058634
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
duplicate synapse 1839->1842
1 mutation, mutation rate 27.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Max is too large 46250839435298240
Total is too large 46264743183933950
Training eaea6386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eaea6386 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eaea6386 initialize time 93ms
Discovery eaea6386 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery eaea6386 read time 11ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery eaea6386 scanning time 5s 786ms
compactUnused hidden neuron 7cc74c0c has no outward connections
Fine tuning increased fitness by 0.000006753454824148797 to 0.7902259505804826 adjusted 2 weights 
Discovery eaea6386 recorded time 6s 587ms
Training f89a25ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005641518848631399 to 0.7902315920993312 adjusted 2 weights 
Fine tuning increased fitness by 0.0000036050997935799245 to 0.7902351971991248 adjusted 2 weights 
Discovered beneficial synapse from input-1620 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 55.4% more records than it harms (3582/4617)
Discovery eaea6386 analyze time 12s 435ms found 1 candidates
Training cc757d43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023191992085669355 to 0.7902375163983334 adjusted 2 weights 
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 52.0% more records than it helps (1103/4617)
Discovery eaea6386 analyze harmful time 1s 910ms found 1 candidates
Discovery eaea6386 analyze squashes time 2s 220ms found 0 candidates
Discovery 4deb5a7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4deb5a7a initialize time 86ms
Discovery 4deb5a7a processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 0.0000011556244529087323 to 0.7902386720227863 adjusted 2 weights 
Training 20cd92ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.479907914107685e-7 to 0.7902392200135777 adjusted 2 weights 
Discovery 4deb5a7a read time 10ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery 4deb5a7a scanning time 5s 447ms
Discovery 4deb5a7a recorded time 6s 360ms
Fine tuning increased fitness by 3.493413547328572e-8 to 0.7902392549477132 adjusted 2 weights 
Training 4145400f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.364877762152446e-10 to 0.790239255884201 adjusted 2 weights 
Discovered beneficial synapse from input-1620 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 57.2% more records than it harms (3621/4617)
Discovery 4deb5a7a analyze time 13s 383ms found 1 candidates
Fine tuning increased fitness by 1.7032516508308504e-9 to 0.7902392575874526 adjusted 2 weights 
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 53.7% more records than it helps (1062/4617)
Discovery 4deb5a7a analyze harmful time 1s 552ms found 1 candidates
Generation 10 score 0.7902392575874526  error 0.2097290554136842 avg time 5s 174ms
Training df4ffd8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4deb5a7a analyze squashes time 2s 327ms found 0 candidates
Fine tuning increased fitness by 3.1042711734485806e-9 to 0.7902392606917238 adjusted 2 weights 
Discovery d16206c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d16206c7 initialize time 96ms
Discovery d16206c7 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 6.818961395538281e-9 to 0.7902392675106852 adjusted 2 weights 
Training dc056a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4deb5a7a beneficial increased fitness by 1.1472304506376929e-7 to 0.7902393822337302
Discovery d16206c7 read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery d16206c7 scanning time 5s 348ms
Discovery d16206c7 recorded time 6s 159ms
Fine tuning increased fitness by 3.563049453259026e-7 to 0.7902397385386756 adjusted 1 weight 
Training 14345bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016165693679237592 to 0.7902413551080435 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026056397888218896 to 0.7902439607478323 adjusted 1 weight 
Discovered beneficial synapse from input-1620 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 57.2% more records than it harms (3623/4617)
Discovery d16206c7 analyze time 13s 596ms found 1 candidates
compactUnused hidden neuron 7cc74c0c has no outward connections
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 53.8% more records than it helps (1060/4617)
Discovery d16206c7 analyze harmful time 1s 631ms found 1 candidates
Training d99033f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d16206c7 analyze squashes time 2s 319ms found 0 candidates
Discovery 0ba7a027 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ba7a027 initialize time 80ms
Discovery 0ba7a027 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 1.519832504293106e-8 to 0.7902439759461574 adjusted 1 weight 
Training f44a9250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ba7a027 read time 10ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery 0ba7a027 scanning time 5s 78ms
Fine tuning increased fitness by 3.47375461728916e-11 to 0.7902439759808949 adjusted 1 weight 
Discovery 0ba7a027 recorded time 5s 891ms
Fine tuning increased fitness by 1.1394307719569952e-10 to 0.790243976094838 adjusted 1 weight 
Generation 20 score 0.790243976094838  error 0.20972432690629916 avg time 4s 801ms
Training a1a51707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 55.8% more records than it harms (3588/4617)
Discovery 0ba7a027 analyze time 13s 543ms found 1 candidates
Fine tuning increased fitness by 3.1401607980541257e-9 to 0.7902439792349988 adjusted 1 weight 
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 53.8% more records than it helps (1060/4617)
Discovery 0ba7a027 analyze harmful time 1s 590ms found 1 candidates
Discovery 0ba7a027 analyze squashes time 2s 278ms found 0 candidates
Training 8711a42a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8711a42a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8711a42a initialize time 93ms
Discovery 8711a42a processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 2.441234892014421e-8 to 0.7902440036473477 adjusted 1 weight 
Fine tuning increased fitness by 4.016791399497066e-8 to 0.7902440438152617 adjusted 1 weight 
Discovery 8711a42a read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery 8711a42a scanning time 6s 165ms
Discovery 8711a42a recorded time 7s 93ms
Training b0831a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.363452235788827e-10 to 0.7902440447516069 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 55.7% more records than it harms (3587/4617)
Discovery 8711a42a analyze time 12s 440ms found 1 candidates
Training 777f9620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 53.7% more records than it helps (1061/4617)
Discovery 8711a42a analyze harmful time 1s 882ms found 1 candidates
Fine tuning increased fitness by 1.6627330623464331e-9 to 0.79024404641434 adjusted 1 weight 
Discovery 8711a42a analyze squashes time 2s 239ms found 0 candidates
Discovery 6d16f771 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d16f771 initialize time 78ms
Discovery 6d16f771 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 1.0618467216616523e-9 to 0.7902440474761867 adjusted 1 weight 
Training f554f795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d16f771 read time 5ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4617 records
Discovery 6d16f771 scanning time 5s 98ms
Fine tuning increased fitness by 1.649064440556458e-9 to 0.7902440491252511 adjusted 1 weight 
Discovery 6d16f771 recorded time 5s 914ms
compactUnused hidden neuron 7cc74c0c has no outward connections
Generation 30 score 0.7902581241185074  error 0.20971016888263025 avg time 5s 140ms
Fine tuning increased fitness by 1.7507897320800936e-7 to 0.7902606548314108 adjusted 1 weight 
Fine tuning increased fitness by 1.8822414293850898e-8 to 0.7902606736538251 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight 1.0000, helping 55.8% more records than it harms (3588/4617)
Discovery 6d16f771 analyze time 21s 773ms found 1 candidates
Discovered harmful synapse from input-1269 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 53.8% more records than it helps (1060/4617)
Discovery 6d16f771 analyze harmful time 2s 323ms found 1 candidates
Fine tuning increased fitness by 9.319855998057847e-11 to 0.7902606737470237 adjusted 1 weight 
Discovery 6d16f771 analyze squashes time 1s 630ms found 0 candidates
Fine tuning increased fitness by 2.1515622616874452e-10 to 0.7902606739621799 adjusted 1 weight 
Fine tuning increased fitness by 0.000003286510319000513 to 0.7902820138673643 adjusted 2 weights 
Remove neuron d812e63b-426b-4fac-bf46-caf4c829f404 as no longer connected
Generation 37 score 0.7902820138673643  error 0.20968625913377428 avg time 3s 279ms
{
  error: 0.20968625913377428,
  score: 0.7902820138673643,
  generation: 37,
  time: 184247,
  startScore: 0.7901380579577869
}
📦 Checking in models to GRQ-industryV2
🔍 Validating all JSON files in current directory and subdirectories
📊 Validation Summary:
   Total JSON files: 402
   Valid files: 402
   Failed files: 0
✅ All JSON files are valid
✅ All JSON files are valid
📦 Staging model files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
📊 Validation Summary:
   Total JSON files: 402
   Valid files: 402
   Failed files: 0
✅ All JSON files are valid
✅ JSON validation passed — committing
[main 30bffd1210] GRQ-15 Improved Industry models (GRQ-15)
 10 files changed, 7472 insertions(+), 22181 deletions(-)
🔄 Attempting pull/validate/push with retry logic
🔄 Attempt 1/3
📥 Pulling with conflict preference (-X ours) - keep our changes
From github.com:stSoftwareAU/GRQ-industryV2
   f0f01f4bce..085373fbfb  main       -> origin/main
Auto-merging v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
Merge made by the 'ort' strategy.
 v6/AIRCRAFT.json                                   |   52 +-
 v6/CIGARETTES.json                                 | 1094 ++---
 v6/COMMUNICATIONS_EQUIPMENT_NEC.json               |  195 +-
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         | 4958 +++++++++++++++++---
 v6/LABORATORY_APPARATUS-FURNITURE.json             |   21 +-
 ...WN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json |  826 +---
 v6/LESSORS_OF_REAL_PROPERTY_NEC.json               | 2654 +++++------
 v6/METAL_FORGINGS-STAMPINGS.json                   |    4 +-
 ...OOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json |  399 +-
 v6/REFUSE_SYSTEMS.json                             |   28 +-
 v6/RETAIL-VARIETY_STORES.json                      |  412 +-
 ...ING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json | 3334 +++----------
 v6/SERVICES-EDUCATIONAL_SERVICES.json              |  418 +-
 v6/SERVICES-ENGINEERING_SERVICES.json              |   35 +-
 v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json    | 1900 +++++---
 v6/SERVICES-VIDEO_TAPE_RENTAL.json                 |   28 +-
 v6/TRUCK-BUS_BODIES.json                           |  441 +-
 ...LESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json | 3815 +++------------
 18 files changed, 10040 insertions(+), 10574 deletions(-)
✅ Pull successful
🔍 Final validation before push
🔍 Validating all JSON files in current directory and subdirectories
📊 Validation Summary:
   Total JSON files: 402
   Valid files: 402
   Failed files: 0
✅ All JSON files are valid
✅ Final validation passed - proceeding with push
📤 Pushing changes
To github.com:stSoftwareAU/GRQ-industryV2.git
   085373fbfb..2fe3d3a0d1  main -> main
✅ Push successful
✅ Successfully committed and pushed model changes
📥 Pulling GRQ-health
From github.com:stSoftwareAU/GRQ-health
   9cef1b5..adb3f29  Develop    -> origin/Develop
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at adb3f29 Update health status for GRQ-23 at Sat  9 Aug 2025 04:41:25 AEST
✅ Reset successful - no merge commits created
✅ GRQ-health pull succeeded
