================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
Fine tuning increased fitness by 1.6749910680680102e-8 to 0.854119508121692 adjusted 2 weights, 1 bias 
Training 38628225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.0% more records than it harms (3240/4618)
Discovery 1045063c analyze time 56s 181ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.4% more records than it helps (1199/4618)
Discovery 1045063c analyze harmful time 2s 618ms found 1 candidates
Over populated 52, expected 50.
Discovery 1045063c analyze squashes time 3s 878ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.4% error: 2.8198835243519104e+22 -> 2.6404164840591215e+22
Discovery 925a8f55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 925a8f55 initialize time 89ms
Discovery 925a8f55 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Generation 10 score 0.854154274264616  error 0.14580671473682832 avg time 8s 4ms
Discovery 925a8f55 read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery 925a8f55 scanning time 4s 258ms
Discovery 925a8f55 recorded time 6s 466ms
Training 9ec6516b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004031115699354437 to 0.8541661467589803 adjusted 2 weights, 1 bias 
Training 51f0233a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.764808671537835e-7 to 0.854172540293711 adjusted 2 weights, 1 bias 
Training 6e1e888b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1917303810449198e-9 to 0.8541726310292391 adjusted 1 bias 
Training 7091833e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4036181106291679e-9 to 0.8541726324328572 adjusted 1 bias 
Fine tuning increased fitness by 1.0603047329027504e-9 to 0.854172633493162 adjusted 1 bias 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.1% more records than it harms (3241/4618)
Discovery 925a8f55 analyze time 1m 576ms found 1 candidates
Training 09895bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.4% more records than it helps (1198/4618)
Discovery 925a8f55 analyze harmful time 3s 369ms found 1 candidates
Discovery 925a8f55 analyze squashes time 2s 41ms found 0 candidates
Fine tuning increased fitness by 5.096256749936856e-12 to 0.8541726334982582 adjusted 1 bias 
Generation 20 score 0.8541726334982582  error 0.14578834550318645 avg time 7s 783ms
Remove neuron e928822c-b139-4ee3-b5c0-9ef81ea0e596 as no longer connected
Fine tuning increased fitness by 0.000012653127720585466 to 0.8543806681107698 adjusted 608 weights, 19 biases 
Generation 23 score 0.8543806681107698  error 0.14558031089067483 avg time 2s 309ms
{
  error: 0.14558031089067483,
  score: 0.8543806681107698,
  generation: 23,
  time: 181303,
  startScore: 0.8541115790742733
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 3291d5b0c0] GRQ-15 Improved Industry models (GRQ-15)
 10 files changed, 15760 insertions(+), 10181 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2e50482035..4c05cb7b67  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 4c05cb7b67 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 3291d5b
[main c95881e55f] GRQ-15 Improved Industry models (GRQ-15) - Reassert local after rebase
 10 files changed, 15777 insertions(+), 10215 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4c05cb7b67..c95881e55f  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 462d9e4f Update deno.json
From github.com:stSoftwareAU/GRQ-health
   e3dd945..1003603  Develop    -> origin/Develop
HEAD is now at 1003603 Update health status for GRQ-16 at Mon Aug 11 10:52:08 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 1003603 Update health status for GRQ-16 at Mon Aug 11 10:52:08 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-15
