================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   35G  187G  16% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:10:22 up 13 days, 23:09,  0 user,  load average: 2.84, 5.14, 5.42
USER         PID    PPID COMMAND
nigel     912679  912677 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     912682  912679 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     917671  912682 /bin/bash worker/node.sh
nigel     917680  917671 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Sun Aug 24 01:10:22 AM UTC 2025
Already up to date.
HEAD is now at 813c738f79 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b78a2 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7807491353109468
Training 1fe1c7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 31795742-62db-47b2-8874-6729ccaf5838 to 0de6cc50-1cd0-47db-b300-903a8045a513 with weight 1.0000, helping 52.4% more records than it harms (3526/4628)
Discovery 627b7465 analyze time 45s 454ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.9% more records than it helps (111/4628)
Discovery 627b7465 analyze harmful time 4s 271ms found 1 candidates
Training 30427980 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 627b7465 analyze squashes time 3s 916ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001333077788712167 to 0.8747246669915246 adjusted 351 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006100264214659035 to 0.8747327361391072 adjusted 352 weights, 11 biases 
Generation 19 score 0.8747327361391072  error 0.12522646986191668 avg time 8s 544ms
{
  error: 0.12522646986191668,
  score: 0.8747327361391072,
  generation: 19,
  time: 183710,
  startScore: 0.8747021087971574
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 4a02828992] GRQ-15 Improved Industry models (GRQ-15)
 9 files changed, 8688 insertions(+), 10641 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   813c738f79..f6dd1f3014  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f6dd1f3014 GRQ-18 Improved Industry models (GRQ-18)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 813c738
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db25 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   653b5b8..c2cc0b8  Develop    -> origin/Develop
HEAD is now at c2cc0b8 Update health status for GRQ-23 at Sun 24 Aug 2025 11:35:06 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c2cc0b8 Update health status for GRQ-23 at Sun 24 Aug 2025 11:35:06 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-15
