================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Generation 20 score 0.869308686194602  error 0.13065229080692656 avg time 6s 647ms
Training 1f33f603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caa520fc read time 9ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4605 records
Discovery caa520fc scanning time 8s 413ms
Discovery caa520fc recorded time 9s 889ms
Training b1092a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3373620266765585e-7 to 0.8693088951289599 adjusted 4 weights 
Training 65a20604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.5% more records than it harms (1522/4605)
Discovery caa520fc analyze time 18s 881ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.1% more records than it helps (679/4605)
Discovery caa520fc analyze harmful time 1s 110ms found 1 candidates
Discovery caa520fc analyze squashes time 1s 530ms found 0 candidates
Fine tuning increased fitness by 0.000003076548696911985 to 0.8693132380222044 adjusted 44 weights 
Fine tuning increased fitness by 0.000010523370309933888 to 0.8693237613925143 adjusted 44 weights 
Fine tuning increased fitness by 0.000003847428365788552 to 0.8693276088208801 adjusted 44 weights 
Generation 29 score 0.8693276088208801  error 0.13063336818064836 avg time 5s 334ms
{
  error: 0.13063336818064836,
  score: 0.8693276088208801,
  generation: 29,
  time: 186592,
  startScore: 0.8693692685676649
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_RETAIL.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Training a4e2bcf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4e2bcf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4e2bcf6 initialize time 134ms
Discovery a4e2bcf6 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery a4e2bcf6 read time 7ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery a4e2bcf6 scanning time 2s 753ms
Discovery a4e2bcf6 recorded time 5s 54ms
Training b8224723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001552533936344247 to 0.889596239047823 adjusted 22 weights, 1 bias 
Training 13997d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.210544705760213e-8 to 0.8895963111532701 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 66.0% more records than it harms (3823/4605)
Discovery a4e2bcf6 analyze time 6s 225ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4605)
Discovery a4e2bcf6 analyze harmful time 861ms found 1 candidates
Discovery a4e2bcf6 analyze squashes time 955ms found 0 candidates
Discovery 23817029 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7226286586069506e-7 to 0.889596483416136 adjusted 22 weights, 1 bias 
Discovery 23817029 initialize time 109ms
Discovery 23817029 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 23817029 read time 7ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery 23817029 scanning time 2s 296ms
Training 7154c5f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23817029 recorded time 4s 890ms
Fine tuning increased fitness by 2.533392595704953e-8 to 0.8895965087500619 adjusted 22 weights, 1 bias 
Training 1732b508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 66.0% more records than it harms (3823/4605)
Discovery 23817029 analyze time 6s 584ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4605)
Discovery 23817029 analyze harmful time 1s 215ms found 1 candidates
Discovery 23817029 analyze squashes time 1s 643ms found 0 candidates
Training e154e826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e154e826 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.853793571044321e-8 to 0.8895966321094744 adjusted 20 weights 
Discovery e154e826 initialize time 994ms
Discovery e154e826 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery e154e826 read time 18ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery e154e826 scanning time 9s 255ms
Training 9525b7e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e154e826 recorded time 21s 541ms
Generation 10 score 0.8896019508342385  error 0.1103649481664906 avg time 6s 285ms
Training 049b5ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 66.0% more records than it harms (3823/4605)
Discovery e154e826 analyze time 14s 98ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.2% more records than it helps (778/4605)
Discovery e154e826 analyze harmful time 905ms found 1 candidates
Over populated 52, expected 50.
Discovery e154e826 analyze squashes time 696ms found 0 candidates
Training fcffbe83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcffbe83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcffbe83 initialize time 143ms
Discovery fcffbe83 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Discovery fcffbe83 read time 4ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery fcffbe83 scanning time 2s 809ms
Discovery fcffbe83 recorded time 5s 590ms
Training 91997f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004169363794548353 to 0.8896089442931858 adjusted 182 weights, 4 biases 
Over populated 52, expected 50.
Training db31f788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 65.9% more records than it harms (3820/4605)
Discovery fcffbe83 analyze time 6s 632ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.0% more records than it helps (783/4605)
Discovery fcffbe83 analyze harmful time 884ms found 1 candidates
Discovery fcffbe83 analyze squashes time 853ms found 0 candidates
Training e443925e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e443925e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00011559586336817862 to 0.8898318731431877 adjusted 63 weights, 1 bias 
Discovery e443925e initialize time 136ms
Discovery e443925e processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 27 of 53
DeDuplication of 1 creatures to 52 in 24ms (previous experiment )
Discovery e443925e read time 9ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery e443925e scanning time 3s
Training 23c6edcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005982261961912094 to 0.8898378554051496 adjusted 63 weights, 1 bias 
Discovery e443925e recorded time 5s 633ms
Training 4506bfaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005392683968152845 to 0.8898432480891177 adjusted 63 weights, 1 bias 
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 65.9% more records than it harms (3820/4605)
Discovery e443925e analyze time 7s 84ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.1% more records than it helps (781/4605)
Discovery e443925e analyze harmful time 1s 470ms found 1 candidates
Discovery e443925e analyze squashes time 1s 246ms found 0 candidates
Training 75f67c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.87918013039301e-7 to 0.8898434360071308 adjusted 63 weights, 1 bias 
Training f44d14a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f44d14a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f44d14a4 initialize time 132ms
Discovery f44d14a4 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery f44d14a4 read time 9ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery f44d14a4 scanning time 3s 45ms
Discovery f44d14a4 recorded time 5s 432ms
Generation 20 score 0.8898677929068874  error 0.11009895609384338 avg time 5s 494ms
Training cce705cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 65.8% more records than it harms (3817/4605)
Discovery f44d14a4 analyze time 8s 165ms found 1 candidates
Training c19fffa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.0% more records than it helps (784/4605)
Discovery f44d14a4 analyze harmful time 1s 525ms found 1 candidates
Fine tuning increased fitness by 2.795338811534265e-7 to 0.8898683990504004 adjusted 65 weights, 1 bias 
Discovery f44d14a4 analyze squashes time 743ms found 0 candidates
Training 29717844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29717844 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29717844 initialize time 151ms
Discovery 29717844 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 29717844 read time 7ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4605 records
Discovery 29717844 scanning time 5s 475ms
Fine tuning increased fitness by 7.886783975896705e-7 to 0.8898697301783542 adjusted 65 weights, 1 bias 
Discovery 29717844 recorded time 15s 727ms
Training 86fd70e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.828606894908717e-7 to 0.8898703130390437 adjusted 65 weights, 1 bias 
Discovered beneficial synapse from input-1394 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 65.8% more records than it harms (3817/4605)
Discovery 29717844 analyze time 8s 997ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.0% more records than it helps (784/4605)
Discovery 29717844 analyze harmful time 1s 430ms found 1 candidates
Discovery 29717844 analyze squashes time 1s 191ms found 0 candidates
Fine tuning increased fitness by 1.883150446690962e-8 to 0.8898704257549367 adjusted 1 weight 
Fine tuning increased fitness by 6.334733737567433e-9 to 0.8898704320896704 adjusted 1 weight 
Fine tuning increased fitness by 7.329534756905787e-10 to 0.8898704328226239 adjusted 1 weight 
Generation 30 score 0.8898704328226239  error 0.11009631617810675 avg time 6s 661ms
{
  error: 0.11009631617810675,
  score: 0.8898704328226239,
  generation: 30,
  time: 184531,
  startScore: 0.8895569955629302
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
9 mutations, mutation rate 48.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 7fc29155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fc29155 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fc29155 initialize time 1s 846ms
Discovery 7fc29155 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 7fc29155 read time 15ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery 7fc29155 scanning time 6s 851ms
Training 02b029b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023473210344349127 to 0.8945369162582356 adjusted 9 weights, 2 biases 
Remove neuron d6091a4e-aeeb-4041-a48f-a27b80536411 as no longer connected
Discovery 7fc29155 recorded time 18s 374ms
Training f32a43b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008455842684829129 to 0.8945453721009204 adjusted 9 weights, 2 biases 
Remove neuron c0a37004-3caa-41dc-9281-5e4b542b1adf as no longer connected
Training 65c1c41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.438954062801486e-10 to 0.8945453730448159 adjusted 9 weights, 2 biases 
Remove neuron 09395144-0706-4147-aceb-85db0e8fa8b1 as no longer connected
Over populated 52, expected 50.
Training aeaa5548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.980581652246912e-7 to 0.8945463711029811 neurons: 73 was: 74 synapses: 2344 was: 2346
Remove neuron 8c5bca5b-f862-4c42-8d69-e97e53bd8c2a as no longer connected
Training c7022947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.2691608414504572e-7 to 0.8945465980190652 neurons: 73 was: 74 synapses: 2344 was: 2346
Discovered beneficial synapse from input-593 to 423c5e7b-1a59-461b-a488-0d2aa39dce16 with weight -1.0000, helping 14.5% more records than it harms (2325/4605)
Discovery 7fc29155 analyze time 34s 599ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 29.6% more records than it helps (1412/4605)
Discovery 7fc29155 analyze harmful time 2s 25ms found 1 candidates
Discovery 7fc29155 analyze squashes time 1s 69ms found 0 candidates
Training bf7232ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf7232ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.236195062454982e-7 to 0.8945468216385715 adjusted 9 weights, 3 biases 
Discovery bf7232ff initialize time 1s 627ms
Discovery bf7232ff processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Over populated 54, expected 50.
Discovery bf7232ff read time 17ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery bf7232ff scanning time 7s 678ms
Training 0d614ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.118053579890926e-8 to 0.8945468928191073 adjusted 9 weights, 3 biases 
Training ae5bd0b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.669504173269388e-9 to 0.8945468954886114 adjusted 9 weights, 3 biases 
Discovery bf7232ff recorded time 20s 790ms
Training f65b838e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1c3768aa-30f0-4d98-bdbe-1b9d487fee0b as no longer connected
Generation 10 score 0.8945468956944322  error 0.10542236030565937 avg time 10s 593ms
Training 6396d771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1020520313850284e-10 to 0.8945468961046374 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.5% more records than it harms (3090/4605)
Discovery bf7232ff analyze time 23s 319ms found 1 candidates
Discovered harmful synapse from input-1303 to 4a4583b1-49fb-4c81-8b73-047e5f684696, harming 28.2% more records than it helps (1648/4605)
Discovery bf7232ff analyze harmful time 1s 311ms found 1 candidates
Discovery bf7232ff analyze squashes time 989ms found 0 candidates
Training 11ee6015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ee6015 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.321687700567736e-10 to 0.8945468968368062 adjusted 8 weights, 1 bias 
Discovery 11ee6015 initialize time 1s 766ms
Discovery 11ee6015 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Remove neuron 1a2f9001-0a4c-458d-be37-2ea854a87e0b as no longer connected
Discovery 11ee6015 read time 12ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery 11ee6015 scanning time 9s 157ms
Fine tuning increased fitness by 1.2069910626522073e-9 to 0.8945468980437973 adjusted 8 weights, 1 bias 
Training c5eaa280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ee6015 recorded time 20s 527ms
Remove neuron f3e6359f-b6b2-4b5e-8624-30607c921f3e as no longer connected
Discovered beneficial synapse from input-1052 to 423659f8-ee52-446d-9540-c6cb6bfedc84 with weight 1.0000, helping 11.3% more records than it harms (2252/4605)
Discovery 11ee6015 analyze time 10s 721ms found 1 candidates
Discovered harmful synapse from input-43 to output-0, harming 10.2% more records than it helps (1756/4605)
Discovery 11ee6015 analyze harmful time 2s 330ms found 1 candidates
Fine tuning increased fitness by 6.5634400137071225e-9 to 0.8945469105528342 adjusted 7 weights 
Discovery 11ee6015 analyze squashes time 925ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 2.8487282614343647e+24 -> 434310243842827419648.0000
Fine tuning increased fitness by 4.9516318489928324e-8 to 0.8945470137770167 adjusted 6 weights 
Fine tuning increased fitness by 9.712450677046292e-8 to 0.8945471109015235 adjusted 6 weights 
Generation 20 score 0.8945471109015235  error 0.10542214509856809 avg time 6s 864ms
Fine tuning increased fitness by 1.7856519363146361e-7 to 0.8945472894667171 adjusted 6 weights 
Fine tuning increased fitness by 3.7056776513999523e-7 to 0.8945476600344823 adjusted 6 weights 
Generation 22 score 0.8945476600344823  error 0.10542159596560932 avg time 551ms
{
  error: 0.10542159596560932,
  score: 0.8945476600344823,
  generation: 22,
  time: 180357,
  startScore: 0.8944757697942681
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
3 mutations, mutation rate 14.9%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 2fc40f68-90b2-4009-8bf9-adcf12409cb6
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 635edf2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 635edf2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 635edf2b initialize time 184ms
Discovery 635edf2b processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 2fc40f68-90b2-4009-8bf9-adcf12409cb6
Discovery 635edf2b read time 9ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4605 records
Discovery 635edf2b scanning time 2s 731ms
Training 0354c6c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 2fc40f68-90b2-4009-8bf9-adcf12409cb6
Discovery 635edf2b recorded time 5s 478ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 2fc40f68-90b2-4009-8bf9-adcf12409cb6
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 2fc40f68-90b2-4009-8bf9-adcf12409cb6
Compacting increased fitness by 1.1452649650856017e-7 to 0.9371926657490594 neurons: 102 was: 103 synapses: 2203 was: 2205
Training 150aa3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6333078656227684e-7 to 0.9371928290798459 adjusted 1 bias 
Fine tuning increased fitness by 2.266520660043625e-8 to 0.9371928517450525 adjusted 1 bias 
Training 4831b55b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3907288654024796e-9 to 0.9371928531357814 adjusted 1 bias 
Compacting increased fitness by 1.8317418559732346e-7 to 0.937193036309967 neurons: 101 was: 102 synapses: 2201 was: 2203
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.4% more records than it harms (2699/4605)
Discovery 635edf2b analyze time 26s 444ms found 1 candidates
Discovered harmful synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.4% more records than it helps (57/4605)
Discovery 635edf2b analyze harmful time 3s 21ms found 1 candidates
Training 9755d798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.088058461337312e-8 to 0.9371931271905516 adjusted 2 biases 
Discovery 635edf2b analyze squashes time 1s 395ms found 0 candidates
Discovery cbc89813 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.059142869194403e-8 to 0.9371932177819803 adjusted 2 biases 
Discovery cbc89813 initialize time 1s 514ms
Discovery cbc89813 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Training a286b9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbc89813 read time 16ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4605 records
Discovery cbc89813 scanning time 9s 838ms
Generation 10 score 0.9371933090375082  error 0.06277457996254363 avg time 5s 537ms
Fine tuning increased fitness by 2.2013235678741694e-9 to 0.9371933112388318 adjusted 2 biases 
Training 286ffa0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbc89813 recorded time 22s 573ms
Fine tuning increased fitness by 1.7423362752566618e-10 to 0.9371933114130654 adjusted 2 biases 
Training c61f596a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.4% more records than it harms (2699/4605)
Discovery cbc89813 analyze time 17s 282ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.4% more records than it helps (57/4605)
Discovery cbc89813 analyze harmful time 1s 190ms found 1 candidates
Training ae2c33ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbc89813 analyze squashes time 1s 738ms found 0 candidates
Discovery 24f7e7ce with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006028087190523834 to 0.9372028246180736 adjusted 3 weights, 1 bias 
Discovery 24f7e7ce initialize time 158ms
Discovery 24f7e7ce processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Remove neuron 141227df-05c7-4c04-8cb9-ff4613d67e9f as no longer connected
Discovery 24f7e7ce read time 8ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4605 records
Discovery 24f7e7ce scanning time 2s 996ms
Training 1b1b7fd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24f7e7ce recorded time 5s 595ms
Training b8c4f5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034327349598406443 to 0.937207204002171 adjusted 3 weights, 1 bias 
Training a1b48169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2698/4605)
Discovery 24f7e7ce analyze time 12s 702ms found 1 candidates
Generation 20 score 0.9372164811475455  error 0.06275138785250632 avg time 5s 563ms
Discovered harmful synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 57.3% more records than it helps (58/4605)
Discovery 24f7e7ce analyze harmful time 1s 332ms found 1 candidates
Discovery 24f7e7ce analyze squashes time 1s 761ms found 0 candidates
Training c418b944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f4b081c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d241206c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d241206c with 1 binary files, sample rate: 100%, batch size: 512
