================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  886M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  886M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  886M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    85Gi     1%      55  886M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    705k  886M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:22  up 6 days, 17:27, 2 users, load averages: 8.81 10.44 11.84
USER    PID  PPID COMMAND
sloth 39150     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39154 39150 /bin/bash ./run.sh --run-once
sloth 39170 39154 /bin/bash worker/node.sh
root  39180 39170 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Upgrading Deno to version v2.4.5...
Current Deno version: v2.4.4
Downloading https://github.com/denoland/deno/releases/download/v2.4.5/deno-aarch64-apple-darwin.zip
Deno is upgrading to version 2.4.5

Upgraded successfully to Deno v2.4.5 (stable)

Option: industry
Starting Industry... Fri Aug 29 07:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   721291a9fc..0bcc3f88a5  main       -> origin/main
HEAD is now at 0bcc3f88a5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Generation 4 score 0.9608608043218809  error 0.03912478867872594 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013843778988720246 to 0.9608621886997798 adjusted 1 bias 
Generation 5 score 0.9608621886997798  error 0.03912340430082705 avg time 76ms
Waiting for discovery to complete
Generation 6 score 0.9608621886997798  error 0.03912340430082705 avg time 63ms
Waiting for discovery to complete
Generation 7 score 0.9608621886997798  error 0.03912340430082705 avg time 77ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.1% more records than it harms (4426/4631)
Discovery 82c6e161 analyze time 4s 383ms found 1 candidates
Fine tuning increased fitness by 2.0940249534362465e-10 to 0.9608621889091823 adjusted 1 bias 
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.3% more records than it helps (363/4631)
Discovery 82c6e161 analyze harmful time 195ms found 1 candidates
Generation 8 score 0.9608621889091823  error 0.03912340409142456 avg time 64ms
Waiting for discovery to complete
Discovery 82c6e161 analyze squashes time 273ms found 0 candidates
Fine tuning increased fitness by 2.344457961100943e-11 to 0.9608621889326269 adjusted 1 bias 
Generation 9 score 0.9608621889326269  error 0.03912340406797997 avg time 69ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9608621889326269  error 0.03912340406797997 avg time 64ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9608621889326269  error 0.03912340406797997 avg time 60ms
{
  error: 0.03912340406797997,
  score: 0.9608621889326269,
  generation: 11,
  time: 11010,
  startScore: 0.9614676690494892
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
9 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training b475abe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b475abe0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b475abe0 initialize time 105ms
Discovery b475abe0 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Remove neuron 32efe2bf-a1e4-42d2-81c4-b3efc57f73c4 as no longer connected
Discovery b475abe0 read time 5ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4631 records
Discovery b475abe0 scanning time 8s 477ms
Discovery b475abe0 recorded time 9s 270ms
Training f53890d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.2048816711018873e-7 to 0.9181054650456428 neurons: 158 was: 159 synapses: 2872 was: 2874
Training 2620b07e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0743121604004386e-8 to 0.9181054957887644 adjusted 1 bias 
Fine tuning increased fitness by 6.09720282040982e-8 to 0.9181055567607926 adjusted 1 bias 
Fine tuning increased fitness by 1.953182958702726e-7 to 0.9181057520790885 adjusted 1 bias 
Remove neuron fa04ac5c-82d5-400d-bbdd-7bc3ff005e32 as no longer connected
Training a7b3f152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3420586531551777e-7 to 0.9181060862849538 adjusted 1 bias 
Fine tuning increased fitness by 6.633509909148572e-7 to 0.9181067496359447 adjusted 1 bias 
Fine tuning increased fitness by 6.4669166399689e-7 to 0.9181073963276087 adjusted 1 bias 
Generation 10 score 0.9181073963276087  error 0.08184808267362491 avg time 5s 39ms
Fine tuning increased fitness by 3.119308988885905e-8 to 0.9181074275206986 adjusted 1 bias 
Fine tuning increased fitness by 1.104638602811292e-10 to 0.9181074276311625 adjusted 1 bias 
Training 950c2410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.671496936647372e-11 to 0.9181074277278775 adjusted 1 bias 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.3% more records than it harms (2308/4631)
Discovery b475abe0 analyze time 59s 789ms found 1 candidates
Fine tuning increased fitness by 1.2323775333555886e-10 to 0.9181074278511152 adjusted 1 bias 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.5% more records than it helps (970/4631)
Discovery b475abe0 analyze harmful time 5s 862ms found 1 candidates
Fine tuning increased fitness by 9.330314298949816e-12 to 0.9181074278604455 adjusted 1 bias 
Discovery b475abe0 analyze squashes time 5s 169ms found 0 candidates
Training 1ce1f2e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 39ad6e71-fd5f-46a3-8ab4-02b64e5314e7 as no longer connected
Discovery 6ca12a6d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.6645780299160435e-8 to 0.9181074645062258 adjusted 1 bias 
Discovery 6ca12a6d initialize time 821ms
Discovery 6ca12a6d processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Generation 20 score 0.9181074645062258  error 0.08184800449500815 avg time 5s 912ms
Training abf286a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.224625296955224e-8 to 0.9181075567524788 adjusted 1 weight 
Fine tuning increased fitness by 1.7153817155612927e-7 to 0.9181077282906503 adjusted 1 weight 
Discovery 6ca12a6d read time 5ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4631 records
Discovery 6ca12a6d scanning time 19s 527ms
Fine tuning increased fitness by 3.098310374927138e-7 to 0.9181080381216878 adjusted 1 weight 
Fine tuning increased fitness by 5.378572288661232e-7 to 0.9181085759789167 adjusted 1 weight 
Discovery 6ca12a6d recorded time 27s 513ms
Training 0634933e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1598820610389e-8 to 0.9181086175777373 adjusted 1 weight 
Fine tuning increased fitness by 8.301287668377455e-8 to 0.918108700590614 adjusted 1 weight 
Fine tuning increased fitness by 1.0095990288228052e-7 to 0.9181088015505169 adjusted 1 weight 
Fine tuning increased fitness by 1.7256172823998384e-8 to 0.9181088188066897 adjusted 1 weight 
Fine tuning increased fitness by 4.727649161040404e-9 to 0.9181088235343389 adjusted 1 weight 
Remove neuron b4e8c172-32bf-4928-83c2-dff6a4f25f1f as no longer connected
Generation 30 score 0.9181088235343389  error 0.08184664546689518 avg time 5s 747ms
Fine tuning increased fitness by 1.0337075639910154e-10 to 0.9181088236377096 adjusted 1 weight 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1111 as no longer connected
Remove neuron c5a02236-98fd-4b9d-a0de-fef419d1c682 as no longer connected
Fine tuning increased fitness by 4.91994112117311e-10 to 0.9181088241297037 adjusted 1 weight 
Generation 32 score 0.9181088241297037  error 0.0818466448715303 avg time 1s 552ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.4% more records than it harms (2309/4631)
Discovery 6ca12a6d analyze time 50s 804ms found 1 candidates
Generation 33 score 0.9181088241297037  error 0.0818466448715303 avg time 509ms
Waiting for discovery to complete
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.5% more records than it helps (970/4631)
Discovery 6ca12a6d analyze harmful time 3s 871ms found 1 candidates
Discovery 6ca12a6d analyze squashes time 3s 614ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 31.7% error: 1.3555363071505811e+26 -> 9.25734484682964e+25
Generation 34 score 0.9181088241297037  error 0.0818466448715303 avg time 426ms
Waiting for discovery to complete
Generation 35 score 0.9181088241297037  error 0.0818466448715303 avg time 269ms
Waiting for training/discovery clean up 2
Generation 36 score 0.9181088241297037  error 0.0818466448715303 avg time 357ms
Waiting for training/discovery clean up 1
Generation 37 score 0.9181088241297037  error 0.0818466448715303 avg time 273ms
{
  error: 0.0818466448715303,
  score: 0.9181088241297037,
  generation: 37,
  time: 200982,
  startScore: 0.9180783744888906
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 523cc4f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 523cc4f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 523cc4f3 initialize time 128ms
Discovery 523cc4f3 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 523cc4f3 read time 4ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery 523cc4f3 scanning time 3s 129ms
Discovery 523cc4f3 recorded time 4s 864ms
Training 9dab662b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1651/4631)
Discovery 523cc4f3 analyze time 5s 282ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.3% more records than it helps (20/4631)
Discovery 523cc4f3 analyze harmful time 642ms found 1 candidates
Discovery 523cc4f3 analyze squashes time 932ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Discovery be3c3153 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013149317135141558 to 0.8897367045063392 adjusted 123 weights, 5 biases 
Discovery be3c3153 initialize time 126ms
Discovery be3c3153 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 53, expected 50.
Discovery be3c3153 read time 8ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery be3c3153 scanning time 2s 748ms
Training 64afd38c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be3c3153 recorded time 5s 120ms
Fine tuning increased fitness by 8.268737751171429e-7 to 0.8897375313801144 adjusted 123 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.7929561535456884e-7 to 0.8897377106757297 adjusted 123 weights, 5 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1649/4631)
Discovery be3c3153 analyze time 5s 760ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.3% more records than it helps (20/4631)
Discovery be3c3153 analyze harmful time 592ms found 1 candidates
Discovery be3c3153 analyze squashes time 907ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Training 7494fd62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7494fd62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7494fd62 initialize time 542ms
Discovery 7494fd62 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 52, expected 50.
Discovery 7494fd62 read time 14ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery 7494fd62 scanning time 6s 734ms
Discovery 7494fd62 recorded time 14s 78ms
Training b6f6eb3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.462720958388957e-8 to 0.8897383227845959 adjusted 114 weights, 4 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.0% more records than it harms (1646/4631)
Discovery 7494fd62 analyze time 5s 795ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (21/4631)
Discovery 7494fd62 analyze harmful time 991ms found 1 candidates
Discovery 7494fd62 analyze squashes time 1s 286ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Generation 10 score 0.8897385416729741  error 0.11022704732822243 avg time 5s 764ms
Training be1c2cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be1c2cba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.6574488382346004e-7 to 0.8897389074178579 adjusted 109 weights, 4 biases 
Discovery be1c2cba initialize time 913ms
Discovery be1c2cba processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 52, expected 50.
Discovery be1c2cba read time 29ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery be1c2cba scanning time 6s 614ms
Fine tuning increased fitness by 4.770312755919548e-7 to 0.8897393844491335 adjusted 100 weights, 4 biases 
Discovery be1c2cba recorded time 8s 164ms
Training a0a46d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017189156888974821 to 0.8897411033648224 adjusted 97 weights, 4 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.0% more records than it harms (1646/4631)
Discovery be1c2cba analyze time 5s 557ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (21/4631)
Discovery be1c2cba analyze harmful time 738ms found 1 candidates
Discovery be1c2cba analyze squashes time 1s 348ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Discovery c10bdb0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c10bdb0c initialize time 137ms
Discovery c10bdb0c processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery c10bdb0c read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery c10bdb0c scanning time 3s 5ms
Training e9dc8bcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000611631530345047 to 0.8897518263746762 adjusted 97 weights, 4 biases 
Discovery c10bdb0c recorded time 5s 769ms
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.0% more records than it harms (1647/4631)
Discovery c10bdb0c analyze time 4s 595ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (21/4631)
Discovery c10bdb0c analyze harmful time 709ms found 1 candidates
Discovery c10bdb0c analyze squashes time 620ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Training 2b64fe35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b64fe35 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027438258832779283 to 0.889762022381329 adjusted 97 weights, 4 biases 
Discovery 2b64fe35 initialize time 119ms
Discovery 2b64fe35 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery 2b64fe35 read time 6ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery 2b64fe35 scanning time 2s 926ms
Discovery 2b64fe35 recorded time 5s 754ms
Training dfa1615d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012839996717750601 to 0.889777355278156 adjusted 97 weights, 5 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.0% more records than it harms (1644/4631)
Discovery 2b64fe35 analyze time 5s 111ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (20/4631)
Discovery 2b64fe35 analyze harmful time 681ms found 1 candidates
Over populated 52, expected 50.
Discovery 2b64fe35 analyze squashes time 759ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Over populated 52, expected 50.
Generation 20 score 0.889777355278156  error 0.11018823372304014 avg time 5s 330ms
Training 9af25f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9af25f32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9af25f32 initialize time 127ms
Discovery 9af25f32 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Discovery 9af25f32 read time 13ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery 9af25f32 scanning time 3s 647ms
Discovery 9af25f32 recorded time 9s 567ms
Training d769cec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1648/4631)
Discovery 9af25f32 analyze time 7s 236ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (20/4631)
Discovery 9af25f32 analyze harmful time 1s 694ms found 1 candidates
Discovery 9af25f32 analyze squashes time 1s 199ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Training b0f3f9f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0f3f9f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0f3f9f4 initialize time 1s 45ms
Discovery b0f3f9f4 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery b0f3f9f4 read time 26ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4631 records
Discovery b0f3f9f4 scanning time 7s 737ms
Discovery b0f3f9f4 recorded time 15s 40ms
Fine tuning increased fitness by 5.9576760191859535e-9 to 0.8897774975743666 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 4.7596210306366515e-9 to 0.8897775023339877 adjusted 16 weights, 2 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.1% more records than it harms (1648/4631)
Discovery b0f3f9f4 analyze time 5s 680ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (20/4631)
Discovery b0f3f9f4 analyze harmful time 889ms found 1 candidates
Discovery b0f3f9f4 analyze squashes time 900ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.471307234647155e+31 -> 6.527867293196299e+31
Fine tuning increased fitness by 5.954599036073205e-10 to 0.8897775029294476 adjusted 16 weights, 2 biases 
Generation 30 score 0.8897775029375027  error 0.11018807606369398 avg time 6s 303ms
Generation 32 score 0.8897830813744397  error 0.1101824976267569 avg time 1s 128ms
{
  error: 0.1101824976267569,
  score: 0.8897830813744397,
  generation: 32,
  time: 185433,
  startScore: 0.8897208544661392
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
2 mutations, mutation rate 9.8%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 30d930c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30d930c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30d930c4 initialize time 800ms
Discovery 30d930c4 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery 30d930c4 read time 10ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery 30d930c4 scanning time 9s 366ms
Fine tuning increased fitness by 1.7404268337628537e-7 to 0.857877738533139 adjusted 1 weight 
Discovery 30d930c4 recorded time 17s 579ms
Training d756a88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5652072910276047e-8 to 0.8578777641852119 adjusted 1 weight 
Fine tuning increased fitness by 2.576256763475726e-9 to 0.8578777667614687 adjusted 1 weight 
Fine tuning increased fitness by 4.907371842222119e-9 to 0.8578777716688405 adjusted 1 weight 
Training 375dc41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.237986331456227e-8 to 0.8578778640487038 adjusted 1 weight 
Fine tuning increased fitness by 1.9732002620731492e-7 to 0.85787806136873 adjusted 1 weight 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.2% more records than it harms (3616/4631)
Discovery 30d930c4 analyze time 40s 437ms found 1 candidates
Fine tuning increased fitness by 4.2524164778345863e-7 to 0.8578784866103778 adjusted 1 weight 
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 55.0% more records than it helps (1043/4631)
Discovery 30d930c4 analyze harmful time 2s 142ms found 1 candidates
Generation 10 score 0.8578784866103778  error 0.14208212738968715 avg time 6s 464ms
Discovery 30d930c4 analyze squashes time 2s 348ms found 0 candidates
Training d1b3958c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1b3958c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1b3958c initialize time 154ms
Discovery d1b3958c processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery d1b3958c read time 13ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery d1b3958c scanning time 5s 735ms
Discovery d1b3958c recorded time 6s 842ms
Training 5912f74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014298307539073463 to 0.8579529070268307 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013002782285331804 to 0.8579542073050592 adjusted 2 weights 
Training e9c2ebf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017014144529925446 to 0.8579615096321958 adjusted 2 weights 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.1% more records than it harms (3615/4631)
Discovery d1b3958c analyze time 36s 342ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.9% more records than it helps (1044/4631)
Discovery d1b3958c analyze harmful time 2s 240ms found 1 candidates
Discovery d1b3958c analyze squashes time 2s 996ms found 0 candidates
Fine tuning increased fitness by 5.515200685035637e-8 to 0.8579615647842026 adjusted 2 weights 
Discovery 29cd9fe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29cd9fe7 initialize time 421ms
Discovery 29cd9fe7 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Training 7c8c3bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
