================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   107Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   107Gi    49%    721k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:27  up 14 days, 23:32, 2 users, load averages: 13.02 13.67 14.64
USER    PID  PPID COMMAND
sloth 93030     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93034 93030 /bin/bash ./run.sh --run-once
sloth 93050 93034 /bin/bash worker/node.sh
root  93060 93050 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8879M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:27:47 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e6cd8dc61a..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def7 REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PULP_MILLS , score: 0.8740456721821187
Discovery 875c081c analyze squashes time 1s 223ms found 0 candidates
Fine tuning increased fitness by 0.0000023331837317730475 to 0.9292297328949756 adjusted 285 weights, 6 biases 
Training e64abe71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e64abe71 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019994102139486714 to 0.9292317323051895 adjusted 285 weights, 6 biases 
Discovery e64abe71 initialize time 675ms
Discovery e64abe71 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 54, expected 50.
Discovery e64abe71 read time 17ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4636 records
Discovery e64abe71 scanning time 5s 453ms
Training 6391f5a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b57f2af8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027029633108410778 to 0.9292358705973001 adjusted 394 weights, 11 biases 
Discovery e64abe71 recorded time 14s 105ms
Over populated 52, expected 50.
Training ff120cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.58405787288008e-7 to 0.9292368290030874 adjusted 394 weights, 11 biases 
Over populated 52, expected 50.
Training 0b1f2249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029071434568539445 to 0.9292397361465442 adjusted 394 weights, 11 biases 
Training 91f0d0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019820406711446026 to 0.9292417181872153 adjusted 394 weights, 11 biases 
Over populated 52, expected 50.
Generation 20 score 0.9292417181872153  error 0.07072976881333964 avg time 6s 421ms
Training 38468206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2b01eac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.9% more records than it harms (3486/4636)
Discovery e64abe71 analyze time 34s 74ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.8% more records than it helps (1127/4636)
Discovery e64abe71 analyze harmful time 1s 376ms found 1 candidates
Over populated 52, expected 50.
Discovery e64abe71 analyze squashes time 631ms found 0 candidates
Training 429e6b59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 429e6b59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 429e6b59 initialize time 103ms
Discovery 429e6b59 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 54, expected 50.
Discovery 429e6b59 read time 6ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4636 records
Discovery 429e6b59 scanning time 1s 441ms
Training b9ae629e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 429e6b59 recorded time 3s 478ms
Training b6660218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000066318371014784105 to 0.9292807336293887 adjusted 390 weights, 11 biases 
Training ec263d59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e9e53615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2044f4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019571984662958286 to 0.9292885872499014 adjusted 120 weights, 5 biases 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.8% more records than it harms (3484/4636)
Discovery 429e6b59 analyze time 18s 205ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.7% more records than it helps (1130/4636)
Discovery 429e6b59 analyze harmful time 3s 21ms found 1 candidates
Training cd850b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.34346397690544e-7 to 0.9292893215962991 adjusted 120 weights, 5 biases 
Discovery 429e6b59 analyze squashes time 1s 199ms found 0 candidates
Generation 30 score 0.9292933925981487  error 0.07067809440240631 avg time 4s 988ms
Fine tuning increased fitness by 7.559155098535442e-7 to 0.9292958741480782 adjusted 147 weights, 6 biases 
Fine tuning increased fitness by 4.5958691552439035e-7 to 0.9292963337349938 adjusted 147 weights, 6 biases 
Fine tuning increased fitness by 0.000002486230594178629 to 0.9293003294015092 adjusted 233 weights, 8 biases 
Fine tuning increased fitness by 0.000004393587915485497 to 0.9293047229894247 adjusted 233 weights, 8 biases 
Fine tuning increased fitness by 0.00000668453993302176 to 0.9293114075293577 adjusted 233 weights, 8 biases 
Generation 38 score 0.9293114075293577  error 0.07066007947119733 avg time 2s 499ms
{
  error: 0.07066007947119733,
  score: 0.9293114075293577,
  generation: 38,
  time: 180657,
  startScore: 0.9292077480084715
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training c39af35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39af35f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c39af35f initialize time 93ms
Discovery c39af35f processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery c39af35f read time 6ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4636 records
Discovery c39af35f scanning time 1s 920ms
Training b2a48921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39af35f recorded time 3s 26ms
Training 2ff3c677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0602636535981276e-8 to 0.8038834111558482 adjusted 1 weight 
Training bd88da33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.969575178621511e-8 to 0.8038834708516 adjusted 1 weight 
Training d29a59af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.5% more records than it harms (2045/4636)
Discovery c39af35f analyze time 10s 119ms found 1 candidates
Fine tuning increased fitness by 1.0316360132822666e-7 to 0.8038835740152013 adjusted 1 weight 
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.7% more records than it helps (317/4636)
Discovery c39af35f analyze harmful time 766ms found 1 candidates
Discovery c39af35f analyze squashes time 939ms found 0 candidates
Training e1b65bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1b65bd4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2330402149606243e-7 to 0.8038837973192228 adjusted 1 weight 
Discovery e1b65bd4 initialize time 101ms
Discovery e1b65bd4 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery e1b65bd4 read time 5ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4636 records
Discovery e1b65bd4 scanning time 2s 112ms
Training b8c0241d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7819963549790003e-7 to 0.8038841755188583 adjusted 1 weight 
Discovery e1b65bd4 recorded time 3s 201ms
Training f5e67fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5932771e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8039044643550379  error 0.1960588626459451 avg time 2s 771ms
Training 78ca4fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001413994667553986 to 0.8039186043017135 adjusted 71 weights, 2 biases 
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.5% more records than it harms (2045/4636)
Discovery e1b65bd4 analyze time 13s 994ms found 1 candidates
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.7% more records than it helps (315/4636)
Discovery e1b65bd4 analyze harmful time 2s 437ms found 1 candidates
Training 873b109b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1b65bd4 analyze squashes time 1s 383ms found 0 candidates
Discovery 90173694 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000055500917732764776 to 0.8039833599936794 adjusted 144 weights, 2 biases 
Discovery 90173694 initialize time 466ms
Discovery 90173694 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 90173694 read time 5ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4636 records
Discovery 90173694 scanning time 9s 134ms
Training 2a1fe437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022526397595146186 to 0.8040058863912746 adjusted 144 weights, 2 biases 
Remove neuron e344abc1-370f-404b-8f82-285c49b83736 as no longer connected
Discovery 90173694 recorded time 14s 288ms
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 16.3% more records than it harms (1079/4636)
Discovery 90173694 analyze time 12s 219ms found 1 candidates
Training 2a9552ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018908017597185633 to 0.8040459652412434 adjusted 144 weights, 2 biases 
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.9% more records than it helps (314/4636)
Discovery 90173694 analyze harmful time 2s 797ms found 1 candidates
Discovery 90173694 analyze squashes time 1s 474ms found 0 candidates
Discovery 7c87d629 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010312054559147299 to 0.8040562772958025 adjusted 144 weights, 2 biases 
Discovery 7c87d629 initialize time 557ms
Discovery 7c87d629 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 7c87d629 read time 25ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4636 records
Discovery 7c87d629 scanning time 9s 229ms
Training f29de82f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026130415274883134 to 0.80405889033733 adjusted 144 weights, 2 biases 
Discovery 7c87d629 recorded time 17s 147ms
Fine tuning increased fitness by 0.000004757808635957872 to 0.804063648145966 adjusted 144 weights, 2 biases 
Training b7a6f5a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.804063648145966  error 0.19589967885501705 avg time 8s 351ms
Discovered beneficial synapse from input-650 to 8eec0539-691f-4ef7-b145-7c3d827baf8f with weight 1.0000, helping 20.4% more records than it harms (1754/4636)
Discovery 7c87d629 analyze time 16s 115ms found 1 candidates
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.8% more records than it helps (313/4636)
Discovery 7c87d629 analyze harmful time 1s 544ms found 1 candidates
Discovery 7c87d629 analyze squashes time 1s 678ms found 0 candidates
Training 591a56e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 4bef4b24 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.256215216993155e-7 to 0.8040642737674877 adjusted 144 weights, 2 biases 
Discovery 4bef4b24 initialize time 664ms
Discovery 4bef4b24 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training ae591d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bef4b24 read time 6ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4636 records
Discovery 4bef4b24 scanning time 7s 943ms
Discovery 4bef4b24 recorded time 16s 190ms
Fine tuning increased fitness by 0.000010608871874318027 to 0.8040853669787876 adjusted 72 weights, 1 bias 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 16.3% more records than it harms (1077/4636)
Discovery 4bef4b24 analyze time 7s 424ms found 1 candidates
Discovered harmful synapse from input-1487 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5, harming 23.0% more records than it helps (992/4636)
Discovery 4bef4b24 analyze harmful time 2s 583ms found 1 candidates
Fine tuning increased fitness by 0.000007279676834559545 to 0.8040926466556222 adjusted 72 weights, 1 bias 
Discovery 4bef4b24 analyze squashes time 2s 19ms found 0 candidates
Remove neuron a94ff7d2-9c94-4fc2-80c5-9609bc54ad18 as no longer connected
Fine tuning increased fitness by 0.00002610226057786491 to 0.8041570922324991 adjusted 97 weights, 1 bias 
Generation 30 score 0.8041633907423539  error 0.1957999262586294 avg time 7s 260ms
{
  error: 0.1957999262586294,
  score: 0.8041633907423539,
  generation: 30,
  time: 184016,
  startScore: 0.8038412828655818
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
4 mutations, mutation rate 5.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 1accb9f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1accb9f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1accb9f7 initialize time 1s 147ms
Discovery 1accb9f7 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 1accb9f7 read time 18ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4636 records
Discovery 1accb9f7 scanning time 10s 192ms
Training 6c579bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1accb9f7 recorded time 19s 440ms
Training 6c0acfdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.219855613418204e-7 to 0.8893902087633936 adjusted 9 weights, 2 biases 
Discovered beneficial synapse from input-1214 to b4b0943e-eb30-4420-a787-7d49667f4e56 with weight -1.0000, helping 54.5% more records than it harms (3349/4636)
Discovery 1accb9f7 analyze time 23s 476ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.6% more records than it helps (894/4636)
Discovery 1accb9f7 analyze harmful time 3s 97ms found 1 candidates
Discovery 1accb9f7 analyze squashes time 2s 655ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 25.4% error: 5.033890828425655e+27 -> 3.7545596279862667e+27
Training b590c1b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b590c1b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.144515801136507e-7 to 0.8893920176319899 adjusted 9 weights, 2 biases 
Discovery b590c1b4 initialize time 1s 300ms
Discovery b590c1b4 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 55, expected 50.
Discovery b590c1b4 read time 26ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4636 records
Discovery b590c1b4 scanning time 11s 231ms
Discovery b590c1b4 recorded time 18s 954ms
Training 0bc4634f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.2% more records than it harms (3021/4636)
Discovery b590c1b4 analyze time 11s 17ms found 1 candidates
Fine tuning increased fitness by 4.160573718881011e-8 to 0.8893920698470086 adjusted 9 weights, 2 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.6% more records than it helps (894/4636)
Discovery b590c1b4 analyze harmful time 2s 672ms found 1 candidates
Generation 10 score 0.8893920698470086  error 0.11056123315420478 avg time 9s 322ms
Discovery b590c1b4 analyze squashes time 2s 729ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 25.9% error: 5.047796602123887e+27 -> 3.7406538542880356e+27
Training 6a7dbd77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7dbd77 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.883566955855457e-8 to 0.8893921286826781 adjusted 9 weights, 2 biases 
Discovery 6a7dbd77 initialize time 565ms
Discovery 6a7dbd77 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Over populated 55, expected 50.
Discovery 6a7dbd77 read time 13ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4636 records
Discovery 6a7dbd77 scanning time 7s 942ms
Discovery 6a7dbd77 recorded time 9s 490ms
Training 8e5ca777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.2% more records than it harms (3021/4636)
Discovery 6a7dbd77 analyze time 7s 635ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.6% more records than it helps (894/4636)
Discovery 6a7dbd77 analyze harmful time 2s 344ms found 1 candidates
Discovery 6a7dbd77 analyze squashes time 1s 372ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 25.9% error: 5.047796602123887e+27 -> 3.7406538542880356e+27
Training 6b652adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b652adf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b652adf initialize time 133ms
Discovery 6b652adf processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.000010883475302092549 to 0.8894558826860598 adjusted 13 weights, 2 biases 
Over populated 56, expected 50.
Discovery 6b652adf read time 5ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4636 records
Discovery 6b652adf scanning time 4s 767ms
Discovery 6b652adf recorded time 7s 288ms
Fine tuning increased fitness by 0.000002627578981173606 to 0.889458510265041 adjusted 13 weights, 2 biases 
Training 062391b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003168521342300501 to 0.8894616787863833 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.6% more records than it harms (3030/4636)
Discovery 6b652adf analyze time 8s 558ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 47.0% more records than it helps (883/4636)
Discovery 6b652adf analyze harmful time 2s 800ms found 1 candidates
Discovery 6b652adf analyze squashes time 4s 520ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 26.6% error: 5.072131706095791e+27 -> 3.7232716371652463e+27
Fine tuning increased fitness by 0.000003656666573759182 to 0.889465335452957 adjusted 13 weights, 2 biases 
Fine tuning increased fitness by 0.000004062365688173308 to 0.8894693978186452 adjusted 13 weights, 2 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 9.410969575851524e-7 to 0.8894703389156028 adjusted 13 weights, 2 biases 
Generation 20 score 0.8894703389156028  error 0.11048295408561092 avg time 7s 415ms
Generation 22 score 0.8894708036076459  error 0.11048248939356783 avg time 1s 630ms
{
  error: 0.11048248939356783,
  score: 0.8894708036076459,
  generation: 22,
  time: 183919,
  startScore: 0.8893884931735415
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 11a0097d86] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 14061 insertions(+), 37337 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f706d6b204..cf8f1fb69f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at cf8f1fb69f GRQ-13 Improved Industry models (GRQ-13)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f706d6b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7800c78 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   6a6f753..c2cd379  Develop    -> origin/Develop
HEAD is now at c2cd379 Update health status for GRQ-11 at Sat Sep  6 13:54:15 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c2cd379 Update health status for GRQ-11 at Sat Sep  6 13:54:15 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
