================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Discovery b9e708d3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014489415507412673 to 0.8532545559347477 adjusted 233 weights, 8 biases 
Discovery b9e708d3 initialize time 1s 48ms
Discovery b9e708d3 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 52, expected 50.
Discovery b9e708d3 read time 12ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4623 records
Discovery b9e708d3 scanning time 8s 56ms
Training a497786a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.88276449950709e-7 to 0.8532554442111977 adjusted 233 weights, 8 biases 
Discovery b9e708d3 recorded time 15s 733ms
Training 5cf3a8e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbd1fe39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000044388230853176225 to 0.8532618420303476 adjusted 481 weights, 13 biases 
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.9% more records than it harms (2701/4623)
Discovery b9e708d3 analyze time 15s 565ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.2% more records than it helps (1775/4623)
Discovery b9e708d3 analyze harmful time 2s 106ms found 1 candidates
Discovery b9e708d3 analyze squashes time 1s 805ms found 0 candidates
Training f0cf6652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003939366035266012 to 0.8532657813963829 adjusted 481 weights, 13 biases 
Training 5e0a86f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e0a86f9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001120102590346228 to 0.8532669014989732 adjusted 481 weights, 13 biases 
Discovery 5e0a86f9 initialize time 671ms
Discovery 5e0a86f9 processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 54, expected 50.
Discovery 5e0a86f9 read time 13ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4623 records
Discovery 5e0a86f9 scanning time 6s 854ms
Training e4192b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.242883814871035e-7 to 0.8532674257873547 adjusted 481 weights, 13 biases 
Over populated 52, expected 50.
Discovery 5e0a86f9 recorded time 14s 313ms
Training 906c5dc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 05831e8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.561611519684263e-7 to 0.8532714728405566 adjusted 471 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.9% more records than it harms (2701/4623)
Discovery 5e0a86f9 analyze time 18s 423ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.3% more records than it helps (1772/4623)
Discovery 5e0a86f9 analyze harmful time 2s 550ms found 1 candidates
Discovery 5e0a86f9 analyze squashes time 1s 195ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8532788985420365  error 0.14668702745909984 avg time 8s 630ms
Fine tuning increased fitness by 0.000012023396631088978 to 0.8532909219386676 adjusted 693 weights, 19 biases 
Fine tuning increased fitness by 0.0000024802014408908946 to 0.8532934021401085 adjusted 679 weights, 19 biases 
Fine tuning increased fitness by 0.000002108805209677378 to 0.8532955109453182 adjusted 679 weights, 19 biases 
Generation 23 score 0.8532955109453182  error 0.1466703950558188 avg time 2s 268ms
{
  error: 0.1466703950558188,
  score: 0.8532955109453182,
  generation: 23,
  time: 180032,
  startScore: 0.8532419547424192
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training d6085052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6085052 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6085052 initialize time 1s 76ms
Discovery d6085052 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery d6085052 read time 11ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery d6085052 scanning time 7s 625ms
Training f5dbbfbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6085052 recorded time 16s 102ms
Training c5a255ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3521720632070355e-8 to 0.9334661287956562 adjusted 1 weight 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 4b0110de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1466271931936944e-8 to 0.9334661402619281 adjusted 1 weight 
Fine tuning increased fitness by 2.7114976930420198e-11 to 0.9334661402890431 adjusted 1 weight 
Training 775a698a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.719633324626102e-10 to 0.9334661404610064 adjusted 1 weight 
Fine tuning increased fitness by 2.7595248308642795e-10 to 0.9334661407369589 adjusted 1 weight 
Discovered beneficial synapse from input-561 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1335/4623)
Discovery d6085052 analyze time 21s 847ms found 1 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.9% more records than it helps (693/4623)
Discovery d6085052 analyze harmful time 677ms found 1 candidates
Generation 10 score 0.9334661407369589  error 0.06649990726423105 avg time 4s 425ms
Training 50a9a567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6085052 analyze squashes time 1s 330ms found 0 candidates
Fine tuning increased fitness by 2.678085642138228e-9 to 0.9334661434150445 adjusted 1 weight 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training cb9c4db7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb9c4db7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb9c4db7 initialize time 148ms
Discovery cb9c4db7 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery cb9c4db7 read time 12ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery cb9c4db7 scanning time 2s 906ms
Discovery cb9c4db7 recorded time 3s 994ms
Training 9f6dcc9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.7% more records than it harms (1329/4623)
Discovery cb9c4db7 analyze time 5s 416ms found 1 candidates
Training 316ca597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (688/4623)
Discovery cb9c4db7 analyze harmful time 878ms found 1 candidates
Backtracking increased fitness by 3.937333792336517e-10 to 0.933466404023211 adjusted 1 weight
Discovery cb9c4db7 analyze squashes time 768ms found 0 candidates
Discovery 3a66b0ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a66b0ac initialize time 129ms
Discovery 3a66b0ac processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 3a66b0ac read time 11ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery 3a66b0ac scanning time 2s 476ms
Training 836fc686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a66b0ac recorded time 4s 461ms
Over populated 52, expected 50.
Training c30a9c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0d2eea31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cfc281d2-4fc9-4a83-975d-85d164494550 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.933482774867653  error 0.06648314313353892 avg time 3s 127ms
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1329/4623)
Discovery 3a66b0ac analyze time 12s 86ms found 1 candidates
Training caef9219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.528667752965674e-7 to 0.9334830277344283 adjusted 312 weights, 4 biases 
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (687/4623)
Discovery 3a66b0ac analyze harmful time 1s 47ms found 1 candidates
Discovery 3a66b0ac analyze squashes time 1s 187ms found 0 candidates
Over populated 52, expected 50.
Training 9fce97e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fce97e2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.9419460456647784e-7 to 0.9334833219290328 adjusted 312 weights, 4 biases 
Discovery 9fce97e2 initialize time 918ms
Discovery 9fce97e2 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery 9fce97e2 read time 21ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery 9fce97e2 scanning time 8s 329ms
Fine tuning increased fitness by 3.80290415158413e-7 to 0.933483702219448 adjusted 312 weights, 4 biases 
Discovery 9fce97e2 recorded time 13s 534ms
Training f42ea963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.653069534121812e-7 to 0.9334848351483939 adjusted 312 weights, 4 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.7% more records than it harms (1328/4623)
Discovery 9fce97e2 analyze time 20s 257ms found 1 candidates
Training a72905d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011069476218983354 to 0.9334859420960158 adjusted 312 weights, 4 biases 
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.9% more records than it helps (689/4623)
Discovery 9fce97e2 analyze harmful time 1s 63ms found 1 candidates
Discovery 9fce97e2 analyze squashes time 1s 113ms found 0 candidates
Over populated 52, expected 50.
Discovery 995f5f6e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017698721305192677 to 0.9334877119681463 adjusted 312 weights, 4 biases 
Discovery 995f5f6e initialize time 348ms
Discovery 995f5f6e processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 995f5f6e read time 11ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery 995f5f6e scanning time 6s 833ms
Training f8bbf0af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 995f5f6e recorded time 10s 499ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.41071760781675e-7 to 0.9334902380626919 adjusted 312 weights, 4 biases 
Discovered beneficial synapse from input-561 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1331/4623)
Discovery 995f5f6e analyze time 10s 909ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.0% more records than it helps (689/4623)
Discovery 995f5f6e analyze harmful time 1s 688ms found 1 candidates
Training 8943aa96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 995f5f6e analyze squashes time 1s 113ms found 0 candidates
Over populated 52, expected 50.
Generation 30 score 0.9334903551132039  error 0.06647556288798792 avg time 7s 518ms
Fine tuning increased fitness by 1.6827334581304143e-7 to 0.9334905233865497 adjusted 312 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 3.078759585051216e-7 to 0.9334908312625082 adjusted 312 weights, 4 biases 
Fine tuning increased fitness by 0.0000017133512055789168 to 0.9334938185422005 adjusted 458 weights, 6 biases 
Fine tuning increased fitness by 0.000001872535010050136 to 0.9334956910772105 adjusted 458 weights, 6 biases 
Fine tuning increased fitness by 3.007296284218697e-7 to 0.9334983370664777 adjusted 458 weights, 6 biases 
Fine tuning increased fitness by 0.000001180166628311774 to 0.933499517233106 adjusted 458 weights, 6 biases 
Fine tuning increased fitness by 0.0000010219632721186755 to 0.9335005391963781 adjusted 458 weights, 6 biases 
Fine tuning increased fitness by 0.0000013698701342157449 to 0.9335019090665123 adjusted 458 weights, 6 biases 
Generation 40 score 0.9335019090665123  error 0.06646400893467949 avg time 3s 196ms
{
  error: 0.06646400893467949,
  score: 0.9335019090665123,
  generation: 40,
  time: 182871,
  startScore: 0.933463913738477
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 23445e3ab4] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 14039 insertions(+), 19491 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   33bbfaa371..5307699bd5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 5307699bd5 GRQ-12 Improved Industry models (GRQ-12) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 23445e3
[main 4d008fa1a0] GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
 10 files changed, 14564 insertions(+), 20007 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5307699bd5..4d008fa1a0  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
HEAD is now at df65969 Update health status for GRQ-15 at Tue Aug 19 03:34:52 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at df65969 Update health status for GRQ-15 at Tue Aug 19 03:34:52 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
