================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.3k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    765k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:54  up 2 days,  1:24, 2 users, load averages: 10.90 11.92 13.19
USER    PID  PPID COMMAND
sloth 21503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21507 21503 /bin/bash ./run.sh --run-once
sloth 21523 21507 /bin/bash worker/node.sh
root  21533 21523 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:54:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1cf7006d9e..f5833f83c5  main       -> origin/main
HEAD is now at f5833f83c5 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 1c7d9e33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c7d9e33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c7d9e33 initialize time 145ms
Discovery 1c7d9e33 processing .trainData-industry_88/GENERAL/data.bin
Discovery 1c7d9e33 read time 12ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery 1c7d9e33 scanning time 1s 959ms
Discovery 1c7d9e33 recorded time 3s 836ms
Training e572e998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e77dfdd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.1% more records than it harms (1498/4618)
Discovery 1c7d9e33 analyze time 5s 866ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.9% more records than it helps (157/4618)
Discovery 1c7d9e33 analyze harmful time 762ms found 1 candidates
Discovery 1c7d9e33 analyze squashes time 692ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.1% error: 1.0873703626791272e+27 -> 3.14610296116203e+26
Training 9e6381c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e6381c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e6381c0 initialize time 131ms
Discovery 9e6381c0 processing .trainData-industry_88/GENERAL/data.bin
Discovery 9e6381c0 read time 7ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery 9e6381c0 scanning time 1s 988ms
Remove neuron 131d1d7e-eadf-42da-8c0d-a95607860260 as no longer connected
Over populated 54, expected 50.
Discovery 9e6381c0 recorded time 3s 467ms
Training 8765a178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027438016202419035 to 0.9451965500570971 adjusted 250 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.1% more records than it harms (1498/4618)
Discovery 9e6381c0 analyze time 7s 630ms found 1 candidates
Discovered harmful synapse from input-531 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 56.5% more records than it helps (556/4618)
Discovery 9e6381c0 analyze harmful time 3s 221ms found 1 candidates
Training 2799be8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028814077405181493 to 0.9451994314648376 adjusted 250 weights, 1 bias 
Discovery 9e6381c0 analyze squashes time 1s 246ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.1% error: 1.0873703626791272e+27 -> 3.14610296116203e+26
Over populated 52, expected 50.
Training f5ca2a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ca2a5f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017258907200057294 to 0.9452011573555577 adjusted 250 weights, 1 bias 
Discovery f5ca2a5f initialize time 864ms
Discovery f5ca2a5f processing .trainData-industry_88/GENERAL/data.bin
Over populated 56, expected 50.
Discovery f5ca2a5f read time 19ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery f5ca2a5f scanning time 8s 72ms
Training 8a7ad595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.497323103513367e-7 to 0.945202107087868 adjusted 250 weights, 1 bias 
Discovery f5ca2a5f recorded time 15s 186ms
Training 742652ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014281526156123547 to 0.9452035352404836 adjusted 250 weights, 1 bias 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.1% more records than it harms (1497/4618)
Discovery f5ca2a5f analyze time 11s 104ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 29.0% more records than it helps (156/4618)
Discovery f5ca2a5f analyze harmful time 3s 263ms found 1 candidates
Discovery f5ca2a5f analyze squashes time 3s 271ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.1% error: 1.0873703626791272e+27 -> 3.14610296116203e+26
Training e521352a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e521352a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e521352a initialize time 357ms
Discovery e521352a processing .trainData-industry_88/GENERAL/data.bin
Over populated 56, expected 50.
Discovery e521352a read time 30ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery e521352a scanning time 5s 708ms
Generation 10 score 0.9452082286602799  error 0.054757670340873865 avg time 8s 277ms
Training 37b2abc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e521352a recorded time 13s 170ms
Remove neuron f2b5b9f9-b5a2-47ca-b481-e0b578ef7001 as no longer connected
Over populated 52, expected 50.
Training 95f0cee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.1% more records than it harms (1497/4618)
Discovery e521352a analyze time 8s 418ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 29.0% more records than it helps (156/4618)
Discovery e521352a analyze harmful time 942ms found 1 candidates
Discovery e521352a analyze squashes time 980ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.1% error: 1.0873703626791272e+27 -> 3.14610296116203e+26
Training 239d8986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e05d264d-871b-4326-a6ad-447f1ac68007 convert hidden to constant
Adjust neuron e05d264d-871b-4326-a6ad-447f1ac68007 bias -0.860027337024877 to -0.7005489407846929
Training 7d843eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d843eaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d843eaa initialize time 175ms
Discovery 7d843eaa processing .trainData-industry_88/GENERAL/data.bin
Remove neuron d909a499-812f-4946-84df-42b9e1844af0 as no longer connected
Discovery 7d843eaa read time 15ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery 7d843eaa scanning time 3s 157ms
Discovery 7d843eaa recorded time 7s 512ms
Training 5a2c42c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59f88403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.0% more records than it harms (1495/4618)
Discovery 7d843eaa analyze time 8s 698ms found 1 candidates
Fine tuning increased fitness by 1.1956816425851002e-8 to 0.9452825239700815 adjusted 1 weight 
Discovered harmful synapse from input-97 to 5f83550d-f258-4d03-a610-f8fe612729b4, harming 54.4% more records than it helps (605/4618)
Discovery 7d843eaa analyze harmful time 1s 213ms found 1 candidates
Discovery 7d843eaa analyze squashes time 1s 373ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.0% error: 1.0858177988014025e+27 -> 3.145243815969072e+26
Training 9befc1d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9befc1d0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5620184629946436e-8 to 0.9452825695902661 adjusted 1 weight 
Discovery 9befc1d0 initialize time 1s 4ms
Discovery 9befc1d0 processing .trainData-industry_88/GENERAL/data.bin
Remove neuron 131d1d7e-eadf-42da-8c0d-a95607860260 as no longer connected
Discovery 9befc1d0 read time 8ms for .trainData-industry_88/GENERAL/data.bin with 4618 records
Discovery 9befc1d0 scanning time 6s 105ms
Training 3dee4763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0804951267040508e-7 to 0.9452826776397788 adjusted 1 weight 
Discovery 9befc1d0 recorded time 14s 264ms
Training 5979545b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.580436543857644e-7 to 0.9452828356834332 adjusted 1 weight 
Remove neuron 498f18a5-3f54-4e03-a813-fa555961081c as no longer connected
Remove neuron 4f2928c5-dd08-484c-91b6-375755fa8a95 as no longer connected
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.0% more records than it harms (1495/4618)
Discovery 9befc1d0 analyze time 8s 1ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.8% more records than it helps (161/4618)
Discovery 9befc1d0 analyze harmful time 1s 563ms found 1 candidates
Discovery 9befc1d0 analyze squashes time 1s 397ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 71.0% error: 1.0858177988014025e+27 -> 3.145243815969072e+26
Generation 20 score 0.9452832890149584  error 0.05468235998619895 avg time 7s 941ms
Fine tuning increased fitness by 3.2859443421795476e-7 to 0.9452836176093926 adjusted 28 weights 
Fine tuning increased fitness by 2.6479812564872418e-8 to 0.9452836440892052 adjusted 28 weights 
Fine tuning increased fitness by 2.862644565837513e-10 to 0.9452836443754696 adjusted 28 weights 
Generation 23 score 0.9452836443754696  error 0.054682004625687605 avg time 2s 329ms
{
  error: 0.054682004625687605,
  score: 0.9452836443754696,
  generation: 23,
  time: 185693,
  startScore: 0.9452675008564477
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
2 mutations, mutation rate 7.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training e920898c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e920898c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e920898c initialize time 994ms
Discovery e920898c processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery e920898c read time 12ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4618 records
Discovery e920898c scanning time 12s 381ms
Discovery e920898c recorded time 14s 766ms
Training e47c0b81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001475770272774124 to 0.7881957370597311 adjusted 541 weights, 18 biases 
Training 41f1cfee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018301910826856727 to 0.788214038970558 adjusted 541 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002390999089607604 to 0.7882164299696476 adjusted 541 weights, 18 biases 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.6% more records than it harms (2578/4618)
Discovery e920898c analyze time 23s 945ms found 1 candidates
Training 173dae95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003703829128842706 to 0.7882201337987764 adjusted 541 weights, 18 biases 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.6% more records than it helps (346/4618)
Discovery e920898c analyze harmful time 2s 239ms found 1 candidates
Discovery e920898c analyze squashes time 2s 207ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6649797713300906e+26 -> 8.681450021461191e+22
Over populated 52, expected 50.
Discovery 1c97076b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c97076b initialize time 864ms
Discovery 1c97076b processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 53, expected 50.
Training 02223b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c97076b read time 10ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4618 records
Discovery 1c97076b scanning time 13s 534ms
Discovery 1c97076b recorded time 20s 327ms
Fine tuning increased fitness by 0.000002411876574015537 to 0.7882273521603244 adjusted 470 weights, 16 biases 
Generation 10 score 0.7882273521603244  error 0.21172988084058497 avg time 7s 782ms
Training ac491ddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008400529317165173 to 0.7882357526896415 adjusted 1074 weights, 35 biases 
Over populated 52, expected 50.
Training 2d873769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.7% more records than it harms (2583/4618)
Discovery 1c97076b analyze time 21s 831ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.6% more records than it helps (348/4618)
Discovery 1c97076b analyze harmful time 2s 17ms found 1 candidates
Fine tuning increased fitness by 0.000006130225511213894 to 0.7882916933148004 adjusted 680 weights, 21 biases 
Discovery 1c97076b analyze squashes time 1s 523ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.664977124681684e+26 -> 8.654983538070339e+22
Training 83fc55ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83fc55ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83fc55ff initialize time 130ms
Discovery 83fc55ff processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 0.00022847190914621063 to 0.7885201652239466 adjusted 667 weights, 20 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00001173493452510943 to 0.7885319001584717 adjusted 667 weights, 20 biases 
Discovery 83fc55ff read time 8ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4618 records
Discovery 83fc55ff scanning time 6s 999ms
Discovery 83fc55ff recorded time 7s 817ms
Training 4d0b6083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038489256932727756 to 0.788535749084165 adjusted 667 weights, 20 biases 
Over populated 52, expected 50.
Training 5a1b3a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031493644463420623 to 0.7885404334112783 adjusted 658 weights, 20 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000034172891665296135 to 0.7885438507004449 adjusted 658 weights, 20 biases 
Generation 20 score 0.7885438507004449  error 0.21141337230046478 avg time 7s 686ms
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 49.3% more records than it harms (2603/4618)
Discovery 83fc55ff analyze time 44s 963ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 47.3% more records than it helps (339/4618)
Discovery 83fc55ff analyze harmful time 3s 553ms found 1 candidates
Fine tuning increased fitness by 0.000016093096373293037 to 0.7885599437968182 adjusted 665 weights, 20 biases 
Discovery 83fc55ff analyze squashes time 2s 431ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6649714103273195e+26 -> 8.597839994307982e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000035148892224334816 to 0.7885950926890425 adjusted 665 weights, 20 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00000324592564715509 to 0.7886011128893556 adjusted 665 weights, 20 biases 
Generation 24 score 0.7886011128893556  error 0.211356110111554 avg time 3s 232ms
{
  error: 0.211356110111554,
  score: 0.7886011128893556,
  generation: 24,
  time: 187269,
  startScore: 0.7881451166806551
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 078d3c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 078d3c16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 078d3c16 initialize time 172ms
Discovery 078d3c16 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery 078d3c16 read time 3ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4618 records
Discovery 078d3c16 scanning time 5s 394ms
Discovery 078d3c16 recorded time 6s 304ms
Training 5750aff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2962613948896973e-7 to 0.8074967269695894 neurons: 132 was: 133 synapses: 3221 was: 3223
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 23.8% more records than it harms (2772/4618)
Discovery 078d3c16 analyze time 13s 345ms found 1 candidates
Fine tuning increased fitness by 0.00001615850539626873 to 0.8075128854749857 adjusted 1 bias 
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 20.8% more records than it helps (1743/4618)
Discovery 078d3c16 analyze harmful time 1s 696ms found 1 candidates
Discovery 078d3c16 analyze squashes time 1s 306ms found 0 candidates
Training f407b453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f407b453 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f407b453 initialize time 138ms
Discovery f407b453 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 0.0006387064371208284 to 0.8081515919121065 adjusted 1 bias 
Fine tuning increased fitness by 7.167203874836048e-8 to 0.8081516635841453 adjusted 1 weight 
Discovery f407b453 read time 11ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4618 records
Discovery f407b453 scanning time 11s 145ms
Fine tuning increased fitness by 9.307243420408895e-8 to 0.8081517566565795 adjusted 1 weight 
Discovery f407b453 recorded time 19s 965ms
Training ff290b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.573742661331039e-9 to 0.8081517632303221 adjusted 1 weight 
Generation 10 score 0.8081517632303221  error 0.1918028157697689 avg time 5s 517ms
Fine tuning increased fitness by 1.7788194250911715e-9 to 0.8081517650091415 adjusted 1 weight 
Fine tuning increased fitness by 5.851020778990801e-10 to 0.8081517655942436 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 23.6% more records than it harms (2768/4618)
Discovery f407b453 analyze time 15s 499ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 20.7% more records than it helps (1744/4618)
Discovery f407b453 analyze harmful time 1s 984ms found 1 candidates
Training f2d1f78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f407b453 analyze squashes time 1s 531ms found 0 candidates
Training 028bea40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcf4a481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8081517655942436  error 0.1918028134058474 avg time 3s 902ms
Training 378a4d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 537a1807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a95700ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4354369248792409e-8 to 0.8081517799486129 adjusted 1 weight 
Discovery a95700ae initialize time 1s 108ms
Discovery a95700ae processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 4.4598223669645165e-8 to 0.8081518245468365 adjusted 1 weight 
Discovery a95700ae read time 9ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4618 records
Discovery a95700ae scanning time 10s 803ms
Fine tuning increased fitness by 1.3652608266134791e-7 to 0.8081519610729192 adjusted 1 weight 
Generation 30 score 0.8081519610729192  error 0.1918026079271718 avg time 6s 92ms
Discovery a95700ae recorded time 18s 907ms
Fine tuning increased fitness by 2.8192104861712863e-7 to 0.8081522429939678 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011728029191138134 to 0.8081534157968869 adjusted 1 weight 
Fine tuning increased fitness by 0.000001591627294073028 to 0.808155007424181 adjusted 1 weight 
Fine tuning increased fitness by 0.0000038413265169845445 to 0.808158848750698 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 23.6% more records than it harms (2768/4618)
Discovery a95700ae analyze time 13s 559ms found 1 candidates
Fine tuning increased fitness by 0.000013054206707163729 to 0.8081719029574052 adjusted 1 weight 
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 20.7% more records than it helps (1744/4618)
Discovery a95700ae analyze harmful time 1s 845ms found 1 candidates
Discovery a95700ae analyze squashes time 1s 338ms found 0 candidates
Fine tuning increased fitness by 0.0000010437581087208159 to 0.8081729467155139 adjusted 1 weight 
Fine tuning increased fitness by 7.850222427663311e-8 to 0.8081730252177382 adjusted 1 weight 
Generation 37 score 0.8081730252177382  error 0.1917815437823528 avg time 2s 676ms
{
  error: 0.1917815437823528,
  score: 0.8081730252177382,
  generation: 37,
  time: 182089,
  startScore: 0.8074965973434499
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 273c9558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 273c9558 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 273c9558 initialize time 130ms
Discovery 273c9558 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 273c9558 read time 9ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4618 records
Discovery 273c9558 scanning time 3s 391ms
Discovery 273c9558 recorded time 4s 907ms
Training 642f767d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.259932095321048e-7 to 0.8669694540526599 adjusted 101 weights, 1 bias 
Training 9cd48693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.6% more records than it harms (2969/4618)
Discovery 273c9558 analyze time 22s 136ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.6% more records than it helps (1626/4618)
Discovery 273c9558 analyze harmful time 1s 26ms found 1 candidates
Discovery 273c9558 analyze squashes time 1s 394ms found 0 candidates
Discovery 0c69c9a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c69c9a4 initialize time 144ms
Discovery 0c69c9a4 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 0c69c9a4 read time 4ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4618 records
Discovery 0c69c9a4 scanning time 3s 580ms
Training ee4e431b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
