================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.6% more records than it helps (1245/4636)
Discovery 57abe739 analyze harmful time 894ms found 1 candidates
Discovery 57abe739 analyze squashes time 783ms found 0 candidates
Training 33c63cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33c63cdc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000019582363709691464 to 0.8206320875286002 adjusted 173 weights, 5 biases 
Discovery 33c63cdc initialize time 104ms
Discovery 33c63cdc processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 33c63cdc read time 10ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4636 records
Discovery 33c63cdc scanning time 3s 325ms
Generation 30 score 0.8206806486900385  error 0.1792856443100551 avg time 3s 918ms
Discovery 33c63cdc recorded time 9s 578ms
Training 46909c46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001430681905800757 to 0.8206949555090965 adjusted 173 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014960923636064827 to 0.8207099164327326 adjusted 173 weights, 5 biases 
Fine tuning increased fitness by 0.000013127539167157032 to 0.8207230439718998 adjusted 173 weights, 5 biases 
Fine tuning increased fitness by 0.0000049763924728774 to 0.8207280203643726 adjusted 173 weights, 5 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 24.4% more records than it harms (2589/4636)
Discovery 33c63cdc analyze time 21s 57ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.6% more records than it helps (1246/4636)
Discovery 33c63cdc analyze harmful time 1s 516ms found 1 candidates
Discovery 33c63cdc analyze squashes time 1s 933ms found 0 candidates
Fine tuning increased fitness by 0.000010036418502723521 to 0.8207380567828754 adjusted 173 weights, 5 biases 
Fine tuning increased fitness by 0.00000329559789613576 to 0.8207413523807715 adjusted 173 weights, 5 biases 
Fine tuning increased fitness by 0.000003893899398921263 to 0.8207452462801704 adjusted 173 weights, 5 biases 
Generation 37 score 0.8207452462801704  error 0.17922104671992325 avg time 4s 115ms
{
  error: 0.17922104671992325,
  score: 0.8207452462801704,
  generation: 37,
  time: 181205,
  startScore: 0.8200432922261778
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
5 mutations, mutation rate 37.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training a6fe8a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6fe8a1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6fe8a1f initialize time 1s 281ms
Discovery a6fe8a1f processing .trainData-industry_88/BEVERAGES/data.bin
Discovery a6fe8a1f read time 14ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery a6fe8a1f scanning time 7s 373ms
Training 4ebc07e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6fe8a1f recorded time 14s 645ms
Training a3174cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2688/4636)
Discovery a6fe8a1f analyze time 12s 306ms found 1 candidates
Discovery a6fe8a1f analyze harmful time 1s 184ms found 0 candidates
Discovery a6fe8a1f analyze squashes time 1s 160ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22
Discovery ecd714ab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000068827078736344305 to 0.9242315225266462 adjusted 117 weights, 6 biases 
Discovery ecd714ab initialize time 945ms
Discovery ecd714ab processing .trainData-industry_88/BEVERAGES/data.bin
Discovery ecd714ab read time 27ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery ecd714ab scanning time 6s 501ms
Training ead373e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecd714ab recorded time 8s 24ms
Over populated 52, expected 50.
Training 3612e84a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5792398722069834e-8 to 0.9242346487100666 adjusted 116 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2688/4636)
Discovery ecd714ab analyze time 6s 373ms found 1 candidates
Discovery ecd714ab analyze harmful time 951ms found 0 candidates
Training 15229050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5660335156718617e-7 to 0.9242349053134181 adjusted 116 weights, 6 biases 
Discovery ecd714ab analyze squashes time 675ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.868164213535407e+26 -> 895532419866056576.0000
Over populated 52, expected 50.
Training c6e6d578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.9242349053134181  error 0.07572847368787008 avg time 5s 904ms
Training 7e217838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e217838 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2003880673082676e-7 to 0.9242351253522249 adjusted 114 weights, 6 biases 
Discovery 7e217838 initialize time 102ms
Discovery 7e217838 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 7e217838 read time 1ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery 7e217838 scanning time 1s 651ms
Over populated 52, expected 50.
Discovery 7e217838 recorded time 4s 199ms
Training 849cc6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.941513683798249e-7 to 0.9242356195035932 adjusted 114 weights, 6 biases 
Remove neuron 3539423b-8156-4a2e-b74c-c303709910d8 as no longer connected
Over populated 52, expected 50.
Training e42614d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.618213581668144e-7 to 0.9242364813249514 adjusted 114 weights, 6 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2688/4636)
Discovery 7e217838 analyze time 12s 68ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 59.6% more records than it helps (430/4636)
Discovery 7e217838 analyze harmful time 1s 416ms found 1 candidates
Over populated 52, expected 50.
Discovery 7e217838 analyze squashes time 1s 535ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22
Training 1bddb911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bddb911 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013208149247656564 to 0.9242378021398762 adjusted 114 weights, 6 biases 
Discovery 1bddb911 initialize time 1s 199ms
Discovery 1bddb911 processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 56, expected 50.
Discovery 1bddb911 read time 18ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery 1bddb911 scanning time 6s 751ms
Training 67959085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017137609629180872 to 0.9242395159008391 adjusted 114 weights, 6 biases 
Over populated 52, expected 50.
Discovery 1bddb911 recorded time 12s 757ms
Training c4b96e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002677971841724691 to 0.9242421938726808 adjusted 114 weights, 6 biases 
Over populated 52, expected 50.
Training 7865a369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2688/4636)
Discovery 1bddb911 analyze time 8s 867ms found 1 candidates
Discovery 1bddb911 analyze harmful time 810ms found 0 candidates
Discovery 1bddb911 analyze squashes time 783ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22
Over populated 52, expected 50.
Training 97d26cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97d26cfc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030668627829522066 to 0.9242538088562003 adjusted 114 weights, 6 biases 
Discovery 97d26cfc initialize time 156ms
Discovery 97d26cfc processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 97d26cfc read time 8ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery 97d26cfc scanning time 2s 265ms
Over populated 54, expected 50.
Discovery 97d26cfc recorded time 4s 304ms
Training de95adf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9067a433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9242540997865235  error 0.07570927921476464 avg time 6s 390ms
Training 5be6a020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0611178857811154e-7 to 0.9242542058983121 adjusted 110 weights, 4 biases 
Discovered beneficial synapse from input-1480 to 5428c5f7-fa3a-47ba-b407-bc9f34c0cbda with weight 1.0000, helping 59.1% more records than it harms (3427/4636)
Discovery 97d26cfc analyze time 10s 964ms found 1 candidates
Discovery 97d26cfc analyze harmful time 625ms found 0 candidates
Over populated 52, expected 50.
Discovery 97d26cfc analyze squashes time 964ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22
Training e20d2d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e20d2d2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e20d2d2f initialize time 104ms
Discovery e20d2d2f processing .trainData-industry_88/BEVERAGES/data.bin
Fine tuning increased fitness by 1.2718961095448122e-7 to 0.924254333087923 adjusted 110 weights, 4 biases 
Discovery e20d2d2f read time 5ms for .trainData-industry_88/BEVERAGES/data.bin with 4636 records
Discovery e20d2d2f scanning time 1s 572ms
Over populated 53, expected 50.
Discovery e20d2d2f recorded time 3s 380ms
Training 0f3be531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 867fe3ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 17.9% more records than it harms (2677/4636)
Discovery e20d2d2f analyze time 10s 55ms found 1 candidates
Discovery e20d2d2f analyze harmful time 1s 194ms found 0 candidates
Discovery e20d2d2f analyze squashes time 1s 256ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.373713864534905e+28 -> 4.355440173251596e+22
Over populated 52, expected 50.
Over populated 54, expected 50.
Fine tuning increased fitness by 1.7781111250059212e-8 to 0.9242619476265014 adjusted 674 weights, 17 biases 
Fine tuning increased fitness by 0.000004510154618109219 to 0.9242684797646509 adjusted 768 weights, 17 biases 
Generation 29 score 0.9242719890692733  error 0.07569137993201472 avg time 6s 3ms
{
  error: 0.07569137993201472,
  score: 0.9242719890692733,
  generation: 29,
  time: 183256,
  startScore: 0.9243056484961927
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 23.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training be448c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be448c25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be448c25 initialize time 1s 193ms
Discovery be448c25 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery be448c25 read time 11ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery be448c25 scanning time 6s 177ms
compactUnused hidden neuron f5a62570 has no outward connections
Training de8e39c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be448c25 recorded time 9s 334ms
Over populated 52, expected 50.
Training 4001d13c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 7fc01d40-84a3-4574-bfc5-10039cca7b2d convert hidden to constant
Adjust neuron 7fc01d40-84a3-4574-bfc5-10039cca7b2d bias -0.5202661 to -0.47972873076435896
Training 8750c71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0095773317342349e-7 to 0.9198025098788941 neurons: 130 was: 131 synapses: 3086 was: 3088
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2859/4636)
Discovery be448c25 analyze time 16s 796ms found 1 candidates
Discovered harmful synapse from 4936b3c1-45ea-445a-b436-87dc5069eb1d to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac, harming 37.7% more records than it helps (413/4636)
Discovery be448c25 analyze harmful time 1s 404ms found 1 candidates
Discovery be448c25 analyze squashes time 1s 278ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.3% error: 1.8566399841056356e+27 -> 4.579514233224536e+26
Training a0a595e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0a595e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0a595e5 initialize time 103ms
Discovery a0a595e5 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery a0a595e5 read time 1ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery a0a595e5 scanning time 2s 246ms
Over populated 52, expected 50.
Discovery a0a595e5 recorded time 3s 554ms
Training c7968351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2858/4636)
Discovery a0a595e5 analyze time 6s 92ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1573/4636)
Discovery a0a595e5 analyze harmful time 1s 601ms found 1 candidates
Training 5ee3b8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999893763658e-7 to 0.9198026542025154 neurons: 130 was: 131 synapses: 3085 was: 3087
Discovery a0a595e5 analyze squashes time 673ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.3% error: 1.8566399841056356e+27 -> 4.579514233224536e+26
Remove neuron 6fdca493-7eef-4766-9d1d-01fd477dd7b6-2542 as no longer connected
Training 337b6805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 337b6805 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 337b6805 initialize time 105ms
Discovery 337b6805 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 337b6805 read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery 337b6805 scanning time 2s 79ms
Over populated 54, expected 50.
Discovery 337b6805 recorded time 2s 788ms
Training 7937f970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.631259437060109e-7 to 0.919803522610903 adjusted 1028 weights, 39 biases 
Over populated 52, expected 50.
Training 2f2c8bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.551920634339069e-7 to 0.9198040778029665 adjusted 1028 weights, 39 biases 
compactUnused hidden neuron f5a62570 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.9198040778029665  error 0.08015192919821763 avg time 6s 612ms
Training 4e0e0fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.331800238625675e-7 to 0.9198049109829903 adjusted 1028 weights, 39 biases 
Over populated 52, expected 50.
Training 669f0e1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.82694718370891e-7 to 0.9198056936777087 adjusted 1028 weights, 39 biases 
Over populated 52, expected 50.
Training 251c8669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2858/4636)
Discovery 337b6805 analyze time 25s 779ms found 1 candidates
Fine tuning increased fitness by 0.000001177698150223172 to 0.9198068713758589 adjusted 1028 weights, 39 biases 
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1573/4636)
Discovery 337b6805 analyze harmful time 1s 724ms found 1 candidates
compactUnused hidden neuron f5a62570 has no outward connections
Discovery 337b6805 analyze squashes time 700ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.3% error: 1.8566399841056356e+27 -> 4.579514233224536e+26
Over populated 52, expected 50.
Training 3e2e74c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e2e74c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e2e74c7 initialize time 104ms
Discovery 3e2e74c7 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.0000016223070855581057 to 0.9198084936829445 adjusted 1028 weights, 39 biases 
Discovery 3e2e74c7 read time 4ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery 3e2e74c7 scanning time 2s 4ms
Discovery 3e2e74c7 recorded time 3s 34ms
Over populated 55, expected 50.
Training a38cc271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017804595874304496 to 0.9198102741425319 adjusted 1028 weights, 39 biases 
Training 7bcc8204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2858/4636)
Discovery 3e2e74c7 analyze time 18s 808ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 4936b3c1-45ea-445a-b436-87dc5069eb1d to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac, harming 37.8% more records than it helps (412/4636)
Discovery 3e2e74c7 analyze harmful time 3s 539ms found 1 candidates
compactUnused hidden neuron f5a62570 has no outward connections
Discovery 3e2e74c7 analyze squashes time 4s 368ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.3% error: 1.8566399841056356e+27 -> 4.579514233224536e+26
Training aa9eeb91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa9eeb91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa9eeb91 initialize time 633ms
Discovery aa9eeb91 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery aa9eeb91 read time 5ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4636 records
Discovery aa9eeb91 scanning time 6s 460ms
Over populated 56, expected 50.
Discovery aa9eeb91 recorded time 19s 514ms
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2859/4636)
Discovery aa9eeb91 analyze time 12s 783ms found 1 candidates
Fine tuning increased fitness by 3.535935247933608e-7 to 0.9198262801299503 adjusted 967 weights, 37 biases 
Discovered harmful synapse from 4936b3c1-45ea-445a-b436-87dc5069eb1d to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac, harming 37.8% more records than it helps (411/4636)
Discovery aa9eeb91 analyze harmful time 3s 198ms found 1 candidates
Discovery aa9eeb91 analyze squashes time 1s 432ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.3% error: 1.85658286780263e+27 -> 4.57951477247085e+26
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 20 score 0.9198281258222372  error 0.08012776117894675 avg time 10s 543ms
Generation 21 score 0.9198291868694846  error 0.08012670013169976 avg time 1s 371ms
{
  error: 0.08012670013169976,
  score: 0.9198291868694846,
  generation: 21,
  time: 185482,
  startScore: 0.9198024089211609
}
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
4 mutations, mutation rate 29.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training a4b10836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4b10836 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4b10836 initialize time 988ms
Discovery a4b10836 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery a4b10836 read time 9ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4636 records
Discovery a4b10836 scanning time 14s 68ms
Remove neuron c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1626 as no longer connected
Discovery a4b10836 recorded time 22s 661ms
Training f3afa3c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4b10836 analyze time 17s 378ms found 0 candidates
Discovery a4b10836 analyze harmful time 3s 81ms found 0 candidates
Remove neuron d3bca515-88e5-4b2a-84db-a8d6958fce29 as no longer connected
Discovery a4b10836 analyze squashes time 5s 542ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.6390828363559375e+28 -> 1.66746597863096e+22
Training 7c32b325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c32b325 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005661587947458635 to 0.8758792704083098 adjusted 232 weights, 4 biases 
Discovery 7c32b325 initialize time 609ms
Discovery 7c32b325 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0000016056637042183297 to 0.875880876072014 adjusted 232 weights, 4 biases 
Discovery 7c32b325 read time 24ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4636 records
Discovery 7c32b325 scanning time 18s 466ms
Discovery 7c32b325 recorded time 22s 179ms
Remove neuron 59c4438d-3e37-4dc3-950d-89f46afe1dae-1708 as no longer connected
Training 4d4cafe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.609890051440971e-7 to 0.8758816370610192 adjusted 232 weights, 4 biases 
Discovery 7c32b325 analyze time 20s 849ms found 0 candidates
