================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   112Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    717k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:57  up 11 days,  9:02, 2 users, load averages: 10.10 11.89 12.75
USER    PID  PPID COMMAND
sloth 77113     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77117 77113 /bin/bash ./run.sh --run-once
sloth 77133 77117 /bin/bash worker/node.sh
root  77143 77133 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 22:57:49 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Discovery 8066e1dd analyze harmful time 1s 653ms found 1 candidates
Discovery 8066e1dd analyze squashes time 2s 62ms found 0 candidates
Training 38296346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38296346 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38296346 initialize time 165ms
Discovery 38296346 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Compacting increased fitness by 2.1735356292573726e-7 to 0.8242449749591165 neurons: 109 was: 110 synapses: 3044 was: 3046
Discovery 38296346 read time 5ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery 38296346 scanning time 3s 989ms
Discovery 38296346 recorded time 6s 561ms
Training c6f3a578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.094409087329609e-7 to 0.8242453844000253 adjusted 1 weight, 3 biases 
Training a5c80549 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.069450759291442e-7 to 0.8242462913451012 adjusted 1 weight, 3 biases 
Discovery 38296346 analyze time 9s 343ms found 0 candidates
Discovery 38296346 analyze harmful time 1s 391ms found 0 candidates
Discovery 38296346 analyze squashes time 1s 305ms found 0 candidates
Fine tuning increased fitness by 9.990457972008926e-7 to 0.8242472903908984 adjusted 1 weight, 3 biases 
Generation 20 score 0.8242473057525437  error 0.17571135024932127 avg time 7s 951ms
Fine tuning increased fitness by 1.2510725233561004e-8 to 0.8242473182632689 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 6.872312385830526e-8 to 0.8242473869863928 adjusted 1 weight, 3 biases 
Generation 22 score 0.8242473869863928  error 0.17571125901547285 avg time 1s 639ms
{
  error: 0.17571125901547285,
  score: 0.8242473869863928,
  generation: 22,
  time: 184876,
  startScore: 0.8241896240422133
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training ca4ab69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca4ab69e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca4ab69e initialize time 322ms
Discovery ca4ab69e processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery ca4ab69e read time 7ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4632 records
Discovery ca4ab69e scanning time 4s 964ms
Discovery ca4ab69e recorded time 8s 699ms
Remove neuron 3e0bc7af-6014-4d80-9e66-81441a243566 as no longer connected
Training fce867f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8323387302187086e-8 to 0.8182821958598873 adjusted 1 weight 
Fine tuning increased fitness by 3.09572441015149e-8 to 0.8182822268171314 adjusted 1 weight 
Training 706ce8ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.772959126877254e-8 to 0.8182822945467226 adjusted 1 weight 
Fine tuning increased fitness by 1.9965261766063946e-7 to 0.8182824941993403 adjusted 1 weight 
Training 3648fd8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9058667455904583e-7 to 0.8182828847860149 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight -1.0000, helping 55.1% more records than it harms (3398/4632)
Discovery ca4ab69e analyze time 33s 247ms found 1 candidates
Fine tuning increased fitness by 0.000001390062300488104 to 0.8182842748483153 adjusted 1 weight 
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.9% more records than it helps (850/4632)
Discovery ca4ab69e analyze harmful time 1s 289ms found 1 candidates
Discovery ca4ab69e analyze squashes time 1s 308ms found 0 candidates
Training d0f7db64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0f7db64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0f7db64 initialize time 302ms
Discovery d0f7db64 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Fine tuning increased fitness by 0.000003402281053666023 to 0.818287677129369 adjusted 1 weight 
Discovery d0f7db64 read time 7ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4632 records
Discovery d0f7db64 scanning time 5s 449ms
Fine tuning increased fitness by 0.000005670229707321894 to 0.8182933473590763 adjusted 1 weight 
Discovery d0f7db64 recorded time 7s 875ms
Generation 10 score 0.8182933473590763  error 0.18166803964101436 avg time 6s 16ms
Training fdc1979f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009285436969652672 to 0.818302632796046 adjusted 1 weight 
Fine tuning increased fitness by 8.307323247080944e-7 to 0.8183034635283707 adjusted 1 weight 
Training 67ff6c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.113931041325401e-8 to 0.8183034846676811 adjusted 1 weight 
Training 833e3c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.342244840418232e-9 to 0.8183034910099259 adjusted 1 weight 
Discovered beneficial synapse from input-11 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.3% more records than it harms (4291/4632)
Discovery d0f7db64 analyze time 22s 193ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.9% more records than it helps (850/4632)
Discovery d0f7db64 analyze harmful time 1s 599ms found 1 candidates
Fine tuning increased fitness by 2.7685664871768267e-10 to 0.8183034912867826 adjusted 1 weight 
Discovery d0f7db64 analyze squashes time 1s 228ms found 0 candidates
Training ac4ef998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59a8c008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8183034912867826  error 0.18165789571330818 avg time 4s 814ms
Training 72070dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02ab9cd2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9592705280402356e-7 to 0.8183036872138354 adjusted 1 weight 
Discovery 02ab9cd2 initialize time 1s 100ms
Discovery 02ab9cd2 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Training abdfe9ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0447112897569184e-7 to 0.8183039916849644 adjusted 1 weight 
Discovery 02ab9cd2 read time 19ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4632 records
Discovery 02ab9cd2 scanning time 7s 358ms
Fine tuning increased fitness by 4.1171240927617703e-7 to 0.8183044033973736 adjusted 1 weight 
Discovery 02ab9cd2 recorded time 14s 681ms
Training e538ee67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6972576577511944e-7 to 0.8183045731231394 adjusted 1 weight 
Fine tuning increased fitness by 1.5264070007958708e-9 to 0.8183045746495464 adjusted 1 weight 
Training f460aaa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4071122045322682e-10 to 0.8183045747902576 adjusted 1 weight 
Fine tuning increased fitness by 1.4960965799559744e-10 to 0.8183045749398673 adjusted 1 weight 
Generation 30 score 0.8183045749398673  error 0.18165680206022344 avg time 6s 79ms
Discovered beneficial synapse from input-1407 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight -1.0000, helping 55.0% more records than it harms (3396/4632)
Discovery 02ab9cd2 analyze time 38s 631ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.8% more records than it helps (852/4632)
Discovery 02ab9cd2 analyze harmful time 2s 15ms found 1 candidates
Discovery 02ab9cd2 analyze squashes time 1s 690ms found 0 candidates
Fine tuning increased fitness by 8.369083603909644e-8 to 0.8183046586307033 adjusted 1 weight 
Generation 32 score 0.8183046586307033  error 0.18165670836938738 avg time 1s 84ms
Waiting for additional generation
Fine tuning increased fitness by 1.6255190382619134e-7 to 0.8183048211826072 adjusted 1 weight 
Generation 33 score 0.8183048211826072  error 0.18165654581748356 avg time 565ms
{
  error: 0.18165654581748356,
  score: 0.8183048211826072,
  generation: 33,
  time: 185842,
  startScore: 0.8183259938512448
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
2 mutations, mutation rate 5.7%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 8a38ff7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a38ff7d initialize time 1s 59ms
Discovery 8a38ff7d processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 8a38ff7d read time 14ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4632 records
Discovery 8a38ff7d scanning time 13s 159ms
Training b239e9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a38ff7d recorded time 21s 917ms
Training 7bb712c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2105090163583299e-7 to 0.7738437547375218 adjusted 212 weights, 1 bias 
Fine tuning increased fitness by 1.7911076266585724e-7 to 0.7738439338482844 adjusted 212 weights, 1 bias 
Discovered beneficial synapse from input-67 to e1178a9a-9da5-498a-b740-ac51b92b863d with weight 1.0000, helping 31.6% more records than it harms (2521/4632)
Discovery 8a38ff7d analyze time 35s 978ms found 1 candidates
Discovered harmful synapse from input-1504 to 5dd1b5b0-508f-4ebb-9f8a-3866122703c4, harming 10.7% more records than it helps (964/4632)
Discovery 8a38ff7d analyze harmful time 2s 94ms found 1 candidates
Discovery 8a38ff7d analyze squashes time 2s 541ms found 0 candidates
Training 46f09785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5141985210707105e-7 to 0.7738442852681365 adjusted 212 weights, 1 bias 
Discovery 3277e3b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3277e3b3 initialize time 144ms
Discovery 3277e3b3 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 5.960814261074532e-7 to 0.7738448813495626 adjusted 212 weights, 1 bias 
Discovery 3277e3b3 read time 10ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4632 records
Discovery 3277e3b3 scanning time 7s 789ms
Training 3e4a94f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.104184280905869e-7 to 0.7738457917679907 adjusted 212 weights, 1 bias 
Discovery 3277e3b3 recorded time 9s 52ms
Training 7d95d12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001451358868864716 to 0.7738472431268596 adjusted 212 weights, 1 bias 
Generation 10 score 0.7738472431268596  error 0.2261118358740417 avg time 9s 559ms
Fine tuning increased fitness by 0.0000019863571362188637 to 0.7738492294839958 adjusted 212 weights, 1 bias 
Training dff46936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000204852514207321 to 0.7738512780091379 adjusted 212 weights, 1 bias 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.2% more records than it harms (2876/4632)
Discovery 3277e3b3 analyze time 26s 235ms found 1 candidates
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 18.2% more records than it helps (992/4632)
Discovery 3277e3b3 analyze harmful time 2s 758ms found 1 candidates
Training c41bb356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3277e3b3 analyze squashes time 2s 624ms found 0 candidates
Fine tuning increased fitness by 0.0000010838329558282567 to 0.7738523618420937 adjusted 212 weights, 1 bias 
Discovery 6231eaa0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6231eaa0 initialize time 161ms
Discovery 6231eaa0 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 2.448482099293159e-7 to 0.7738526066903036 adjusted 212 weights, 1 bias 
Training bccafa4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6231eaa0 read time 11ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4632 records
Discovery 6231eaa0 scanning time 7s 613ms
Fine tuning increased fitness by 3.347435678646704e-7 to 0.7738529414338715 adjusted 1 weight 
Discovery 6231eaa0 recorded time 8s 965ms
Fine tuning increased fitness by 6.775800710512314e-7 to 0.7738536190139426 adjusted 1 weight 
Training 6aad242f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012624629210922222 to 0.7738548814768637 adjusted 1 weight 
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.4% more records than it harms (2879/4632)
Discovery 6231eaa0 analyze time 19s 135ms found 1 candidates
Fine tuning increased fitness by 0.0000030658032181829498 to 0.7738579472800818 adjusted 1 weight 
Discovered harmful synapse from input-678 to e1178a9a-9da5-498a-b740-ac51b92b863d, harming 25.1% more records than it helps (1206/4632)
Discovery 6231eaa0 analyze harmful time 1s 615ms found 1 candidates
Discovery 6231eaa0 analyze squashes time 1s 658ms found 0 candidates
Fine tuning increased fitness by 0.0000014883687324829253 to 0.7738594356488143 adjusted 1 weight 
Generation 20 score 0.7738695399097488  error 0.22608951909115302 avg time 6s 867ms
Fine tuning increased fitness by 0.00047339454295369787 to 0.7743429344527025 adjusted 72 weights 
Generation 23 score 0.7743572677257718  error 0.22560179127513005 avg time 2s 158ms
{
  error: 0.22560179127513005,
  score: 0.7743572677257718,
  generation: 23,
  time: 186125,
  startScore: 0.77384356613632
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main 8208103fce] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 6111 insertions(+), 14338 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   555c7b4f7f..1785d13022  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 1785d13022 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 555c7b4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   11c5623..05bcaa2  Develop    -> origin/Develop
HEAD is now at 05bcaa2 Update health status for GRQ-18 at Tue Sep  2 23:24:41 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 05bcaa2 Update health status for GRQ-18 at Tue Sep  2 23:24:41 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
