================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   105Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   105Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   105Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:58  up 13 days,  4:03, 2 users, load averages: 11.39 14.58 15.10
USER    PID  PPID COMMAND
sloth 94948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94952 94948 /bin/bash ./run.sh --run-once
sloth 94968 94952 /bin/bash worker/node.sh
root  94978 94968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 17:58:24 AEST 2025
Already up to date.
HEAD is now at ad63a79dfa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Training 593dc4a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 593dc4a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016133997440825887 to 0.9039861939425055 adjusted 24 weights, 3 biases 
Discovery 593dc4a5 initialize time 131ms
Discovery 593dc4a5 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 593dc4a5 read time 6ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery 593dc4a5 scanning time 2s 375ms
Training 6345f1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001786491510269439 to 0.9040040588576082 adjusted 24 weights, 3 biases 
Discovery 593dc4a5 recorded time 3s 749ms
Training 94673599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019087487751590082 to 0.9040231463453597 adjusted 24 weights, 3 biases 
Training 75975a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 593dc4a5 analyze time 7s 426ms found 0 candidates
Fine tuning increased fitness by 0.00003579217314120253 to 0.9040589385185009 adjusted 24 weights, 3 biases 
Discovery 593dc4a5 analyze harmful time 1s 224ms found 0 candidates
Discovery 593dc4a5 analyze squashes time 1s 72ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.9240063441093e+27
Generation 20 score 0.9040589385185009  error 0.09590923848299356 avg time 3s 630ms
Training b8d19a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8d19a54 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005484421720658439 to 0.9040644229402216 adjusted 24 weights, 3 biases 
Discovery b8d19a54 initialize time 957ms
Discovery b8d19a54 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 4b6bd472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010591316605967904 to 0.9040654820718822 adjusted 24 weights, 3 biases 
Discovery b8d19a54 read time 13ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery b8d19a54 scanning time 6s 637ms
Training 5eacc39b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8d19a54 recorded time 11s 843ms
Training 1de3e2ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024890028088586647 to 0.9040739504283897 adjusted 25 weights, 3 biases 
Training 8ece432c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8d19a54 analyze time 6s 835ms found 0 candidates
Discovery b8d19a54 analyze harmful time 830ms found 0 candidates
Discovery b8d19a54 analyze squashes time 702ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.9240063441093e+27
Training b99edb3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b99edb3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032905128325433353 to 0.9040812668554642 adjusted 24 weights, 4 biases 
Discovery b99edb3f initialize time 131ms
Discovery b99edb3f processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery b99edb3f read time 5ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery b99edb3f scanning time 2s 314ms
Training b5442557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003346052893427043 to 0.9040846129083576 adjusted 24 weights, 4 biases 
Discovery b99edb3f recorded time 3s 782ms
Training 6a00fbd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003969577987872341 to 0.9040885824863455 adjusted 24 weights, 4 biases 
Training 38cc0ba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004773430059112904 to 0.9040933559164046 adjusted 24 weights, 4 biases 
Discovery b99edb3f analyze time 6s 600ms found 0 candidates
Discovery b99edb3f analyze harmful time 782ms found 0 candidates
Discovery b99edb3f analyze squashes time 814ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.92400634410924e+27
Training 6f7f2d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f7f2d58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000046046853788839215 to 0.9040979606017835 adjusted 24 weights, 4 biases 
Discovery 6f7f2d58 initialize time 127ms
Discovery 6f7f2d58 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Generation 30 score 0.9040979606017835  error 0.09587021639971047 avg time 4s 25ms
Discovery 6f7f2d58 read time 6ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery 6f7f2d58 scanning time 2s 102ms
Training 6d7fa611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007737518018968714 to 0.9041056981198025 adjusted 24 weights, 4 biases 
Discovery 6f7f2d58 recorded time 6s 950ms
Training 4da67dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009257403275841902 to 0.9041149555230783 adjusted 24 weights, 4 biases 
Training e61b615e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010324215987567165 to 0.9041252797390659 adjusted 24 weights, 4 biases 
Discovery 6f7f2d58 analyze time 6s 938ms found 0 candidates
Discovery 6f7f2d58 analyze harmful time 1s 180ms found 0 candidates
Training 122e4f4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f7f2d58 analyze squashes time 990ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.92400634410924e+27
Fine tuning increased fitness by 0.000006586548581655194 to 0.9041318662876475 adjusted 24 weights, 4 biases 
Training a5fb0daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5fb0daa with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5fb0daa initialize time 128ms
Discovery a5fb0daa processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery a5fb0daa read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery a5fb0daa scanning time 2s 359ms
Training 9de908f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6142412778984436e-7 to 0.9041432645772673 adjusted 26 weights, 4 biases 
Discovery a5fb0daa recorded time 3s 750ms
Training e74ed607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0915582893122888e-7 to 0.9041433737330963 adjusted 26 weights, 4 biases 
Training ac56ddcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.877907171049969e-8 to 0.904143452512168 adjusted 26 weights, 4 biases 
Discovery a5fb0daa analyze time 7s 275ms found 0 candidates
Discovery a5fb0daa analyze harmful time 856ms found 0 candidates
Discovery a5fb0daa analyze squashes time 1s 187ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.92400634410924e+27
Training 6b542dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b542dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b542dde initialize time 133ms
Discovery 6b542dde processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 6b542dde read time 7ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4635 records
Discovery 6b542dde scanning time 2s 356ms
Training b8b35080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8144549801822905e-7 to 0.9041439818251475 adjusted 26 weights, 4 biases 
Discovery 6b542dde recorded time 3s 834ms
Generation 40 score 0.9041439818251475  error 0.0958241851763471 avg time 3s 697ms
Discovery 6b542dde analyze time 6s 476ms found 0 candidates
Fine tuning increased fitness by 3.522903306851788e-7 to 0.9041486326052441 adjusted 27 weights, 4 biases 
Discovery 6b542dde analyze harmful time 738ms found 0 candidates
Discovery 6b542dde analyze squashes time 627ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4289489358839504e+31 -> 5.92400634410924e+27
Fine tuning increased fitness by 2.745118021785231e-7 to 0.9041489071170463 adjusted 27 weights, 4 biases 
Fine tuning increased fitness by 3.0074142620684086e-7 to 0.9041494467085119 adjusted 26 weights, 4 biases 
Fine tuning increased fitness by 2.3345387067941203e-7 to 0.9041496801623826 adjusted 26 weights, 4 biases 
Fine tuning increased fitness by 1.7442438937642635e-7 to 0.904149854586772 adjusted 26 weights, 4 biases 
Fine tuning increased fitness by 1.351306683217146e-7 to 0.9041499897174403 adjusted 26 weights, 4 biases 
Fine tuning increased fitness by 4.328950539145282e-7 to 0.9042034440178736 adjusted 25 weights, 4 biases 
Generation 50 score 0.9042034440178736  error 0.09576460298362338 avg time 2s 842ms
{
  error: 0.09576460298362338,
  score: 0.9042034440178736,
  generation: 50,
  time: 180003,
  startScore: 0.9038481275059193
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main ae954d6247] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 5356 insertions(+), 5092 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   ad63a79dfa..996c0d9d23  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 996c0d9d23 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ad63a79
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   db28d95..2e74ca8  Develop    -> origin/Develop
HEAD is now at 2e74ca8 Update health status for GRQ-3 at Thu Sep  4 18:23:59 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 2e74ca8 Update health status for GRQ-3 at Thu Sep  4 18:23:59 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
