================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    97Gi     2%       1  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    97Gi    54%    769k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:55  up 2 days, 20:25, 2 users, load averages: 9.05 11.69 12.36
USER    PID  PPID COMMAND
sloth 68712     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68716 68712 /bin/bash ./run.sh --run-once
sloth 68732 68716 /bin/bash worker/node.sh
root  68742 68732 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 03:55:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c89531113e..765d4f30a2  main       -> origin/main
HEAD is now at 765d4f30a2 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a09 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9248859962434809
Training f3dc41d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.727788384232937e-7 to 0.8088196356302758 adjusted 1 weight 
Discovery c4f4a882 recorded time 19s 219ms
Fine tuning increased fitness by 0.0000016909322336777777 to 0.8088213265625095 adjusted 1 weight 
Training b04d581d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032842517848630237 to 0.8088246108142944 adjusted 1 weight 
Remove neuron 97066f6f-7312-4d81-bfff-5773dd2bf334 as no longer connected
Training 88923e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.8% more records than it harms (3542/4618)
Discovery c4f4a882 analyze time 43s 460ms found 1 candidates
Fine tuning increased fitness by 0.00004199813248162432 to 0.8089514352114214 adjusted 161 weights, 4 biases 
Discovered harmful synapse from input-1442 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 39.5% more records than it helps (1389/4618)
Discovery c4f4a882 analyze harmful time 3s 334ms found 1 candidates
Discovery c4f4a882 analyze squashes time 2s 270ms found 0 candidates
Training 548a0693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 548a0693 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000043968033574759424 to 0.8089954032449962 adjusted 160 weights, 4 biases 
Discovery 548a0693 initialize time 230ms
Discovery 548a0693 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Over populated 54, expected 50.
Discovery 548a0693 read time 9ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4618 records
Discovery 548a0693 scanning time 6s 102ms
Discovery 548a0693 recorded time 7s 674ms
Generation 10 score 0.8090163698210586  error 0.19094387317986777 avg time 8s 935ms
Training 2efc8c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4440b235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004825528999163886 to 0.8090553351512998 adjusted 153 weights, 4 biases 
Training 0fba3098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009983958456749598 to 0.8090653191097565 adjusted 153 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010923046393496172 to 0.80907624215615 adjusted 153 weights, 4 biases 
Training df82a26b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003871009458089603 to 0.8090801131656081 adjusted 153 weights, 4 biases 
Discovered beneficial synapse from input-1506 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.9% more records than it harms (3545/4618)
Discovery 548a0693 analyze time 1m 144ms found 1 candidates
Discovered harmful synapse from input-1442 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec, harming 39.7% more records than it helps (1384/4618)
Discovery 548a0693 analyze harmful time 2s 503ms found 1 candidates
Over populated 52, expected 50.
Discovery 548a0693 analyze squashes time 4s 194ms found 0 candidates
Fine tuning increased fitness by 0.000001813470858591515 to 0.8090849163970149 adjusted 133 weights, 4 biases 
Generation 20 score 0.8090849163970149  error 0.19087532660391154 avg time 9s 304ms
Waiting for additional generation
Generation 21 score 0.8090881372726554  error 0.19087210572827107 avg time 704ms
{
  error: 0.19087210572827107,
  score: 0.8090881372726554,
  generation: 21,
  time: 189737,
  startScore: 0.8088187628514374
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
5 mutations, mutation rate 23.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training a72a0fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a72a0fee with 1 binary files, sample rate: 100%, batch size: 512
Discovery a72a0fee initialize time 290ms
Discovery a72a0fee processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery a72a0fee read time 8ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery a72a0fee scanning time 16s 376ms
Training 7f854bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a72a0fee recorded time 18s 234ms
Training 468bfce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3473/4618)
Discovery a72a0fee analyze time 16s 199ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.3% more records than it helps (1243/4618)
Discovery a72a0fee analyze harmful time 3s 818ms found 1 candidates
Fine tuning increased fitness by 6.038306710198782e-7 to 0.9109697580089414 adjusted 1223 weights, 28 biases 
Discovery a72a0fee analyze squashes time 2s 252ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.8767264864174237e+26 -> 2.533318093204343e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000
Training 484f0191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 484f0191 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 484f0191 initialize time 131ms
Discovery 484f0191 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 54, expected 50.
Discovery 484f0191 read time 10ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery 484f0191 scanning time 16s 262ms
Remove neuron 133157d6-4fcf-43dc-8e30-e56877798cb2 as no longer connected
Discovery 484f0191 recorded time 27s 295ms
Training 521637b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3473/4618)
Discovery 484f0191 analyze time 18s 623ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.3% more records than it helps (1243/4618)
Discovery 484f0191 analyze harmful time 3s 853ms found 1 candidates
Discovery 484f0191 analyze squashes time 3s 163ms found 2 candidates, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.2647264111177227e+27 -> 866160768224885604352.0000,5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 11.9% error: 2.8767264864174237e+26 -> 2.533318093204343e+26
Generation 10 score 0.9109710297362068  error 0.08898497326547584 avg time 10s 433ms
Training b8297571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8297571 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.946843720736837e-7 to 0.9109714244205789 adjusted 1624 weights, 51 biases 
Discovery b8297571 initialize time 704ms
Discovery b8297571 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Remove neuron 199d5ed2-7edd-4951-a96b-a72c6a55a7cb as no longer connected
Over populated 56, expected 50.
Discovery b8297571 read time 12ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4618 records
Discovery b8297571 scanning time 26s 842ms
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-1696 as no longer connected
Training bfc46fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001510236906399065 to 0.9109981322263695 adjusted 1620 weights, 50 biases 
Discovery b8297571 recorded time 38s 512ms
Fine tuning increased fitness by 0.0000211839134369729 to 0.9110193161398065 adjusted 1619 weights, 50 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.3% more records than it harms (3473/4618)
Discovery b8297571 analyze time 30s 978ms found 1 candidates
Fine tuning increased fitness by 0.000015602174597284524 to 0.9110349183144038 adjusted 1603 weights, 49 biases 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.3% more records than it helps (1243/4618)
Discovery b8297571 analyze harmful time 5s 600ms found 1 candidates
Discovery b8297571 analyze squashes time 3s 197ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.8767264864174237e+26 -> 2.533318093204343e+26
Over populated 52, expected 50.
Generation 15 score 0.9110349183144038  error 0.08892108468727736 avg time 8s 627ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 16 score 0.9110351825667488  error 0.0889208204349322 avg time 1s 400ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010848004055041827 to 0.9110362673671543 adjusted 1603 weights, 49 biases 
Remove neuron 4fd60c90-5ce8-45d2-8245-33fac5fab2ef as no longer connected
Generation 17 score 0.9110362673671543  error 0.08891973563452668 avg time 1s 597ms
Waiting for training/discovery clean up 1
Remove neuron 8ad721cd-4715-4c2f-bea1-2e45eaf6f88f as no longer connected
Generation 18 score 0.9110511552040936  error 0.0889047177975892 avg time 1s 419ms
{
  error: 0.0889047177975892,
  score: 0.9110511552040936,
  generation: 18,
  time: 234997,
  startScore: 0.9109685651462581
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 00f71a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00f71a81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00f71a81 initialize time 158ms
Discovery 00f71a81 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 00f71a81 read time 6ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 00f71a81 scanning time 2s 722ms
Discovery 00f71a81 recorded time 5s 159ms
Training 884f0f2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery 00f71a81 analyze time 5s 853ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery 00f71a81 analyze harmful time 1s 412ms found 1 candidates
Discovery 00f71a81 analyze squashes time 1s 298ms found 0 candidates
Training 53b04aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b04aac with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.2011068128980895e-7 to 0.9337327508667463 neurons: 99 was: 100 synapses: 2181 was: 2183
Discovery 53b04aac initialize time 137ms
Discovery 53b04aac processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 53b04aac read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 53b04aac scanning time 2s 456ms
Training 1f902511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.260570435870136e-8 to 0.9337327834724507 adjusted 1 bias 
Discovery 53b04aac recorded time 4s 655ms
Training 455abb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.750496327536439e-8 to 0.933732870977414 neurons: 98 was: 99 synapses: 2179 was: 2181
Training 0749f001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.261703240831082e-8 to 0.9337329035944464 neurons: 98 was: 99 synapses: 2179 was: 2181
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery 53b04aac analyze time 11s 487ms found 1 candidates
Training a6ba9899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8891728121038796e-8 to 0.9337329324861745 adjusted 2 biases 
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery 53b04aac analyze harmful time 1s 94ms found 1 candidates
Discovery 53b04aac analyze squashes time 783ms found 0 candidates
Training 1bad65f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bad65f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bad65f2 initialize time 142ms
Discovery 1bad65f2 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Remove neuron eafb352c-42fd-4773-8198-0e380fc17099 as no longer connected
Over populated 52, expected 50.
Discovery 1bad65f2 read time 7ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery 1bad65f2 scanning time 2s 385ms
Training c110ca59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bad65f2 recorded time 4s 793ms
Fine tuning increased fitness by 1.6254463242049155e-7 to 0.9337331537962383 adjusted 2 biases 
Generation 10 score 0.9337331537962383  error 0.066235255203805 avg time 4s 617ms
Training 57dbe12e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cd273bb3-6ee7-44ef-a8a4-60684614f911 as no longer connected
Training db2a1a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery 1bad65f2 analyze time 25s 629ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery 1bad65f2 analyze harmful time 1s 314ms found 1 candidates
Discovery 1bad65f2 analyze squashes time 3s 196ms found 0 candidates
Discovery f59aa862 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.550343339435273e-8 to 0.9337438859592463 adjusted 168 weights, 8 biases 
Discovery f59aa862 initialize time 414ms
Discovery f59aa862 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery f59aa862 read time 8ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery f59aa862 scanning time 7s 874ms
Training 9817949e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.233904420975932e-9 to 0.9337438911931507 adjusted 166 weights, 8 biases 
Over populated 52, expected 50.
Discovery f59aa862 recorded time 14s 601ms
Training 815bf322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.843837139751784e-7 to 0.9337446967824133 adjusted 249 weights, 16 biases 
Remove neuron 1f2aaefc-5275-4f89-a5ef-e47e9ffbaa46 as no longer connected
Over populated 52, expected 50.
Training 445b27f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-59 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery f59aa862 analyze time 41s 116ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery f59aa862 analyze harmful time 1s 787ms found 1 candidates
Discovery f59aa862 analyze squashes time 950ms found 0 candidates
Generation 20 score 0.9337448178111575  error 0.06622358118888598 avg time 9s 132ms
Training df049279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df049279 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df049279 initialize time 293ms
Discovery df049279 processing .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 54, expected 50.
Discovery df049279 read time 14ms for .trainData-industry_88/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4618 records
Discovery df049279 scanning time 6s 890ms
Fine tuning increased fitness by 5.687718451774515e-7 to 0.9337456755805539 adjusted 306 weights, 19 biases 
Discovery df049279 recorded time 11s 693ms
Fine tuning increased fitness by 6.698478223210458e-7 to 0.9337463454283762 adjusted 306 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-59 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2702/4618)
Discovery df049279 analyze time 10s 521ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.3% more records than it helps (55/4618)
Discovery df049279 analyze harmful time 1s 312ms found 1 candidates
Discovery df049279 analyze squashes time 911ms found 0 candidates
Fine tuning increased fitness by 0.000003034574566740389 to 0.9337513093094272 adjusted 369 weights, 21 biases 
Fine tuning increased fitness by 0.0000010006331416789749 to 0.9337545227968015 adjusted 366 weights, 20 biases 
Generation 27 score 0.9337545227968015  error 0.06621387620324197 avg time 4s 340ms
{
  error: 0.06621387620324197,
  score: 0.9337545227968015,
  generation: 27,
  time: 181258,
  startScore: 0.933732630756065
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 85ce455902] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 22135 insertions(+), 27389 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   765d4f30a2..75062601f7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 75062601f7 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 85ce455
[main 577dcbac5c] GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
 10 files changed, 23103 insertions(+), 24298 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   75062601f7..577dcbac5c  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   1fd7bb0..0e0142e  Develop    -> origin/Develop
HEAD is now at 0e0142e Update health status for Mac-Ultra-M2 at Wed Aug 13 04:16:10 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 0e0142e Update health status for Mac-Ultra-M2 at Wed Aug 13 04:16:10 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
