================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Discovery 03fcb627 read time 13ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery 03fcb627 scanning time 7s 480ms
Discovery 03fcb627 recorded time 13s 772ms
Training 1fed60d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3282/4626)
Discovery 03fcb627 analyze time 7s 543ms found 1 candidates
Fine tuning increased fitness by 3.7441215283706697e-7 to 0.9338015912901847 adjusted 7 weights, 1 bias 
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.3% more records than it helps (1293/4626)
Discovery 03fcb627 analyze harmful time 1s 304ms found 1 candidates
Discovery 03fcb627 analyze squashes time 1s 204ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Training af560b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af560b9b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4672453946550377e-7 to 0.9338018380147242 adjusted 7 weights, 1 bias 
Discovery af560b9b initialize time 1s 16ms
Discovery af560b9b processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery af560b9b read time 5ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery af560b9b scanning time 6s 853ms
Discovery af560b9b recorded time 9s 264ms
Training 15ab8ddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024970084773201506 to 0.9338046400823731 adjusted 35 weights, 2 biases 
Fine tuning increased fitness by 1.930082527135113e-7 to 0.9338048330906258 adjusted 35 weights, 2 biases 
Generation 30 score 0.9338048330906258  error 0.06616384291020437 avg time 5s 51ms
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3284/4626)
Discovery af560b9b analyze time 5s 800ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.4% more records than it helps (1292/4626)
Discovery af560b9b analyze harmful time 1s 209ms found 1 candidates
Training 2d4471a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af560b9b analyze squashes time 1s 41ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Discovery 69da9c47 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018122071205883827 to 0.9338211289554535 adjusted 38 weights, 2 biases 
Discovery 69da9c47 initialize time 134ms
Discovery 69da9c47 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Training a4d1491b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69da9c47 read time 6ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4626 records
Discovery 69da9c47 scanning time 3s 785ms
Discovery 69da9c47 recorded time 4s 981ms
Discovered beneficial synapse from input-1706 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 42.7% more records than it harms (3282/4626)
Discovery 69da9c47 analyze time 5s 463ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 43.4% more records than it helps (1291/4626)
Discovery 69da9c47 analyze harmful time 1s 27ms found 1 candidates
Training 29c20a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69da9c47 analyze squashes time 759ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.434131273776778e+31 -> 6.162166568919749e+31
Fine tuning increased fitness by 3.1116110321693924e-7 to 0.9338280277776628 adjusted 34 weights, 2 biases 
Fine tuning increased fitness by 1.421187442174343e-7 to 0.933828169896407 adjusted 34 weights, 2 biases 
Fine tuning increased fitness by 6.09595307565769e-9 to 0.9338281793704793 adjusted 13 weights 
Fine tuning increased fitness by 8.624143399416084e-9 to 0.9338281879946227 adjusted 13 weights 
Generation 40 score 0.9338281879946227  error 0.06614047800620772 avg time 3s 902ms
Fine tuning increased fitness by 2.4152897126761275e-8 to 0.9338284764248961 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 4.2353334062106285e-8 to 0.9338285187782301 adjusted 21 weights, 1 bias 
Fine tuning increased fitness by 1.0182986998064081e-7 to 0.9338286206081001 adjusted 1 weight 
Generation 44 score 0.9338286206081001  error 0.06614003539273072 avg time 1s 147ms
{
  error: 0.06614003539273072,
  score: 0.9338286206081001,
  generation: 44,
  time: 180901,
  startScore: 0.9337971215199629
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
3 mutations, mutation rate 6.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training ca54834e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca54834e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca54834e initialize time 144ms
Discovery ca54834e processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Generation 1 score 0.9669493960402247  error 0.033038932960572816 avg time 353ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ca54834e read time 7ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4626 records
Discovery ca54834e scanning time 1s 312ms
Fine tuning increased fitness by 0.0000037408807788130716 to 0.9669531369210035 adjusted 1 weight 
Generation 2 score 0.9669531369210035  error 0.033035192079793996 avg time 113ms
Waiting for discovery to complete
Discovery ca54834e recorded time 2s 558ms
Fine tuning increased fitness by 0.000006623967518271101 to 0.9669597608885218 adjusted 1 weight 
Generation 3 score 0.9669597608885218  error 0.03302856811227577 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017511557870442118 to 0.9669772724463922 adjusted 1 weight 
Generation 4 score 0.9669772724463922  error 0.03301105655440529 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000034489900960776865 to 0.967011762347353 adjusted 1 weight 
Generation 5 score 0.967011762347353  error 0.03297656665344452 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017066571159074506 to 0.967028828918512 adjusted 1 weight 
Generation 6 score 0.967028828918512  error 0.03295950008228541 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.700350157455958e-7 to 0.9670293989535278 adjusted 1 weight 
Generation 7 score 0.9670293989535278  error 0.032958930047269734 avg time 79ms
Waiting for discovery to complete
Generation 8 score 0.9670293989535278  error 0.032958930047269734 avg time 46ms
Waiting for discovery to complete
Generation 9 score 0.9670293989535278  error 0.032958930047269734 avg time 62ms
Waiting for discovery to complete
Generation 10 score 0.9670293989535278  error 0.032958930047269734 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7193397533764596e-9 to 0.9670294016728676 adjusted 1 weight 
Discovery ca54834e analyze time 4s 907ms found 0 candidates
Generation 11 score 0.9670294016728676  error 0.032958917327930846 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7580672584394108e-8 to 0.9670294192535401 adjusted 1 weight 
Discovery ca54834e analyze harmful time 396ms found 0 candidates
Discovery ca54834e analyze squashes time 204ms found 0 candidates
Generation 12 score 0.9670294192535401  error 0.03295889974725833 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.482340310030253e-8 to 0.9670294640769432 adjusted 1 weight 
Generation 13 score 0.9670294640769432  error 0.032958854923855224 avg time 51ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.581921728811892e-8 to 0.9670295498961605 adjusted 1 weight 
Generation 14 score 0.9670295498961605  error 0.032958769104637915 avg time 48ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.557052395906311e-7 to 0.9670297056014001 adjusted 1 weight 
Generation 15 score 0.9670297056014001  error 0.03295861339939835 avg time 50ms
{
  error: 0.03295861339939835,
  score: 0.9670297056014001,
  generation: 15,
  time: 12396,
  startScore: 0.9669493960402247
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 20.1%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 2860dd7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2860dd7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2860dd7a initialize time 138ms
Discovery 2860dd7a processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 2860dd7a read time 4ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 2860dd7a scanning time 2s 952ms
Discovery 2860dd7a recorded time 5s 973ms
Training 18af06a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9005575719054377e-11 to 0.8598122375363489 adjusted 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2540 as no longer connected
Training 91ef311b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.474198623758639e-11 to 0.8598122375610909 adjusted 1 bias 
Training 8378e018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.9% more records than it harms (2751/4626)
Discovery 2860dd7a analyze time 26s 809ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.4% more records than it helps (1038/4626)
Discovery 2860dd7a analyze harmful time 2s 498ms found 1 candidates
Discovery 2860dd7a analyze squashes time 1s 801ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.5% error: 6.675515220055018e+27 -> 6.107186366809279e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 9.0% error: 1.7736092271668677e+26 -> 1.6143463577885976e+26
Training 3144e4c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8598122375610909  error 0.14013770844030587 avg time 5s 762ms
Training e75d29ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e75d29ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery e75d29ce initialize time 180ms
Discovery e75d29ce processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery e75d29ce read time 8ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery e75d29ce scanning time 3s 124ms
Discovery e75d29ce recorded time 4s 903ms
Training 7ab6ef95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 786c9077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 36.4% more records than it harms (2411/4626)
Discovery e75d29ce analyze time 19s 597ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.8% more records than it helps (1023/4626)
Discovery e75d29ce analyze harmful time 2s 755ms found 1 candidates
Training f08e4c76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 2.5027538930189053e-9 to 0.8598124168145702 adjusted 1 weight
Discovery e75d29ce analyze squashes time 2s 205ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.5% error: 6.675515220055018e+27 -> 6.107186366809279e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 9.0% error: 1.7736092271668677e+26 -> 1.6143463577885976e+26
Discovery c622e507 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c622e507 initialize time 562ms
Discovery c622e507 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 2.3263601156564562e-8 to 0.8598124400781714 adjusted 1 weight Restored: 1
Discovery c622e507 read time 19ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery c622e507 scanning time 7s 334ms
Training 8e4b5f18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.472672521238508e-8 to 0.8598124848048966 adjusted 1 weight Restored: 1
Discovery c622e507 recorded time 8s 456ms
Generation 20 score 0.8598124848048966  error 0.14013733119650182 avg time 5s 761ms
Fine tuning increased fitness by 8.787916494501502e-8 to 0.8598125726840615 adjusted 1 weight Restored: 1
Training 7d97a404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.754977730916707e-7 to 0.8598127481818346 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.0250371763074213e-7 to 0.8598130506855522 adjusted 1 weight Restored: 1
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.4% more records than it harms (1775/4626)
Discovery c622e507 analyze time 14s 547ms found 1 candidates
Discovered harmful synapse from input-1342 to 40f70a2f-01d9-45df-b321-f96a2481de29, harming 35.7% more records than it helps (744/4626)
Discovery c622e507 analyze harmful time 1s 431ms found 1 candidates
Discovery c622e507 analyze squashes time 2s 196ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.5% error: 6.675515220055018e+27 -> 6.107186366809279e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 9.0% error: 1.7736092271668677e+26 -> 1.6143463577885976e+26
Training 9e2ae4bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.879898569264967e-7 to 0.8598140386754092 adjusted 1 weight Restored: 1
Discovery b5b4c914 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5b4c914 initialize time 138ms
Discovery b5b4c914 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000030505904088373725 to 0.859817089265818 adjusted 1 weight Restored: 1
Discovery b5b4c914 read time 9ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery b5b4c914 scanning time 3s 175ms
Training 7b0adb8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5b4c914 recorded time 5s 76ms
Fine tuning increased fitness by 0.000004262873053328953 to 0.8598213521388713 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000024696112809197146 to 0.8598238217501523 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.818870746881032e-9 to 0.859823826569023 adjusted 1 weight Restored: 1
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.8% more records than it harms (2750/4626)
Discovery b5b4c914 analyze time 13s 190ms found 1 candidates
Fine tuning increased fitness by 1.8498954590384642e-9 to 0.8598238284189185 adjusted 1 weight Restored: 1
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 32.8% more records than it helps (1108/4626)
Discovery b5b4c914 analyze harmful time 2s 465ms found 1 candidates
Discovery b5b4c914 analyze squashes time 2s 43ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 9.3% error: 6.689138720105173e+27 -> 6.066207331195682e+27
Fine tuning increased fitness by 1.5697443345175088e-12 to 0.8598238284204882 adjusted 1 weight Restored: 1
Generation 30 score 0.8598238284204882  error 0.14012598758091022 avg time 4s 826ms
Fine tuning increased fitness by 1.4549805804620064e-11 to 0.859823828435038 adjusted 1 weight Restored: 1
Generation 33 score 0.859823828435038  error 0.14012598756636044 avg time 1s 825ms
{
  error: 0.14012598756636044,
  score: 0.859823828435038,
  generation: 33,
  time: 181922,
  startScore: 0.8598122375073434
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training dd7601b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7601b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd7601b8 initialize time 442ms
Discovery dd7601b8 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery dd7601b8 read time 10ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4626 records
Discovery dd7601b8 scanning time 4s 390ms
Training 0a9b9fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7601b8 recorded time 7s 193ms
Training 2e654d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 802edb20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 54a228dc has no outward connections
Training ea5ebfa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004028157615687533 to 0.9090110767068545 adjusted 2 weights, 1 bias 
Training 0224dc80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.4% more records than it harms (2431/4626)
Discovery dd7601b8 analyze time 27s 548ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.4% more records than it helps (515/4626)
Discovery dd7601b8 analyze harmful time 3s 270ms found 1 candidates
compactUnused hidden neuron 54a228dc has no outward connections
Training c39da76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7601b8 analyze squashes time 2s 208ms found 0 candidates
Generation 10 score 0.9090125861521433  error 0.09095004284969901 avg time 4s 611ms
Discovery 567a9e07 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014039453186676099 to 0.909013990097462 adjusted 1 weight 
Discovery 567a9e07 initialize time 712ms
Discovery 567a9e07 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Training 231d1d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030516231106503255 to 0.9090170417205726 adjusted 2 weights, 1 bias 
Discovery 567a9e07 read time 6ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4626 records
Discovery 567a9e07 scanning time 6s 125ms
compactUnused hidden neuron 54a228dc has no outward connections
Training e45508ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004843905879625687 to 0.9090218856264523 adjusted 2 weights, 1 bias 
Discovery 567a9e07 recorded time 11s 238ms
compactUnused hidden neuron 54a228dc has no outward connections
Training b4a4e36f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012212871937755665 to 0.90903409849839 adjusted 2 weights, 1 bias 
Training 81bc2bd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 078507b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001781750024409945 to 0.9090433935073581 adjusted 1 weight, 1 bias 
Training d16b5fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016279775302274757 to 0.9090450214848883 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 54a228dc has no outward connections
Training ca07a5c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.5% more records than it harms (2433/4626)
Discovery 567a9e07 analyze time 24s 331ms found 1 candidates
compactUnused hidden neuron 54a228dc has no outward connections
Training a5b2327f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.465697019309431e-8 to 0.9090465951220208 adjusted 1 bias 
Discovered harmful synapse from input-551 to 0d7513b5-6fe7-4148-a1fa-7d6282cec414, harming 18.6% more records than it helps (1472/4626)
Discovery 567a9e07 analyze harmful time 1s 435ms found 1 candidates
Discovery 567a9e07 analyze squashes time 1s 104ms found 0 candidates
Discovery 7a661fc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a661fc3 initialize time 115ms
Discovery 7a661fc3 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Fine tuning increased fitness by 3.973370188425918e-9 to 0.909046599095391 adjusted 1 bias 
Generation 20 score 0.909046599095391  error 0.0909160299064513 avg time 4s 413ms
Training ccb60f7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a661fc3 read time 8ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4626 records
Discovery 7a661fc3 scanning time 3s 97ms
Fine tuning increased fitness by 3.2095665125631e-8 to 0.9090466311910561 adjusted 1 bias 
Discovery 7a661fc3 recorded time 4s 393ms
Training 7733a5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97152f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 54a228dc has no outward connections
Training 997da0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016142393066687077 to 0.9090522955942318 adjusted 112 weights, 3 biases 
Discovered beneficial synapse from input-41 to 208e80c2-bd8d-488d-b43f-e811738158f6 with weight -1.0000, helping 30.2% more records than it harms (1425/4626)
Discovery 7a661fc3 analyze time 19s 842ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.5% more records than it helps (513/4626)
Discovery 7a661fc3 analyze harmful time 2s 750ms found 1 candidates
Training 4bdccedd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032976020721831034 to 0.909055593196304 adjusted 112 weights, 3 biases 
Discovery 7a661fc3 analyze squashes time 1s 710ms found 0 candidates
Over populated 52, expected 50.
Training 330bf48a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 330bf48a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004319301661781516 to 0.9090599124979658 adjusted 112 weights, 3 biases 
Discovery 330bf48a initialize time 1s 184ms
Discovery 330bf48a processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 54, expected 50.
compactUnused hidden neuron 54a228dc has no outward connections
Discovery 330bf48a read time 11ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4626 records
Discovery 330bf48a scanning time 7s 847ms
Training da90a6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005250123724209743 to 0.90906516262169 adjusted 112 weights, 3 biases 
Over populated 52, expected 50.
Training 9b999546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005009385904752861 to 0.9090701720075948 adjusted 112 weights, 3 biases 
