================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    52%    697k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:03  up 2 days, 18:07, 2 users, load averages: 9.35 12.24 12.59
USER    PID  PPID COMMAND
sloth 79134     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79138 79134 /bin/bash ./run.sh --run-once
sloth 79155 79138 /bin/bash worker/node.sh
root  79165 79155 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8666M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 08:03:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6413063e62..8b21c0333d  main       -> origin/main
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776e REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.9491882086537825
Training 3f3834ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029070652349805215 to 0.9292874603396613 adjusted 1471 weights, 42 biases 
Training 91403104 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016322701847926169 to 0.929289092609846 adjusted 1471 weights, 42 biases 
Generation 20 score 0.929289092609846  error 0.07067101639245324 avg time 6s 984ms
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.7% more records than it harms (2841/4628)
Discovery 549551d5 analyze time 33s 946ms found 1 candidates
Training d5e09857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.5% more records than it helps (35/4628)
Discovery 549551d5 analyze harmful time 2s 402ms found 1 candidates
Discovery 549551d5 analyze squashes time 1s 665ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025044469712520723 to 0.9293071351249499 adjusted 1551 weights, 47 biases 
Fine tuning increased fitness by 0.000005182312248774856 to 0.9293123174371987 adjusted 1551 weights, 47 biases 
Generation 25 score 0.9293123174371987  error 0.0706477915651005 avg time 3s 592ms
{
  error: 0.0706477915651005,
  score: 0.9293123174371987,
  generation: 25,
  time: 180244,
  startScore: 0.937197233675589
}
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 27e89668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27e89668 initialize time 184ms
Discovery 27e89668 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 27e89668 read time 5ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 27e89668 scanning time 1s 994ms
Training edb8ccf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e89668 recorded time 3s 708ms
Training 62db802e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ab5f5d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70ee7737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6476350206982033e-7 to 0.8929215260848282 adjusted 1126 weights, 25 biases 
Training 8db1a217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.297693129735492e-7 to 0.8929220558541412 adjusted 1126 weights, 25 biases 
Over populated 52, expected 50.
Training e178f853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to f457f75c-f40e-4a34-9335-70f2f6a88236 with weight 1.0000, helping 31.8% more records than it harms (1858/4628)
Discovery 27e89668 analyze time 19s 565ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1415 to 669117a2-3ded-45db-9561-ce48b91bb2f4, harming 39.7% more records than it helps (264/4628)
Discovery 27e89668 analyze harmful time 3s 2ms found 1 candidates
Discovery 27e89668 analyze squashes time 2s 4ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 6.330208170940618e+25 -> 4.1534
Training fe9fc5a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cdc8e763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training bff5382e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8929220558541412  error 0.10704822314675812 avg time 4s 516ms
Training 55324dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55324dc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55324dc6 initialize time 1s 2ms
Discovery 55324dc6 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Constant neuron 878a4e86-d508-4b1d-86e8-33ad0db457c7 convert hidden to constant
Adjust neuron 878a4e86-d508-4b1d-86e8-33ad0db457c7 bias -0.0588362 to -0.05880226034477635
Over populated 52, expected 50.
Discovery 55324dc6 read time 16ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 55324dc6 scanning time 6s 38ms
Training 828563df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.113253608187037e-7 to 0.8929222818591297 adjusted 494 weights, 8 biases 
Training caffa531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.270719248886337e-8 to 0.8929223545663222 adjusted 494 weights, 8 biases 
Discovery 55324dc6 recorded time 12s 761ms
Over populated 52, expected 50.
Training 29728849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.115621854428042e-8 to 0.8929223957225407 adjusted 494 weights, 8 biases 
Training a3ed0205 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9aa98b34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.945537314058555e-8 to 0.8929224358102328 adjusted 220 weights, 4 biases 
Discovered beneficial synapse from input-1289 to ee01efb0-2758-4203-abf4-01aba4980e57 with weight -1.0000, helping 41.2% more records than it harms (2126/4628)
Discovery 55324dc6 analyze time 12s 609ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.3% more records than it helps (1506/4628)
Discovery 55324dc6 analyze harmful time 962ms found 1 candidates
Remove neuron 3b9ce6a9-b3ef-472e-9ae1-dbb4db63f260 as no longer connected
Over populated 52, expected 50.
Discovery 55324dc6 analyze squashes time 811ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5934749307058917e+26 -> 3.0262521176961377e+21
Training 8cbd0073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cbd0073 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8cbd0073 initialize time 111ms
Discovery 8cbd0073 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Over populated 56, expected 50.
Discovery 8cbd0073 read time 3ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 8cbd0073 scanning time 1s 763ms
Training 067b9d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cbd0073 recorded time 3s 837ms
Over populated 52, expected 50.
Training 2f009a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.839275012993085e-8 to 0.892922662871516 adjusted 491 weights, 9 biases 
Over populated 52, expected 50.
Training 11e82821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.448121241981909e-8 to 0.8929227373527284 adjusted 491 weights, 9 biases 
Over populated 52, expected 50.
Generation 20 score 0.8929227373527284  error 0.1070475416481709 avg time 4s 399ms
Training 58f95c1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1261887933322612e-7 to 0.8929228499716078 adjusted 491 weights, 9 biases 
Over populated 52, expected 50.
Training 60646d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1f6329e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.400845306009373e-7 to 0.8929236216582005 adjusted 410 weights, 6 biases 
Training 43128705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.118662187557192e-7 to 0.8929245335244193 adjusted 410 weights, 6 biases 
Discovered beneficial synapse from input-1274 to 669117a2-3ded-45db-9561-ce48b91bb2f4 with weight -1.0000, helping 40.2% more records than it harms (2112/4628)
Discovery 8cbd0073 analyze time 32s 293ms found 1 candidates
Training 9470520e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.3% more records than it helps (1506/4628)
Discovery 8cbd0073 analyze harmful time 1s 282ms found 1 candidates
Discovery 8cbd0073 analyze squashes time 653ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5934749307058917e+26 -> 3.0262521176961377e+21
Training 97931f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97931f42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97931f42 initialize time 130ms
Discovery 97931f42 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Over populated 56, expected 50.
Discovery 97931f42 read time 3ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4628 records
Discovery 97931f42 scanning time 1s 680ms
Training 507f4db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000289426787947189 to 0.892930697798356 adjusted 465 weights, 8 biases 
Discovery 97931f42 recorded time 3s 410ms
Over populated 52, expected 50.
Training ec4e6c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004231288058154092 to 0.8929349290864141 adjusted 465 weights, 8 biases 
Training 86c1a1a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004931841452227026 to 0.8929398609278664 adjusted 465 weights, 8 biases 
Training cbac1c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023004000699877736 to 0.8929421613279364 adjusted 465 weights, 8 biases 
Generation 30 score 0.8929421613279364  error 0.10702810767296328 avg time 4s 162ms
Training 1e22f92a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 060326ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae3e3fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2619927325374647e-10 to 0.8929421615192058 adjusted 24 weights, 2 biases 
Training dde32d5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1289 to ee01efb0-2758-4203-abf4-01aba4980e57 with weight -1.0000, helping 41.2% more records than it harms (2126/4628)
Discovery 97931f42 analyze time 24s 675ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.3% more records than it helps (1506/4628)
Discovery 97931f42 analyze harmful time 1s 419ms found 1 candidates
Training 60fc49d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97931f42 analyze squashes time 1s 112ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5934749307058917e+26 -> 3.0262521176961377e+21
Over populated 56, expected 50.
Fine tuning increased fitness by 8.956410024740791e-8 to 0.892942486220056 adjusted 278 weights, 6 biases 
Fine tuning increased fitness by 1.457766763968138e-7 to 0.8929426319967324 adjusted 278 weights, 6 biases 
Fine tuning increased fitness by 1.7262946561125148e-7 to 0.892942804626198 adjusted 278 weights, 6 biases 
Generation 40 score 0.892942804626198  error 0.10702746437470172 avg time 4s 313ms
Fine tuning increased fitness by 6.983122906589756e-7 to 0.8929451289941862 adjusted 408 weights, 7 biases 
Generation 42 score 0.8929451289941862  error 0.10702514000671348 avg time 735ms
{
  error: 0.10702514000671348,
  score: 0.8929451289941862,
  generation: 42,
  time: 181491,
  startScore: 0.8929210016451952
}
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 3c607672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c607672 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a9a9c7df has no outward connections
Discovery 3c607672 initialize time 98ms
Discovery 3c607672 processing .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
Discovery 3c607672 read time 5ms for .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4628 records
Discovery 3c607672 scanning time 782ms
Generation 1 score 0.9550654567687985  error 0.04492837223533433 avg time 300ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9550654567687985  error 0.04492837223533433 avg time 83ms
Waiting for discovery to complete
Discovery 3c607672 recorded time 1s 883ms
Generation 3 score 0.9550654567687985  error 0.04492837223533433 avg time 51ms
Waiting for discovery to complete
Generation 4 score 0.9550654876475361  error 0.044928331356603755 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.991901436657287e-8 to 0.9550655375665504 adjusted 31 weights 
Generation 5 score 0.9550655375665504  error 0.04492828143758965 avg time 46ms
Waiting for discovery to complete
Generation 6 score 0.9550655375665504  error 0.04492828143758965 avg time 45ms
Waiting for discovery to complete
Generation 7 score 0.9550655375665504  error 0.04492828143758965 avg time 46ms
Waiting for discovery to complete
Generation 8 score 0.9550655375665504  error 0.04492828143758965 avg time 46ms
Waiting for discovery to complete
Generation 9 score 0.9550655375665504  error 0.04492828143758965 avg time 47ms
Waiting for discovery to complete
Generation 10 score 0.9550655375665504  error 0.04492828143758965 avg time 47ms
Waiting for discovery to complete
Discovery 3c607672 analyze time 3s 982ms found 0 candidates
Generation 11 score 0.9550655375665504  error 0.04492828143758965 avg time 51ms
Waiting for discovery to complete
Discovery 3c607672 analyze harmful time 176ms found 0 candidates
Discovery 3c607672 analyze squashes time 137ms found 0 candidates
Generation 12 score 0.9550655375665504  error 0.04492828143758965 avg time 50ms
Waiting for discovery to complete
Generation 13 score 0.9550655375665504  error 0.04492828143758965 avg time 44ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9550655375665504  error 0.04492828143758965 avg time 44ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9550655375665504  error 0.04492828143758965 avg time 46ms
{
  error: 0.04492828143758965,
  score: 0.9550655375665504,
  generation: 15,
  time: 10132,
  startScore: 0.9550654567687985
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
1 mutation, mutation rate 10.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 39ec1a23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39ec1a23 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39ec1a23 initialize time 105ms
Discovery 39ec1a23 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 39ec1a23 read time 4ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery 39ec1a23 scanning time 1s 551ms
Discovery 39ec1a23 recorded time 3s 280ms
Training c8203ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1aff4bb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1f513ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0feb8d3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8ca0ad36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e7f6ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2685/4628)
Discovery 39ec1a23 analyze time 28s 168ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.3% more records than it helps (707/4628)
Discovery 39ec1a23 analyze harmful time 1s 291ms found 1 candidates
Over populated 52, expected 50.
Discovery 39ec1a23 analyze squashes time 1s 31ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.1356487868094378e+24 -> 318.1461
Training c4f354c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f354c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4f354c6 initialize time 101ms
Discovery c4f354c6 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Over populated 56, expected 50.
Discovery c4f354c6 read time 4ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery c4f354c6 scanning time 1s 652ms
Training 3bb3dc97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f354c6 recorded time 3s 814ms
Fine tuning increased fitness by 0.000003171851601591058 to 0.8926020403118681 adjusted 334 weights, 11 biases 
Training 265a3d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037351663589868522 to 0.8926057754782271 adjusted 334 weights, 11 biases 
Over populated 52, expected 50.
Generation 10 score 0.8926057754782271  error 0.10736072852246416 avg time 4s 671ms
Training 17ebdeea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007695790169237604 to 0.8926134712683963 adjusted 334 weights, 11 biases 
Over populated 52, expected 50.
Training 66f131e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007619355004706563 to 0.892621090623401 adjusted 334 weights, 11 biases 
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.1% more records than it harms (2683/4628)
Discovery c4f354c6 analyze time 11s 850ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.2% more records than it helps (709/4628)
Discovery c4f354c6 analyze harmful time 1s 199ms found 1 candidates
Training 8a839d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4f354c6 analyze squashes time 866ms found 0 candidates
Over populated 52, expected 50.
Training 26d30591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26d30591 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26d30591 initialize time 102ms
Discovery 26d30591 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 26d30591 read time 2ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery 26d30591 scanning time 1s 424ms
Over populated 54, expected 50.
Discovery 26d30591 recorded time 3s 257ms
Training cb5b3bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80bdd009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 33c93bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 64d3182b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training edf37d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.0% more records than it harms (2680/4628)
Discovery 26d30591 analyze time 25s 807ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.0% more records than it helps (713/4628)
Discovery 26d30591 analyze harmful time 1s 206ms found 1 candidates
Discovery 26d30591 analyze squashes time 1s 902ms found 0 candidates
Training e16c3572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e16c3572 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e16c3572 initialize time 680ms
Discovery e16c3572 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Over populated 54, expected 50.
Generation 20 score 0.8926632911045744  error 0.10730320289611524 avg time 4s 938ms
Discovery e16c3572 read time 8ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery e16c3572 scanning time 5s 221ms
Training 23391aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024972154747726627 to 0.8926882632593222 adjusted 1995 weights, 77 biases 
Discovery e16c3572 recorded time 8s 89ms
Over populated 52, expected 50.
Training 3853c9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.524200215687117e-7 to 0.8926891156793437 adjusted 1995 weights, 77 biases 
Over populated 52, expected 50.
Training 2dc42636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e784572a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002555109091417762 to 0.8926934827978802 adjusted 1995 weights, 77 biases 
Over populated 52, expected 50.
Training 2813b0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2684/4628)
Discovery e16c3572 analyze time 16s 116ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.2% more records than it helps (708/4628)
Discovery e16c3572 analyze harmful time 1s 263ms found 1 candidates
Training 85301526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e16c3572 analyze squashes time 819ms found 0 candidates
Over populated 52, expected 50.
Training c2b67363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2b67363 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.930198992507243e-7 to 0.8926951209754261 adjusted 1275 weights, 53 biases 
Discovery c2b67363 initialize time 103ms
Discovery c2b67363 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery c2b67363 read time 6ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4628 records
Discovery c2b67363 scanning time 1s 677ms
Over populated 54, expected 50.
Discovery c2b67363 recorded time 3s 311ms
Training 41d16e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016081680014323751 to 0.8926967291434276 adjusted 1275 weights, 53 biases 
Training 66936bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8093a56c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.8927245507240485  error 0.10724194327662981 avg time 3s 942ms
Training 8df5256d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002323223973177413 to 0.8927477829637803 adjusted 1692 weights, 65 biases 
Over populated 52, expected 50.
Training 9452d533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018100394605813364 to 0.8927658833583861 adjusted 1692 weights, 65 biases 
Over populated 52, expected 50.
