================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Discovery 4d00e68c initialize time 291ms
Discovery 4d00e68c processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Discovery 4d00e68c read time 13ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 4d00e68c scanning time 7s 745ms
Discovery 4d00e68c recorded time 10s 249ms
compactUnused hidden neuron a41-1547 has no outward connections
Training 6460fdf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.2131298172431997e-7 to 0.8896917632878208 adjusted 117 weights, 4 biases 
compactUnused hidden neuron a41-1547 has no outward connections
Training d916f672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.02741899999215e-7 to 0.8896922660297208 adjusted 117 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-650 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.8% more records than it harms (3031/4618)
Discovery 4d00e68c analyze time 22s 526ms found 1 candidates
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.7% more records than it helps (1563/4618)
Discovery 4d00e68c analyze harmful time 1s 316ms found 1 candidates
Discovery 4d00e68c analyze squashes time 1s 637ms found 0 candidates
Training 612418ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 612418ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 612418ab initialize time 107ms
Discovery 612418ab processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Over populated 54, expected 50.
Discovery 612418ab read time 7ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4618 records
Discovery 612418ab scanning time 4s 462ms
Discovery 612418ab recorded time 6s 102ms
Generation 20 score 0.8896940208746904  error 0.11026245612537963 avg time 6s 532ms
Training f43a0311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-558 to a4ddd0f0-b9aa-4fa7-b1ae-f92bbe55a8e3 with weight 1.0000, helping 14.0% more records than it harms (2626/4618)
Discovery 612418ab analyze time 10s 622ms found 1 candidates
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.7% more records than it helps (1564/4618)
Discovery 612418ab analyze harmful time 2s 277ms found 1 candidates
Discovery 612418ab analyze squashes time 1s 601ms found 0 candidates
Fine tuning increased fitness by 0.00000472431520159855 to 0.8897042665610972 adjusted 97 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000027003393200386583 to 0.8897069669004173 adjusted 97 weights, 4 biases 
Fine tuning increased fitness by 0.0000023073655418537342 to 0.8897092742659591 adjusted 97 weights, 4 biases 
Fine tuning increased fitness by 0.0000011489893769756065 to 0.8897118114801271 adjusted 89 weights, 3 biases 
Generation 27 score 0.8897118114801271  error 0.110244665519943 avg time 4s 393ms
{
  error: 0.110244665519943,
  score: 0.8897118114801271,
  generation: 27,
  time: 182449,
  startScore: 0.8896601163563789
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main cd3c648983] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 8969 insertions(+), 18448 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   5d9c562c50..936a4ace34  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 936a4ace34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from cd3c648
[main 1836532868] GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
 10 files changed, 10008 insertions(+), 19344 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   936a4ace34..1836532868  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 462d9e4 Update deno.json
From github.com:stSoftwareAU/GRQ-health
   05b3e15..76793d1  Develop    -> origin/Develop
HEAD is now at 76793d1 Update health status for GRQ-22 at Tue Aug 12 15:36:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 76793d1 Update health status for GRQ-22 at Tue Aug 12 15:36:19 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
