================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   115Gi     1%       1  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.4k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   115Gi    46%    736k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:53  up 46 days, 10:35, 2 users, load averages: 14.17 15.39 17.33
USER    PID  PPID COMMAND
sloth 63159     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63163 63159 /bin/bash ./run.sh --run-once
sloth 63179 63163 /bin/bash worker/node.sh
root  63189 63179 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 13:53:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802546804769789
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.2% more records than it harms (3081/4602)
Discovery 558efef7 analyze time 25s 787ms found 1 candidates
Discovery 558efef7 analyze harmful time 1s 415ms found 0 candidates
Discovery 558efef7 analyze squashes time 994ms found 0 candidates
Training 7a67e6f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a67e6f7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.723174857306333e-7 to 0.8938436944954476 adjusted 3 weights 
Discovery 7a67e6f7 initialize time 493ms
Discovery 7a67e6f7 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 7a67e6f7 read time 16ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4602 records
Discovery 7a67e6f7 scanning time 6s 441ms
Fine tuning increased fitness by 4.524331502775425e-7 to 0.8938441469285979 adjusted 3 weights 
Discovery 7a67e6f7 recorded time 9s 51ms
Training 44778785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7a8dfe16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021431035320818026 to 0.8938495394552649 adjusted 2 weights 
Fine tuning increased fitness by 0.0000023729500580049745 to 0.8938519124053229 adjusted 2 weights 
Generation 20 score 0.8938519124053229  error 0.10611729359476864 avg time 6s 400ms
Training 124572bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002196623083094984 to 0.893854109028406 adjusted 2 weights 
Discovered beneficial synapse from input-1620 to 7174d3a6-9045-4f65-a422-15cbae8a0521 with weight 1.0000, helping 28.2% more records than it harms (2740/4602)
Discovery 7a67e6f7 analyze time 31s 345ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 28.4% more records than it helps (1437/4602)
Discovery 7a67e6f7 analyze harmful time 1s 752ms found 1 candidates
Discovery 7a67e6f7 analyze squashes time 2s 175ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 2.8505853202749346e+24 -> 434593366557196877824.0000
Discovery 6b4314d2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000020595696759162507 to 0.8938561685980819 adjusted 2 weights 
Discovery 6b4314d2 initialize time 440ms
Discovery 6b4314d2 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 6b4314d2 read time 16ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4602 records
Discovery 6b4314d2 scanning time 5s 790ms
Training 6f763f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b4314d2 recorded time 8s 849ms
Remove neuron 312dbe56-318b-4e11-9c68-fb8ff2801bed as no longer connected
Fine tuning increased fitness by 0.000005186061305062495 to 0.8938774931614429 adjusted 3 weights 
Discovered beneficial synapse from input-1620 to 7174d3a6-9045-4f65-a422-15cbae8a0521 with weight 1.0000, helping 28.2% more records than it harms (2740/4602)
Discovery 6b4314d2 analyze time 26s 628ms found 1 candidates
Discovered harmful synapse from input-1303 to 4a4583b1-49fb-4c81-8b73-047e5f684696, harming 27.9% more records than it helps (1653/4602)
Discovery 6b4314d2 analyze harmful time 1s 605ms found 1 candidates
Discovery 6b4314d2 analyze squashes time 1s 307ms found 0 candidates
Fine tuning increased fitness by 0.000006402848571451791 to 0.8938838960100144 adjusted 3 weights 
Remove neuron cee9ce95-f15d-4fb4-9c16-5c8d9eea72fe as no longer connected
Generation 29 score 0.8939593265315485  error 0.1060097594685431 avg time 5s 557ms
{
  error: 0.1060097594685431,
  score: 0.8939593265315485,
  generation: 29,
  time: 182697,
  startScore: 0.8937244321521752
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
6 mutations, mutation rate 12.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training bbdfd179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbdfd179 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbdfd179 initialize time 181ms
Discovery bbdfd179 processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Replacing HYPOTv2 neuron 61c04b14-f87a-49e0-8950-4f740efc63b1
Replacing HYPOTv2 neuron 4e449cfc-67df-497c-b30e-5f14b777ade0
Replacing HYPOTv2 neuron 61c04b14-f87a-49e0-8950-4f740efc63b1
Replacing HYPOTv2 neuron 4e449cfc-67df-497c-b30e-5f14b777ade0
Discovery bbdfd179 read time 5ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4602 records
Discovery bbdfd179 scanning time 5s 686ms
Replacing HYPOTv2 neuron 61c04b14-f87a-49e0-8950-4f740efc63b1
Replacing HYPOTv2 neuron 4e449cfc-67df-497c-b30e-5f14b777ade0
Discovery bbdfd179 recorded time 6s 826ms
Training 6fbc40fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4300443051951106e-8 to 0.8814802435204607 adjusted 1 weight, 1 bias 
Training b772b7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-643 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight -1.0000, helping 22.9% more records than it harms (2828/4602)
Discovery bbdfd179 analyze time 23s 322ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 26.1% more records than it helps (1700/4602)
Discovery bbdfd179 analyze harmful time 3s 291ms found 1 candidates
Fine tuning increased fitness by 2.8180650257780826e-8 to 0.8814803184811695 adjusted 1 weight, 1 bias 
Discovery bbdfd179 analyze squashes time 3s 370ms found 0 candidates
Training 7876dcc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7876dcc4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.6436285665832884e-10 to 0.8814803186455323 adjusted 1 weight, 1 bias 
Discovery 7876dcc4 initialize time 1s 770ms
Discovery 7876dcc4 processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 3.2360303325873474e-10 to 0.8814803189691354 adjusted 1 weight, 1 bias 
Discovery 7876dcc4 read time 61ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4602 records
Discovery 7876dcc4 scanning time 13s 105ms
Training 5d7e9998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7876dcc4 recorded time 27s 316ms
Remove neuron af640ba7-0427-448d-9728-e49a5e540dfd as no longer connected
Generation 10 score 0.8814803198853757  error 0.11848057311584793 avg time 7s 959ms
Training e65ff0fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.850838343171347e-9 to 0.881480322736214 adjusted 1 weight 
Training a68ca478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9595306205720817e-9 to 0.8814803296864833 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-643 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight -1.0000, helping 22.9% more records than it harms (2828/4602)
Discovery 7876dcc4 analyze time 27s 547ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 26.1% more records than it helps (1700/4602)
Discovery 7876dcc4 analyze harmful time 2s 292ms found 1 candidates
Discovery 7876dcc4 analyze squashes time 4s 532ms found 0 candidates
Remove neuron 4bf1c217-d6bc-462a-b71a-168720ea3b5c as no longer connected
Training 821289bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a291f1a0-8803-4196-a686-4bd4d22fb362 as no longer connected
Training ad49521f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad49521f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad49521f initialize time 1s 684ms
Discovery ad49521f processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 1.5763979011040874e-10 to 0.8814803324723292 adjusted 1 weight 
Discovery ad49521f read time 20ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4602 records
Discovery ad49521f scanning time 14s 597ms
Fine tuning increased fitness by 1.9385493210677396e-11 to 0.8814803324917146 adjusted 1 weight 
Generation 20 score 0.8814803324917146  error 0.11848056050950899 avg time 8s 159ms
Discovery ad49521f recorded time 24s 535ms
Generation 23 score 0.8814803324917146  error 0.11848056050950899 avg time 1s 932ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 460MB used, 546MB total
Generation 24 score 0.8815687320157597  error 0.11839216098546393 avg time 827ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 437MB total
Discovered beneficial synapse from input-643 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight -1.0000, helping 22.9% more records than it harms (2828/4602)
Discovery ad49521f analyze time 28s 179ms found 1 candidates
Generation 25 score 0.8815691285984937  error 0.1183917644027299 avg time 865ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 441MB total
Discovered harmful synapse from input-531 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4, harming 37.6% more records than it helps (1435/4602)
Discovery ad49521f analyze harmful time 2s 433ms found 1 candidates
Discovery ad49521f analyze squashes time 3s 847ms found 0 candidates
Generation 26 score 0.8815691285984937  error 0.1183917644027299 avg time 791ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 501MB total
Generation 27 score 0.8815691323588171  error 0.11839176064240657 avg time 511ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1304771563303007e-9 to 0.8815691334892942 adjusted 1 weight, 1 bias 
Generation 28 score 0.8815691334892942  error 0.1183917595119294 avg time 704ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0799776628545033e-9 to 0.8815691345692719 adjusted 1 weight, 1 bias 
Generation 29 score 0.8815691345692719  error 0.11839175843195174 avg time 549ms
{
  error: 0.11839175843195174,
  score: 0.8815691345692719,
  generation: 29,
  time: 223180,
  startScore: 0.8814802165943173
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 20982cdf] GRQ-21 Improved Industry models
 10 files changed, 28108 insertions(+), 16537 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1c73b194..20982cdf  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752782444, hours_since_last=8, current_ts=1752812778
Updating health information...
[DEBUG] System info: {"uptime": 4014524, "free_disk_space": "101", "used_disk_percent": "51.6", "total_disk_gb": "228", "mem_usage_percent": "9.1", "total_mem_gb": "16", "cpu_load": "178.0%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "68.5% user, 20.83% sys, 11.11% idle", "load_averages": "151.8% (1m), 175.9% (5m), 178.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected"}
[DEBUG] Current timestamp: 1752812778
[DEBUG] Hostname: GRQ-21
[DEBUG] Updating existing JSON file
Updated health information for GRQ-21
