================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Discovery 03959bd2 initialize time 1s 626ms
Discovery 03959bd2 processing .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Training 2fd62665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001399439381044587 to 0.8351154108195364 adjusted 11 weights 
Discovery 03959bd2 read time 9ms for .trainData-industry_87/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4603 records
Discovery 03959bd2 scanning time 13s 570ms
Discovery 03959bd2 recorded time 26s 221ms
Fine tuning increased fitness by 2.9786331401382427e-8 to 0.8351155597571688 adjusted 2 weights 
Generation 20 score 0.8351155597571688  error 0.16484675924396716 avg time 7s 926ms
Remove neuron e05ba036-2a9a-4bac-a9f3-e93071bcb313 as no longer connected
Generation 22 score 0.8351155609129837  error 0.16484675808815233 avg time 1s 399ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 372MB used, 480MB total
Generation 23 score 0.8351156698176979  error 0.16484664918343805 avg time 751ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 472MB total
Fine tuning increased fitness by 6.267770824575081e-8 to 0.8351157324954062 adjusted 8 weights, 1 bias 
Generation 24 score 0.8351157324954062  error 0.16484658650572984 avg time 761ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 475MB total
Fine tuning increased fitness by 6.5801626369932364e-9 to 0.8351157390755688 adjusted 8 weights, 1 bias 
Generation 25 score 0.8351157390755688  error 0.16484657992556723 avg time 704ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 543MB used, 645MB total
Generation 26 score 0.8351157390755688  error 0.16484657992556723 avg time 759ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 434MB total
Generation 27 score 0.8351157390755688  error 0.16484657992556723 avg time 685ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 464MB used, 538MB total
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 23.4% more records than it harms (2144/4603)
Discovery 03959bd2 analyze time 1m 3s 835ms found 1 candidates
Generation 28 score 0.8351157463309808  error 0.16484657267015512 avg time 760ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 418MB total
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to c8bb7e54-0afd-46a4-b543-fcc00fda1b25, harming 37.9% more records than it helps (1297/4603)
Discovery 03959bd2 analyze harmful time 2s 828ms found 1 candidates
Discovery 03959bd2 analyze squashes time 4s 68ms found 0 candidates
Fine tuning increased fitness by 1.1638632502197765e-8 to 0.8351157579696133 adjusted 10 weights, 1 bias 
Generation 29 score 0.8351157579696133  error 0.1648465610315226 avg time 808ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 391MB used, 487MB total
Generation 30 score 0.8351186913000547  error 0.1648435177010822 avg time 746ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8351252329545453  error 0.16483708604659067 avg time 759ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8351278491241885  error 0.1648344698769475 avg time 786ms
{
  error: 0.1648344698769475,
  score: 0.8351278491241885,
  generation: 32,
  time: 256257,
  startScore: 0.8350266244959493
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training cb4ee538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb4ee538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb4ee538 initialize time 1s 541ms
Discovery cb4ee538 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Fine tuning increased fitness by 0.0000024465765481318513 to 0.8107539338812029 adjusted 325 weights, 8 biases 
Discovery cb4ee538 read time 38ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4603 records
Discovery cb4ee538 scanning time 11s 581ms
Training 7dd9f56b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004281406882911121 to 0.8107582152880858 adjusted 325 weights, 8 biases 
Discovery cb4ee538 recorded time 19s 747ms
Training 90b32f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017199823688307525 to 0.8107812919208872 adjusted 316 weights, 8 biases 
Fine tuning increased fitness by 0.000004181521818358291 to 0.8107854734427056 adjusted 316 weights, 8 biases 
Training f9fd951f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c88dd29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0421500157574712e-8 to 0.8107855126091198 adjusted 111 weights, 5 biases 
Discovered beneficial synapse from input-17 to 478543e9-3b72-465c-a9b3-0a9d8abfb95f with weight -1.0000, helping 43.1% more records than it harms (1985/4603)
Discovery cb4ee538 analyze time 42s 477ms found 1 candidates
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 20.8% more records than it helps (1659/4603)
Discovery cb4ee538 analyze harmful time 1s 541ms found 1 candidates
Discovery cb4ee538 analyze squashes time 2s 274ms found 0 candidates
Discovery 8cb254b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8cb254b1 initialize time 446ms
Discovery 8cb254b1 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Generation 10 score 0.8107881678646637  error 0.18917760113656007 avg time 7s 841ms
Discovery 8cb254b1 read time 10ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4603 records
Discovery 8cb254b1 scanning time 7s 291ms
Training 50aa91d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cb254b1 recorded time 11s 243ms
Fine tuning increased fitness by 0.000007652123301338243 to 0.8107995152285289 adjusted 101 weights, 4 biases 
Training 381da238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6362697014856735e-8 to 0.8108007000309677 adjusted 100 weights, 4 biases 
Discovered beneficial synapse from input-557 to c8492a85-70b5-4b1f-a8be-24aaf1e06e21 with weight -1.0000, helping 21.9% more records than it harms (2642/4603)
Discovery 8cb254b1 analyze time 25s 168ms found 1 candidates
Discovered harmful synapse from input-557 to 386817ad-3a5f-4c9c-bd75-8b194a034aae, harming 22.0% more records than it helps (1632/4603)
Discovery 8cb254b1 analyze harmful time 2s 587ms found 1 candidates
Training bfed6495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.963121839704712e-8 to 0.8108007796621861 adjusted 97 weights, 4 biases 
Discovery 8cb254b1 analyze squashes time 1s 238ms found 0 candidates
Discovery 43469519 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43469519 initialize time 438ms
Discovery 43469519 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Discovery 43469519 read time 18ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4603 records
Training e6db3656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43469519 scanning time 7s 707ms
Discovery 43469519 recorded time 11s 226ms
Training ff35d461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9228414305239028e-8 to 0.810800818176667 adjusted 50 weights, 1 bias 
Generation 20 score 0.8108008963833275  error 0.18916487261789616 avg time 7s 494ms
Fine tuning increased fitness by 2.3163585849417245e-7 to 0.8108012764925735 adjusted 51 weights, 1 bias 
Fine tuning increased fitness by 3.454145882653137e-7 to 0.8108016219071618 adjusted 51 weights, 1 bias 
Discovered beneficial synapse from input-557 to c8492a85-70b5-4b1f-a8be-24aaf1e06e21 with weight -1.0000, helping 21.9% more records than it harms (2642/4603)
Discovery 43469519 analyze time 36s 112ms found 1 candidates
Discovered harmful synapse from input-557 to 386817ad-3a5f-4c9c-bd75-8b194a034aae, harming 22.0% more records than it helps (1632/4603)
Discovery 43469519 analyze harmful time 1s 177ms found 1 candidates
Discovery 43469519 analyze squashes time 1s 241ms found 0 candidates
Fine tuning increased fitness by 7.926966728577511e-7 to 0.8108029533638562 adjusted 64 weights, 3 biases 
Generation 26 score 0.8108051799996329  error 0.18916058900159088 avg time 3s 340ms
{
  error: 0.18916058900159088,
  score: 0.8108051799996329,
  generation: 26,
  time: 187028,
  startScore: 0.8107514873046547
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 71948f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71948f09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71948f09 initialize time 1s 402ms
Discovery 71948f09 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 71948f09 read time 7ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4603 records
Discovery 71948f09 scanning time 13s 3ms
Training 20be572d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71948f09 recorded time 24s 917ms
Training f6f5be05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f1ac004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 28.9% more records than it harms (2680/4603)
Discovery 71948f09 analyze time 32s 901ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 29.4% more records than it helps (1337/4603)
Discovery 71948f09 analyze harmful time 2s 535ms found 1 candidates
Discovery 71948f09 analyze squashes time 3s 178ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 45.5% error: 1.0877521838850214e+26 -> 5.933193730281947e+25
Training 68cfcc9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8449033513900345  error 0.1550525646111407 avg time 9s 499ms
Training 028cf671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 028cf671 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 028cf671 initialize time 1s 220ms
Discovery 028cf671 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 028cf671 read time 10ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4603 records
Discovery 028cf671 scanning time 12s 381ms
Training 56cf09d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023031761597902545 to 0.8449072729829911 adjusted 1676 weights, 24 biases 
Discovery 028cf671 recorded time 25s 398ms
Fine tuning increased fitness by 0.0000033151304994483155 to 0.8449105881134905 adjusted 1676 weights, 24 biases 
Discovered beneficial synapse from a3cef930-d7b3-4bfc-a1f3-7f1ba3cf1775 to 8995b64b-06eb-4e63-b9c9-4a1ece7fdd42 with weight -1.0000, helping 22.6% more records than it harms (2719/4603)
Discovery 028cf671 analyze time 19s 62ms found 1 candidates
Training fb66c652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 3ed2c71b-0cf9-4703-ba80-dca0de3affeb to 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787, harming 27.4% more records than it helps (815/4603)
Discovery 028cf671 analyze harmful time 2s 928ms found 1 candidates
Fine tuning increased fitness by 0.000003331117331195621 to 0.8449139192308217 adjusted 1662 weights, 23 biases 
Discovery 028cf671 analyze squashes time 1s 959ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 45.5% error: 1.0877521838850214e+26 -> 5.933193730281947e+25
Over populated 52, expected 50.
Over populated 53, expected 50.
Discovery 028cf671 beneficial increased fitness by 0.000006801036167569663 to 0.8449250267147702
Fine tuning increased fitness by 0.000012727834610815059 to 0.844937754549381 adjusted 1 weight 
Generation 19 score 0.8449463405190948  error 0.1550095654820806 avg time 8s 866ms
{
  error: 0.1550095654820806,
  score: 0.8449463405190948,
  generation: 19,
  time: 184004,
  startScore: 0.8449033513900345
}
process WHOLESALE-PAPER-PAPER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json
1 mutation, mutation rate 45.6%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 476df145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 476df145 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 476df145 initialize time 312ms
Discovery 476df145 processing .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery 476df145 read time 6ms for .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4603 records
Discovery 476df145 scanning time 4s 604ms
Training ac876026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 476df145 recorded time 8s 46ms
Training 77f4e2bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c95fd69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 12.0% more records than it harms (1432/4603)
Discovery 476df145 analyze time 25s 126ms found 1 candidates
Training b4fc7803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.0% more records than it helps (902/4603)
Discovery 476df145 analyze harmful time 1s 799ms found 1 candidates
Fine tuning increased fitness by 0.000004189141927124496 to 0.9466611632471256 adjusted 1 weight 
Discovery 476df145 analyze squashes time 987ms found 0 candidates
Training 19bc4fe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9466611632471256  error 0.05330747275476158 avg time 4s 920ms
Training 8cb3b15a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cb3b15a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8cb3b15a initialize time 314ms
Discovery 8cb3b15a processing .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Fine tuning increased fitness by 2.6334415759166063e-9 to 0.9466611658805671 adjusted 1 weight 
Discovery 8cb3b15a read time 7ms for .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4603 records
Fine tuning increased fitness by 1.2523883341497566e-7 to 0.9466612911194006 adjusted 1 weight 
Discovery 8cb3b15a scanning time 4s 868ms
Discovery 8cb3b15a recorded time 6s 979ms
Training 7fd19a7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.550176682047933e-7 to 0.9466615461370688 adjusted 1 weight 
Fine tuning increased fitness by 4.1628989899678004e-7 to 0.9466619624269678 adjusted 1 weight 
Training 075a5c86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.25607958484575e-7 to 0.9466622880349262 adjusted 1 weight 
Fine tuning increased fitness by 9.844395453262322e-7 to 0.9466632724744716 adjusted 1 weight 
Training 403aa938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002461460154590256 to 0.9466657339346262 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020154440302233567 to 0.9466677493786564 adjusted 1 weight 
Training 33a7349b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7853108647567524e-8 to 0.946667787231765 adjusted 1 weight 
Discovered beneficial synapse from input-1011 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 12.0% more records than it harms (1431/4603)
Discovery 8cb3b15a analyze time 24s 155ms found 1 candidates
Discovery 8cb3b15a analyze harmful time 1s 5ms found 0 candidates
Generation 20 score 0.946667787231765  error 0.05330083877012295 avg time 3s 806ms
Discovery 8cb3b15a analyze squashes time 2s 223ms found 0 candidates
Discovery b2db86d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2db86d2 initialize time 710ms
Discovery b2db86d2 processing .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Training 52b5c8aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.36563199532236e-9 to 0.9466704622363628 adjusted 2 weights 
Discovery b2db86d2 read time 18ms for .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4603 records
Discovery b2db86d2 scanning time 7s 56ms
Discovery b2db86d2 recorded time 13s 823ms
Training 75817a13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79f9cf12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3944b2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-616 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight 1.0000, helping 11.9% more records than it harms (1428/4603)
Discovery b2db86d2 analyze time 38s 459ms found 1 candidates
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.1% more records than it helps (899/4603)
Discovery b2db86d2 analyze harmful time 1s 999ms found 1 candidates
Discovery b2db86d2 analyze squashes time 1s 171ms found 0 candidates
Training 8d775a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d775a58 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1461389876928934e-10 to 0.9466935037888401 adjusted 1 weight 
Discovery 8d775a58 initialize time 682ms
Discovery 8d775a58 processing .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Generation 30 score 0.9466935037888401  error 0.053274982213055745 avg time 6s 524ms
Discovery 8d775a58 read time 8ms for .trainData-industry_87/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4603 records
Discovery 8d775a58 scanning time 6s 591ms
