================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
4 mutations, mutation rate 6.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training c5174a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5174a57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5174a57 initialize time 426ms
Discovery c5174a57 processing .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Replacing HYPOT neuron bf4c7a55-b785-459a-a78a-ed669b6e19f1
Replacing HYPOT neuron bf4c7a55-b785-459a-a78a-ed669b6e19f1
Fine tuning increased fitness by 7.707487049701811e-7 to 0.8757980102726336 adjusted 136 weights, 8 biases 
Replacing HYPOT neuron bf4c7a55-b785-459a-a78a-ed669b6e19f1
Discovery c5174a57 read time 7ms for .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4602 records
Discovery c5174a57 scanning time 14s 730ms
Discovery c5174a57 recorded time 20s 657ms
Training 72c2ee43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f5cb8f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007753351571104794 to 0.8759153988139411 adjusted 134 weights, 7 biases 
Training 0c1ebdc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000798272279445289 to 0.8759233815367355 adjusted 134 weights, 7 biases 
Generation 10 score 0.8759233815367355  error 0.12403848446455297 avg time 7s 848ms
Fine tuning increased fitness by 0.000016898843376744743 to 0.8759402803801123 adjusted 134 weights, 7 biases 
Training 003a2328 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007262006520880604 to 0.8760483064639213 adjusted 133 weights, 7 biases 
Remove neuron a35a7a15-0e6b-4300-aabc-6ceecce5c4da as no longer connected
Discovered beneficial synapse from input-53 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 49.2% more records than it harms (3433/4602)
Discovery c5174a57 analyze time 1m 42s 749ms found 1 candidates
Fine tuning increased fitness by 0.000022762804278486648 to 0.876145695171181 adjusted 133 weights, 7 biases 
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 32.7% more records than it helps (1519/4602)
Discovery c5174a57 analyze harmful time 6s 557ms found 1 candidates
Discovery c5174a57 analyze squashes time 2s 429ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 1.8% error: 1.2633891981641134e+22 -> 1.2402557492959277e+22
Discovery 374643c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000039661343158581275 to 0.8761496613054969 adjusted 133 weights, 7 biases 
Discovery 374643c8 initialize time 1s 253ms
Discovery 374643c8 processing .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Over populated 53, expected 50.
Discovery 374643c8 read time 9ms for .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4602 records
Discovery 374643c8 scanning time 18s 632ms
Discovery 374643c8 recorded time 26s 551ms
Remove neuron b2f3d179-1279-48a2-be12-e29f6939e0f7 as no longer connected
Generation 19 score 0.8761514675147412  error 0.12381039848654778 avg time 10s 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 424MB used, 502MB total
Fine tuning increased fitness by 0.000002419634435035789 to 0.8761538871491762 adjusted 44 weights, 1 bias 
Generation 20 score 0.8761538871491762  error 0.12380797885211275 avg time 1s 223ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 514MB used, 638MB total
Fine tuning increased fitness by 0.0000024515873600083893 to 0.8761563387365362 adjusted 44 weights, 1 bias 
Generation 21 score 0.8761563387365362  error 0.12380552726475266 avg time 1s 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 410MB total
Generation 22 score 0.8761580454853736  error 0.12380382051591533 avg time 1s 147ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 360MB total
Fine tuning increased fitness by 0.0000013062660436657936 to 0.8761593517514172 adjusted 99 weights, 5 biases 
Remove neuron caa4fb96-aa68-4303-ba03-497d2c8da03b as no longer connected
Generation 23 score 0.8761593517514172  error 0.12380251424987163 avg time 1s 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 373MB total
Generation 24 score 0.8761619109560841  error 0.12379995504520483 avg time 1s 471ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 506MB total
Generation 25 score 0.8761661385802384  error 0.12379572742105052 avg time 1s 313ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 371MB total
Generation 26 score 0.8761699750147676  error 0.12379189098652135 avg time 1s 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 254MB used, 362MB total
Generation 27 score 0.8761750632213596  error 0.12378680277992925 avg time 824ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 371MB total
Fine tuning increased fitness by 0.0000026795600124307484 to 0.8761777427813721 adjusted 105 weights, 6 biases 
Generation 28 score 0.8761777427813721  error 0.12378412321991679 avg time 609ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 404MB used, 511MB total
Generation 29 score 0.8761809357436297  error 0.12378093025765922 avg time 554ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 444MB total
Generation 30 score 0.8761853493234197  error 0.12377651667786915 avg time 555ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 460MB total
Fine tuning increased fitness by 0.0000013934467593124111 to 0.876186742770179 adjusted 104 weights, 6 biases 
Discovered beneficial synapse from input-53 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 49.0% more records than it harms (3429/4602)
Discovery 374643c8 analyze time 2m 10s 489ms found 1 candidates
Generation 31 score 0.876186742770179  error 0.12377512323110981 avg time 554ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 403MB total
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 33.5% more records than it helps (1500/4602)
Discovery 374643c8 analyze harmful time 3s 748ms found 1 candidates
Fine tuning increased fitness by 8.455025257703142e-7 to 0.8761875882727048 adjusted 104 weights, 6 biases 
Discovery 374643c8 analyze squashes time 2s 557ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 1.8% error: 1.2701424915216987e+22 -> 1.2469333893436083e+22
Generation 32 score 0.8761875882727048  error 0.1237742777285841 avg time 692ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 419MB used, 517MB total
Over populated 53, expected 50.
Generation 33 score 0.876188247748893  error 0.1237736182523958 avg time 861ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4275840043431742e-7 to 0.8761883905072935 adjusted 98 weights, 6 biases 
Generation 34 score 0.8761883905072935  error 0.12377347549399545 avg time 1s 145ms
Waiting for training/discovery clean up 1
Generation 35 score 0.876188590159094  error 0.12377327584219486 avg time 1s 296ms
{
  error: 0.12377327584219486,
  score: 0.876188590159094,
  generation: 35,
  time: 343275,
  startScore: 0.8757972395239286
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   bdf06683..6f5f7905  main       -> origin/main
Updating bdf06683..6f5f7905
Created autostash: 60f31f19
Fast-forward
 v6/ENGINES-TURBINES.json                           |    4 +-
 v6/MINERAL_ROYALTY_TRADERS.json                    | 5973 +++++++++++--
 v6/MOBILE_HOMES.json                               |   90 +-
 ...IC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json | 1032 +--
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json | 1831 +---
 v6/RAILROADS_LINE-HAUL_OPERATING.json              |   89 +-
 v6/RETAIL-GROCERY_STORES.json                      |   46 +-
 v6/RETAIL-SHOE_STORES.json                         |  174 +-
 ...ERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json |  515 +-
 v6/TRUCK-BUS_BODIES.json                           | 9017 ++------------------
 10 files changed, 6618 insertions(+), 12153 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-SHOE_STORES.json
📦 Changes detected — committing
[main c2fd08ae] GRQ-21 Improved Industry models
 9 files changed, 11309 insertions(+), 3798 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6f5f7905..c2fd08ae  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752720695, hours_since_last=8, current_ts=1752751173
Updating health information...
[DEBUG] System info: {"uptime": 3952919, "free_disk_space": "98", "used_disk_percent": "52.8", "total_disk_gb": "228", "mem_usage_percent": "12.0", "total_mem_gb": "16", "cpu_load": "99.99%", "cpu_cores": "10", "cpu_breakdown": "79.77% user, 20.22% sys, 0.0% idle", "load_averages": "152.2% (1m), 175.2% (5m), 179.8% (15m)", "training_processes": "none", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected"}
[DEBUG] Current timestamp: 1752751173
[DEBUG] Hostname: GRQ-21
[DEBUG] Updating existing JSON file
Updated health information for GRQ-21
