================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    716k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:39  up 9 days, 13:44, 2 users, load averages: 10.15 13.27 13.69
USER    PID  PPID COMMAND
sloth 75206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75210 75206 /bin/bash ./run.sh --run-once
sloth 75228 75210 /bin/bash worker/node.sh
root  75238 75228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 03:39:57 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42ea..8f4a0c0454  main       -> origin/main
HEAD is now at 8f4a0c0454 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.823892782317611
Training da055e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003725574101776097 to 0.8618461671997798 adjusted 85 weights, 30 biases 
Over populated 52, expected 50.
Training 56bdaabd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.4% more records than it harms (2720/4632)
Discovery 7aa17139 analyze time 12s 927ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.8% more records than it helps (1094/4632)
Discovery 7aa17139 analyze harmful time 1s 504ms found 1 candidates
Over populated 52, expected 50.
Discovery 7aa17139 analyze squashes time 1s 700ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Training 40fbcc0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40fbcc0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40fbcc0d initialize time 134ms
Discovery 40fbcc0d processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 56, expected 50.
Discovery 40fbcc0d read time 7ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4632 records
Discovery 40fbcc0d scanning time 3s 135ms
Discovery 40fbcc0d recorded time 6s 250ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000937951913926316 to 0.8619088271647073 adjusted 75 weights, 26 biases 
Fine tuning increased fitness by 0.0000024190273321123 to 0.8619128135328529 adjusted 35 weights, 10 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2721/4632)
Discovery 40fbcc0d analyze time 18s 656ms found 1 candidates
Generation 30 score 0.8619128135328529  error 0.13804420246818863 avg time 6s 375ms
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1092/4632)
Discovery 40fbcc0d analyze harmful time 2s 718ms found 1 candidates
Discovery 40fbcc0d analyze squashes time 2s 778ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9482348518563674e+26 -> 1.6235290432136393e+25
Fine tuning increased fitness by 0.000002733025240342357 to 0.8619155465580932 adjusted 35 weights, 10 biases 
Generation 31 score 0.8619155465580932  error 0.13804146944294823 avg time 742ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002811428571614094 to 0.8619183579866648 adjusted 35 weights, 10 biases 
Over populated 53, expected 50.
Generation 32 score 0.8619183579866648  error 0.13803865801437668 avg time 485ms
Waiting for training/discovery clean up 2
Generation 33 score 0.8619183998553428  error 0.1380386161456987 avg time 454ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3420560018850836e-7 to 0.861918534060943 adjusted 56 weights, 22 biases 
Generation 34 score 0.861918534060943  error 0.13803848194009846 avg time 457ms
{
  error: 0.13803848194009846,
  score: 0.861918534060943,
  generation: 34,
  time: 196507,
  startScore: 0.8619920963308827
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
8 mutations, mutation rate 9.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 25c4717c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25c4717c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25c4717c initialize time 126ms
Discovery 25c4717c processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 0.0000014941896803177812 to 0.9107187561457385 adjusted 1 weight 
Discovery 25c4717c read time 2ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 25c4717c scanning time 2s 567ms
Discovery 25c4717c recorded time 3s 287ms
Training 2d0c7860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001699184069003934 to 0.9107204553298075 adjusted 1 weight 
Fine tuning increased fitness by 0.000009447408860441264 to 0.9107299027386679 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 25c4717c analyze time 6s 161ms found 1 candidates
Training a7e37862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.046545745849954e-8 to 0.9107299932041254 adjusted 1 weight 
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 25c4717c analyze harmful time 1s 215ms found 1 candidates
Discovery 25c4717c analyze squashes time 1s 151ms found 0 candidates
Discovery 71285ede with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4808077475336745e-7 to 0.9107301412849002 adjusted 1 weight 
Discovery 71285ede initialize time 873ms
Discovery 71285ede processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training fe397285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1789849036224496e-7 to 0.9107303591833905 adjusted 1 weight 
Discovery 71285ede read time 9ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 71285ede scanning time 3s 360ms
Discovery 71285ede recorded time 4s 293ms
Training 8a29d053 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.554162765848304e-7 to 0.9107310145996671 adjusted 1 weight 
Fine tuning increased fitness by 0.000002949813082242514 to 0.9107339644127493 adjusted 1 weight 
Training 3871747a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 71285ede analyze time 5s 750ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 71285ede analyze harmful time 597ms found 1 candidates
Generation 10 score 0.9107339644127493  error 0.08923515458730771 avg time 2s 704ms
Discovery 71285ede analyze squashes time 990ms found 0 candidates
Training 71cd8faa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71cd8faa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.483503195957695e-8 to 0.9107340192477813 adjusted 1 weight 
Discovery 71cd8faa initialize time 131ms
Discovery 71cd8faa processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 71cd8faa read time 7ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 71cd8faa scanning time 2s 876ms
Fine tuning increased fitness by 1.0312790088562451e-7 to 0.9107341223756822 adjusted 1 weight 
Discovery 71cd8faa recorded time 3s 683ms
Training b071598e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df38249a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000813798883947392 to 0.9107495976142347 adjusted 2 weights 
Training 276fba4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1918483894545204e-7 to 0.9107498167990736 adjusted 2 weights 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.6% more records than it harms (2848/4632)
Discovery 71cd8faa analyze time 10s 687ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (221/4632)
Discovery 71cd8faa analyze harmful time 557ms found 1 candidates
Training 3d94efac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71cd8faa analyze squashes time 958ms found 0 candidates
Fine tuning increased fitness by 7.580167832310636e-7 to 0.910751314164488 adjusted 2 weights 
Discovery df900b33 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013107264653644535 to 0.9107526248909533 adjusted 2 weights 
Discovery df900b33 initialize time 779ms
Discovery df900b33 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 543d61ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018580495066977676 to 0.91075448294046 adjusted 2 weights 
Discovery df900b33 read time 9ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery df900b33 scanning time 5s 439ms
Generation 20 score 0.91075448294046  error 0.08921462605959701 avg time 2s 983ms
Fine tuning increased fitness by 9.59149691448502e-7 to 0.9107554420901515 adjusted 2 weights 
Discovery df900b33 recorded time 10s 615ms
Training b11168fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001351476442090771 to 0.9107567935665936 adjusted 2 weights 
Remove neuron 316a668c-a2d4-457d-9d1c-8f04aa5bc1c1 as no longer connected
Fine tuning increased fitness by 7.422701391313069e-7 to 0.9107575358367327 adjusted 2 weights 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2844/4632)
Discovery df900b33 analyze time 6s 403ms found 1 candidates
Training abc67253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.8% more records than it helps (220/4632)
Discovery df900b33 analyze harmful time 706ms found 1 candidates
Discovery df900b33 analyze squashes time 648ms found 0 candidates
Discovery d591df74 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.6339391889784736e-8 to 0.9107575758798249 adjusted 1 weight 
Discovery d591df74 initialize time 109ms
Discovery d591df74 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 833319a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.119019909014753e-8 to 0.910757607070024 adjusted 1 weight 
Discovery d591df74 read time 4ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery d591df74 scanning time 2s 427ms
Discovery d591df74 recorded time 4s 96ms
Fine tuning increased fitness by 4.396121555672039e-8 to 0.9107576510312395 adjusted 1 weight 
Training ebbfacee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.98216288119724e-8 to 0.9107577208528683 adjusted 1 weight 
Fine tuning increased fitness by 6.636393812264885e-8 to 0.9107577872168064 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2843/4632)
Discovery d591df74 analyze time 4s 992ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.7% more records than it helps (220/4632)
Discovery d591df74 analyze harmful time 677ms found 1 candidates
Training dae1608d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d591df74 analyze squashes time 839ms found 0 candidates
Fine tuning increased fitness by 1.9781989379907827e-9 to 0.9107577891950054 adjusted 1 weight 
Generation 30 score 0.9107577891950054  error 0.08921131980505159 avg time 2s 487ms
Discovery 3d41456f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4372392165284964e-10 to 0.9107577893387293 adjusted 1 weight 
Discovery 3d41456f initialize time 109ms
Discovery 3d41456f processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training a997b45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.405032506480609e-8 to 0.9107578133890544 adjusted 1 weight 
Discovery 3d41456f read time 10ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 3d41456f scanning time 2s 324ms
Remove neuron 200bc8f5-a6db-4838-9d4a-931bfbdafe48 as no longer connected
Discovery 3d41456f recorded time 3s 445ms
Fine tuning increased fitness by 6.765111981721361e-8 to 0.9107578810401742 adjusted 1 weight 
Training f7a42322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7765040516426467e-7 to 0.9107580586905794 adjusted 1 weight 
Fine tuning increased fitness by 2.906212143161113e-7 to 0.9107583493117937 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2842/4632)
Discovery 3d41456f analyze time 5s 778ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.7% more records than it helps (220/4632)
Discovery 3d41456f analyze harmful time 555ms found 1 candidates
Training d2439bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d41456f analyze squashes time 922ms found 0 candidates
Fine tuning increased fitness by 9.775582009430295e-7 to 0.9107593268699946 adjusted 1 weight 
Discovery cb855dfd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017203406370569496 to 0.9107610472106317 adjusted 1 weight 
Discovery cb855dfd initialize time 121ms
Discovery cb855dfd processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Training 7df154d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002145348757420784 to 0.9107631925593891 adjusted 1 weight 
Discovery cb855dfd read time 7ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery cb855dfd scanning time 2s 493ms
Discovery cb855dfd recorded time 4s 155ms
Fine tuning increased fitness by 7.013361280616692e-8 to 0.9107632626930019 adjusted 1 weight 
Training b4c3e217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9107632626930019  error 0.08920583630705511 avg time 2s 235ms
Training 72417bcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.447475666578214e-9 to 0.9107632651404776 adjusted 1 weight 
Training 4aa2106e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015934569054243397 to 0.910764858597383 adjusted 1890 weights, 50 biases 
Training ae8ea7ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018456604450323155 to 0.910766704257828 adjusted 1890 weights, 50 biases 
Over populated 52, expected 50.
Training ffb1015c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2931448473428873e-7 to 0.9107669335723128 adjusted 1890 weights, 50 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 56.5% more records than it harms (2842/4632)
Discovery cb855dfd analyze time 23s 356ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 56.7% more records than it helps (220/4632)
Discovery cb855dfd analyze harmful time 643ms found 1 candidates
Over populated 52, expected 50.
Discovery cb855dfd analyze squashes time 814ms found 0 candidates
Training f5f899d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5f899d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5f899d6 initialize time 116ms
Discovery f5f899d6 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Constant neuron 8cd569ce-0b3b-4309-95b8-0b977147f578 convert hidden to constant
Adjust neuron 8cd569ce-0b3b-4309-95b8-0b977147f578 bias 0.0156827 to 0.007939464646913903
Over populated 54, expected 50.
Discovery f5f899d6 read time 5ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery f5f899d6 scanning time 2s 642ms
Training b711e10a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5f899d6 recorded time 4s 235ms
Over populated 52, expected 50.
Training 49c552a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 52.8% more records than it harms (2781/4632)
Discovery f5f899d6 analyze time 5s 162ms found 1 candidates
Generation 50 score 0.9107683769038186  error 0.0892007220962401 avg time 3s 144ms
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 53.0% more records than it helps (329/4632)
Discovery f5f899d6 analyze harmful time 1s 51ms found 1 candidates
Training 8a1f37d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5f899d6 analyze squashes time 1s 64ms found 0 candidates
Fine tuning increased fitness by 3.742326440958621e-7 to 0.9107687511364627 adjusted 509 weights, 14 biases 
Over populated 52, expected 50.
Training b228e32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b228e32e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b228e32e initialize time 968ms
Discovery b228e32e processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Training 134ee483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.369281946717038e-7 to 0.9107690983318113 adjusted 332 weights, 10 biases 
Discovery b228e32e read time 14ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery b228e32e scanning time 6s 319ms
Over populated 52, expected 50.
Discovery b228e32e recorded time 10s 440ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.47398750152783e-7 to 0.9107697956693083 adjusted 1210 weights, 30 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 54.2% more records than it harms (2806/4632)
Discovery b228e32e analyze time 6s 43ms found 1 candidates
Discovered harmful synapse from input-1051 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 54.4% more records than it helps (291/4632)
Discovery b228e32e analyze harmful time 956ms found 1 candidates
Discovery b228e32e analyze squashes time 632ms found 0 candidates
Fine tuning increased fitness by 3.6421142368681103e-7 to 0.9107704410027365 adjusted 1203 weights, 30 biases 
Fine tuning increased fitness by 4.333251324428744e-7 to 0.910770874327869 adjusted 1203 weights, 30 biases 
Generation 60 score 0.9107847988403672  error 0.08918430015969132 avg time 3s 923ms
Fine tuning increased fitness by 7.395712886548722e-8 to 0.9107848727974961 adjusted 173 weights, 9 biases 
Generation 62 score 0.9107849268372332  error 0.08918417216282537 avg time 867ms
{
  error: 0.08918417216282537,
  score: 0.9107849268372332,
  generation: 62,
  time: 183640,
  startScore: 0.910989088692553
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
3 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 845c0372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 845c0372 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 845c0372 initialize time 131ms
Discovery 845c0372 processing .trainData-industry_88/MOTOR_HOMES/data.bin
Training 4c33d082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 845c0372 read time 17ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4632 records
Discovery 845c0372 scanning time 31s 396ms
Discovery 845c0372 recorded time 42s 71ms
Training a51e68b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1562 as no longer connected
Fine tuning increased fitness by 0.00004513129355521173 to 0.8432998523012276 adjusted 4 weights 
Remove neuron 29e32440-f137-4e85-9e79-87c6cc9fa7d3 as no longer connected
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-1886 as no longer connected
Training eebab4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000665438339986224 to 0.8433663961352262 adjusted 4 weights 
Fine tuning increased fitness by 0.00007916298442489644 to 0.8434455591196511 adjusted 4 weights 
Generation 10 score 0.8434455591196511  error 0.15650798388157314 avg time 9s 333ms
Training 25fc5113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0270a269-7378-43e5-91d1-e95fb3633030 as no longer connected
Training 6f75fc5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.9% more records than it harms (1753/4632)
Discovery 845c0372 analyze time 2m 7s 810ms found 1 candidates
Remove neuron 204ca771-a660-4693-9a8e-2da4891ad48a as no longer connected
Generation 18 score 0.8434455591196511  error 0.15650798388157314 avg time 9s 405ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 25.8% more records than it helps (370/4632)
Discovery 845c0372 analyze harmful time 19s 19ms found 1 candidates
Remove neuron ead345b9-12c9-4987-b3a4-5525e1a80644 as no longer connected
Generation 19 score 0.8434455591196511  error 0.15650798388157314 avg time 884ms
Waiting for discovery to complete
Generation 20 score 0.8435686870914219  error 0.15638484590980284 avg time 605ms
Waiting for discovery to complete
Discovery 845c0372 analyze squashes time 11s 337ms found 1 candidate, Summary: 5fc58dc5-0e51-48b5-b114-874f1546f804 ArcTan -> Cube improved: 1.2% error: 1.4533408816630987e+23 -> 1.4358515782920902e+23
Fine tuning increased fitness by 0.0002387983996520182 to 0.8438074854910739 adjusted 5 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-266 as no longer connected
Over populated 53, expected 50.
Generation 21 score 0.8438074854910739  error 0.15614604751015082 avg time 571ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00011850640211641394 to 0.8439259918931903 adjusted 5 weights 
Generation 22 score 0.8439259918931903  error 0.15602754110803438 avg time 621ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000049744698232268014 to 0.8439757365914226 adjusted 5 weights 
Remove neuron 03b784af-c97e-43a3-b42f-ba517be2552c as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1063 as no longer connected
Generation 23 score 0.8439757365914226  error 0.15597779640980214 avg time 588ms
{
  error: 0.15597779640980214,
  score: 0.8439757365914226,
  generation: 23,
  time: 220379,
  startScore: 0.8432216721476452
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
7 mutations, mutation rate 17.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training d99e612d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d99e612d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d99e612d initialize time 171ms
Discovery d99e612d processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery d99e612d read time 9ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4632 records
Discovery d99e612d scanning time 4s 623ms
Discovery d99e612d recorded time 5s 842ms
Training abdd6f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 2c336527-8d8e-4117-928a-5e2cc801b747 convert hidden to constant
Adjust neuron 2c336527-8d8e-4117-928a-5e2cc801b747 bias 5.669995999999999 to 32.14885464001599
Discovered beneficial synapse from input-1484 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 24.8% more records than it harms (2398/4632)
Discovery d99e612d analyze time 7s 122ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 24.7% more records than it helps (1251/4632)
