================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    709k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:33  up 1 day,  4:38, 2 users, load averages: 11.46 14.42 15.17
USER    PID  PPID COMMAND
sloth 73447     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 73451 73447 /bin/bash ./run.sh --run-once
sloth 73468 73451 /bin/bash worker/node.sh
root  73478 73468 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 18:33:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2e967221f7..bcab191996  main       -> origin/main
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 09d7baec REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Waiting for discovery to complete
Remove neuron 2ad364d8-20d4-47d6-bad4-8c30e4457245 as no longer connected
Generation 24 score 0.7889165606581595  error 0.21102713934255474 avg time 993ms
Waiting for training/discovery clean up 2
Generation 25 score 0.7889166099087607  error 0.21102709009195353 avg time 1s 209ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.943968384158893e-8 to 0.7889166693484445 adjusted 1 bias 
Generation 26 score 0.7889166693484445  error 0.2110270306522697 avg time 1s 198ms
{
  error: 0.2110270306522697,
  score: 0.7889166693484445,
  generation: 26,
  time: 218986,
  startScore: 0.789015591436112
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training b11b3f89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11b3f89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b11b3f89 initialize time 737ms
Discovery b11b3f89 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery b11b3f89 read time 13ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery b11b3f89 scanning time 6s 999ms
Training f166a783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028364422478555085 to 0.9171444571706011 adjusted 51 weights, 2 biases 
Training 362e8900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11b3f89 recorded time 16s 576ms
Fine tuning increased fitness by 0.000005232026043633375 to 0.9171496891966447 adjusted 50 weights, 2 biases 
Training 9c1bb5a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021225202613273098 to 0.9171518117169061 adjusted 50 weights, 2 biases 
Training eaae3c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.4% more records than it harms (1816/4628)
Discovery b11b3f89 analyze time 21s 765ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.1% more records than it helps (555/4628)
Discovery b11b3f89 analyze harmful time 1s 239ms found 1 candidates
Discovery b11b3f89 analyze squashes time 1s 439ms found 0 candidates
Discovery b9b596a6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.144952875899776e-8 to 0.917151902350421 adjusted 31 weights, 2 biases 
Discovery b9b596a6 initialize time 700ms
Discovery b9b596a6 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery b9b596a6 read time 9ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery b9b596a6 scanning time 7s 660ms
Training 86500bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9b596a6 recorded time 15s 806ms
Fine tuning increased fitness by 1.587524112167671e-8 to 0.9171519397687965 adjusted 31 weights, 2 biases 
Remove neuron 9f503dd3-3bc6-46d4-a9e1-d63eb84466f7 as no longer connected
Training 251a89e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3995608500193555e-8 to 0.917151963764405 adjusted 31 weights, 2 biases 
Training a3e89561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2845793852007716e-8 to 0.9171520166101989 adjusted 31 weights, 2 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1818/4628)
Discovery b9b596a6 analyze time 16s 613ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.2% more records than it helps (553/4628)
Discovery b9b596a6 analyze harmful time 954ms found 1 candidates
Generation 10 score 0.9171520166101989  error 0.08281831639067781 avg time 8s 771ms
Discovery b9b596a6 analyze squashes time 1s 455ms found 0 candidates
Training 4a87f2f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a87f2f5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.6267720583445e-8 to 0.9171520928779194 adjusted 31 weights, 2 biases 
Discovery 4a87f2f5 initialize time 134ms
Discovery 4a87f2f5 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 4a87f2f5 read time 6ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 4a87f2f5 scanning time 2s 527ms
Training c1045ca0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a87f2f5 recorded time 4s 771ms
Training 3e840927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.32373524550789e-8 to 0.9171522776220539 adjusted 31 weights, 2 biases 
Training cf17f10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.1799272366158675e-9 to 0.9171522838019811 adjusted 31 weights, 2 biases 
Training f2e3c1f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3975807178212563e-9 to 0.9171522851995618 adjusted 31 weights, 2 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1817/4628)
Discovery 4a87f2f5 analyze time 10s 986ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.0% more records than it helps (556/4628)
Discovery 4a87f2f5 analyze harmful time 986ms found 1 candidates
Training 6033b713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a87f2f5 analyze squashes time 536ms found 0 candidates
Training 1e40397c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e40397c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e40397c initialize time 113ms
Discovery 1e40397c processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 1e40397c read time 3ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Over populated 54, expected 50.
Discovery 1e40397c scanning time 1s 610ms
Training 728829e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036889731984679486 to 0.917158713255087 adjusted 475 weights, 14 biases 
Discovery 1e40397c recorded time 5s 697ms
Over populated 52, expected 50.
Training cc4e0e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f3a7923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.70583866055641e-7 to 0.9171621453874798 adjusted 474 weights, 14 biases 
Over populated 52, expected 50.
Generation 20 score 0.9171621453874798  error 0.08280818761339687 avg time 4s 331ms
Training 7a3fc4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.6% more records than it harms (1820/4628)
Discovery 1e40397c analyze time 22s 187ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.2% more records than it helps (551/4628)
Discovery 1e40397c analyze harmful time 1s 570ms found 1 candidates
Discovery 1e40397c analyze squashes time 1s 361ms found 0 candidates
Training 4693032d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4693032d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4693032d initialize time 222ms
Discovery 4693032d processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Remove neuron 6ebd9648-9d3e-4166-bf28-bb7b04beee44 as no longer connected
Over populated 52, expected 50.
Culling duplicate creature at 44 of 52
DeDuplication of 1 creatures to 51 in 34ms (previous experiment )
Discovery 4693032d read time 6ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 4693032d scanning time 4s 23ms
Training 5a4e9c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014694910309698272 to 0.9171647403708875 adjusted 104 weights, 2 biases 
Discovery 4693032d recorded time 7s 752ms
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.4% more records than it harms (1816/4628)
Discovery 4693032d analyze time 14s 534ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.0% more records than it helps (557/4628)
Discovery 4693032d analyze harmful time 841ms found 1 candidates
Discovery 4693032d analyze squashes time 1s 570ms found 0 candidates
Fine tuning increased fitness by 3.2444367314976574e-7 to 0.9171734434096749 adjusted 104 weights, 2 biases 
Generation 28 score 0.9171734434096749  error 0.08279688959120167 avg time 5s 120ms
{
  error: 0.08279688959120167,
  score: 0.9171734434096749,
  generation: 28,
  time: 182451,
  startScore: 0.9171090694786215
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 04d120cd90] GRQ-21 Improved Industry models (GRQ-21)
 10 files changed, 11877 insertions(+), 13762 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   bcab191996..67681e1e11  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 67681e1e11 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from bcab191
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
HEAD is now at 0ed701f Update health status for GRQ-24 at Sat Aug 23 18:13:55 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0ed701f Update health status for GRQ-24 at Sat Aug 23 18:13:55 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
