================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753298548, hours_since_last=8, current_ts=1753327585
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2258.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "37.93% user, 4.68% sys, 57.38% idle", "load_averages": "2065.0% (1m), 2179.0% (5m), 2258.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753327585
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
