================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Fine tuning increased fitness by 6.033817878670078e-8 to 0.8917407751814466 adjusted 1 weight, 1 bias 
compactUnused hidden neuron dfb5b289 has no outward connections
Fine tuning increased fitness by 0.000005793333395565092 to 0.8917465978700213 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-1620 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.2% more records than it harms (2971/4602)
Discovery 7887bba7 analyze time 1m 17s 117ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.0% more records than it helps (712/4602)
Discovery 7887bba7 analyze harmful time 2s 477ms found 1 candidates
Generation 20 score 0.8917497136216035  error 0.10821383337847656 avg time 9s 115ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 312MB total
Discovery 7887bba7 analyze squashes time 4s 20ms found 0 candidates
Remove neuron 25e35a47-c2cc-4aa9-a93d-d58cb224ff17 as no longer connected
Generation 21 score 0.8917497136216035  error 0.10821383337847656 avg time 693ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 375MB total
Generation 22 score 0.8917497136216035  error 0.10821383337847656 avg time 906ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8917497136216035  error 0.10821383337847656 avg time 900ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.1972644093093407e-7 to 0.8917499333480444 adjusted 3 weights, 2 biases 
Generation 24 score 0.8917499333480444  error 0.10821361365203565 avg time 958ms
{
  error: 0.10821361365203565,
  score: 0.8917499333480444,
  generation: 24,
  time: 223052,
  startScore: 0.8916893274813043
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
2 mutations, mutation rate 20.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9ea36647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ea36647 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ea36647 initialize time 417ms
Discovery 9ea36647 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Discovery 9ea36647 read time 10ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4602 records
Discovery 9ea36647 scanning time 13s 699ms
Discovery 9ea36647 recorded time 16s 132ms
Training 39234ebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 33.4% more records than it harms (2903/4602)
Discovery 9ea36647 analyze time 23s 659ms found 1 candidates
Fine tuning increased fitness by 3.27765576346728e-7 to 0.8498250982640873 adjusted 1 weight 
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.9% more records than it helps (660/4602)
Discovery 9ea36647 analyze harmful time 4s 951ms found 1 candidates
Discovery 9ea36647 analyze squashes time 2s 566ms found 2 candidates, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.165616591229482e+27 -> 4.543948712507564e+22,9ffba16a-f4fc-40a6-be7a-e5cbbe594be9 ArcTan -> Cube improved: 16.9% error: 1.7436961603782596e+22 -> 1.449858910919398e+22
Discovery 2159a713 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2159a713 initialize time 411ms
Discovery 2159a713 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Training 89178ba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004483634985397167 to 0.850119834444605 adjusted 3 weights 
Discovery 2159a713 read time 11ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4602 records
Discovery 2159a713 scanning time 13s 419ms
Remove neuron a516e40d-b3ff-4252-9ba3-110c7759f2d8 as no longer connected
Discovery 2159a713 recorded time 20s 55ms
Fine tuning increased fitness by 7.417361842509962e-7 to 0.850123963024668 adjusted 1 weight 
Training e44b0234 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7166224825236895e-10 to 0.8501239632963302 adjusted 1 weight 
Generation 10 score 0.8501239632963302  error 0.14983972670471662 avg time 9s 630ms
Fine tuning increased fitness by 3.002420534414796e-11 to 0.8501239633263544 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 33.4% more records than it harms (2901/4602)
Discovery 2159a713 analyze time 23s 608ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.7% more records than it helps (664/4602)
Discovery 2159a713 analyze harmful time 4s 603ms found 1 candidates
Fine tuning increased fitness by 1.1135192767852686e-10 to 0.8501239634377064 adjusted 1 weight 
Discovery 2159a713 analyze squashes time 2s 739ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1656164946531152e+27 -> 4.534291075810718e+22
Discovery a963e6d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a963e6d5 initialize time 389ms
Discovery a963e6d5 processing .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin
Fine tuning increased fitness by 3.3195479698377994e-10 to 0.8501239637696612 adjusted 1 weight 
Training 502010ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a963e6d5 read time 10ms for .trainData-industry_87/POULTRY_SLAUGHTERING_AND_PROCESSING/data.bin with 4602 records
Discovery a963e6d5 scanning time 11s 575ms
Discovery a963e6d5 recorded time 18s 265ms
Training 9fc1fffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 0f2566f0-d013-471b-b7a0-2479a920b951 with weight 1.0000, helping 33.4% more records than it harms (2901/4602)
Discovery a963e6d5 analyze time 45s 757ms found 1 candidates
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 0f2566f0-d013-471b-b7a0-2479a920b951, harming 23.7% more records than it helps (664/4602)
Discovery a963e6d5 analyze harmful time 2s 777ms found 1 candidates
Generation 20 score 0.8502692511810078  error 0.14969431882004072 avg time 8s 456ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 362MB total
Discovery a963e6d5 analyze squashes time 4s 156ms found 1 candidate, Summary: 0f2566f0-d013-471b-b7a0-2479a920b951 ArcTan -> COMPLEMENT improved: 100.0% error: 1.1656164705090235e+27 -> 4.5318766666365295e+22
Fine tuning increased fitness by 1.78206005507775e-10 to 0.8502692513592138 adjusted 1 weight 
Generation 21 score 0.8502692513592138  error 0.1496943186418347 avg time 710ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 456MB total
Generation 22 score 0.850269251475954  error 0.14969431852509457 avg time 679ms
Waiting for training/discovery clean up 2
Generation 23 score 0.850269251475954  error 0.14969431852509457 avg time 811ms
Waiting for training/discovery clean up 1
Generation 24 score 0.850269251475954  error 0.14969431852509457 avg time 828ms
{
  error: 0.14969431852509457,
  score: 0.850269251475954,
  generation: 24,
  time: 211995,
  startScore: 0.8503609684961764
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   4d2f3de..5e257d1  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752726226, hours_since_last=8, current_ts=1752756785
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "44.70%", "cpu_cores": "1", "cpu_breakdown": "37.11% user, 7.59% sys, 55.28% idle", "load_averages": "1970.0% (1m), 2356.0% (5m), 2436.0% (15m)", "training_processes": "none", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown"}
[DEBUG] Current timestamp: 1752756785
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
