================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   365Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   365Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   365Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   365Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   543Gi   365Gi    60%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:51  up 14 days, 17:21, 5 users, load averages: 15.10 21.42 22.54
USER   PID  PPID COMMAND
grq   5984  5983 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23235  5984 /bin/bash worker/node.sh
root 23245 23235 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 00:51:59 AEST 2025
Already up to date.
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.6% more records than it helps (0/4636)
Discovery 8fb4fb5d analyze harmful time 3s 953ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 8fb4fb5d analyze squashes time 4s 578ms found 0 candidates
Over populated 52, expected 50.
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.7108985434039975e+195
Total is too large 1.7108985434039975e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 6.548493487509185e+194
Total is too large 6.548493487509185e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000007491039101359398 to 0.8414297269118748 adjusted 154 weights, 8 biases 
Generation 16 score 0.8414297269118748  error 0.15852812308815534 avg time 7s 167ms
Waiting for additional generation
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000007577011878923123 to 0.8414373039237537 adjusted 155 weights, 8 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2148 as no longer connected
Generation 17 score 0.8414373039237537  error 0.15852054607627636 avg time 1s 130ms
{
  error: 0.15852054607627636,
  score: 0.8414373039237537,
  generation: 17,
  time: 199320,
  startScore: 0.8413707021205227
}
process ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 23c0830d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23c0830d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23c0830d initialize time 387ms
Discovery 23c0830d processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Discovery 23c0830d read time 8ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4636 records
Discovery 23c0830d scanning time 15s 658ms
Discovery 23c0830d recorded time 18s 475ms
Training 5cdd94b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1722 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.4% more records than it harms (2157/4636)
Discovery 23c0830d analyze time 24s 452ms found 1 candidates
Training cfed36c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 19.2% more records than it helps (1384/4636)
Discovery 23c0830d analyze harmful time 7s 870ms found 1 candidates
Fine tuning increased fitness by 0.000008507124799717047 to 0.8578334729895187 adjusted 427 weights, 9 biases 
Discovery 23c0830d analyze squashes time 4s 254ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> ABSOLUTE improved: 2.6% error: 6.358610249252133e+32 -> 6.19624040483099e+32
Over populated 52, expected 50.
Discovery 988331de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 988331de initialize time 382ms
Discovery 988331de processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Fine tuning increased fitness by 0.000010399245659487022 to 0.8578438722351782 adjusted 427 weights, 9 biases 
Over populated 53, expected 50.
Training 1471a813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006305914947879465 to 0.8578501781501261 adjusted 427 weights, 9 biases 
Discovery 988331de read time 22ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4636 records
Discovery 988331de scanning time 16s 53ms
Discovery 988331de recorded time 18s 991ms
Remove neuron c74cd55a-e876-4bac-bb9c-929cf713d61f as no longer connected
Fine tuning increased fitness by 0.00001231744809404578 to 0.8578624955982201 adjusted 427 weights, 9 biases 
Remove neuron af9fd959-edb5-418f-8e22-0303bab796ae as no longer connected
Training 1c313966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1722 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.4% more records than it harms (2157/4636)
Discovery 988331de analyze time 22s 731ms found 1 candidates
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 19.2% more records than it helps (1384/4636)
Discovery 988331de analyze harmful time 4s 426ms found 1 candidates
Discovery 988331de analyze squashes time 7s 337ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.358610249252133e+32 -> 6.19624040483099e+32
Generation 10 score 0.8578806088224388  error 0.14207994117853728 avg time 12s 865ms
Training 1f922857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f922857 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f922857 initialize time 384ms
Discovery 1f922857 processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Fine tuning increased fitness by 2.562925464077992e-7 to 0.8578808651149852 adjusted 41 weights, 3 biases 
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Fine tuning increased fitness by 4.943735556484086e-7 to 0.8578813594885408 adjusted 41 weights, 3 biases 
Discovery 1f922857 read time 10ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4636 records
Discovery 1f922857 scanning time 16s 18ms
Discovery 1f922857 recorded time 18s 678ms
Discovered beneficial synapse from input-1722 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.4% more records than it harms (2158/4636)
Discovery 1f922857 analyze time 21s 591ms found 1 candidates
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 19.2% more records than it helps (1385/4636)
Discovery 1f922857 analyze harmful time 6s 749ms found 1 candidates
Discovery 1f922857 analyze squashes time 4s 71ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> ABSOLUTE improved: 2.6% error: 6.358610249252133e+32 -> 6.19624040483099e+32
Generation 15 score 0.8578843197538448  error 0.1420762302471344 avg time 5s 940ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 16 score 0.8578881599285295  error 0.14207239007245467 avg time 1s 171ms
Waiting for training/discovery clean up 2
Generation 17 score 0.857892387346077  error 0.1420681626549049 avg time 1s 241ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000071766685985075185 to 0.8578995640146755 adjusted 540 weights, 17 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1269 as no longer connected
Generation 18 score 0.8578995640146755  error 0.14206098598630276 avg time 1s 180ms
{
  error: 0.14206098598630276,
  score: 0.8578995640146755,
  generation: 18,
  time: 224775,
  startScore: 0.8576991066461076
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1a7b2040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a7b2040 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a7b2040 initialize time 464ms
Discovery 1a7b2040 processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Discovery 1a7b2040 read time 11ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4636 records
Discovery 1a7b2040 scanning time 3s 734ms
Generation 1 score 0.9595860185869588  error 0.04039316741488482 avg time 1s 52ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1a7b2040 recorded time 9s 131ms
Generation 2 score 0.9595860185869588  error 0.04039316741488482 avg time 686ms
Waiting for discovery to complete
Generation 3 score 0.9595860185869588  error 0.04039316741488482 avg time 505ms
Waiting for discovery to complete
Generation 4 score 0.9595860185869588  error 0.04039316741488482 avg time 476ms
Waiting for discovery to complete
Generation 5 score 0.9595860185869588  error 0.04039316741488482 avg time 445ms
Waiting for discovery to complete
Generation 6 score 0.9595860185869588  error 0.04039316741488482 avg time 400ms
Waiting for discovery to complete
Generation 7 score 0.9595860185869588  error 0.04039316741488482 avg time 413ms
Waiting for discovery to complete
Generation 8 score 0.9595860185869588  error 0.04039316741488482 avg time 412ms
Waiting for discovery to complete
Generation 9 score 0.9595860185869588  error 0.04039316741488482 avg time 392ms
Waiting for discovery to complete
Generation 10 score 0.9595860332822934  error 0.04039314271955145 avg time 370ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.836084566139931e-8 to 0.9595860816431391 adjusted 1 weight 
Generation 11 score 0.9595860816431391  error 0.040393094358705715 avg time 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1278874740016107e-7 to 0.9595862944318865 adjusted 1 weight 
Generation 12 score 0.9595862944318865  error 0.040392871569959375 avg time 317ms
Waiting for discovery to complete
Generation 13 score 0.9595919428227766  error 0.04038722317906933 avg time 368ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010174390320027982 to 0.9596021172130966 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from 92895507-c0b1-4c9a-a797-4afd707179fb to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 11.6% more records than it harms (2465/4636)
Discovery 1a7b2040 analyze time 51s 556ms found 1 candidates
Generation 14 score 0.9596021172130966  error 0.040377038788750416 avg time 429ms
Waiting for discovery to complete
Discovered harmful synapse from 92895507-c0b1-4c9a-a797-4afd707179fb to output-0, harming 11.6% more records than it helps (1925/4636)
Discovery 1a7b2040 analyze harmful time 2s 726ms found 1 candidates
Discovery 1a7b2040 analyze squashes time 1s 281ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7035744486744706e+25 -> 1.3579
Generation 15 score 0.9596087564129628  error 0.04037039958888426 avg time 423ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002069105981883368 to 0.9596108255189447 adjusted 4 weights, 1 bias 
Generation 16 score 0.9596108255189447  error 0.04036833048290228 avg time 424ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9596121766673831  error 0.04036697933446402 avg time 411ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9596126319685354  error 0.04036652403331165 avg time 404ms
{
  error: 0.04036652403331165,
  score: 0.9596126319685354,
  generation: 18,
  time: 83538,
  startScore: 0.9595860185869588
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96314e40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96314e40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96314e40 initialize time 388ms
Discovery 96314e40 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 96314e40 read time 9ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4636 records
Discovery 96314e40 scanning time 9s 351ms
Discovery 96314e40 recorded time 11s 870ms
Training 6b21836e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b420b94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.925503127584108e-8 to 0.8539992243566255 adjusted 1 weight 
Fine tuning increased fitness by 3.9285182340531577e-7 to 0.8539996172084489 adjusted 1 weight 
Training 0a2f8a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.894583673451194e-7 to 0.8540004066668162 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013280048561936653 to 0.8540017346716724 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 74.0% more records than it harms (4034/4636)
Discovery 96314e40 analyze time 53s 646ms found 1 candidates
Training 8379e477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000253380845161022 to 0.854004268480124 adjusted 1 weight 
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.4% more records than it helps (593/4636)
Discovery 96314e40 analyze harmful time 4s 478ms found 1 candidates
Discovery 96314e40 analyze squashes time 3s 890ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.74379941707064e+26 -> 2.297519399789827e+26
Fine tuning increased fitness by 0.00000451633969489329 to 0.8540087848198189 adjusted 1 weight 
Generation 10 score 0.8540087848198189  error 0.14595541118096012 avg time 8s 490ms
Discovery e863b3af with 1 binary files, sample rate: 100%, batch size: 512
Discovery e863b3af initialize time 405ms
Discovery e863b3af processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 0.000007337077010949322 to 0.8540161218968298 adjusted 1 weight 
Training 69840bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011081135948387555 to 0.8540272030327782 adjusted 1 weight 
Discovery e863b3af read time 13ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4636 records
Discovery e863b3af scanning time 9s 412ms
Discovery e863b3af recorded time 13s 849ms
Fine tuning increased fitness by 0.000007146096141052993 to 0.8540343491289193 adjusted 1 weight 
Fine tuning increased fitness by 1.4630863520714854e-8 to 0.8540343637597828 adjusted 1 weight 
Training 67a14a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.31257832275611e-9 to 0.8540343670723611 adjusted 1 weight 
Fine tuning increased fitness by 1.292426410337555e-7 to 0.8540344963150022 adjusted 1 weight 
Training a893862d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4354552996541656e-7 to 0.8540347398605321 adjusted 1 weight 
Fine tuning increased fitness by 5.75452996032233e-7 to 0.8540353153135282 adjusted 1 weight 
Fine tuning increased fitness by 8.903775740032316e-7 to 0.8540362056911022 adjusted 1 weight 
Fine tuning increased fitness by 5.746317331967177e-7 to 0.8540367803228354 adjusted 1 weight 
Generation 20 score 0.8540367803228354  error 0.14592740567794377 avg time 7s 472ms
Fine tuning increased fitness by 2.4050627822624904e-8 to 0.8540368043734632 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 74.1% more records than it harms (4036/4636)
Discovery e863b3af analyze time 1m 10s 361ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.5% more records than it helps (591/4636)
Discovery e863b3af analyze harmful time 3s 923ms found 1 candidates
