================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   460Gi     3%    426k  4.3G    0%   /
devfs            255Ki   255Ki     0Bi   100%     882     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   460Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   460Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   460Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   446Gi   460Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   208Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  9:44  up 67 days,  1:54, 6 users, load averages: 41.77 36.17 33.04
USER   PID  PPID COMMAND
grq  37780 37779 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65292 37780 /bin/bash worker/node.sh
root 65302 65292 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 31 09:44:50 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.6% more records than it harms (3061/4611)
Discovery a76d1bae analyze time 1m 3s 543ms found 1 candidates
Discovery a76d1bae analyze harmful time 7s 618ms found 0 candidates
Training 947520d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a76d1bae analyze squashes time 9s 349ms found 0 candidates
Generation 10 score 0.8993434698712776  error 0.10061464612931235 avg time 14s 345ms
Generation 13 score 0.8993434698712776  error 0.10061464612931235 avg time 4s 272ms
Waiting for additional generation
Generation 14 score 0.8993434698712776  error 0.10061464612931235 avg time 1s 114ms
{
  error: 0.10061464612931235,
  score: 0.8993434698712776,
  generation: 14,
  time: 198797,
  startScore: 0.8993833017687968
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
2 mutations, mutation rate 44.6%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 78e1987b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78e1987b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78e1987b initialize time 814ms
Discovery 78e1987b processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Remove neuron 9af0de35-213e-4781-a5f3-a3fe6957cbcb as no longer connected
Discovery 78e1987b read time 9ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4611 records
Discovery 78e1987b scanning time 14s 304ms
Discovery 78e1987b recorded time 20s 503ms
Training fbbe1efb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69ba6c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.219079478648638e-7 to 0.8682404966802155 adjusted 8 weights, 6 biases 
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2953/4611)
Discovery 78e1987b analyze time 53s 485ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.3% more records than it helps (1631/4611)
Discovery 78e1987b analyze harmful time 3s 26ms found 1 candidates
Discovery 78e1987b analyze squashes time 2s 529ms found 0 candidates
Training ffeb0351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffeb0351 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001518149064350105 to 0.868265966417721 adjusted 10 weights, 6 biases 
Discovery ffeb0351 initialize time 1s 83ms
Discovery ffeb0351 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006933248548501858 to 0.8682728996662695 adjusted 10 weights, 6 biases 
Discovery ffeb0351 read time 22ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4611 records
Discovery ffeb0351 scanning time 16s 938ms
Discovery ffeb0351 recorded time 24s 149ms
Training 1029b822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8682822611959571  error 0.13168155180549154 avg time 15s 58ms
Fine tuning increased fitness by 0.000015067353539177653 to 0.8682973285494963 adjusted 11 weights, 6 biases 
Discovered beneficial synapse from input-1474 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.7% more records than it harms (2945/4611)
Discovery ffeb0351 analyze time 54s 173ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.9% more records than it helps (1639/4611)
Discovery ffeb0351 analyze harmful time 2s 497ms found 1 candidates
Discovery ffeb0351 analyze squashes time 2s 321ms found 0 candidates
Generation 13 score 0.8684277225855381  error 0.13153606041591198 avg time 4s 27ms
Waiting for additional generation
Fine tuning increased fitness by 0.000035937743138592104 to 0.8684636603286767 adjusted 12 weights, 6 biases 
Generation 14 score 0.8684636603286767  error 0.13150012267277336 avg time 1s 650ms
{
  error: 0.13150012267277336,
  score: 0.8684636603286767,
  generation: 14,
  time: 208197,
  startScore: 0.8682235341057357
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
6 mutations, mutation rate 6.8%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 574e02ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 574e02ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 574e02ff initialize time 1s 305ms
Discovery 574e02ff processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 574e02ff read time 19ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4611 records
Discovery 574e02ff scanning time 23s 536ms
Discovery 574e02ff recorded time 34s 157ms
Training 9e2efe69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.6% more records than it harms (2321/4611)
Discovery 574e02ff analyze time 28s 974ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.3% more records than it helps (1679/4611)
Discovery 574e02ff analyze harmful time 3s 675ms found 1 candidates
Training 4373382c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 574e02ff analyze squashes time 5s 767ms found 0 candidates
Discovery 582365ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 582365ca initialize time 1s 387ms
Discovery 582365ca processing .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 2.8112632999288678e-8 to 0.8825739629191104 adjusted 1 weight 
Discovery 582365ca read time 15ms for .trainData-industry_87/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4611 records
Generation 10 score 0.8825739629191104  error 0.11739254008196626 avg time 11s 464ms
Discovery 582365ca scanning time 20s 293ms
Training 04a6a1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.972585088136583e-8 to 0.8825740126449613 adjusted 1 weight 
Discovery 582365ca recorded time 34s 764ms
Fine tuning increased fitness by 3.258483316503913e-7 to 0.8825743384932929 adjusted 1 weight 
Fine tuning increased fitness by 5.573382905188495e-7 to 0.8825748958315834 adjusted 1 weight 
Fine tuning increased fitness by 0.000001262412707370153 to 0.8825761582442908 adjusted 1 weight 
Discovered beneficial synapse from input-1669 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight 1.0000, helping 14.6% more records than it harms (2321/4611)
Discovery 582365ca analyze time 25s 199ms found 1 candidates
Discovered harmful synapse from input-623 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6, harming 13.3% more records than it helps (1679/4611)
Discovery 582365ca analyze harmful time 6s 799ms found 1 candidates
Fine tuning increased fitness by 0.0000018026094179557361 to 0.8825779608537088 adjusted 1 weight 
Discovery 582365ca analyze squashes time 3s 831ms found 0 candidates
Fine tuning increased fitness by 0.0000022491522571055356 to 0.8825802100059659 adjusted 1 weight 
Fine tuning increased fitness by 5.236620697068872e-7 to 0.8825807336680356 adjusted 1 weight 
Generation 17 score 0.8825807336680356  error 0.11738575933304143 avg time 6s 950ms
{
  error: 0.11738575933304143,
  score: 0.8825807336680356,
  generation: 17,
  time: 185252,
  startScore: 0.8839736370289191
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2df51348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2df51348 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2df51348 initialize time 1s 316ms
Discovery 2df51348 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 6.07057622614704e-7 to 0.9182795459587251 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.161933869819336e-7 to 0.9182801621521121 adjusted 1 weight, 1 bias 
Training 48f11025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.753754888151221e-7 to 0.9182809375276009 adjusted 1 weight, 1 bias 
Discovery 2df51348 read time 28ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4611 records
Discovery 2df51348 scanning time 56s 753ms
Discovery 2df51348 recorded time 1m 636ms
Training ce65bb23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.107157812853316e-7 to 0.9182855239430336 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.9% more records than it harms (3486/4611)
Discovery 2df51348 analyze time 1m 8s 52ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.6% more records than it helps (1239/4611)
Discovery 2df51348 analyze harmful time 8s 115ms found 1 candidates
Fine tuning increased fitness by 1.255509850528469e-7 to 0.9182865890219059 adjusted 2 weights, 1 bias 
Discovery 2df51348 analyze squashes time 13s 336ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.4819259065920437e+26 -> 2.1866102178029018e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.2184547482117542e+27 -> 1.668872094825163e+23
Generation 10 score 0.9182865892227129  error 0.0816688377789505 avg time 18s 535ms
Waiting for additional generation
Fine tuning increased fitness by 3.260572922769711e-10 to 0.9182865895487702 adjusted 2 weights 
Generation 11 score 0.9182865895487702  error 0.08166883745289318 avg time 1s 775ms
{
  error: 0.08166883745289318,
  score: 0.9182865895487702,
  generation: 11,
  time: 204454,
  startScore: 0.9182789389011025
}
process TIRES-INNER_TUBES lvl: 3
7 mutations, mutation rate 14.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 525de880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 525de880 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 525de880 initialize time 1s 727ms
Discovery 525de880 processing .trainData-industry_87/TIRES-INNER_TUBES/data.bin
Remove neuron 1938c0a2-e156-4964-982b-d77a29ab8af6 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 525de880 read time 19ms for .trainData-industry_87/TIRES-INNER_TUBES/data.bin with 4611 records
Discovery 525de880 scanning time 32s 671ms
Discovery 525de880 recorded time 45s 647ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2231 as no longer connected
Training bf4fd8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.181734172969414e-8 to 0.819619886881573 adjusted 20 weights 
Fine tuning increased fitness by 1.9554627750384412e-7 to 0.8196200824278504 adjusted 20 weights 
Fine tuning increased fitness by 3.836522119993191e-7 to 0.8196204660800624 adjusted 20 weights 
Training ee71a63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014239514418701305 to 0.8196227599084926 adjusted 19 weights 
Fine tuning increased fitness by 0.000003733973489183917 to 0.8196264938819818 adjusted 20 weights 
Generation 10 score 0.8196264938819818  error 0.180333665119019 avg time 14s 524ms
Discovered beneficial synapse from input-1068 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd with weight 1.0000, helping 18.6% more records than it harms (2734/4611)
Discovery 525de880 analyze time 1m 39s 58ms found 1 candidates
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 17.8% more records than it helps (1896/4611)
Discovery 525de880 analyze harmful time 11s 137ms found 1 candidates
Discovery 525de880 analyze squashes time 6s 899ms found 0 candidates
Generation 13 score 0.8196322504312082  error 0.18032790856979258 avg time 3s 947ms
Waiting for additional generation
Fine tuning increased fitness by 3.8031971749674653e-7 to 0.8196326307509257 adjusted 20 weights 
Generation 14 score 0.8196326307509257  error 0.18032752825007514 avg time 1s 222ms
{
  error: 0.18032752825007514,
  score: 0.8196326307509257,
  generation: 14,
  time: 197974,
  startScore: 0.8205068990924853
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   1b8e534..88fe5c9  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
