================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:52  up 10 days, 14:21, 5 users, load averages: 8.86 14.50 18.50
USER   PID  PPID COMMAND
grq  79293 79292 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79311 79293 /bin/bash worker/node.sh
root 79321 79311 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 21:52:07 AEST 2025
Already up to date.
HEAD is now at 8654b8d6f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Training d966c564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d966c564 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d966c564 initialize time 385ms
Discovery d966c564 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery d966c564 read time 15ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery d966c564 scanning time 5s 708ms
Training 3c176b03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015870748273361102 to 0.9035525699270701 adjusted 5 weights, 1 bias 
Discovery d966c564 recorded time 10s 244ms
Training 9fba098a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037649526496430497 to 0.9035563348797198 adjusted 5 weights, 1 bias 
Training 0ec33e1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d966c564 analyze time 16s 958ms found 0 candidates
Discovery d966c564 analyze harmful time 1s 727ms found 0 candidates
Discovery d966c564 analyze squashes time 2s 156ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training a483e4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a483e4c9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012817984809454508 to 0.90357192936256 adjusted 5 weights, 1 bias 
Discovery a483e4c9 initialize time 367ms
Discovery a483e4c9 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery a483e4c9 read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery a483e4c9 scanning time 5s 713ms
Training b891b06f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013284225601872812 to 0.9035852135881619 adjusted 5 weights, 1 bias 
Discovery a483e4c9 recorded time 10s 704ms
Generation 20 score 0.9035852135881619  error 0.09638305341335454 avg time 7s 290ms
Discovery a483e4c9 analyze time 16s 762ms found 0 candidates
Discovery a483e4c9 analyze harmful time 1s 708ms found 0 candidates
Discovery a483e4c9 analyze squashes time 2s 553ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Fine tuning increased fitness by 2.6679782516580985e-7 to 0.9035877271981572 adjusted 5 weights, 1 bias 
Generation 24 score 0.9035877271981572  error 0.09638052980335991 avg time 3s 294ms
{
  error: 0.09638052980335991,
  score: 0.9035877271981572,
  generation: 24,
  time: 182827,
  startScore: 0.9035045579955495
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 14981b2818] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 8196 insertions(+), 20374 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8654b8d6f6..9f80c06e75  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 24s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 9f80c06e75 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8654b8d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at d28598cd Add condition in sampler.sh to set discoverySampleRate to 0 for hosts GRQ-12 and GRQ-15
From github.com:stSoftwareAU/GRQ-health
   bf71c8f..b27877d  Develop    -> origin/Develop
HEAD is now at b27877d Update health status for GRQ-22 at Mon Sep  1 21:50:06 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b27877d Update health status for GRQ-22 at Mon Sep  1 21:50:06 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
