================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
Discovery 1d89d5b2 analyze harmful time 2s 276ms found 1 candidates
Fine tuning increased fitness by 1.9000732764951067e-8 to 0.9218169466401899 adjusted 1 weight 
Discovery 1d89d5b2 analyze squashes time 1s 495ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.2% error: 5.0124443283993385e+22 -> 4.348852710185276e+22
Fine tuning increased fitness by 8.476556889736031e-8 to 0.9218170832898076 adjusted 1 weight 
Fine tuning increased fitness by 2.2038326974449518e-7 to 0.9218175256739136 adjusted 1 weight 
Generation 40 score 0.9218175256739136  error 0.07815232032729032 avg time 3s 799ms
{
  error: 0.07815232032729032,
  score: 0.9218175256739136,
  generation: 40,
  time: 180363,
  startScore: 0.9232522530835031
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 1c883feb6b] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 9 files changed, 5648 insertions(+), 9327 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   af53c3c61c..6223065af0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 6223065af0 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1c883fe
[main 82f97ae9e1] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 9 files changed, 5800 insertions(+), 8686 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6223065af0..82f97ae9e1  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 30aa321f Set SKIP_VALIDATE to 1 in model_fetch.sh to bypass validation checks
From github.com:stSoftwareAU/GRQ-health
   a411573..76845e0  Develop    -> origin/Develop
HEAD is now at 76845e0 Update health status for GRQ-22 at Wed Aug 20 11:34:43 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 76845e0 Update health status for GRQ-22 at Wed Aug 20 11:34:43 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
