================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Fine tuning increased fitness by 0.000008845978853533332 to 0.8081574265935156 adjusted 500 weights, 34 biases 
Generation 17 score 0.8081574265935156  error 0.19179588640729492 avg time 7s 858ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002852127560792894 to 0.8081602787210764 adjusted 500 weights, 34 biases 
Generation 18 score 0.8081602787210764  error 0.19179303427973415 avg time 1s 165ms
Waiting for discovery to complete
Generation 19 score 0.8081736509541334  error 0.191779662046681 avg time 1s 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007186918157264799 to 0.8081808378722907 adjusted 928 weights, 36 biases 
Generation 20 score 0.8081808378722907  error 0.19177247512852888 avg time 1s 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017906553990698626 to 0.8081826285276897 adjusted 928 weights, 36 biases 
Discovered beneficial synapse from input-41 to 644e7ae4-c4c6-42d8-bff5-744d793d780c with weight 1.0000, helping 60.5% more records than it harms (3119/4623)
Discovery 9454e768 analyze time 1m 18s 163ms found 1 candidates
Generation 21 score 0.8081826285276897  error 0.19177068447313145 avg time 1s 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012699666613880112 to 0.8081838984943511 adjusted 928 weights, 36 biases 
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (191/4623)
Discovery 9454e768 analyze harmful time 9s 500ms found 1 candidates
Generation 22 score 0.8081838984943511  error 0.19176941450647078 avg time 1s 155ms
Waiting for discovery to complete
Discovery 9454e768 analyze squashes time 7s 494ms found 0 candidates
Fine tuning increased fitness by 0.0000031211322596425006 to 0.8081870196266108 adjusted 928 weights, 36 biases 
Generation 23 score 0.8081870196266108  error 0.1917662933742114 avg time 1s 199ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000047762804371576095 to 0.8081917959070479 adjusted 928 weights, 36 biases 
Generation 24 score 0.8081917959070479  error 0.19176151709377434 avg time 1s 145ms
Waiting for training/discovery clean up 2
Remove neuron f5ed3e52-e820-4fe5-b70b-5e53f0ddf3fc as no longer connected
Generation 25 score 0.8081976076912912  error 0.19175570530953115 avg time 1s 88ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021337742288629613 to 0.8081997414655201 adjusted 928 weights, 36 biases 
Generation 26 score 0.8081997414655201  error 0.1917535715353023 avg time 1s 69ms
{
  error: 0.1917535715353023,
  score: 0.8081997414655201,
  generation: 26,
  time: 291287,
  startScore: 0.8081149176129814
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
6 mutations, mutation rate 16.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 25fa5b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25fa5b61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25fa5b61 initialize time 325ms
Discovery 25fa5b61 processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Discovery 25fa5b61 read time 10ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4623 records
Discovery 25fa5b61 scanning time 2s 386ms
Training 99a2b58c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25fa5b61 recorded time 6s 319ms
Training 7fd38a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1206622013991705e-9 to 0.9498520501900525 adjusted 1 weight 
Training 0eec9394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33f01c58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.442539154794531e-8 to 0.9498520744514061 adjusted 2 weights 
Training bd8ad6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 7df1352c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6509178225638834e-8 to 0.949852166140373 adjusted 2 weights 
Training b4877578 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 5f9789bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.938543579109279e-8 to 0.9498523272644305 adjusted 2 weights 
Training 64d12373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9498523272644305  error 0.05014005173965776 avg time 2s 290ms
Training d44b8780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3191512326926613e-9 to 0.9498523285835817 adjusted 2 weights 
compactUnused hidden neuron 1193-128 has no outward connections
Training b0aaf052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 68fb5858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Constant neuron 49983251-abec-47f5-af8f-17ad264379a5 convert hidden to constant
Adjust neuron 49983251-abec-47f5-af8f-17ad264379a5 bias 0.0810574081925109 to 0.08516709882034741
Training 118acb5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cdf32169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8221980308273942e-11 to 0.9498523293655449 adjusted 1 weight 
compactUnused hidden neuron 1193-128 has no outward connections
Training e3adebb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7727bd70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 8c7298c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9498523295351271  error 0.05014004946896111 avg time 1s 297ms
Training d85148a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8704238158306907e-10 to 0.9498523297221695 adjusted 24 weights 
Training ea5e2fc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 1fe80e75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.49560586137909e-10 to 0.949852329955532 adjusted 24 weights 
Training 379fb2f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.941553667312746e-10 to 0.9498523302496874 adjusted 24 weights 
Training 0ad1541e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.380524749019287e-10 to 0.9498523305877399 adjusted 24 weights 
Training 48b7e39a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d791f033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.301147547129517e-10 to 0.9498523319385094 adjusted 24 weights 
Constant neuron df816983-7ec2-4fa4-b925-05ca3e641193-128 convert hidden to constant
Adjust neuron df816983-7ec2-4fa4-b925-05ca3e641193-128 bias 0 to 0
Training 3fe119be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.08361659832002e-8 to 0.9498524127746754 adjusted 24 weights 
Training 7d9b7c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48a1b02d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1638774388700313e-9 to 0.9498524139385528 adjusted 1 weight 
Generation 30 score 0.9498524139385528  error 0.050139955065542814 avg time 1s 487ms
Training 4cb87ade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.038219510363092e-10 to 0.9498524140423747 adjusted 1 weight 
Training 802d870a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5287437982181018e-11 to 0.9498524140576622 adjusted 1 weight 
Training 30548961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1551093415107516e-11 to 0.9498524140692133 adjusted 1 weight 
Training 362c1fda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4168000933855183e-11 to 0.9498524140933813 adjusted 1 weight 
Training ff28cc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.369795009872561e-7 to 0.9498533510728823 adjusted 466 weights, 1 bias 
Discovery 25fa5b61 analyze time 45s 510ms found 0 candidates
Training bbe7c5c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001538366979914052 to 0.9498548894398622 adjusted 466 weights, 1 bias 
Discovery 25fa5b61 analyze harmful time 1s 954ms found 0 candidates
Training 4a0060b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.649911741789637e-7 to 0.9498554544310364 adjusted 466 weights, 1 bias 
Discovery 25fa5b61 analyze squashes time 1s 331ms found 2 candidates, Summary: output-2 HARD_TANH -> StdInverse improved: 1.3% error: 100.4736 -> 99.1673,84a41fef-39bf-4328-b2a4-f73263da18cf ELU -> Mish improved: 4.8% error: 15.5188 -> 14.7686
Remove neuron df816983-7ec2-4fa4-b925-05ca3e641193-1 as no longer connected
Training e2095d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.001306496195014e-7 to 0.949856054561686 adjusted 466 weights, 1 bias 
Discovery e2095d83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2095d83 initialize time 343ms
Discovery e2095d83 processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Training 7dac8e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a0060b8 increased fitness by 3.6481258025578e-7 to 0.9498564193742662
Generation 40 score 0.9498564193742662  error 0.05013594962982935 avg time 1s 371ms
Training 48d6f868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2095d83 read time 8ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4623 records
Discovery e2095d83 scanning time 3s 439ms
compactUnused hidden neuron 1193-128 has no outward connections
Training 4c383d5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019084522118184566 to 0.9498601141431591 adjusted 316 weights, 1 bias 
Discovery e2095d83 recorded time 6s 283ms
Training bedd78b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015398387096521304 to 0.9498616539818687 adjusted 316 weights, 1 bias 
compactUnused hidden neuron 1193-128 has no outward connections
Training 6965dc57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5cffe667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002305255599965861 to 0.9498656522267849 adjusted 316 weights, 1 bias 
Training 46253465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024037644649199663 to 0.9498680559912498 adjusted 316 weights, 1 bias 
Remove neuron 680abae8-c826-41ae-a209-7a39630199e9 as no longer connected
Training 70834c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training fcde1486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af8814fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000524431623682986 to 0.9498771798413038 adjusted 466 weights, 1 bias 
Training 00290ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9498966027871161  error 0.050095766216979774 avg time 1s 833ms
Training 27f1d57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3dea8331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 16d7f5cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27f1d57e increased fitness by 1.2342069921622567e-8 to 0.9499245589964943
Training 59829ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3dea8331 increased fitness by 5.038531090129084e-7 to 0.9499250628496033
compactUnused hidden neuron 1193-128 has no outward connections
Over populated 52, expected 50.
Training 9a1974fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.464407266617897e-7 to 0.94992540929033 adjusted 434 weights, 1 bias 
Training ef573ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.545467035572571e-7 to 0.9499259638370335 adjusted 432 weights, 1 bias 
Training 93001ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4661baf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef573ac1 increased fitness by 0.0000020356047745195838 to 0.9499287689637279
compactUnused hidden neuron 1193-128 has no outward connections
Training 8b817155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3971176094382827e-7 to 0.9499291086754889 adjusted 458 weights, 1 bias 
compactUnused hidden neuron 1193-128 has no outward connections
Training 41dc7aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.759368997271253e-7 to 0.9499296846123886 adjusted 458 weights, 1 bias 
Generation 60 score 0.9499296846123886  error 0.05006266439172174 avg time 1s 736ms
Training 1bda3a99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62b19283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training a5396ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5e3900b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 84a41fef-39bf-4328-b2a4-f73263da18cf as no longer connected
Remove neuron 2358d870-b50c-4f56-ad36-43d81105babb as no longer connected
Training a3b8c74a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.183122685492592e-7 to 0.9499335677770685 adjusted 151 weights 
Training 817970ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fa64160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.321710829786497e-7 to 0.9499352458757626 adjusted 151 weights 
Training 4ab54650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.344035972105644e-7 to 0.9499358802793598 adjusted 151 weights 
Remove neuron 01f648a3-57bb-401b-b353-2ea244d4fb00 as no longer connected
Training 5bb4baa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.096305685878491e-7 to 0.9499366899099284 adjusted 151 weights 
Discovery e2095d83 analyze time 46s 415ms found 0 candidates
Training dcbb0734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9361675146777344e-7 to 0.9499369835266799 adjusted 151 weights 
Generation 70 score 0.9499369835266799  error 0.05005536547743034 avg time 1s 579ms
Training b3431759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1179 to output-0, harming 10.3% more records than it helps (235/4623)
Discovery e2095d83 analyze harmful time 2s 426ms found 1 candidates
Training 37c3dafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2095d83 analyze squashes time 1s 468ms found 2 candidates, Summary: 5cd26dc2-c24b-4ecb-a6ee-acd36e18ff7d HARD_TANH -> SOFTSIGN improved: 3.6% error: 0.6992 -> 0.6744,84a41fef-39bf-4328-b2a4-f73263da18cf ELU -> Mish improved: 4.8% error: 15.4590 -> 14.7192
Training 2b5bcfea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b5bcfea with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 1193-128 has no outward connections
Discovery 2b5bcfea initialize time 329ms
Discovery 2b5bcfea processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Remove neuron c1b0ea59-6f5d-4be5-a570-25f9e2122a9c as no longer connected
Training 80b40d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9891369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.825358876914265e-7 to 0.9499395545772839 adjusted 120 weights 
Discovery 2b5bcfea read time 11ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4623 records
Discovery 2b5bcfea scanning time 3s 671ms
Training d7bc745c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.819565843083851e-7 to 0.9499400365338682 adjusted 120 weights 
Training 6809a04a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b5bcfea recorded time 6s 978ms
compactUnused hidden neuron 1193-128 has no outward connections
Training d11b4d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 1193-128 has no outward connections
Training 2217fa03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7336772313055775e-7 to 0.949940666805358 adjusted 76 weights 
Training fcdb46c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.314196627250524e-7 to 0.9499413982250208 adjusted 76 weights 
Generation 80 score 0.9499413982250208  error 0.05005095077908939 avg time 1s 684ms
Training 6c1e1f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.005452850623485e-7 to 0.9499421987703058 adjusted 76 weights 
Training ef678994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000414461785935849 to 0.9499463433881652 adjusted 468 weights, 1 bias 
