================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   237Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:08  up 58 days, 11:18, 6 users, load averages: 21.57 23.90 23.05
USER   PID  PPID COMMAND
grq  19234 19233 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23012 19234 /bin/bash worker/node.sh
root 23022 23012 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Tue Jul 22 19:08:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRIC_SERVICES , score: 0.9502316435168637
Discovery 0057cb4f processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Culling duplicate creature at 21 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment 1ms)
Discovery 0057cb4f read time 8ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4603 records
Discovery 0057cb4f scanning time 29s 826ms
Training 202b815f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0057cb4f recorded time 33s 701ms
Generation 10 score 0.8408291981784928  error 0.1591221448224587 avg time 14s 924ms
Generation 12 score 0.8408439411841735  error 0.15910740181677802 avg time 3s 149ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 416MB total
Generation 13 score 0.8408597420167319  error 0.15909160098421962 avg time 1s 496ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 480MB total
Fine tuning increased fitness by 0.000004760010896442957 to 0.8408645020276283 adjusted 64 weights, 6 biases 
Generation 14 score 0.8408645020276283  error 0.15908684097332312 avg time 1s 525ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 439MB total
Fine tuning increased fitness by 5.986060485074773e-7 to 0.8408651006336768 adjusted 64 weights, 6 biases 
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.1% more records than it harms (3339/4603)
Discovery 0057cb4f analyze time 1m 17s 850ms found 1 candidates
Generation 15 score 0.8408651006336768  error 0.15908624236727467 avg time 1s 466ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 400MB total
Discovered harmful synapse from input-1057 to 11f0b329-d52d-4b6f-a1f2-274a00c1278e, harming 15.8% more records than it helps (1939/4603)
Discovery 0057cb4f analyze harmful time 9s 930ms found 1 candidates
Discovery 0057cb4f analyze squashes time 5s 844ms found 0 candidates
Generation 16 score 0.840865769585766  error 0.1590855734151855 avg time 1s 499ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 471MB total
Fine tuning increased fitness by 6.608518186013157e-7 to 0.8408664304375846 adjusted 64 weights, 6 biases 
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Generation 17 score 0.8408664304375846  error 0.15908491256336685 avg time 1s 441ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.771474437139986e-7 to 0.8408666075850283 adjusted 64 weights, 6 biases 
Generation 18 score 0.8408666075850283  error 0.1590847354159232 avg time 1s 401ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.7159707272073064e-7 to 0.840866879182101 adjusted 64 weights, 6 biases 
Generation 19 score 0.840866879182101  error 0.1590844638188505 avg time 1s 437ms
{
  error: 0.1590844638188505,
  score: 0.840866879182101,
  generation: 19,
  time: 284243,
  startScore: 0.840094817591712
}
process MALT_BEVERAGES lvl: 3
6 mutations, mutation rate 15.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3ccfaabd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ccfaabd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ccfaabd initialize time 351ms
Discovery 3ccfaabd processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery 3ccfaabd read time 6ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4603 records
Discovery 3ccfaabd scanning time 7s 309ms
Discovery 3ccfaabd recorded time 11s 400ms
Remove neuron c958c662-685a-4f7b-961d-4ce748081167 as no longer connected
Training 165d5f36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f with weight -1.0000, helping 50.1% more records than it harms (3269/4603)
Discovery 3ccfaabd analyze time 18s 756ms found 1 candidates
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 56.7% more records than it helps (159/4603)
Discovery 3ccfaabd analyze harmful time 2s 404ms found 1 candidates
Discovery 3ccfaabd analyze squashes time 5s 35ms found 0 candidates
Training 6210bcaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8281d167 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 4.91801857460672e-7 to 0.9002903875497978 neurons: 119 was: 120 synapses: 2389 was: 2391
Discovery 8281d167 initialize time 344ms
Discovery 8281d167 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery 8281d167 read time 36ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4603 records
Discovery 8281d167 scanning time 8s 728ms
Training 2929633b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016742421413695752 to 0.9002920617919392 adjusted 305 weights, 11 biases 
Discovery 8281d167 recorded time 11s 593ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.460037554420708e-7 to 0.9002930077956947 adjusted 305 weights, 11 biases 
Training 4887fa50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.135515403573379e-7 to 0.900293821347235 adjusted 305 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.975252070911097e-9 to 0.9002938273224871 adjusted 305 weights, 11 biases 
Remove neuron a06f4126-d316-4ec9-9e3b-257cf4048c7d as no longer connected
Generation 10 score 0.9002938273224871  error 0.09967037567823374 avg time 9s 615ms
Training 35065de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.5850332874277626e-8 to 0.900293869820289 adjusted 136 weights, 4 biases 
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 56.0% more records than it harms (2752/4603)
Discovery 8281d167 analyze time 50s 778ms found 1 candidates
Training 62a75938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.061763964584685e-8 to 0.9002939004379287 adjusted 136 weights, 4 biases 
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 56.7% more records than it helps (159/4603)
Discovery 8281d167 analyze harmful time 4s 626ms found 1 candidates
Discovery 8281d167 analyze squashes time 1s 956ms found 0 candidates
Remove neuron 91ebe87b-8af1-4000-b4d3-dce5f86a4e2a as no longer connected
Over populated 52, expected 50.
Discovery 5ec0e183 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ec0e183 initialize time 346ms
Discovery 5ec0e183 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery 5ec0e183 read time 11ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4603 records
Discovery 5ec0e183 scanning time 8s 132ms
Training cdfe8b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ec0e183 recorded time 11s 547ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.480448234644996e-9 to 0.9002939233675532 adjusted 142 weights, 6 biases 
Fine tuning increased fitness by 8.44132885813309e-9 to 0.9002939318088821 adjusted 142 weights, 6 biases 
Over populated 52, expected 50.
Generation 19 score 0.9002939718105988  error 0.0996702411901218 avg time 8s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 420MB used, 504MB total
Fine tuning increased fitness by 3.69169915748202e-8 to 0.9002940087275904 adjusted 116 weights, 4 biases 
Generation 20 score 0.9002940087275904  error 0.09967019427313052 avg time 861ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 477MB used, 593MB total
Fine tuning increased fitness by 8.521093597391172e-8 to 0.9002940939385263 adjusted 113 weights, 3 biases 
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 55.9% more records than it harms (2752/4603)
Discovery 5ec0e183 analyze time 57s 482ms found 1 candidates
Remove neuron 175e1f41-8989-49ed-ab27-b9e03c2cefa8-963 as no longer connected
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 56.6% more records than it helps (161/4603)
Discovery 5ec0e183 analyze harmful time 2s 199ms found 1 candidates
Generation 21 score 0.9002940939385263  error 0.09967010906219452 avg time 910ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 420MB total
Fine tuning increased fitness by 2.2717711078978908e-7 to 0.9002943211156371 adjusted 111 weights, 3 biases 
Discovery 5ec0e183 analyze squashes time 4s 963ms found 0 candidates
Generation 22 score 0.9002943211156371  error 0.09966988188508376 avg time 889ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 423MB total
Fine tuning increased fitness by 4.084647921009932e-7 to 0.9002947295804292 adjusted 111 weights, 3 biases 
Generation 23 score 0.9002947295804292  error 0.09966947342029167 avg time 904ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.675700077758307e-7 to 0.900295497150437 adjusted 111 weights, 3 biases 
Generation 24 score 0.900295497150437  error 0.09966870585028383 avg time 846ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020907655373658685 to 0.9002975879159744 adjusted 110 weights, 3 biases 
Generation 25 score 0.9002975879159744  error 0.09966661508474636 avg time 875ms
{
  error: 0.09966661508474636,
  score: 0.9002975879159744,
  generation: 25,
  time: 236756,
  startScore: 0.9003995633134869
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
7 mutations, mutation rate 19.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ad2cb289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad2cb289 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad2cb289 initialize time 373ms
Discovery ad2cb289 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery ad2cb289 read time 11ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4603 records
Discovery ad2cb289 scanning time 14s 66ms
Discovery ad2cb289 recorded time 16s 636ms
Training 3cdd8983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad2cb289 analyze time 17s 590ms found 0 candidates
Remove neuron d651590e-b26d-47d2-89a4-7c866b479c50 as no longer connected
Discovery ad2cb289 analyze harmful time 2s 512ms found 0 candidates
Over populated 52, expected 50.
Discovery ad2cb289 analyze squashes time 7s 467ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.642772768321336e+30 -> 3.6699989719156395e+30
Fine tuning increased fitness by 0.000007261182542572797 to 0.8275407667145087 adjusted 184 weights, 6 biases 
Training e213943c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e213943c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e213943c initialize time 359ms
Discovery e213943c processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Over populated 52, expected 50.
Discovery e213943c read time 12ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4603 records
Discovery e213943c scanning time 16s 299ms
Fine tuning increased fitness by 5.257220537790985e-7 to 0.8275523819643533 adjusted 183 weights, 6 biases 
Discovery e213943c recorded time 18s 944ms
Discovery e213943c analyze time 18s 732ms found 0 candidates
Discovery e213943c analyze harmful time 2s 582ms found 0 candidates
Discovery e213943c analyze squashes time 5s 163ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.642772768321336e+30 -> 3.6699989719156395e+30
Training c2107ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2107ded with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2107ded initialize time 358ms
Discovery c2107ded processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Over populated 52, expected 50.
Discovery c2107ded read time 12ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4603 records
Discovery c2107ded scanning time 15s 196ms
Fine tuning increased fitness by 0.0000013921273336325868 to 0.8275556593092802 adjusted 177 weights, 5 biases 
Discovery c2107ded recorded time 17s 904ms
Training 6bf39d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.264291021520265e-7 to 0.8275564857383824 adjusted 177 weights, 5 biases 
Discovery c2107ded analyze time 18s 650ms found 0 candidates
Discovery c2107ded analyze harmful time 2s 533ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8275564857383824  error 0.17239454426258363 avg time 15s 356ms
Discovery c2107ded analyze squashes time 7s 288ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.642772768321336e+30 -> 3.6699989719156395e+30
Fine tuning increased fitness by 0.000002142191441567576 to 0.8275599178464821 adjusted 135 weights, 3 biases 
Generation 12 score 0.8275599178464821  error 0.1723911121544839 avg time 3s 100ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 320MB used, 415MB total
Fine tuning increased fitness by 0.0000037356974512681163 to 0.8275636535439334 adjusted 135 weights, 3 biases 
Over populated 52, expected 50.
Generation 13 score 0.8275636535439334  error 0.17238737645703264 avg time 1s 446ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8275696618230585  error 0.17238136817790753 avg time 1s 532ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011459567742067023 to 0.8275811213908005 adjusted 135 weights, 3 biases 
Generation 15 score 0.8275811213908005  error 0.17236990861016543 avg time 1s 517ms
{
  error: 0.17236990861016543,
  score: 0.8275811213908005,
  generation: 15,
  time: 230358,
  startScore: 0.8275133627943873
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f5c1de1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5c1de1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5c1de1d initialize time 377ms
Discovery f5c1de1d processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery f5c1de1d read time 9ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery f5c1de1d scanning time 10s 103ms
Discovery f5c1de1d recorded time 13s 761ms
Training 1a99a7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7f000db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 041b79a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.246861013384006e-8 to 0.8625466167215213 adjusted 226 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight -1.0000, helping 21.6% more records than it harms (1116/4603)
Discovery f5c1de1d analyze time 1m 10s 578ms found 1 candidates
Discovered harmful synapse from input-618 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08, harming 20.5% more records than it helps (148/4603)
Discovery f5c1de1d analyze harmful time 2s 907ms found 1 candidates
Discovery f5c1de1d analyze squashes time 2s 989ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.8% error: 1.4257006355976282e+22 -> 1.3713600905760897e+22
Training a238eb16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a238eb16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a238eb16 initialize time 358ms
Discovery a238eb16 processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Over populated 56, expected 50.
Discovery a238eb16 read time 49ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery a238eb16 scanning time 11s 149ms
Fine tuning increased fitness by 3.7345240233577215e-9 to 0.8625466866743092 adjusted 286 weights 
Discovery a238eb16 recorded time 14s 932ms
Generation 10 score 0.8625466866743092  error 0.1374102833266132 avg time 12s 348ms
Training 9fa8e895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.819052546954026e-9 to 0.8625466912962608 adjusted 88 weights 
Fine tuning increased fitness by 4.117036045414579e-9 to 0.8625466954132969 adjusted 88 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.398353152332504e-9 to 0.86254670281165 adjusted 88 weights 
Discovered beneficial synapse from input-1706 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight -1.0000, helping 21.6% more records than it harms (1116/4603)
Discovery a238eb16 analyze time 51s 479ms found 1 candidates
Discovered harmful synapse from input-618 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08, harming 20.5% more records than it helps (148/4603)
Discovery a238eb16 analyze harmful time 6s 861ms found 1 candidates
Discovery a238eb16 analyze squashes time 3s 127ms found 0 candidates
Generation 15 score 0.8625468852093341  error 0.13741008479158834 avg time 6s 35ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 388MB total
Fine tuning increased fitness by 3.640016745798391e-7 to 0.8625472492110087 adjusted 484 weights 
Generation 16 score 0.8625472492110087  error 0.13740972078991373 avg time 1s 98ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.680354095456309e-7 to 0.8625479172464182 adjusted 484 weights 
Generation 17 score 0.8625479172464182  error 0.13740905275450419 avg time 1s 128ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011961209556154984 to 0.8625491133673738 adjusted 484 weights 
Generation 18 score 0.8625491133673738  error 0.13740785663354854 avg time 1s 111ms
{
  error: 0.13740785663354854,
  score: 0.8625491133673738,
  generation: 18,
  time: 218034,
  startScore: 0.8625313709699692
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   d545853..350369c  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753147924, hours_since_last=8, current_ts=1753177429
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2560.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "34.35% user, 4.62% sys, 61.1% idle", "load_averages": "2107.0% (1m), 2579.0% (5m), 2560.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753177429
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
